

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 10:11:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 10225                           ;MCU_B1.c: 875: if (product->Data[12] == 0xff && product->Data[13] == 0xff && product->D
      +                          ata[14] == 0xff) {
 10226  0584  086D               	movf	_product,w
 10227  0585  3E0C               	addlw	12
 10228  0586  0086               	movwf	6
 10229  0587  3002               	movlw	2	; select bank4/5
 10230  0588  0087               	movwf	7
 10231  0589  0801               	movf	1,w
 10232  058A  3AFF               	xorlw	255
 10233  058B  1D03               	skipz
 10234  058C  0008               	return
 10235  058D  086D               	movf	_product,w
 10236  058E  3E0D               	addlw	13
 10237  058F  0086               	movwf	6
 10238  0590  3002               	movlw	2	; select bank4/5
 10239  0591  0087               	movwf	7
 10240  0592  0801               	movf	1,w
 10241  0593  3AFF               	xorlw	255
 10242  0594  1D03               	skipz
 10243  0595  0008               	return
 10244  0596  086D               	movf	_product,w
 10245  0597  3E0E               	addlw	14
 10246  0598  0086               	movwf	6
 10247  0599  3002               	movlw	2	; select bank4/5
 10248  059A  0087               	movwf	7
 10249  059B  0801               	movf	1,w
 10250  059C  3AFF               	xorlw	255
 10251  059D  1D03               	skipz
 10252  059E  0008               	return
 10253                           
 10254                           ;MCU_B1.c: 876: myMain.FirstOpen = 1;
 10255  059F  0021               	movlb	1	; select bank1
 10256  05A0  15A0               	bsf	_myMain^(0+128),3
 10257                           
 10258                           ;MCU_B1.c: 877: myMain.First = 1;
 10259  05A1  16A0               	bsf	_myMain^(0+128),5
 10260                           
 10261                           ;MCU_B1.c: 878: }
 10262                           ;MCU_B1.c: 879: } else {
 10263  05A2  0008               	return
 10264  05A3                     l9623:	
 10265                           
 10266                           ;MCU_B1.c: 880: i = setPercentValue(((char)((100-90)*0.8)));
 10267  05A3  3008               	movlw	8
 10268  05A4  3196  2622  3185   	fcall	_setPercentValue
 10269  05A7  0020               	movlb	0	; select bank0
 10270  05A8  00DD               	movwf	??_Flash_Memory_Initialization
 10271  05A9  085D               	movf	??_Flash_Memory_Initialization,w
 10272  05AA  00DE               	movwf	Flash_Memory_Initialization@i
 10273                           
 10274                           ;MCU_B1.c: 881: Memory.Data[0]=0xff;
 10275  05AB  30FF               	movlw	255
 10276  05AC  00DD               	movwf	??_Flash_Memory_Initialization
 10277  05AD  085D               	movf	??_Flash_Memory_Initialization,w
 10278  05AE  0023               	movlb	3	; select bank3
 10279  05AF  00A0               	movwf	_Memory^(0+384)
 10280                           
 10281                           ;MCU_B1.c: 882: Memory.Data[1]=0xff;
 10282  05B0  30FF               	movlw	255
 10283  05B1  0020               	movlb	0	; select bank0
 10284  05B2  00DD               	movwf	??_Flash_Memory_Initialization
 10285  05B3  085D               	movf	??_Flash_Memory_Initialization,w
 10286  05B4  0023               	movlb	3	; select bank3
 10287  05B5  00A1               	movwf	(_Memory^(0+384)+1)
 10288                           
 10289                           ;MCU_B1.c: 883: Memory.Data[2]=0xff;
 10290  05B6  30FF               	movlw	255
 10291  05B7  0020               	movlb	0	; select bank0
 10292  05B8  00DD               	movwf	??_Flash_Memory_Initialization
 10293  05B9  085D               	movf	??_Flash_Memory_Initialization,w
 10294  05BA  0023               	movlb	3	; select bank3
 10295  05BB  00A2               	movwf	(_Memory^(0+384)+2)
 10296                           
 10297                           ;MCU_B1.c: 884: Memory.Data[3]=0xff;
 10298  05BC  30FF               	movlw	255
 10299  05BD  0020               	movlb	0	; select bank0
 10300  05BE  00DD               	movwf	??_Flash_Memory_Initialization
 10301  05BF  085D               	movf	??_Flash_Memory_Initialization,w
 10302  05C0  0023               	movlb	3	; select bank3
 10303  05C1  00A3               	movwf	(_Memory^(0+384)+3)
 10304                           
 10305                           ;MCU_B1.c: 885: Memory.Data[4]=0xff;
 10306  05C2  30FF               	movlw	255
 10307  05C3  0020               	movlb	0	; select bank0
 10308  05C4  00DD               	movwf	??_Flash_Memory_Initialization
 10309  05C5  085D               	movf	??_Flash_Memory_Initialization,w
 10310  05C6  0023               	movlb	3	; select bank3
 10311  05C7  00A4               	movwf	(_Memory^(0+384)+4)
 10312                           
 10313                           ;MCU_B1.c: 886: Memory.Data[5]=0xff;
 10314  05C8  30FF               	movlw	255
 10315  05C9  0020               	movlb	0	; select bank0
 10316  05CA  00DD               	movwf	??_Flash_Memory_Initialization
 10317  05CB  085D               	movf	??_Flash_Memory_Initialization,w
 10318  05CC  0023               	movlb	3	; select bank3
 10319  05CD  00A5               	movwf	(_Memory^(0+384)+5)
 10320                           
 10321                           ;MCU_B1.c: 887: Memory.Data[31]=0xaa;
 10322  05CE  30AA               	movlw	170
 10323  05CF  0020               	movlb	0	; select bank0
 10324  05D0  00DD               	movwf	??_Flash_Memory_Initialization
 10325  05D1  085D               	movf	??_Flash_Memory_Initialization,w
 10326  05D2  0023               	movlb	3	; select bank3
 10327  05D3  00BF               	movwf	(_Memory^(0+384)+31)
 10328                           
 10329                           ;MCU_B1.c: 888: product->Data[21] = i;
 10330  05D4  0020               	movlb	0	; select bank0
 10331  05D5  085E               	movf	Flash_Memory_Initialization@i,w
 10332  05D6  00DD               	movwf	??_Flash_Memory_Initialization
 10333  05D7  086D               	movf	_product,w
 10334  05D8  3E15               	addlw	21
 10335  05D9  0086               	movwf	6
 10336  05DA  3002               	movlw	2	; select bank4/5
 10337  05DB  0087               	movwf	7
 10338  05DC  085D               	movf	??_Flash_Memory_Initialization,w
 10339  05DD  0081               	movwf	1
 10340                           
 10341                           ;MCU_B1.c: 889: product->Data[22] = i;
 10342  05DE  085E               	movf	Flash_Memory_Initialization@i,w
 10343  05DF  00DD               	movwf	??_Flash_Memory_Initialization
 10344  05E0  086D               	movf	_product,w
 10345  05E1  3E16               	addlw	22
 10346  05E2  0086               	movwf	6
 10347  05E3  3002               	movlw	2	; select bank4/5
 10348  05E4  0087               	movwf	7
 10349  05E5  085D               	movf	??_Flash_Memory_Initialization,w
 10350  05E6  0081               	movwf	1
 10351                           
 10352                           ;MCU_B1.c: 890: product->Data[23] = i;
 10353  05E7  085E               	movf	Flash_Memory_Initialization@i,w
 10354  05E8  00DD               	movwf	??_Flash_Memory_Initialization
 10355  05E9  086D               	movf	_product,w
 10356  05EA  3E17               	addlw	23
 10357  05EB  0086               	movwf	6
 10358  05EC  3002               	movlw	2	; select bank4/5
 10359  05ED  0087               	movwf	7
 10360  05EE  085D               	movf	??_Flash_Memory_Initialization,w
 10361  05EF  0081               	movwf	1
 10362                           
 10363                           ;MCU_B1.c: 891: GIE = 0;
 10364  05F0  138B               	bcf	11,7	;volatile
 10365                           
 10366                           ;MCU_B1.c: 892: Flash_Memory_Write();
 10367  05F1  3194  244C         	fcall	_Flash_Memory_Write
 10368                           
 10369                           ;MCU_B1.c: 893: GIE = 1;
 10370  05F3  178B               	bsf	11,7	;volatile
 10371                           
 10372                           ;MCU_B1.c: 894: myMain.FirstOpen = 1;
 10373  05F4  0021               	movlb	1	; select bank1
 10374  05F5  15A0               	bsf	_myMain^(0+128),3
 10375                           
 10376                           ;MCU_B1.c: 895: myMain.First = 1;
 10377  05F6  16A0               	bsf	_myMain^(0+128),5
 10378  05F7  0008               	return
 10379  05F8                     __end_of_Flash_Memory_Initialization:	
 10380                           
 10381                           	psect	text55
 10382  144C                     __ptext55:	
 10383 ;; *************** function _Flash_Memory_Write *****************
 10384 ;; Defined at:
 10385 ;;		line 939 in file "../src/MCU_B1.c"
 10386 ;; Parameters:    Size  Location     Type
 10387 ;;		None
 10388 ;; Auto vars:     Size  Location     Type
 10389 ;;  i               1    1[BANK0 ] unsigned char 
 10390 ;; Return value:  Size  Location     Type
 10391 ;;		None               void
 10392 ;; Registers used:
 10393 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10394 ;; Tracked objects:
 10395 ;;		On entry : 0/0
 10396 ;;		On exit  : 0/0
 10397 ;;		Unchanged: 0/0
 10398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10399 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10400 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10401 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10402 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10403 ;;Total ram usage:        2 bytes
 10404 ;; Hardware stack levels used:    1
 10405 ;; Hardware stack levels required when called:    6
 10406 ;; This function calls:
 10407 ;;		_Flash_Memory_Unlock
 10408 ;; This function is called by:
 10409 ;;		_Flash_Memory_Initialization
 10410 ;;		_Flash_Memory_Modify
 10411 ;; This function uses a non-reentrant model
 10412 ;;
 10413                           
 10414                           
 10415                           ;psect for function _Flash_Memory_Write
 10416  144C                     _Flash_Memory_Write:	
 10417                           
 10418                           ;MCU_B1.c: 940: char i = 0;
 10419                           
 10420                           ;incstack = 0
 10421                           ; Regs used in _Flash_Memory_Write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 10422  144C  0020               	movlb	0	; select bank0
 10423  144D  01A1               	clrf	Flash_Memory_Write@i
 10424                           
 10425                           ;MCU_B1.c: 941: CFGS = 0;
 10426  144E  0023               	movlb	3	; select bank3
 10427  144F  1315               	bcf	21,6	;volatile
 10428                           
 10429                           ;MCU_B1.c: 942: PMADRH = 0x30;
 10430  1450  3030               	movlw	48
 10431  1451  0092               	movwf	18	;volatile
 10432                           
 10433                           ;MCU_B1.c: 943: PMDATH = 0;
 10434  1452  0194               	clrf	20	;volatile
 10435                           
 10436                           ;MCU_B1.c: 944: FREE = 0;
 10437  1453  1215               	bcf	21,4	;volatile
 10438                           
 10439                           ;MCU_B1.c: 945: LWLO = 1;
 10440  1454  1695               	bsf	21,5	;volatile
 10441                           
 10442                           ;MCU_B1.c: 946: WREN = 1;
 10443  1455  1515               	bsf	21,2	;volatile
 10444                           
 10445                           ;MCU_B1.c: 947: for (i = 0; i < 32; i++) {
 10446  1456  0020               	movlb	0	; select bank0
 10447  1457  01A1               	clrf	Flash_Memory_Write@i
 10448  1458  3020               	movlw	32
 10449  1459  0221               	subwf	Flash_Memory_Write@i,w
 10450  145A  1803               	btfsc	3,0
 10451  145B  2C74               	goto	l1442
 10452  145C                     l8809:	
 10453                           
 10454                           ;MCU_B1.c: 948: PMADRL = i;
 10455  145C  0821               	movf	Flash_Memory_Write@i,w
 10456  145D  0023               	movlb	3	; select bank3
 10457  145E  0091               	movwf	17	;volatile
 10458                           
 10459                           ;MCU_B1.c: 949: PMDATL = Memory.Data[i];
 10460  145F  0020               	movlb	0	; select bank0
 10461  1460  0821               	movf	Flash_Memory_Write@i,w
 10462  1461  3EA0               	addlw	_Memory& (0+255)
 10463  1462  0086               	movwf	6
 10464  1463  3001               	movlw	1	; select bank3/4
 10465  1464  0087               	movwf	7
 10466  1465  0801               	movf	1,w
 10467  1466  0023               	movlb	3	; select bank3
 10468  1467  0093               	movwf	19	;volatile
 10469                           
 10470                           ;MCU_B1.c: 950: Flash_Memory_Unlock();
 10471  1468  319E  2661  3194   	fcall	_Flash_Memory_Unlock
 10472  146B  3001               	movlw	1
 10473  146C  0020               	movlb	0	; select bank0
 10474  146D  00A0               	movwf	??_Flash_Memory_Write
 10475  146E  0820               	movf	??_Flash_Memory_Write,w
 10476  146F  07A1               	addwf	Flash_Memory_Write@i,f
 10477  1470  3020               	movlw	32
 10478  1471  0221               	subwf	Flash_Memory_Write@i,w
 10479  1472  1C03               	skipc
 10480  1473  2C5C               	goto	l8809
 10481  1474                     l1442:	
 10482                           
 10483                           ;MCU_B1.c: 951: }
 10484                           ;MCU_B1.c: 952: LWLO = 0;
 10485  1474  0023               	movlb	3	; select bank3
 10486  1475  1295               	bcf	21,5	;volatile
 10487                           
 10488                           ;MCU_B1.c: 953: Flash_Memory_Unlock();
 10489  1476  319E  2661         	fcall	_Flash_Memory_Unlock
 10490                           
 10491                           ;MCU_B1.c: 954: WREN = 0;
 10492  1478  0023               	movlb	3	; select bank3
 10493  1479  1115               	bcf	21,2	;volatile
 10494  147A  0008               	return
 10495  147B                     __end_of_Flash_Memory_Write:	
 10496                           
 10497                           	psect	text56
 10498  1E61                     __ptext56:	
 10499 ;; *************** function _Flash_Memory_Unlock *****************
 10500 ;; Defined at:
 10501 ;;		line 918 in file "../src/MCU_B1.c"
 10502 ;; Parameters:    Size  Location     Type
 10503 ;;		None
 10504 ;; Auto vars:     Size  Location     Type
 10505 ;;		None
 10506 ;; Return value:  Size  Location     Type
 10507 ;;		None               void
 10508 ;; Registers used:
 10509 ;;		wreg
 10510 ;; Tracked objects:
 10511 ;;		On entry : 0/0
 10512 ;;		On exit  : 0/0
 10513 ;;		Unchanged: 0/0
 10514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10515 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10516 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10517 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10518 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10519 ;;Total ram usage:        0 bytes
 10520 ;; Hardware stack levels used:    1
 10521 ;; Hardware stack levels required when called:    5
 10522 ;; This function calls:
 10523 ;;		Nothing
 10524 ;; This function is called by:
 10525 ;;		_Flash_Memory_Write
 10526 ;;		_Flash_Memory_Erasing
 10527 ;; This function uses a non-reentrant model
 10528 ;;
 10529                           
 10530                           
 10531                           ;psect for function _Flash_Memory_Unlock
 10532  1E61                     _Flash_Memory_Unlock:	
 10533                           
 10534                           ;MCU_B1.c: 919: PMCON2 = 0x55;
 10535                           
 10536                           ;incstack = 0
 10537                           ; Regs used in _Flash_Memory_Unlock: [wreg]
 10538  1E61  3055               	movlw	85
 10539  1E62  0023               	movlb	3	; select bank3
 10540  1E63  0096               	movwf	22	;volatile
 10541                           
 10542                           ;MCU_B1.c: 920: PMCON2 = 0xaa;
 10543  1E64  30AA               	movlw	170
 10544  1E65  0096               	movwf	22	;volatile
 10545                           
 10546                           ;MCU_B1.c: 921: WR = 1;
 10547  1E66  1495               	bsf	21,1	;volatile
 10548                           
 10549                           ;MCU_B1.c: 922: __nop();
 10550  1E67  0000               	nop
 10551                           
 10552                           ;MCU_B1.c: 923: __nop();
 10553  1E68  0000               	nop
 10554  1E69  0008               	return
 10555  1E6A                     __end_of_Flash_Memory_Unlock:	
 10556                           
 10557                           	psect	text57
 10558  1149                     __ptext57:	
 10559 ;; *************** function _Flash_Memory_Read *****************
 10560 ;; Defined at:
 10561 ;;		line 927 in file "../src/MCU_B1.c"
 10562 ;; Parameters:    Size  Location     Type
 10563 ;;  address         1    wreg     unsigned char 
 10564 ;; Auto vars:     Size  Location     Type
 10565 ;;  address         1    2[BANK0 ] unsigned char 
 10566 ;;  ret             1    3[BANK0 ] unsigned char 
 10567 ;;  i               1    1[BANK0 ] unsigned char 
 10568 ;; Return value:  Size  Location     Type
 10569 ;;                  1    wreg      unsigned char 
 10570 ;; Registers used:
 10571 ;;		wreg, status,2
 10572 ;; Tracked objects:
 10573 ;;		On entry : 0/0
 10574 ;;		On exit  : 0/0
 10575 ;;		Unchanged: 0/0
 10576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10577 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10578 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10579 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10580 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10581 ;;Total ram usage:        4 bytes
 10582 ;; Hardware stack levels used:    1
 10583 ;; Hardware stack levels required when called:    5
 10584 ;; This function calls:
 10585 ;;		Nothing
 10586 ;; This function is called by:
 10587 ;;		_Flash_Memory_Initialization
 10588 ;;		_Flash_Memory_Modify
 10589 ;; This function uses a non-reentrant model
 10590 ;;
 10591                           
 10592                           
 10593                           ;psect for function _Flash_Memory_Read
 10594  1149                     _Flash_Memory_Read:	
 10595                           
 10596                           ;incstack = 0
 10597                           ; Regs used in _Flash_Memory_Read: [wreg+status,2]
 10598                           ;Flash_Memory_Read@address stored from wreg
 10599  1149  0020               	movlb	0	; select bank0
 10600  114A  00A2               	movwf	Flash_Memory_Read@address
 10601                           
 10602                           ;MCU_B1.c: 928: char i = 0, ret = 0;
 10603  114B  01A1               	clrf	Flash_Memory_Read@i
 10604  114C  01A3               	clrf	Flash_Memory_Read@ret
 10605                           
 10606                           ;MCU_B1.c: 929: PMADRH = 0x30;
 10607  114D  3030               	movlw	48
 10608  114E  0023               	movlb	3	; select bank3
 10609  114F  0092               	movwf	18	;volatile
 10610                           
 10611                           ;MCU_B1.c: 930: PMADRL = address;
 10612  1150  0020               	movlb	0	; select bank0
 10613  1151  0822               	movf	Flash_Memory_Read@address,w
 10614  1152  0023               	movlb	3	; select bank3
 10615  1153  0091               	movwf	17	;volatile
 10616                           
 10617                           ;MCU_B1.c: 931: CFGS = 0;
 10618  1154  1315               	bcf	21,6	;volatile
 10619                           
 10620                           ;MCU_B1.c: 932: RD = 1;
 10621  1155  1415               	bsf	21,0	;volatile
 10622                           
 10623                           ;MCU_B1.c: 933: i = PMDATH;
 10624  1156  0814               	movf	20,w	;volatile
 10625  1157  0020               	movlb	0	; select bank0
 10626  1158  00A0               	movwf	??_Flash_Memory_Read
 10627  1159  0820               	movf	??_Flash_Memory_Read,w
 10628  115A  00A1               	movwf	Flash_Memory_Read@i
 10629                           
 10630                           ;MCU_B1.c: 934: ret = PMDATL;
 10631  115B  0023               	movlb	3	; select bank3
 10632  115C  0813               	movf	19,w	;volatile
 10633  115D  0020               	movlb	0	; select bank0
 10634  115E  00A0               	movwf	??_Flash_Memory_Read
 10635  115F  0820               	movf	??_Flash_Memory_Read,w
 10636  1160  00A3               	movwf	Flash_Memory_Read@ret
 10637                           
 10638                           ;MCU_B1.c: 935: return ret;
 10639  1161  0823               	movf	Flash_Memory_Read@ret,w
 10640  1162  0008               	return
 10641  1163                     __end_of_Flash_Memory_Read:	
 10642                           
 10643                           	psect	text58
 10644  1F1C                     __ptext58:	
 10645 ;; *************** function _DimmerLights_Main *****************
 10646 ;; Defined at:
 10647 ;;		line 418 in file "../src/Dimmer_B1.c"
 10648 ;; Parameters:    Size  Location     Type
 10649 ;;		None
 10650 ;; Auto vars:     Size  Location     Type
 10651 ;;		None
 10652 ;; Return value:  Size  Location     Type
 10653 ;;		None               void
 10654 ;; Registers used:
 10655 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10656 ;; Tracked objects:
 10657 ;;		On entry : 0/0
 10658 ;;		On exit  : 0/0
 10659 ;;		Unchanged: 0/0
 10660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10661 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10662 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10663 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10664 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10665 ;;Total ram usage:        0 bytes
 10666 ;; Hardware stack levels used:    1
 10667 ;; Hardware stack levels required when called:   11
 10668 ;; This function calls:
 10669 ;;		_DimmerLights_Close
 10670 ;;		_setDimmerLights_Main
 10671 ;; This function is called by:
 10672 ;;		_main
 10673 ;; This function uses a non-reentrant model
 10674 ;;
 10675                           
 10676                           
 10677                           ;psect for function _DimmerLights_Main
 10678  1F1C                     _DimmerLights_Main:	
 10679                           
 10680                           ;Dimmer_B1.c: 421: setDimmerLights_Main(1);
 10681                           
 10682                           ;incstack = 0
 10683                           ; Regs used in _DimmerLights_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 10684  1F1C  3001               	movlw	1
 10685  1F1D  318E  261A  319F   	fcall	_setDimmerLights_Main
 10686                           
 10687                           ;Dimmer_B1.c: 425: setDimmerLights_Main(2);
 10688  1F20  3002               	movlw	2
 10689  1F21  318E  261A  319F   	fcall	_setDimmerLights_Main
 10690                           
 10691                           ;Dimmer_B1.c: 429: setDimmerLights_Main(3);
 10692  1F24  3003               	movlw	3
 10693  1F25  318E  261A  319F   	fcall	_setDimmerLights_Main
 10694                           
 10695                           ;Dimmer_B1.c: 432: DimmerLights_Close();
 10696  1F28  3190  2082         	fcall	_DimmerLights_Close
 10697  1F2A  0008               	return
 10698  1F2B                     __end_of_DimmerLights_Main:	
 10699                           
 10700                           	psect	text59
 10701  0E1A                     __ptext59:	
 10702 ;; *************** function _setDimmerLights_Main *****************
 10703 ;; Defined at:
 10704 ;;		line 436 in file "../src/Dimmer_B1.c"
 10705 ;; Parameters:    Size  Location     Type
 10706 ;;  lights          1    wreg     unsigned char 
 10707 ;; Auto vars:     Size  Location     Type
 10708 ;;  lights          1   74[BANK0 ] unsigned char 
 10709 ;;  clear           1   73[BANK0 ] unsigned char 
 10710 ;; Return value:  Size  Location     Type
 10711 ;;		None               void
 10712 ;; Registers used:
 10713 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10714 ;; Tracked objects:
 10715 ;;		On entry : 0/0
 10716 ;;		On exit  : 0/0
 10717 ;;		Unchanged: 0/0
 10718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10719 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10720 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10721 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10722 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10723 ;;Total ram usage:        6 bytes
 10724 ;; Hardware stack levels used:    1
 10725 ;; Hardware stack levels required when called:   10
 10726 ;; This function calls:
 10727 ;;		_DimmerLightsPointSelect
 10728 ;;		_setBuz
 10729 ;;		_setDimmerLights
 10730 ;;		_setDimmerLights_Adj
 10731 ;; This function is called by:
 10732 ;;		_DimmerLights_Main
 10733 ;; This function uses a non-reentrant model
 10734 ;;
 10735                           
 10736                           
 10737                           ;psect for function _setDimmerLights_Main
 10738  0E1A                     _setDimmerLights_Main:	
 10739                           
 10740                           ;incstack = 0
 10741                           ; Regs used in _setDimmerLights_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 10742                           ;setDimmerLights_Main@lights stored from wreg
 10743  0E1A  0020               	movlb	0	; select bank0
 10744  0E1B  00EA               	movwf	setDimmerLights_Main@lights
 10745                           
 10746                           ;Dimmer_B1.c: 437: char clear = 1;
 10747  0E1C  01E9               	clrf	setDimmerLights_Main@clear
 10748  0E1D  0AE9               	incf	setDimmerLights_Main@clear,f
 10749                           
 10750                           ;Dimmer_B1.c: 438: DimmerLightsPointSelect(lights);
 10751  0E1E  086A               	movf	setDimmerLights_Main@lights,w
 10752  0E1F  3191  2163  318E   	fcall	_DimmerLightsPointSelect
 10753                           
 10754                           ;Dimmer_B1.c: 441: if (lights == 1) {
 10755  0E22  0020               	movlb	0	; select bank0
 10756  0E23  086A               	movf	setDimmerLights_Main@lights,w
 10757  0E24  3A01               	xorlw	1
 10758  0E25  1D03               	skipz
 10759  0E26  2E34               	goto	l9155
 10760                           
 10761                           ;Dimmer_B1.c: 442: clear = (DimmerLights2.Clear == 0 || DimmerLights3.Clear == 0) ? 0 : 
      +                          1;
 10762  0E27  01E6               	clrf	_setDimmerLights_Main$2350
 10763  0E28  0022               	movlb	2	; select bank2
 10764  0E29  1D56               	btfss	(_DimmerLights2^(0+256)+9),2
 10765  0E2A  2E31               	goto	l9153
 10766  0E2B  0023               	movlb	3	; select bank3
 10767  0E2C  1D4E               	btfss	(_DimmerLights3^(0+384)+9),2
 10768  0E2D  2E31               	goto	l9153
 10769  0E2E  0020               	movlb	0	; select bank0
 10770  0E2F  01E6               	clrf	_setDimmerLights_Main$2350
 10771  0E30  0AE6               	incf	_setDimmerLights_Main$2350,f
 10772  0E31                     l9153:	
 10773  0E31  0020               	movlb	0	; select bank0
 10774  0E32  0866               	movf	_setDimmerLights_Main$2350,w
 10775  0E33  2E53               	goto	L9
 10776  0E34                     l9155:	
 10777                           ;Dimmer_B1.c: 443: } else if (lights == 2) {
 10778                           
 10779  0E34  086A               	movf	setDimmerLights_Main@lights,w
 10780  0E35  3A02               	xorlw	2
 10781  0E36  1D03               	skipz
 10782  0E37  2E45               	goto	l9167
 10783                           
 10784                           ;Dimmer_B1.c: 444: clear = (DimmerLights1.Clear == 0 || DimmerLights3.Clear == 0) ? 0 : 
      +                          1;
 10785  0E38  01E7               	clrf	_setDimmerLights_Main$2358
 10786  0E39  0022               	movlb	2	; select bank2
 10787  0E3A  1D47               	btfss	(_DimmerLights1^(0+256)+9),2
 10788  0E3B  2E42               	goto	l9165
 10789  0E3C  0023               	movlb	3	; select bank3
 10790  0E3D  1D4E               	btfss	(_DimmerLights3^(0+384)+9),2
 10791  0E3E  2E42               	goto	l9165
 10792  0E3F  0020               	movlb	0	; select bank0
 10793  0E40  01E7               	clrf	_setDimmerLights_Main$2358
 10794  0E41  0AE7               	incf	_setDimmerLights_Main$2358,f
 10795  0E42                     l9165:	
 10796  0E42  0020               	movlb	0	; select bank0
 10797  0E43  0867               	movf	_setDimmerLights_Main$2358,w
 10798  0E44  2E53               	goto	L9
 10799  0E45                     l9167:	
 10800                           ;Dimmer_B1.c: 445: } else if (lights == 3) {
 10801                           
 10802  0E45  086A               	movf	setDimmerLights_Main@lights,w
 10803  0E46  3A03               	xorlw	3
 10804  0E47  1D03               	skipz
 10805  0E48  2E56               	goto	l9179
 10806                           
 10807                           ;Dimmer_B1.c: 446: clear = (DimmerLights1.Clear == 0 || DimmerLights2.Clear == 0) ? 0 : 
      +                          1;
 10808  0E49  01E8               	clrf	_setDimmerLights_Main$2359
 10809  0E4A  0022               	movlb	2	; select bank2
 10810  0E4B  1947               	btfsc	(_DimmerLights1^(0+256)+9),2
 10811  0E4C  1D56               	btfss	(_DimmerLights2^(0+256)+9),2
 10812  0E4D  2E51               	goto	l9177
 10813  0E4E  0020               	movlb	0	; select bank0
 10814  0E4F  01E8               	clrf	_setDimmerLights_Main$2359
 10815  0E50  0AE8               	incf	_setDimmerLights_Main$2359,f
 10816  0E51                     l9177:	
 10817  0E51  0020               	movlb	0	; select bank0
 10818  0E52  0868               	movf	_setDimmerLights_Main$2359,w
 10819  0E53                     L9:	
 10820  0E53  00E5               	movwf	??_setDimmerLights_Main
 10821  0E54  0865               	movf	??_setDimmerLights_Main,w
 10822  0E55  00E9               	movwf	setDimmerLights_Main@clear
 10823  0E56                     l9179:	
 10824                           
 10825                           ;Dimmer_B1.c: 447: }
 10826                           ;Dimmer_B1.c: 458: if (DimmerLights->Trigger == 1) {
 10827  0E56  086B               	movf	_DimmerLights,w
 10828  0E57  3E08               	addlw	8
 10829  0E58  0086               	movwf	6
 10830  0E59  3001               	movlw	1	; select bank2/3
 10831  0E5A  0087               	movwf	7
 10832  0E5B  1D01               	btfss	1,2
 10833  0E5C  2E7A               	goto	l9189
 10834                           
