

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Mar 27 17:06:12 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 11500  0A3F  0020               	movlb	0	; select bank0
 11501  0A40  01E1               	clrf	setDimmerLights_OnOff@command
 11502  0A41  0865               	movf	setDimmerLights_Main@lights,w
 11503  0A42  3184  2473         	fcall	_setDimmerLights_OnOff
 11504                           
 11505                           ;Dimmer_B1.c: 934: }
 11506                           ;Dimmer_B1.c: 935: }
 11507                           ;Dimmer_B1.c: 936: } else {
 11508  0A44  0008               	return
 11509  0A45                     l11217:	
 11510                           
 11511                           ;Dimmer_B1.c: 937: if (getMain_All_LightsStatus() == 1) {
 11512  0A45  319F  273B  318A   	fcall	_getMain_All_LightsStatus
 11513  0A48  3A01               	xorlw	1
 11514  0A49  1D03               	skipz
 11515  0A4A  2A71               	goto	l11229
 11516                           
 11517                           ;Dimmer_B1.c: 938: if (DimmerLights->DimmingTrigger == 1) {
 11518  0A4B  0020               	movlb	0	; select bank0
 11519  0A4C  086A               	movf	_DimmerLights,w
 11520  0A4D  0086               	movwf	6
 11521  0A4E  3001               	movlw	1	; select bank2/3
 11522  0A4F  0087               	movwf	7
 11523  0A50  1E01               	btfss	1,4
 11524  0A51  0008               	return
 11525                           
 11526                           ;Dimmer_B1.c: 939: if (getDimmerLights_Allow_Condition(lights) == 0) {
 11527  0A52  0865               	movf	setDimmerLights_Main@lights,w
 11528  0A53  3196  2614  318A   	fcall	_getDimmerLights_Allow_Condition
 11529  0A56  3800               	iorlw	0
 11530  0A57  1D03               	skipz
 11531  0A58  0008               	return
 11532                           
 11533                           ;Dimmer_B1.c: 940: DimmerLights->DimmingTrigger = 0;
 11534  0A59  0020               	movlb	0	; select bank0
 11535  0A5A  086A               	movf	_DimmerLights,w
 11536  0A5B  0086               	movwf	6
 11537  0A5C  3001               	movlw	1	; select bank2/3
 11538  0A5D  0087               	movwf	7
 11539  0A5E  1201               	bcf	1,4
 11540                           
 11541                           ;Dimmer_B1.c: 941: if (DimmerLights->DimmingSwitch == 1) {
 11542  0A5F  086A               	movf	_DimmerLights,w
 11543  0A60  0086               	movwf	6
 11544  0A61  3001               	movlw	1	; select bank2/3
 11545  0A62  0087               	movwf	7
 11546  0A63  1E81               	btfss	1,5
 11547  0A64  2A6B               	goto	l11227
 11548                           
 11549                           ;Dimmer_B1.c: 942: setDimmerLights_Dimming(lights, 1);
 11550  0A65  01DE               	clrf	setDimmerLights_Dimming@status
 11551  0A66  0ADE               	incf	setDimmerLights_Dimming@status,f
 11552  0A67  0865               	movf	setDimmerLights_Main@lights,w
 11553  0A68  3197  27B4         	fcall	_setDimmerLights_Dimming
 11554                           
 11555                           ;Dimmer_B1.c: 943: } else {
 11556  0A6A  0008               	return
 11557  0A6B                     l11227:	
 11558                           
 11559                           ;Dimmer_B1.c: 944: setDimmerLights_Dimming(lights, 0);
 11560  0A6B  0020               	movlb	0	; select bank0
 11561  0A6C  01DE               	clrf	setDimmerLights_Dimming@status
 11562  0A6D  0865               	movf	setDimmerLights_Main@lights,w
 11563  0A6E  3197  27B4         	fcall	_setDimmerLights_Dimming
 11564                           
 11565                           ;Dimmer_B1.c: 945: }
 11566                           ;Dimmer_B1.c: 946: }
 11567                           ;Dimmer_B1.c: 947: }
 11568                           ;Dimmer_B1.c: 948: } else {
 11569  0A70  0008               	return
 11570  0A71                     l11229:	
 11571                           
 11572                           ;Dimmer_B1.c: 949: if (DimmerLights->DimmingTrigger == 1) {
 11573  0A71  0020               	movlb	0	; select bank0
 11574  0A72  086A               	movf	_DimmerLights,w
 11575  0A73  0086               	movwf	6
 11576  0A74  3001               	movlw	1	; select bank2/3
 11577  0A75  0087               	movwf	7
 11578  0A76  1E01               	btfss	1,4
 11579  0A77  0008               	return
 11580                           
 11581                           ;Dimmer_B1.c: 950: DimmerLights->DimmingTrigger = 0;
 11582  0A78  086A               	movf	_DimmerLights,w
 11583  0A79  0086               	movwf	6
 11584  0A7A  3001               	movlw	1	; select bank2/3
 11585  0A7B  0087               	movwf	7
 11586  0A7C  1201               	bcf	1,4
 11587  0A7D  0008               	return
 11588  0A7E                     __end_of_setDimmerLights_Main:	
 11589                           
 11590                           	psect	text75
 11591  0473                     __ptext75:	
 11592 ;; *************** function _setDimmerLights_OnOff *****************
 11593 ;; Defined at:
 11594 ;;		line 1001 in file "../src/Dimmer_B1.c"
 11595 ;; Parameters:    Size  Location     Type
 11596 ;;  lights          1    wreg     unsigned char 
 11597 ;;  command         1   65[BANK0 ] unsigned char 
 11598 ;; Auto vars:     Size  Location     Type
 11599 ;;  lights          1   68[BANK0 ] unsigned char 
 11600 ;; Return value:  Size  Location     Type
 11601 ;;		None               void
 11602 ;; Registers used:
 11603 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11604 ;; Tracked objects:
 11605 ;;		On entry : 0/0
 11606 ;;		On exit  : 0/0
 11607 ;;		Unchanged: 0/0
 11608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11609 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11610 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11611 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11612 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11613 ;;Total ram usage:        4 bytes
 11614 ;; Hardware stack levels used:    1
 11615 ;; Hardware stack levels required when called:    6
 11616 ;; This function calls:
 11617 ;;		_DimmerIntr_ValueCalculate
 11618 ;;		_getCmd_Status
 11619 ;;		_getDelayOff_GO
 11620 ;;		_getDimmerLights_PercentToValue
 11621 ;;		_getMain_All_LightsStatus
 11622 ;;		_setCmd_Status
 11623 ;;		_setDelayOff_GO
 11624 ;;		_setDimmerIntr_ControlStatus
 11625 ;;		_setDimmerIntr_DimmingValue
 11626 ;;		_setDimmerIntr_Dimming_RF
 11627 ;;		_setDimmerIntr_MaxmumValue
 11628 ;;		_setDimmerLights_DimmingClose
 11629 ;;		_setLED
 11630 ;;		_setProductData
 11631 ;;		_setRF_DimmerLights
 11632 ;;		_setTxData
 11633 ;; This function is called by:
 11634 ;;		_setDimmerLights_Main
 11635 ;; This function uses a non-reentrant model
 11636 ;;
 11637                           
 11638                           
 11639                           ;psect for function _setDimmerLights_OnOff
 11640  0473                     _setDimmerLights_OnOff:	
 11641                           
 11642                           ;incstack = 0
 11643                           ; Regs used in _setDimmerLights_OnOff: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11644                           ;setDimmerLights_OnOff@lights stored from wreg
 11645  0473  0020               	movlb	0	; select bank0
 11646  0474  00E4               	movwf	setDimmerLights_OnOff@lights
 11647                           
 11648                           ;Dimmer_B1.c: 1003: if (command == 1) {
 11649  0475  0861               	movf	setDimmerLights_OnOff@command,w
 11650  0476  3A01               	xorlw	1
 11651  0477  1D03               	skipz
 11652  0478  2CD6               	goto	l11033
 11653                           
 11654                           ;Dimmer_B1.c: 1005: setDimmerIntr_ControlStatus(lights, 1);
 11655  0479  01F2               	clrf	setDimmerIntr_ControlStatus@command
 11656  047A  0AF2               	incf	setDimmerIntr_ControlStatus@command,f
 11657  047B  0864               	movf	setDimmerLights_OnOff@lights,w
 11658  047C  3195  2519  3184   	fcall	_setDimmerIntr_ControlStatus
 11659                           
 11660                           ;Dimmer_B1.c: 1015: setLED(lights, 0);
 11661  047F  01F3               	clrf	setLED@command
 11662  0480  0020               	movlb	0	; select bank0
 11663  0481  0864               	movf	setDimmerLights_OnOff@lights,w
 11664  0482  318C  2417  3184   	fcall	_setLED
 11665                           
 11666                           ;Dimmer_B1.c: 1036: if (DimmerLights->DimmingRun == 1) {
 11667  0485  0020               	movlb	0	; select bank0
 11668  0486  0A6A               	incf	_DimmerLights,w
 11669  0487  0086               	movwf	6
 11670  0488  3001               	movlw	1	; select bank2/3
 11671  0489  0087               	movwf	7
 11672  048A  1F01               	btfss	1,6
 11673  048B  2CAD               	goto	l11023
 11674                           
 11675                           ;Dimmer_B1.c: 1037: DimmerLights->DimmingRun = 0;
 11676  048C  0A6A               	incf	_DimmerLights,w
 11677  048D  0086               	movwf	6
 11678  048E  3001               	movlw	1	; select bank2/3
 11679  048F  0087               	movwf	7
 11680  0490  1301               	bcf	1,6
 11681                           
 11682                           ;Dimmer_B1.c: 1038: setDimmerIntr_MaxmumValue(lights, getDimmerLights_PercentToValue(pro
      +                          duct->Data[20 + lights]));
 11683  0491  0864               	movf	setDimmerLights_OnOff@lights,w
 11684  0492  3E14               	addlw	20
 11685  0493  076E               	addwf	_product,w
 11686  0494  00E2               	movwf	??_setDimmerLights_OnOff
 11687  0495  0862               	movf	??_setDimmerLights_OnOff,w
 11688  0496  0086               	movwf	6
 11689  0497  3002               	movlw	2	; select bank4/5
 11690  0498  0087               	movwf	7
 11691  0499  0801               	movf	1,w
 11692  049A  3188  20F7  3184   	fcall	_getDimmerLights_PercentToValue
 11693  049D  0020               	movlb	0	; select bank0
 11694  049E  00E3               	movwf	??_setDimmerLights_OnOff+1
 11695  049F  0863               	movf	??_setDimmerLights_OnOff+1,w
 11696  04A0  00D8               	movwf	setDimmerIntr_MaxmumValue@value
 11697  04A1  0864               	movf	setDimmerLights_OnOff@lights,w
 11698  04A2  3192  2218  3184   	fcall	_setDimmerIntr_MaxmumValue
 11699                           
 11700                           ;Dimmer_B1.c: 1039: setDimmerIntr_Dimming_RF(lights, 1);
 11701  04A5  01F2               	clrf	setDimmerIntr_Dimming_RF@command
 11702  04A6  0AF2               	incf	setDimmerIntr_Dimming_RF@command,f
 11703  04A7  0020               	movlb	0	; select bank0
 11704  04A8  0864               	movf	setDimmerLights_OnOff@lights,w
 11705  04A9  3195  2556  3184   	fcall	_setDimmerIntr_Dimming_RF
 11706                           
 11707                           ;Dimmer_B1.c: 1040: } else {
 11708  04AC  2CC2               	goto	l11025
 11709  04AD                     l11023:	
 11710                           
 11711                           ;Dimmer_B1.c: 1043: setDimmerIntr_DimmingValue(lights, getDimmerLights_PercentToValue(pr
      +                          oduct->Data[20 + lights]));
 11712  04AD  0020               	movlb	0	; select bank0
 11713  04AE  0864               	movf	setDimmerLights_OnOff@lights,w
 11714  04AF  3E14               	addlw	20
 11715  04B0  076E               	addwf	_product,w
 11716  04B1  00E2               	movwf	??_setDimmerLights_OnOff
 11717  04B2  0862               	movf	??_setDimmerLights_OnOff,w
 11718  04B3  0086               	movwf	6
 11719  04B4  3002               	movlw	2	; select bank4/5
 11720  04B5  0087               	movwf	7
 11721  04B6  0801               	movf	1,w
 11722  04B7  3188  20F7  3184   	fcall	_getDimmerLights_PercentToValue
 11723  04BA  0020               	movlb	0	; select bank0
 11724  04BB  00E3               	movwf	??_setDimmerLights_OnOff+1
 11725  04BC  0863               	movf	??_setDimmerLights_OnOff+1,w
 11726  04BD  00D8               	movwf	setDimmerIntr_DimmingValue@value
 11727  04BE  0864               	movf	setDimmerLights_OnOff@lights,w
 11728  04BF  3192  223A  3184   	fcall	_setDimmerIntr_DimmingValue
 11729  04C2                     l11025:	
 11730                           
 11731                           ;Dimmer_B1.c: 1049: }
 11732                           ;Dimmer_B1.c: 1051: if (lights == 1) {
 11733  04C2  0020               	movlb	0	; select bank0
 11734  04C3  0864               	movf	setDimmerLights_OnOff@lights,w
 11735  04C4  3A01               	xorlw	1
 11736  04C5  1D03               	skipz
 11737  04C6  2CCC               	goto	l11029
 11738                           
 11739                           ;Dimmer_B1.c: 1054: DimmerIntr_ValueCalculate(1);
 11740  04C7  3001               	movlw	1
 11741  04C8  3193  2364  3184   	fcall	_DimmerIntr_ValueCalculate
 11742                           
 11743                           ;Dimmer_B1.c: 1056: } else if (lights == 2) {
 11744  04CB  2D06               	goto	l11053
 11745  04CC                     l11029:	
 11746  04CC  0020               	movlb	0	; select bank0
 11747  04CD  0864               	movf	setDimmerLights_OnOff@lights,w
 11748  04CE  3A02               	xorlw	2
 11749  04CF  1D03               	skipz
 11750  04D0  2D06               	goto	l11053
 11751                           
 11752                           ;Dimmer_B1.c: 1059: DimmerIntr_ValueCalculate(2);
 11753  04D1  3002               	movlw	2
 11754  04D2  3193  2364  3184   	fcall	_DimmerIntr_ValueCalculate
 11755                           
 11756                           ;Dimmer_B1.c: 1061: }
 11757                           ;Dimmer_B1.c: 1067: } else if (command == 0) {
 11758  04D5  2D06               	goto	l11053
 11759  04D6                     l11033:	
 11760  04D6  0020               	movlb	0	; select bank0
 11761  04D7  08E1               	movf	setDimmerLights_OnOff@command,f
 11762  04D8  1D03               	skipz
 11763  04D9  2D06               	goto	l11053
 11764                           
 11765                           ;Dimmer_B1.c: 1069: setDimmerIntr_ControlStatus(lights, 0);
 11766  04DA  01F2               	clrf	setDimmerIntr_ControlStatus@command
 11767  04DB  0864               	movf	setDimmerLights_OnOff@lights,w
 11768  04DC  3195  2519  3184   	fcall	_setDimmerIntr_ControlStatus
 11769                           
 11770                           ;Dimmer_B1.c: 1076: if (getDelayOff_GO(lights) == 1) {
 11771  04DF  0020               	movlb	0	; select bank0
 11772  04E0  0864               	movf	setDimmerLights_OnOff@lights,w
 11773  04E1  319D  258D  3184   	fcall	_getDelayOff_GO
 11774  04E4  3A01               	xorlw	1
 11775  04E5  1D03               	skipz
 11776  04E6  2CEE               	goto	l973
 11777                           
 11778                           ;Dimmer_B1.c: 1077: setDelayOff_GO(lights, 0, 0);
 11779  04E7  0020               	movlb	0	; select bank0
 11780  04E8  01D9               	clrf	setDelayOff_GO@command
 11781  04E9  01DA               	clrf	setDelayOff_GO@value
 11782  04EA  0864               	movf	setDimmerLights_OnOff@lights,w
 11783  04EB  318C  2488  3184   	fcall	_setDelayOff_GO
 11784  04EE                     l973:	
 11785                           
 11786                           ;Dimmer_B1.c: 1078: }
 11787                           ;Dimmer_B1.c: 1083: setLED(lights, 1);
 11788  04EE  01F3               	clrf	setLED@command
 11789  04EF  0AF3               	incf	setLED@command,f
 11790  04F0  0020               	movlb	0	; select bank0
 11791  04F1  0864               	movf	setDimmerLights_OnOff@lights,w
 11792  04F2  318C  2417  3184   	fcall	_setLED
 11793                           
 11794                           ;Dimmer_B1.c: 1088: if (lights == 1) {
 11795  04F5  0020               	movlb	0	; select bank0
 11796  04F6  0864               	movf	setDimmerLights_OnOff@lights,w
 11797  04F7  3A01               	xorlw	1
 11798  04F8  1D03               	skipz
 11799  04F9  2CFC               	goto	l11045
 11800                           
 11801                           ;Dimmer_B1.c: 1094: RB4 = 0;
 11802  04FA  120D               	bcf	13,4	;volatile
 11803                           
 11804                           ;Dimmer_B1.c: 1096: }
 11805  04FB  2D06               	goto	l11053
 11806  04FC                     l11045:	
 11807                           
 11808                           ;Dimmer_B1.c: 1099: else if (lights == 2) {
 11809  04FC  0864               	movf	setDimmerLights_OnOff@lights,w
 11810  04FD  3A02               	xorlw	2
 11811  04FE  1D03               	skipz
 11812  04FF  2D02               	goto	l11049
 11813                           
 11814                           ;Dimmer_B1.c: 1104: RA7 = 0;
 11815  0500  138C               	bcf	12,7	;volatile
 11816                           
 11817                           ;Dimmer_B1.c: 1106: }
 11818  0501  2D06               	goto	l11053
 11819  0502                     l11049:	
 11820                           
 11821                           ;Dimmer_B1.c: 1110: else if (lights == 3) {
 11822  0502  0864               	movf	setDimmerLights_OnOff@lights,w
 11823  0503  3A03               	xorlw	3
 11824  0504  1903               	btfsc	3,2
 11825                           
 11826                           ;Dimmer_B1.c: 1115: RB1 = 0;
 11827  0505  108D               	bcf	13,1	;volatile
 11828  0506                     l11053:	
 11829                           
 11830                           ;Dimmer_B1.c: 1117: }
 11831                           ;Dimmer_B1.c: 1122: }
 11832                           ;Dimmer_B1.c: 1124: setDimmerLights_DimmingClose();
 11833  0506  319D  259C  3184   	fcall	_setDimmerLights_DimmingClose
 11834                           
 11835                           ;Dimmer_B1.c: 1126: setRF_DimmerLights(lights, command);
 11836  0509  0020               	movlb	0	; select bank0
 11837  050A  0861               	movf	setDimmerLights_OnOff@command,w
 11838  050B  00E2               	movwf	??_setDimmerLights_OnOff
 11839  050C  0862               	movf	??_setDimmerLights_OnOff,w
 11840  050D  00D9               	movwf	setRF_DimmerLights@on
 11841  050E  0864               	movf	setDimmerLights_OnOff@lights,w
 11842  050F  318A  22E3  3184   	fcall	_setRF_DimmerLights
 11843                           
 11844                           ;Dimmer_B1.c: 1128: if (getCmd_Status(1) == 1) {
 11845  0512  3001               	movlw	1
 11846  0513  319E  2616  3184   	fcall	_getCmd_Status
 11847  0516  3A01               	xorlw	1
 11848  0517  1D03               	skipz
 11849  0518  2D33               	goto	l11069
 11850                           
 11851                           ;Dimmer_B1.c: 1129: if (getMain_All_LightsStatus() == 0) {
 11852  0519  319F  273B  3184   	fcall	_getMain_All_LightsStatus
 11853  051C  3800               	iorlw	0
 11854  051D  1D03               	skipz
 11855  051E  0008               	return
 11856                           
 11857                           ;Dimmer_B1.c: 1130: setCmd_Status(1, 0);
 11858  051F  01F2               	clrf	setCmd_Status@cmd
 11859  0520  3001               	movlw	1
 11860  0521  319E  26D2  3184   	fcall	_setCmd_Status
 11861                           
 11862                           ;Dimmer_B1.c: 1131: setProductData(11, 0);
 11863  0524  0020               	movlb	0	; select bank0
 11864  0525  01D6               	clrf	setProductData@value
 11865  0526  300B               	movlw	11
 11866  0527  319D  2530  3184   	fcall	_setProductData
 11867                           
 11868                           ;Dimmer_B1.c: 1132: setProductData(17, 0);
 11869  052A  0020               	movlb	0	; select bank0
 11870  052B  01D6               	clrf	setProductData@value
 11871  052C  3011               	movlw	17
 11872  052D  319D  2530  3184   	fcall	_setProductData
 11873                           
 11874                           ;Dimmer_B1.c: 1133: setTxData();
 11875  0530  319C  24D2         	fcall	_setTxData
 11876                           
 11877                           ;Dimmer_B1.c: 1134: }
 11878                           ;Dimmer_B1.c: 1135: } else {
 11879  0532  0008               	return
 11880  0533                     l11069:	
 11881                           
 11882                           ;Dimmer_B1.c: 1136: setTxData();
 11883  0533  319C  24D2         	fcall	_setTxData
 11884  0535  0008               	return
 11885  0536                     __end_of_setDimmerLights_OnOff:	
 11886                           
 11887                           	psect	text76
 11888  0C17                     __ptext76:	
 11889 ;; *************** function _setLED *****************
 11890 ;; Defined at:
 11891 ;;		line 81 in file "../src/LED_B1.c"
 11892 ;; Parameters:    Size  Location     Type
 11893 ;;  led             1    wreg     unsigned char 
 11894 ;;  command         1    3[COMMON] unsigned char 
 11895 ;; Auto vars:     Size  Location     Type
 11896 ;;  led             1    4[COMMON] unsigned char 
 11897 ;; Return value:  Size  Location     Type
 11898 ;;		None               void
 11899 ;; Registers used:
 11900 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11901 ;; Tracked objects:
 11902 ;;		On entry : 0/0
 11903 ;;		On exit  : 0/0
 11904 ;;		Unchanged: 0/0
 11905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11906 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11907 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11908 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11909 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11910 ;;Total ram usage:        2 bytes
 11911 ;; Hardware stack levels used:    1
 11912 ;; Hardware stack levels required when called:    4
 11913 ;; This function calls:
 11914 ;;		_LedPointSelect
 11915 ;; This function is called by:
 11916 ;;		_setDimmerLights_OnOff
 11917 ;;		_setLED_Initialization
 11918 ;;		_Exception_Main
 11919 ;;		_setSw_Initialization
 11920 ;; This function uses a non-reentrant model
 11921 ;;
 11922                           
 11923                           
 11924                           ;psect for function _setLED
 11925  0C17                     _setLED:	
 11926                           
 11927                           ;incstack = 0
 11928                           ; Regs used in _setLED: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11929                           ;setLED@led stored from wreg
 11930  0C17  00F4               	movwf	setLED@led
 11931                           
 11932                           ;LED_B1.c: 82: LedPointSelect(led);
 11933  0C18  0874               	movf	setLED@led,w
 11934  0C19  3192  225C  318C   	fcall	_LedPointSelect
 11935                           
 11936                           ;LED_B1.c: 83: if (command == 0) {
 11937  0C1C  08F3               	movf	setLED@command,f
 11938  0C1D  1D03               	skipz
 11939  0C1E  2C37               	goto	l10805
 11940                           
 11941                           ;LED_B1.c: 85: if (led == 1) {
 11942  0C1F  0874               	movf	setLED@led,w
 11943  0C20  3A01               	xorlw	1
 11944  0C21  1D03               	skipz
 11945  0C22  2C25               	goto	l10793
 11946                           
 11947                           ;LED_B1.c: 89: RC7 = 1;
 11948  0C23  0020               	movlb	0	; select bank0
 11949  0C24  178E               	bsf	14,7	;volatile
 11950  0C25                     l10793:	
 11951                           
 11952                           ;LED_B1.c: 91: }
 11953                           ;LED_B1.c: 94: if (led == 2) {
 11954  0C25  0874               	movf	setLED@led,w
 11955  0C26  3A02               	xorlw	2
 11956  0C27  1D03               	skipz
 11957  0C28  2C2B               	goto	l10797
 11958                           
 11959                           ;LED_B1.c: 98: RA3 = 1;
 11960  0C29  0020               	movlb	0	; select bank0
 11961  0C2A  158C               	bsf	12,3	;volatile
 11962  0C2B                     l10797:	
 11963                           
 11964                           ;LED_B1.c: 100: }
 11965                           ;LED_B1.c: 103: if (led == 3) {
 11966  0C2B  0874               	movf	setLED@led,w
 11967  0C2C  3A03               	xorlw	3
 11968  0C2D  1D03               	skipz
 11969  0C2E  2C31               	goto	l10801
 11970                           
 11971                           ;LED_B1.c: 107: RC6 = 1;
 11972  0C2F  0020               	movlb	0	; select bank0
 11973  0C30  170E               	bsf	14,6	;volatile
 11974  0C31                     l10801:	
 11975                           
 11976                           ;LED_B1.c: 109: }
 11977                           ;LED_B1.c: 112: if (led == 99) {
 11978  0C31  0874               	movf	setLED@led,w
 11979  0C32  3A63               	xorlw	99
 11980  0C33  1D03               	skipz
 11981  0C34  2C37               	goto	l10805
 11982                           
 11983                           ;LED_B1.c: 116: RB5 = 1;
 11984  0C35  0020               	movlb	0	; select bank0
 11985  0C36  168D               	bsf	13,5	;volatile
 11986  0C37                     l10805:	
 11987                           
 11988                           ;LED_B1.c: 118: }
 11989                           ;LED_B1.c: 120: }
 11990                           ;LED_B1.c: 121: if (command == 1) {
 11991  0C37  0873               	movf	setLED@command,w
 11992  0C38  3A01               	xorlw	1
 11993  0C39  1D03               	skipz
 11994  0C3A  2C53               	goto	l10823
 11995                           
 11996                           ;LED_B1.c: 123: if (led == 1) {
 11997  0C3B  0874               	movf	setLED@led,w
 11998  0C3C  3A01               	xorlw	1
 11999  0C3D  1D03               	skipz
 12000  0C3E  2C41               	goto	l10811
 12001                           
 12002                           ;LED_B1.c: 127: RC7 = 0;
 12003  0C3F  0020               	movlb	0	; select bank0
 12004  0C40  138E               	bcf	14,7	;volatile
 12005  0C41                     l10811:	
 12006                           
 12007                           ;LED_B1.c: 129: }
 12008                           ;LED_B1.c: 132: if (led == 2) {
 12009  0C41  0874               	movf	setLED@led,w
 12010  0C42  3A02               	xorlw	2
 12011  0C43  1D03               	skipz
 12012  0C44  2C47               	goto	l10815
 12013                           
 12014                           ;LED_B1.c: 136: RA3 = 0;
 12015  0C45  0020               	movlb	0	; select bank0
 12016  0C46  118C               	bcf	12,3	;volatile
 12017  0C47                     l10815:	
 12018                           
 12019                           ;LED_B1.c: 138: }
 12020                           ;LED_B1.c: 141: if (led == 3) {
 12021  0C47  0874               	movf	setLED@led,w
 12022  0C48  3A03               	xorlw	3
 12023  0C49  1D03               	skipz
 12024  0C4A  2C4D               	goto	l10819
 12025                           
 12026                           ;LED_B1.c: 145: RC6 = 0;
 12027  0C4B  0020               	movlb	0	; select bank0
 12028  0C4C  130E               	bcf	14,6	;volatile
 12029  0C4D                     l10819:	
 12030                           
 12031                           ;LED_B1.c: 147: }
 12032                           ;LED_B1.c: 150: if (led == 99) {
 12033  0C4D  0874               	movf	setLED@led,w
 12034  0C4E  3A63               	xorlw	99
 12035  0C4F  1D03               	skipz
 12036  0C50  2C53               	goto	l10823
 12037                           
 12038                           ;LED_B1.c: 154: RB5 = 0;
 12039  0C51  0020               	movlb	0	; select bank0
 12040  0C52  128D               	bcf	13,5	;volatile
 12041  0C53                     l10823:	
 12042                           
 12043                           ;LED_B1.c: 156: }
 12044                           ;LED_B1.c: 158: }
 12045                           ;LED_B1.c: 159: if (command == 10) {
 12046  0C53  0873               	movf	setLED@command,w
 12047  0C54  3A0A               	xorlw	10
 12048  0C55  1D03               	skipz
 12049  0C56  2C7E               	goto	l10843
 12050                           
 12051                           ;LED_B1.c: 160: LED->GO = 0;
 12052  0C57  087A               	movf	_LED,w
 12053  0C58  0086               	movwf	6
 12054  0C59  087B               	movf	_LED+1,w
 12055  0C5A  0087               	movwf	7
 12056  0C5B  1081               	bcf	1,1
 12057                           
 12058                           ;LED_B1.c: 161: LED->Time = 0;
 12059  0C5C  087A               	movf	_LED,w
 12060  0C5D  0086               	movwf	6
 12061  0C5E  087B               	movf	_LED+1,w
 12062  0C5F  0087               	movwf	7
 12063  0C60  3141               	addfsr 1,1
 12064  0C61  3000               	movlw	0
 12065  0C62  3FC0               	movwi [0]fsr1
 12066  0C63  3FC1               	movwi [1]fsr1
 12067                           
 12068                           ;LED_B1.c: 163: if (led == 1) {
 12069  0C64  0874               	movf	setLED@led,w
 12070  0C65  3A01               	xorlw	1
 12071  0C66  1D03               	skipz
 12072  0C67  2C6B               	goto	l10831
 12073                           
 12074                           ;LED_B1.c: 167: RC7 = 1;
 12075  0C68  0020               	movlb	0	; select bank0
 12076  0C69  178E               	bsf	14,7	;volatile
 12077                           
 12078                           ;LED_B1.c: 169: }
 12079  0C6A  2C78               	goto	l10839
 12080  0C6B                     l10831:	
 12081                           
 12082                           ;LED_B1.c: 172: else if (led == 2) {
 12083  0C6B  0874               	movf	setLED@led,w
 12084  0C6C  3A02               	xorlw	2
 12085  0C6D  1D03               	skipz
 12086  0C6E  2C72               	goto	l10835
 12087                           
 12088                           ;LED_B1.c: 176: RA3 = 1;
 12089  0C6F  0020               	movlb	0	; select bank0
 12090  0C70  158C               	bsf	12,3	;volatile
 12091                           
 12092                           ;LED_B1.c: 178: }
 12093  0C71  2C78               	goto	l10839
 12094  0C72                     l10835:	
 12095                           
 12096                           ;LED_B1.c: 181: else if (led == 3) {
 12097  0C72  0874               	movf	setLED@led,w
 12098  0C73  3A03               	xorlw	3
 12099  0C74  1D03               	skipz
 12100  0C75  2C78               	goto	l10839
 12101                           
 12102                           ;LED_B1.c: 185: RC6 = 1;
 12103  0C76  0020               	movlb	0	; select bank0
 12104  0C77  170E               	bsf	14,6	;volatile
 12105  0C78                     l10839:	
 12106                           
 12107                           ;LED_B1.c: 187: }
 12108                           ;LED_B1.c: 190: if (led == 99) {
 12109  0C78  0874               	movf	setLED@led,w
 12110  0C79  3A63               	xorlw	99
 12111  0C7A  1D03               	skipz
 12112  0C7B  2C7E               	goto	l10843
 12113                           
 12114                           ;LED_B1.c: 194: RB5 = 1;
 12115  0C7C  0020               	movlb	0	; select bank0
 12116  0C7D  168D               	bsf	13,5	;volatile
 12117  0C7E                     l10843:	
 12118                           
 12119                           ;LED_B1.c: 196: }
 12120                           ;LED_B1.c: 198: }
 12121                           ;LED_B1.c: 199: if (command == 11) {
 12122  0C7E  0873               	movf	setLED@command,w
 12123  0C7F  3A0B               	xorlw	11
 12124  0C80  1D03               	skipz
 12125  0C81  0008               	return
 12126                           
