

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Nov 15 11:02:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 10280 ;; Defined at:
 10281 ;;		line 39 in file "../src/OverLoad_B1.c"
 10282 ;; Parameters:    Size  Location     Type
 10283 ;;		None
 10284 ;; Auto vars:     Size  Location     Type
 10285 ;;  i               1   15[BANK0 ] unsigned char 
 10286 ;;  error           1   14[BANK0 ] unsigned char 
 10287 ;;  adjgo           1   12[BANK0 ] unsigned char 
 10288 ;;  j               1   11[BANK0 ] unsigned char 
 10289 ;; Return value:  Size  Location     Type
 10290 ;;		None               void
 10291 ;; Registers used:
 10292 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10293 ;; Tracked objects:
 10294 ;;		On entry : 0/0
 10295 ;;		On exit  : 0/0
 10296 ;;		Unchanged: 0/0
 10297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10298 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10299 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10300 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10301 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10302 ;;Total ram usage:        7 bytes
 10303 ;; Hardware stack levels used:    1
 10304 ;; Hardware stack levels required when called:    8
 10305 ;; This function calls:
 10306 ;;		_getAll_DimmerLights_AdjGO
 10307 ;;		_getMain_All_Error_Status
 10308 ;;		_getMain_LightsStatus
 10309 ;;		_getMain_Lights_Count
 10310 ;;		_getMain_LoadOK
 10311 ;;		_setLoad_AH_AL_Restore
 10312 ;; This function is called by:
 10313 ;;		_main
 10314 ;; This function uses a non-reentrant model
 10315 ;;
 10316                           
 10317                           
 10318                           ;psect for function _Load_Main
 10319  033D                     _Load_Main:	
 10320                           
 10321                           ;OverLoad_B1.c: 40: char i = 0, j = 0, error = getMain_All_Error_Status(0), adjgo = 0;
 10322                           
 10323                           ;incstack = 0
 10324                           ; Regs used in _Load_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 10325  033D  0020               	movlb	0	; select bank0
 10326  033E  01AF               	clrf	Load_Main@i
 10327  033F  01AB               	clrf	Load_Main@j
 10328  0340  3000               	movlw	0
 10329  0341  3191  21B8  3183   	fcall	_getMain_All_Error_Status
 10330  0344  0020               	movlb	0	; select bank0
 10331  0345  00A9               	movwf	??_Load_Main
 10332  0346  0829               	movf	??_Load_Main,w
 10333  0347  00AE               	movwf	Load_Main@error
 10334  0348  01AC               	clrf	Load_Main@adjgo
 10335                           
 10336                           ;OverLoad_B1.c: 42: if (Load.Enable == 1) {
 10337  0349  0022               	movlb	2	; select bank2
 10338  034A  1C27               	btfss	_Load^(0+256),0
 10339  034B  2C7B               	goto	l1689
 10340                           
 10341                           ;OverLoad_B1.c: 44: adjgo = getAll_DimmerLights_AdjGO();
 10342  034C  319C  2450  3183   	fcall	_getAll_DimmerLights_AdjGO
 10343  034F  0020               	movlb	0	; select bank0
 10344  0350  00A9               	movwf	??_Load_Main
 10345  0351  0829               	movf	??_Load_Main,w
 10346  0352  00AC               	movwf	Load_Main@adjgo
 10347                           
 10348                           ;OverLoad_B1.c: 46: Load.GO = getMain_LightsStatus() == 1 && error == 0 && adjgo == 0 ? 
      +                          1 : 0;
 10349  0353  01AD               	clrf	_Load_Main$4305
 10350  0354  3191  215D  3183   	fcall	_getMain_LightsStatus
 10351  0357  3A01               	xorlw	1
 10352  0358  1D03               	skipz
 10353  0359  2B63               	goto	l10458
 10354  035A  0020               	movlb	0	; select bank0
 10355  035B  08AE               	movf	Load_Main@error,f
 10356  035C  1D03               	skipz
 10357  035D  2B63               	goto	l10458
 10358  035E  08AC               	movf	Load_Main@adjgo,f
 10359  035F  1D03               	skipz
 10360  0360  2B63               	goto	l10458
 10361  0361  01AD               	clrf	_Load_Main$4305
 10362  0362  0AAD               	incf	_Load_Main$4305,f
 10363  0363                     l10458:	
 10364  0363  0020               	movlb	0	; select bank0
 10365  0364  082D               	movf	_Load_Main$4305,w
 10366  0365  0022               	movlb	2	; select bank2
 10367  0366  10A7               	bcf	_Load^(0+256),1
 10368  0367  1D03               	skipz
 10369  0368  14A7               	bsf	_Load^(0+256),1
 10370                           
 10371                           ;OverLoad_B1.c: 47: if (getMain_LoadOK() == 1 && Load.Run == 0) {
 10372  0369  319C  2414  3183   	fcall	_getMain_LoadOK
 10373  036C  3A01               	xorlw	1
 10374  036D  1D03               	skipz
 10375  036E  2B74               	goto	l1692
 10376  036F  0022               	movlb	2	; select bank2
 10377  0370  19A7               	btfsc	_Load^(0+256),3
 10378  0371  2B74               	goto	l1692
 10379                           
 10380                           ;OverLoad_B1.c: 48: Load.Run = 1;
 10381  0372  15A7               	bsf	_Load^(0+256),3
 10382                           
 10383                           ;OverLoad_B1.c: 49: Load.OK = 0;
 10384  0373  13A7               	bcf	_Load^(0+256),7
 10385  0374                     l1692:	
 10386                           
 10387                           ;OverLoad_B1.c: 50: }
 10388                           ;OverLoad_B1.c: 53: if (Load.GO == 1) {
 10389  0374  0022               	movlb	2	; select bank2
 10390  0375  1CA7               	btfss	_Load^(0+256),1
 10391  0376  2C4B               	goto	l1693
 10392                           
 10393                           ;OverLoad_B1.c: 54: Load.LightsON = 1;
 10394  0377  1527               	bsf	_Load^(0+256),2
 10395                           
 10396                           ;OverLoad_B1.c: 56: if (Load.ADtoGO == 1) {
 10397  0378  1E27               	btfss	_Load^(0+256),4
 10398  0379  2C49               	goto	l1694
 10399                           
 10400                           ;OverLoad_B1.c: 57: Load.Time++;
 10401  037A  3001               	movlw	1
 10402  037B  07A8               	addwf	(_Load^(0+256)+1),f
 10403  037C  3000               	movlw	0
 10404  037D  3DA9               	addwfc	((_Load+1)^(0+256)+1),f
 10405                           
 10406                           ;OverLoad_B1.c: 58: if (Load.Time >= 5) {
 10407  037E  3000               	movlw	0
 10408  037F  0229               	subwf	((_Load+1)^(0+256)+1),w
 10409  0380  3005               	movlw	5
 10410  0381  1903               	skipnz
 10411  0382  0228               	subwf	(_Load^(0+256)+1),w
 10412  0383  1C03               	skipc
 10413  0384  0008               	return
 10414                           
 10415                           ;OverLoad_B1.c: 59: Load.Time = 0;
 10416  0385  01A8               	clrf	(_Load^(0+256)+1)
 10417  0386  01A9               	clrf	((_Load+1)^(0+256)+1)
 10418                           
 10419                           ;OverLoad_B1.c: 60: Load.ADtoGO = 0;
 10420  0387  1227               	bcf	_Load^(0+256),4
 10421                           
 10422                           ;OverLoad_B1.c: 62: for (i = 0; i < 4; i++) {
 10423  0388  0020               	movlb	0	; select bank0
 10424  0389  01AF               	clrf	Load_Main@i
 10425  038A  3004               	movlw	4
 10426  038B  022F               	subwf	Load_Main@i,w
 10427  038C  1803               	btfsc	3,0
 10428  038D  2BB8               	goto	l10484
 10429  038E                     l10478:	
 10430                           
 10431                           ;OverLoad_B1.c: 63: Load.ADH += Load.AH[i];
 10432  038E  352F               	lslf	Load_Main@i,w
 10433  038F  3E32               	addlw	(_Load+11)& (0+255)
 10434  0390  0086               	movwf	6
 10435  0391  3001               	movlw	1	; select bank2/3
 10436  0392  0087               	movwf	7
 10437  0393  3F40               	moviw [0]fsr1
 10438  0394  00A9               	movwf	??_Load_Main
 10439  0395  3F41               	moviw [1]fsr1
 10440  0396  00AA               	movwf	??_Load_Main+1
 10441  0397  0829               	movf	??_Load_Main,w
 10442  0398  0022               	movlb	2	; select bank2
 10443  0399  07AC               	addwf	(_Load^(0+256)+5),f
 10444  039A  0020               	movlb	0	; select bank0
 10445  039B  082A               	movf	??_Load_Main+1,w
 10446  039C  0022               	movlb	2	; select bank2
 10447  039D  3DAD               	addwfc	((_Load+1)^(0+256)+5),f
 10448                           
 10449                           ;OverLoad_B1.c: 64: Load.ADL += Load.AL[i];
 10450  039E  0020               	movlb	0	; select bank0
 10451  039F  352F               	lslf	Load_Main@i,w
 10452  03A0  3E3C               	addlw	(_Load+21)& (0+255)
 10453  03A1  0086               	movwf	6
 10454  03A2  3001               	movlw	1	; select bank2/3
 10455  03A3  0087               	movwf	7
 10456  03A4  3F40               	moviw [0]fsr1
 10457  03A5  00A9               	movwf	??_Load_Main
 10458  03A6  3F41               	moviw [1]fsr1
 10459  03A7  00AA               	movwf	??_Load_Main+1
 10460  03A8  0829               	movf	??_Load_Main,w
 10461  03A9  0022               	movlb	2	; select bank2
 10462  03AA  07AE               	addwf	(_Load^(0+256)+7),f
 10463  03AB  0020               	movlb	0	; select bank0
 10464  03AC  082A               	movf	??_Load_Main+1,w
 10465  03AD  0022               	movlb	2	; select bank2
 10466  03AE  3DAF               	addwfc	((_Load+1)^(0+256)+7),f
 10467  03AF  3001               	movlw	1
 10468  03B0  0020               	movlb	0	; select bank0
 10469  03B1  00A9               	movwf	??_Load_Main
 10470  03B2  0829               	movf	??_Load_Main,w
 10471  03B3  07AF               	addwf	Load_Main@i,f
 10472  03B4  3004               	movlw	4
 10473  03B5  022F               	subwf	Load_Main@i,w
 10474  03B6  1C03               	skipc
 10475  03B7  2B8E               	goto	l10478
 10476  03B8                     l10484:	
 10477                           
 10478                           ;OverLoad_B1.c: 65: }
 10479                           ;OverLoad_B1.c: 66: Load.ADH /= 4;
 10480  03B8  3002               	movlw	2
 10481  03B9  0022               	movlb	2	; select bank2
 10482  03BA                     u11985:	
 10483  03BA  36AD               	lsrf	((_Load+1)^(0+256)+5),f
 10484  03BB  0CAC               	rrf	(_Load^(0+256)+5),f
 10485  03BC  0B89               	decfsz	9,f
 10486  03BD  2BBA               	goto	u11985
 10487                           
 10488                           ;OverLoad_B1.c: 67: Load.ADL /= 4;
 10489  03BE  3002               	movlw	2
 10490  03BF                     u11995:	
 10491  03BF  36AF               	lsrf	((_Load+1)^(0+256)+7),f
 10492  03C0  0CAE               	rrf	(_Load^(0+256)+7),f
 10493  03C1  0B89               	decfsz	9,f
 10494  03C2  2BBF               	goto	u11995
 10495                           
 10496                           ;OverLoad_B1.c: 68: setLoad_AH_AL_Restore();
 10497  03C3  319E  2660  3183   	fcall	_setLoad_AH_AL_Restore
 10498                           
 10499                           ;OverLoad_B1.c: 69: if (Load.ADH > Load.ADL) {
 10500  03C6  0022               	movlb	2	; select bank2
 10501  03C7  082D               	movf	((_Load+1)^(0+256)+5),w
 10502  03C8  022F               	subwf	((_Load+1)^(0+256)+7),w
 10503  03C9  1D03               	skipz
 10504  03CA  2BCD               	goto	u12005
 10505  03CB  082C               	movf	(_Load^(0+256)+5),w
 10506  03CC  022E               	subwf	(_Load^(0+256)+7),w
 10507  03CD                     u12005:	
 10508  03CD  1803               	skipnc
 10509  03CE  0008               	return
 10510                           
 10511                           ;OverLoad_B1.c: 70: Load.AD = Load.ADH - Load.ADL;
 10512  03CF  3005               	movlw	5
 10513  03D0  3E27               	addlw	_Load& (0+255)
 10514  03D1  0086               	movwf	6
 10515  03D2  3001               	movlw	1	; select bank2/3
 10516  03D3  0087               	movwf	7
 10517  03D4  092E               	comf	(_Load^(0+256)+7),w
 10518  03D5  0020               	movlb	0	; select bank0
 10519  03D6  00A9               	movwf	??_Load_Main
 10520  03D7  0022               	movlb	2	; select bank2
 10521  03D8  092F               	comf	((_Load+1)^(0+256)+7),w
 10522  03D9  0020               	movlb	0	; select bank0
 10523  03DA  00AA               	movwf	??_Load_Main+1
 10524  03DB  0AA9               	incf	??_Load_Main,f
 10525  03DC  1903               	skipnz
 10526  03DD  0AAA               	incf	??_Load_Main+1,f
 10527  03DE  3F40               	moviw [0]fsr1
 10528  03DF  0729               	addwf	??_Load_Main,w
 10529  03E0  0022               	movlb	2	; select bank2
 10530  03E1  00C6               	movwf	(_Load^(0+256)+31)
 10531  03E2  3F41               	moviw [1]fsr1
 10532  03E3  0020               	movlb	0	; select bank0
 10533  03E4  3D2A               	addwfc	??_Load_Main+1,w
 10534  03E5  0022               	movlb	2	; select bank2
 10535  03E6  00C7               	movwf	(_Load^(0+256)+32)
 10536                           
 10537                           ;OverLoad_B1.c: 71: Load.ADH = 0;
 10538  03E7  01AC               	clrf	(_Load^(0+256)+5)
 10539  03E8  01AD               	clrf	((_Load+1)^(0+256)+5)
 10540                           
 10541                           ;OverLoad_B1.c: 72: Load.ADL = 0;
 10542  03E9  01AE               	clrf	(_Load^(0+256)+7)
 10543  03EA  01AF               	clrf	((_Load+1)^(0+256)+7)
 10544                           
 10545                           ;OverLoad_B1.c: 73: Load.LightsCount = getMain_Lights_Count();
 10546  03EB  319D  25CD  3183   	fcall	_getMain_Lights_Count
 10547  03EE  0020               	movlb	0	; select bank0
 10548  03EF  00A9               	movwf	??_Load_Main
 10549  03F0  0829               	movf	??_Load_Main,w
 10550  03F1  0022               	movlb	2	; select bank2
 10551  03F2  00D2               	movwf	(_Load^(0+256)+43)
 10552                           
 10553                           ;OverLoad_B1.c: 75: if (Load.Run == 1) {
 10554  03F3  1DA7               	btfss	_Load^(0+256),3
 10555  03F4  2C1A               	goto	l10516
 10556                           
 10557                           ;OverLoad_B1.c: 76: if (Load.Count < 2) {
 10558  03F5  3002               	movlw	2
 10559  03F6  0250               	subwf	(_Load^(0+256)+41),w
 10560  03F7  1803               	skipnc
 10561  03F8  2C1A               	goto	l10516
 10562                           
 10563                           ;OverLoad_B1.c: 77: Load.Count++;
 10564  03F9  3001               	movlw	1
 10565  03FA  0020               	movlb	0	; select bank0
 10566  03FB  00A9               	movwf	??_Load_Main
 10567  03FC  0829               	movf	??_Load_Main,w
 10568  03FD  0022               	movlb	2	; select bank2
 10569  03FE  07D0               	addwf	(_Load^(0+256)+41),f
 10570                           
 10571                           ;OverLoad_B1.c: 78: if (Load.Count == 1) {
 10572  03FF  0850               	movf	(_Load^(0+256)+41),w
 10573  0400  3A01               	xorlw	1
 10574  0401  1D03               	skipz
 10575  0402  2C07               	goto	l10508
 10576                           
 10577                           ;OverLoad_B1.c: 79: Load.JudgeValue = 0x400;
 10578  0403  3000               	movlw	0
 10579  0404  00CC               	movwf	(_Load^(0+256)+37)
 10580  0405  3004               	movlw	4
 10581  0406  2C12               	goto	L6
 10582  0407                     l10508:	
 10583                           ;OverLoad_B1.c: 80: } else if (Load.Count == 2) {
 10584                           
 10585  0407  0850               	movf	(_Load^(0+256)+41),w
 10586  0408  3A02               	xorlw	2
 10587  0409  1D03               	skipz
 10588  040A  2C1A               	goto	l10516
 10589                           
 10590                           ;OverLoad_B1.c: 81: if (Load.LightsCount == 1) {
 10591  040B  0852               	movf	(_Load^(0+256)+43),w
 10592  040C  3A01               	xorlw	1
 10593  040D  1D03               	skipz
 10594  040E  2C14               	goto	l10514
 10595                           
 10596                           ;OverLoad_B1.c: 82: Load.JudgeValue = 0x56;
 10597  040F  3056               	movlw	86
 10598  0410  00CC               	movwf	(_Load^(0+256)+37)
 10599  0411  3000               	movlw	0
 10600  0412                     L6:	
 10601  0412  00CD               	movwf	(_Load^(0+256)+38)
 10602                           
 10603                           ;OverLoad_B1.c: 83: } else {
 10604  0413  2C1A               	goto	l10516
 10605  0414                     l10514:	
 10606                           
 10607                           ;OverLoad_B1.c: 84: Load.JudgeValue = 0x56 + Load.TotalLoad;
 10608  0414  0830               	movf	(_Load^(0+256)+9),w
 10609  0415  3E56               	addlw	86
 10610  0416  00CC               	movwf	(_Load^(0+256)+37)
 10611  0417  3000               	movlw	0
 10612  0418  3D31               	addwfc	((_Load+1)^(0+256)+9),w
 10613  0419  00CD               	movwf	((_Load+1)^(0+256)+37)
 10614  041A                     l10516:	
 10615                           
 10616                           ;OverLoad_B1.c: 85: }
 10617                           ;OverLoad_B1.c: 86: }
 10618                           ;OverLoad_B1.c: 87: }
 10619                           ;OverLoad_B1.c: 88: }
 10620                           ;OverLoad_B1.c: 90: if (Load.AD >= Load.JudgeValue) {
 10621  041A  084D               	movf	((_Load+1)^(0+256)+37),w
 10622  041B  0247               	subwf	((_Load+1)^(0+256)+31),w
 10623  041C  1D03               	skipz
 10624  041D  2C20               	goto	u12065
 10625  041E  084C               	movf	(_Load^(0+256)+37),w
 10626  041F  0246               	subwf	(_Load^(0+256)+31),w
 10627  0420                     u12065:	
 10628  0420  1C03               	skipc
 10629  0421  2C2F               	goto	l10526
 10630                           
 10631                           ;OverLoad_B1.c: 91: Load.ErrorCount++;
 10632  0422  3001               	movlw	1
 10633  0423  0020               	movlb	0	; select bank0
 10634  0424  00A9               	movwf	??_Load_Main
 10635  0425  0829               	movf	??_Load_Main,w
 10636  0426  0022               	movlb	2	; select bank2
 10637  0427  07D1               	addwf	(_Load^(0+256)+42),f
 10638                           
 10639                           ;OverLoad_B1.c: 92: if (Load.ErrorCount > 2) {
 10640  0428  3003               	movlw	3
 10641  0429  0251               	subwf	(_Load^(0+256)+42),w
 10642  042A  1C03               	skipc
 10643  042B  0008               	return
 10644                           
 10645                           ;OverLoad_B1.c: 93: Load.ErrorCount = 0;
 10646  042C  01D1               	clrf	(_Load^(0+256)+42)
 10647                           
 10648                           ;OverLoad_B1.c: 94: Load.ERROR = 1;
 10649  042D  16A7               	bsf	_Load^(0+256),5
 10650                           
 10651                           ;OverLoad_B1.c: 107: }
 10652                           ;OverLoad_B1.c: 108: } else {
 10653  042E  0008               	return
 10654  042F                     l10526:	
 10655                           
 10656                           ;OverLoad_B1.c: 109: Load.ErrorCount = 0;
 10657  042F  01D1               	clrf	(_Load^(0+256)+42)
 10658                           
 10659                           ;OverLoad_B1.c: 110: if (Load.Run == 1) {
 10660  0430  1DA7               	btfss	_Load^(0+256),3
 10661  0431  0008               	return
 10662                           
 10663                           ;OverLoad_B1.c: 111: if (Load.OK == 0) {
 10664  0432  1BA7               	btfsc	_Load^(0+256),7
 10665  0433  0008               	return
 10666                           
 10667                           ;OverLoad_B1.c: 112: Load.SafeCount++;
 10668  0434  3001               	movlw	1
 10669  0435  0020               	movlb	0	; select bank0
 10670  0436  00A9               	movwf	??_Load_Main
 10671  0437  0829               	movf	??_Load_Main,w
 10672  0438  0022               	movlb	2	; select bank2
 10673  0439  07D3               	addwf	(_Load^(0+256)+44),f
 10674                           
 10675                           ;OverLoad_B1.c: 113: if (Load.SafeCount >= 3) {
 10676  043A  3003               	movlw	3
 10677  043B  0253               	subwf	(_Load^(0+256)+44),w
 10678  043C  1C03               	skipc
 10679  043D  0008               	return
 10680                           
 10681                           ;OverLoad_B1.c: 114: Load.SafeCount = 0;
 10682  043E  01D3               	clrf	(_Load^(0+256)+44)
 10683                           
 10684                           ;OverLoad_B1.c: 115: Load.OK = 1;
 10685  043F  17A7               	bsf	_Load^(0+256),7
 10686                           
 10687                           ;OverLoad_B1.c: 116: Load.Run = 0;
 10688  0440  11A7               	bcf	_Load^(0+256),3
 10689                           
 10690                           ;OverLoad_B1.c: 117: Load.Count = 0;
 10691  0441  01D0               	clrf	(_Load^(0+256)+41)
 10692                           
 10693                           ;OverLoad_B1.c: 118: Load.TotalLoad = Load.AD;
 10694  0442  0847               	movf	((_Load+1)^(0+256)+31),w
 10695  0443  01B1               	clrf	((_Load+1)^(0+256)+9)
 10696  0444  07B1               	addwf	((_Load+1)^(0+256)+9),f
 10697  0445  0846               	movf	(_Load^(0+256)+31),w
 10698  0446  01B0               	clrf	(_Load^(0+256)+9)
 10699  0447  07B0               	addwf	(_Load^(0+256)+9),f
 10700                           
 10701                           ;OverLoad_B1.c: 127: }
 10702                           ;OverLoad_B1.c: 128: }
 10703                           ;OverLoad_B1.c: 129: }
 10704                           ;OverLoad_B1.c: 130: }
 10705                           ;OverLoad_B1.c: 131: }
 10706                           ;OverLoad_B1.c: 132: }
 10707                           ;OverLoad_B1.c: 133: } else {
 10708  0448  0008               	return
 10709  0449                     l1694:	
 10710                           
 10711                           ;OverLoad_B1.c: 134: Load.ADtoGO = 1;
 10712  0449  1627               	bsf	_Load^(0+256),4
 10713                           
 10714                           ;OverLoad_B1.c: 135: }
 10715                           ;OverLoad_B1.c: 136: } else {
 10716  044A  0008               	return
 10717  044B                     l1693:	
 10718                           
 10719                           ;OverLoad_B1.c: 137: if (Load.LightsON == 1 && error != 3) {
 10720  044B  1D27               	btfss	_Load^(0+256),2
 10721  044C  2C69               	goto	l10574
 10722  044D  0020               	movlb	0	; select bank0
 10723  044E  082E               	movf	Load_Main@error,w
 10724  044F  3A03               	xorlw	3
 10725  0450  1903               	skipnz
 10726  0451  2C69               	goto	l10574
 10727                           
 10728                           ;OverLoad_B1.c: 138: Load.LightsON = 0;
 10729  0452  0022               	movlb	2	; select bank2
 10730  0453  1127               	bcf	_Load^(0+256),2
 10731                           
 10732                           ;OverLoad_B1.c: 140: Load.Time = 0;
 10733  0454  01A8               	clrf	(_Load^(0+256)+1)
 10734  0455  01A9               	clrf	((_Load+1)^(0+256)+1)
 10735                           
 10736                           ;OverLoad_B1.c: 141: Load.ADtoGO = 0;
 10737  0456  1227               	bcf	_Load^(0+256),4
 10738                           
 10739                           ;OverLoad_B1.c: 142: setLoad_AH_AL_Restore();
 10740  0457  319E  2660  3183   	fcall	_setLoad_AH_AL_Restore
 10741                           
 10742                           ;OverLoad_B1.c: 143: Load.Count = 0;
 10743  045A  0022               	movlb	2	; select bank2
 10744  045B  01D0               	clrf	(_Load^(0+256)+41)
 10745                           
 10746                           ;OverLoad_B1.c: 144: Load.ErrorCount = 0;
 10747  045C  01D1               	clrf	(_Load^(0+256)+42)
 10748                           
 10749                           ;OverLoad_B1.c: 145: Load.SafeCount = 0;
 10750  045D  01D3               	clrf	(_Load^(0+256)+44)
 10751                           
 10752                           ;OverLoad_B1.c: 147: Load.ADH = 0;
 10753  045E  01AC               	clrf	(_Load^(0+256)+5)
 10754  045F  01AD               	clrf	((_Load+1)^(0+256)+5)
 10755                           
 10756                           ;OverLoad_B1.c: 148: Load.ADL = 0;
 10757  0460  01AE               	clrf	(_Load^(0+256)+7)
 10758  0461  01AF               	clrf	((_Load+1)^(0+256)+7)
 10759                           
 10760                           ;OverLoad_B1.c: 149: Load.AD = 0;
 10761  0462  01C6               	clrf	(_Load^(0+256)+31)
 10762  0463  01C7               	clrf	((_Load+1)^(0+256)+31)
 10763                           
 10764                           ;OverLoad_B1.c: 150: Load.JudgeValue = 0;
 10765  0464  01CC               	clrf	(_Load^(0+256)+37)
 10766  0465  01CD               	clrf	((_Load+1)^(0+256)+37)
 10767                           
 10768                           ;OverLoad_B1.c: 151: Load.LightsCount = 0;
 10769  0466  01D2               	clrf	(_Load^(0+256)+43)
 10770                           
 10771                           ;OverLoad_B1.c: 152: Load.Run = 0;
 10772  0467  11A7               	bcf	_Load^(0+256),3
 10773                           
 10774                           ;OverLoad_B1.c: 153: Load.OK = 1;
 10775  0468  17A7               	bsf	_Load^(0+256),7
 10776  0469                     l10574:	
 10777                           
 10778                           ;OverLoad_B1.c: 161: }
 10779                           ;OverLoad_B1.c: 162: if (Load.ERROR == 1) {
 10780  0469  0022               	movlb	2	; select bank2
 10781  046A  1EA7               	btfss	_Load^(0+256),5
 10782  046B  0008               	return
 10783                           
 10784                           ;OverLoad_B1.c: 163: Load.ErrorTime++;
 10785  046C  3001               	movlw	1
 10786  046D  07AA               	addwf	(_Load^(0+256)+3),f
 10787  046E  3000               	movlw	0
 10788  046F  3DAB               	addwfc	((_Load+1)^(0+256)+3),f
 10789                           
 10790                           ;OverLoad_B1.c: 164: if (Load.ErrorTime >= 1000) {
 10791  0470  3003               	movlw	3
 10792  0471  022B               	subwf	((_Load+1)^(0+256)+3),w
 10793  0472  30E8               	movlw	232
 10794  0473  1903               	skipnz
 10795  0474  022A               	subwf	(_Load^(0+256)+3),w
 10796  0475  1C03               	skipc
 10797  0476  0008               	return
 10798                           
 10799                           ;OverLoad_B1.c: 165: Load.ErrorTime = 0;
 10800  0477  01AA               	clrf	(_Load^(0+256)+3)
 10801  0478  01AB               	clrf	((_Load+1)^(0+256)+3)
 10802                           
 10803                           ;OverLoad_B1.c: 172: Load.ERROR = 0;
 10804  0479  12A7               	bcf	_Load^(0+256),5
 10805                           
 10806                           ;OverLoad_B1.c: 173: }
 10807                           ;OverLoad_B1.c: 174: }
 10808                           ;OverLoad_B1.c: 175: }
 10809                           ;OverLoad_B1.c: 176: } else {
 10810  047A  0008               	return
 10811  047B                     l1689:	
 10812                           
 10813                           ;OverLoad_B1.c: 177: if (myMain.PowerON == 1) {
 10814  047B  0021               	movlb	1	; select bank1
 10815  047C  1C20               	btfss	_myMain^(0+128),0
 10816  047D  0008               	return
 10817                           
 10818                           ;OverLoad_B1.c: 178: Load.Enable = 1;
 10819  047E  0022               	movlb	2	; select bank2
 10820  047F  1427               	bsf	_Load^(0+256),0
 10821  0480  0008               	return
 10822  0481                     __end_of_Load_Main:	
 10823                           
 10824                           	psect	text54
 10825  1C14                     __ptext54:	
 10826 ;; *************** function _getMain_LoadOK *****************
 10827 ;; Defined at:
 10828 ;;		line 432 in file "../src/Main_B1.c"
 10829 ;; Parameters:    Size  Location     Type
 10830 ;;		None
 10831 ;; Auto vars:     Size  Location     Type
 10832 ;;  ok              1    2[BANK0 ] unsigned char 
 10833 ;; Return value:  Size  Location     Type
 10834 ;;                  1    wreg      unsigned char 
 10835 ;; Registers used:
 10836 ;;		wreg, status,2, pclath, cstack
 10837 ;; Tracked objects:
 10838 ;;		On entry : 0/0
 10839 ;;		On exit  : 0/0
 10840 ;;		Unchanged: 0/0
 10841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10842 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10843 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10844 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10845 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10846 ;;Total ram usage:        2 bytes
 10847 ;; Hardware stack levels used:    1
 10848 ;; Hardware stack levels required when called:    6
 10849 ;; This function calls:
 10850 ;;		_getDimmer_LoadOK
 10851 ;; This function is called by:
 10852 ;;		_Load_Main
 10853 ;; This function uses a non-reentrant model
 10854 ;;
 10855                           
 10856                           
 10857                           ;psect for function _getMain_LoadOK
 10858  1C14                     _getMain_LoadOK:	
 10859                           
 10860                           ;Main_B1.c: 433: char ok = 0;
 10861                           
 10862                           ;incstack = 0
 10863                           ; Regs used in _getMain_LoadOK: [wreg+status,2+pclath+cstack]
 10864  1C14  0020               	movlb	0	; select bank0
 10865  1C15  01A2               	clrf	getMain_LoadOK@ok
 10866                           
 10867                           ;Main_B1.c: 439: ok = getDimmer_LoadOK() == 1 ? 1 : 0;
 10868  1C16  319B  2389         	fcall	_getDimmer_LoadOK
 10869  1C18  3A01               	xorlw	1
 10870  1C19  3000               	movlw	0
 10871  1C1A  1903               	skipnz
 10872  1C1B  3001               	movlw	1
 10873  1C1C  0020               	movlb	0	; select bank0
 10874  1C1D  00A1               	movwf	??_getMain_LoadOK
 10875  1C1E  0821               	movf	??_getMain_LoadOK,w
 10876  1C1F  00A2               	movwf	getMain_LoadOK@ok
 10877                           
 10878                           ;Main_B1.c: 441: return ok;
 10879  1C20  0822               	movf	getMain_LoadOK@ok,w
 10880  1C21  0008               	return
 10881  1C22                     __end_of_getMain_LoadOK:	
 10882                           
 10883                           	psect	text55
 10884  1B89                     __ptext55:	
 10885 ;; *************** function _getDimmer_LoadOK *****************
 10886 ;; Defined at:
 10887 ;;		line 614 in file "../src/Dimmer_B1.c"
 10888 ;; Parameters:    Size  Location     Type
 10889 ;;		None
