

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Oct 17 08:17:42 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  7149  076F  3001               	movlw	1	; select bank2/3
  7150  0770  0087               	movwf	7
  7151  0771  0801               	movf	1,w
  7152  0772  00A4               	movwf	??_Flash_Memory_Modify
  7153  0773  0A6E               	incf	_Memory,w
  7154  0774  0086               	movwf	6
  7155  0775  3001               	movlw	1	; select bank2/3
  7156  0776  0087               	movwf	7
  7157  0777  0824               	movf	??_Flash_Memory_Modify,w
  7158  0778  0081               	movwf	1
  7159                           
  7160                           ;MCU_B1.c: 862: Memory->Data[2]=product->Data[14];
  7161  0779  086D               	movf	_product,w
  7162  077A  3E0E               	addlw	14
  7163  077B  0086               	movwf	6
  7164  077C  3001               	movlw	1	; select bank2/3
  7165  077D  0087               	movwf	7
  7166  077E  0801               	movf	1,w
  7167  077F  00A4               	movwf	??_Flash_Memory_Modify
  7168  0780  086E               	movf	_Memory,w
  7169  0781  3E02               	addlw	2
  7170  0782  0086               	movwf	6
  7171  0783  3001               	movlw	1	; select bank2/3
  7172  0784  0087               	movwf	7
  7173  0785  0824               	movf	??_Flash_Memory_Modify,w
  7174  0786  0081               	movwf	1
  7175                           
  7176                           ;MCU_B1.c: 868: if (Memory->LoopSave == 1) {
  7177  0787  086E               	movf	_Memory,w
  7178  0788  3E24               	addlw	36
  7179  0789  0086               	movwf	6
  7180  078A  3001               	movlw	1	; select bank2/3
  7181  078B  0087               	movwf	7
  7182  078C  1D01               	btfss	1,2
  7183  078D  2F9C               	goto	l4276
  7184                           
  7185                           ;MCU_B1.c: 869: Memory->LoopSave = 0;
  7186  078E  086E               	movf	_Memory,w
  7187  078F  3E24               	addlw	36
  7188  0790  0086               	movwf	6
  7189  0791  3001               	movlw	1	; select bank2/3
  7190  0792  0087               	movwf	7
  7191  0793  1101               	bcf	1,2
  7192                           
  7193                           ;MCU_B1.c: 870: myMain->FirstOpen = 0;
  7194  0794  086C               	movf	_myMain,w
  7195  0795  0086               	movwf	6
  7196  0796  0187               	clrf	7
  7197  0797  1281               	bcf	1,5
  7198                           
  7199                           ;MCU_B1.c: 871: myMain->First = 0;
  7200  0798  086C               	movf	_myMain,w
  7201  0799  0086               	movwf	6
  7202  079A  0187               	clrf	7
  7203  079B  1381               	bcf	1,7
  7204  079C                     l4276:	
  7205                           
  7206                           ;MCU_B1.c: 873: }
  7207                           ;MCU_B1.c: 874: GIE = 0;
  7208  079C  138B               	bcf	11,7	;volatile
  7209                           
  7210                           ;MCU_B1.c: 875: Flash_Memory_Erasing();
  7211  079D  3188  2015  3187   	fcall	_Flash_Memory_Erasing
  7212                           
  7213                           ;MCU_B1.c: 876: Flash_Memory_Write();
  7214  07A0  318B  230E         	fcall	_Flash_Memory_Write
  7215                           
  7216                           ;MCU_B1.c: 877: GIE = 1;
  7217  07A2  178B               	bsf	11,7	;volatile
  7218  07A3  0008               	return
  7219  07A4                     __end_of_Flash_Memory_Modify:	
  7220                           
  7221                           	psect	text40
  7222  0815                     __ptext40:	
  7223 ;; *************** function _Flash_Memory_Erasing *****************
  7224 ;; Defined at:
  7225 ;;		line 844 in file "../src/MCU_B1.c"
  7226 ;; Parameters:    Size  Location     Type
  7227 ;;		None
  7228 ;; Auto vars:     Size  Location     Type
  7229 ;;		None
  7230 ;; Return value:  Size  Location     Type
  7231 ;;		None               void
  7232 ;; Registers used:
  7233 ;;		wreg, status,2, status,0, pclath, cstack
  7234 ;; Tracked objects:
  7235 ;;		On entry : 0/0
  7236 ;;		On exit  : 0/0
  7237 ;;		Unchanged: 0/0
  7238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7239 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7240 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7241 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7242 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7243 ;;Total ram usage:        0 bytes
  7244 ;; Hardware stack levels used:    1
  7245 ;; Hardware stack levels required when called:    6
  7246 ;; This function calls:
  7247 ;;		_Flash_Memory_Unlock
  7248 ;; This function is called by:
  7249 ;;		_Flash_Memory_Modify
  7250 ;; This function uses a non-reentrant model
  7251 ;;
  7252                           
  7253                           
  7254                           ;psect for function _Flash_Memory_Erasing
  7255  0815                     _Flash_Memory_Erasing:	
  7256                           
  7257                           ;MCU_B1.c: 845: CFGS = 0;
  7258                           
  7259                           ;incstack = 0
  7260                           ; Regs used in _Flash_Memory_Erasing: [wreg+status,2+status,0+pclath+cstack]
  7261  0815  0023               	movlb	3	; select bank3
  7262  0816  1315               	bcf	21,6	;volatile
  7263                           
  7264                           ;MCU_B1.c: 846: PMADRH = 0x30;
  7265  0817  3030               	movlw	48
  7266  0818  0092               	movwf	18	;volatile
  7267                           
  7268                           ;MCU_B1.c: 847: PMADRL = 0x00;
  7269  0819  0191               	clrf	17	;volatile
  7270                           
  7271                           ;MCU_B1.c: 848: FREE = 1;
  7272  081A  1615               	bsf	21,4	;volatile
  7273                           
  7274                           ;MCU_B1.c: 849: WREN = 1;
  7275  081B  1515               	bsf	21,2	;volatile
  7276                           
  7277                           ;MCU_B1.c: 850: Flash_Memory_Unlock();
  7278  081C  3197  27A3         	fcall	_Flash_Memory_Unlock
  7279                           
  7280                           ;MCU_B1.c: 851: WREN = 0;
  7281  081E  0023               	movlb	3	; select bank3
  7282  081F  1115               	bcf	21,2	;volatile
  7283  0820  0008               	return
  7284  0821                     __end_of_Flash_Memory_Erasing:	
  7285                           
  7286                           	psect	text41
  7287  02CF                     __ptext41:	
  7288 ;; *************** function _Flash_Memory_Initialization *****************
  7289 ;; Defined at:
  7290 ;;		line 745 in file "../src/MCU_B1.c"
  7291 ;; Parameters:    Size  Location     Type
  7292 ;;		None
  7293 ;; Auto vars:     Size  Location     Type
  7294 ;;  i               1   49[BANK0 ] unsigned char 
  7295 ;; Return value:  Size  Location     Type
  7296 ;;		None               void
  7297 ;; Registers used:
  7298 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7299 ;; Tracked objects:
  7300 ;;		On entry : 0/0
  7301 ;;		On exit  : 0/0
  7302 ;;		Unchanged: 0/0
  7303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7304 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7305 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7306 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7307 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7308 ;;Total ram usage:        2 bytes
  7309 ;; Hardware stack levels used:    1
  7310 ;; Hardware stack levels required when called:    8
  7311 ;; This function calls:
  7312 ;;		_Flash_Memory_Read
  7313 ;;		_Flash_Memory_Write
  7314 ;;		_setPercentValue
  7315 ;; This function is called by:
  7316 ;;		_main
  7317 ;; This function uses a non-reentrant model
  7318 ;;
  7319                           
  7320                           
  7321                           ;psect for function _Flash_Memory_Initialization
  7322  02CF                     _Flash_Memory_Initialization:	
  7323                           
  7324                           ;MCU_B1.c: 746: char i = 0;
  7325                           
  7326                           ;incstack = 0
  7327                           ; Regs used in _Flash_Memory_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
  7328  02CF  0020               	movlb	0	; select bank0
  7329  02D0  01D1               	clrf	Flash_Memory_Initialization@i
  7330                           
  7331                           ;MCU_B1.c: 747: if (Flash_Memory_Read(31) == 0xaa) {
  7332  02D1  301F               	movlw	31
  7333  02D2  3189  2180  3182   	fcall	_Flash_Memory_Read
  7334  02D5  3AAA               	xorlw	170
  7335  02D6  1D03               	skipz
  7336  02D7  2B46               	goto	l4538
  7337                           
  7338                           ;MCU_B1.c: 748: product->Data[12] = Flash_Memory_Read(0);
  7339  02D8  3000               	movlw	0
  7340  02D9  3189  2180  3182   	fcall	_Flash_Memory_Read
  7341  02DC  0020               	movlb	0	; select bank0
  7342  02DD  00D0               	movwf	??_Flash_Memory_Initialization
  7343  02DE  086D               	movf	_product,w
  7344  02DF  3E0C               	addlw	12
  7345  02E0  0086               	movwf	6
  7346  02E1  3001               	movlw	1	; select bank2/3
  7347  02E2  0087               	movwf	7
  7348  02E3  0850               	movf	??_Flash_Memory_Initialization,w
  7349  02E4  0081               	movwf	1
  7350                           
  7351                           ;MCU_B1.c: 749: product->Data[13] = Flash_Memory_Read(1);
  7352  02E5  3001               	movlw	1
  7353  02E6  3189  2180  3182   	fcall	_Flash_Memory_Read
  7354  02E9  0020               	movlb	0	; select bank0
  7355  02EA  00D0               	movwf	??_Flash_Memory_Initialization
  7356  02EB  086D               	movf	_product,w
  7357  02EC  3E0D               	addlw	13
  7358  02ED  0086               	movwf	6
  7359  02EE  3001               	movlw	1	; select bank2/3
  7360  02EF  0087               	movwf	7
  7361  02F0  0850               	movf	??_Flash_Memory_Initialization,w
  7362  02F1  0081               	movwf	1
  7363                           
  7364                           ;MCU_B1.c: 750: product->Data[14] = Flash_Memory_Read(2);
  7365  02F2  3002               	movlw	2
  7366  02F3  3189  2180  3182   	fcall	_Flash_Memory_Read
  7367  02F6  0020               	movlb	0	; select bank0
  7368  02F7  00D0               	movwf	??_Flash_Memory_Initialization
  7369  02F8  086D               	movf	_product,w
  7370  02F9  3E0E               	addlw	14
  7371  02FA  0086               	movwf	6
  7372  02FB  3001               	movlw	1	; select bank2/3
  7373  02FC  0087               	movwf	7
  7374  02FD  0850               	movf	??_Flash_Memory_Initialization,w
  7375  02FE  0081               	movwf	1
  7376                           
  7377                           ;MCU_B1.c: 756: i = setPercentValue(((char)((100-60)*0.8)));
  7378  02FF  3020               	movlw	32
  7379  0300  318C  24A4  3182   	fcall	_setPercentValue
  7380  0303  0020               	movlb	0	; select bank0
  7381  0304  00D0               	movwf	??_Flash_Memory_Initialization
  7382  0305  0850               	movf	??_Flash_Memory_Initialization,w
  7383  0306  00D1               	movwf	Flash_Memory_Initialization@i
  7384                           
  7385                           ;MCU_B1.c: 757: product->Data[21] = i;
  7386  0307  0851               	movf	Flash_Memory_Initialization@i,w
  7387  0308  00D0               	movwf	??_Flash_Memory_Initialization
  7388  0309  086D               	movf	_product,w
  7389  030A  3E15               	addlw	21
  7390  030B  0086               	movwf	6
  7391  030C  3001               	movlw	1	; select bank2/3
  7392  030D  0087               	movwf	7
  7393  030E  0850               	movf	??_Flash_Memory_Initialization,w
  7394  030F  0081               	movwf	1
  7395                           
  7396                           ;MCU_B1.c: 758: product->Data[22] = i;
  7397  0310  0851               	movf	Flash_Memory_Initialization@i,w
  7398  0311  00D0               	movwf	??_Flash_Memory_Initialization
  7399  0312  086D               	movf	_product,w
  7400  0313  3E16               	addlw	22
  7401  0314  0086               	movwf	6
  7402  0315  3001               	movlw	1	; select bank2/3
  7403  0316  0087               	movwf	7
  7404  0317  0850               	movf	??_Flash_Memory_Initialization,w
  7405  0318  0081               	movwf	1
  7406                           
  7407                           ;MCU_B1.c: 759: product->Data[23] = i;
  7408  0319  0851               	movf	Flash_Memory_Initialization@i,w
  7409  031A  00D0               	movwf	??_Flash_Memory_Initialization
  7410  031B  086D               	movf	_product,w
  7411  031C  3E17               	addlw	23
  7412  031D  0086               	movwf	6
  7413  031E  3001               	movlw	1	; select bank2/3
  7414  031F  0087               	movwf	7
  7415  0320  0850               	movf	??_Flash_Memory_Initialization,w
  7416  0321  0081               	movwf	1
  7417                           
  7418                           ;MCU_B1.c: 761: if (product->Data[12] == 0xff && product->Data[13] == 0xff && product->D
      +                          ata[14] == 0xff) {
  7419  0322  086D               	movf	_product,w
  7420  0323  3E0C               	addlw	12
  7421  0324  0086               	movwf	6
  7422  0325  3001               	movlw	1	; select bank2/3
  7423  0326  0087               	movwf	7
  7424  0327  0801               	movf	1,w
  7425  0328  3AFF               	xorlw	255
  7426  0329  1D03               	skipz
  7427  032A  0008               	return
  7428  032B  086D               	movf	_product,w
  7429  032C  3E0D               	addlw	13
  7430  032D  0086               	movwf	6
  7431  032E  3001               	movlw	1	; select bank2/3
  7432  032F  0087               	movwf	7
  7433  0330  0801               	movf	1,w
  7434  0331  3AFF               	xorlw	255
  7435  0332  1D03               	skipz
  7436  0333  0008               	return
  7437  0334  086D               	movf	_product,w
  7438  0335  3E0E               	addlw	14
  7439  0336  0086               	movwf	6
  7440  0337  3001               	movlw	1	; select bank2/3
  7441  0338  0087               	movwf	7
  7442  0339  0801               	movf	1,w
  7443  033A  3AFF               	xorlw	255
  7444  033B  1D03               	skipz
  7445  033C  0008               	return
  7446                           
  7447                           ;MCU_B1.c: 762: myMain->FirstOpen = 1;
  7448  033D  086C               	movf	_myMain,w
  7449  033E  0086               	movwf	6
  7450  033F  0187               	clrf	7
  7451  0340  1681               	bsf	1,5
  7452                           
  7453                           ;MCU_B1.c: 763: myMain->First = 1;
  7454  0341  086C               	movf	_myMain,w
  7455  0342  0086               	movwf	6
  7456  0343  0187               	clrf	7
  7457  0344  1781               	bsf	1,7
  7458                           
  7459                           ;MCU_B1.c: 764: }
  7460                           ;MCU_B1.c: 765: } else {
  7461  0345  0008               	return
  7462  0346                     l4538:	
  7463                           
  7464                           ;MCU_B1.c: 766: i = setPercentValue(((char)((100-60)*0.8)));
  7465  0346  3020               	movlw	32
  7466  0347  318C  24A4  3182   	fcall	_setPercentValue
  7467  034A  0020               	movlb	0	; select bank0
  7468  034B  00D0               	movwf	??_Flash_Memory_Initialization
  7469  034C  0850               	movf	??_Flash_Memory_Initialization,w
  7470  034D  00D1               	movwf	Flash_Memory_Initialization@i
  7471                           
  7472                           ;MCU_B1.c: 767: Memory->Data[0]=0xff;
  7473  034E  30FF               	movlw	255
  7474  034F  00D0               	movwf	??_Flash_Memory_Initialization
  7475  0350  086E               	movf	_Memory,w
  7476  0351  0086               	movwf	6
  7477  0352  3001               	movlw	1	; select bank2/3
  7478  0353  0087               	movwf	7
  7479  0354  0850               	movf	??_Flash_Memory_Initialization,w
  7480  0355  0081               	movwf	1
  7481                           
  7482                           ;MCU_B1.c: 768: Memory->Data[1]=0xff;
  7483  0356  30FF               	movlw	255
  7484  0357  00D0               	movwf	??_Flash_Memory_Initialization
  7485  0358  0A6E               	incf	_Memory,w
  7486  0359  0086               	movwf	6
  7487  035A  3001               	movlw	1	; select bank2/3
  7488  035B  0087               	movwf	7
  7489  035C  0850               	movf	??_Flash_Memory_Initialization,w
  7490  035D  0081               	movwf	1
  7491                           
  7492                           ;MCU_B1.c: 769: Memory->Data[2]=0xff;
  7493  035E  30FF               	movlw	255
  7494  035F  00D0               	movwf	??_Flash_Memory_Initialization
  7495  0360  086E               	movf	_Memory,w
  7496  0361  3E02               	addlw	2
  7497  0362  0086               	movwf	6
  7498  0363  3001               	movlw	1	; select bank2/3
  7499  0364  0087               	movwf	7
  7500  0365  0850               	movf	??_Flash_Memory_Initialization,w
  7501  0366  0081               	movwf	1
  7502                           
  7503                           ;MCU_B1.c: 770: Memory->Data[3]=0xff;
  7504  0367  30FF               	movlw	255
  7505  0368  00D0               	movwf	??_Flash_Memory_Initialization
  7506  0369  086E               	movf	_Memory,w
  7507  036A  3E03               	addlw	3
  7508  036B  0086               	movwf	6
  7509  036C  3001               	movlw	1	; select bank2/3
  7510  036D  0087               	movwf	7
  7511  036E  0850               	movf	??_Flash_Memory_Initialization,w
  7512  036F  0081               	movwf	1
  7513                           
  7514                           ;MCU_B1.c: 771: Memory->Data[4]=0xff;
  7515  0370  30FF               	movlw	255
  7516  0371  00D0               	movwf	??_Flash_Memory_Initialization
  7517  0372  086E               	movf	_Memory,w
  7518  0373  3E04               	addlw	4
  7519  0374  0086               	movwf	6
  7520  0375  3001               	movlw	1	; select bank2/3
  7521  0376  0087               	movwf	7
  7522  0377  0850               	movf	??_Flash_Memory_Initialization,w
  7523  0378  0081               	movwf	1
  7524                           
  7525                           ;MCU_B1.c: 772: Memory->Data[5]=0xff;
  7526  0379  30FF               	movlw	255
  7527  037A  00D0               	movwf	??_Flash_Memory_Initialization
  7528  037B  086E               	movf	_Memory,w
  7529  037C  3E05               	addlw	5
  7530  037D  0086               	movwf	6
  7531  037E  3001               	movlw	1	; select bank2/3
  7532  037F  0087               	movwf	7
  7533  0380  0850               	movf	??_Flash_Memory_Initialization,w
  7534  0381  0081               	movwf	1
  7535                           
  7536                           ;MCU_B1.c: 773: Memory->Data[31]=0xaa;
  7537  0382  30AA               	movlw	170
  7538  0383  00D0               	movwf	??_Flash_Memory_Initialization
  7539  0384  086E               	movf	_Memory,w
  7540  0385  3E1F               	addlw	31
  7541  0386  0086               	movwf	6
  7542  0387  3001               	movlw	1	; select bank2/3
  7543  0388  0087               	movwf	7
  7544  0389  0850               	movf	??_Flash_Memory_Initialization,w
  7545  038A  0081               	movwf	1
  7546                           
  7547                           ;MCU_B1.c: 774: product->Data[21] = i;
  7548  038B  0851               	movf	Flash_Memory_Initialization@i,w
  7549  038C  00D0               	movwf	??_Flash_Memory_Initialization
  7550  038D  086D               	movf	_product,w
  7551  038E  3E15               	addlw	21
  7552  038F  0086               	movwf	6
  7553  0390  3001               	movlw	1	; select bank2/3
  7554  0391  0087               	movwf	7
  7555  0392  0850               	movf	??_Flash_Memory_Initialization,w
  7556  0393  0081               	movwf	1
  7557                           
  7558                           ;MCU_B1.c: 775: product->Data[22] = i;
  7559  0394  0851               	movf	Flash_Memory_Initialization@i,w
  7560  0395  00D0               	movwf	??_Flash_Memory_Initialization
  7561  0396  086D               	movf	_product,w
  7562  0397  3E16               	addlw	22
  7563  0398  0086               	movwf	6
  7564  0399  3001               	movlw	1	; select bank2/3
  7565  039A  0087               	movwf	7
  7566  039B  0850               	movf	??_Flash_Memory_Initialization,w
  7567  039C  0081               	movwf	1
  7568                           
  7569                           ;MCU_B1.c: 776: product->Data[23] = i;
  7570  039D  0851               	movf	Flash_Memory_Initialization@i,w
  7571  039E  00D0               	movwf	??_Flash_Memory_Initialization
  7572  039F  086D               	movf	_product,w
  7573  03A0  3E17               	addlw	23
  7574  03A1  0086               	movwf	6
  7575  03A2  3001               	movlw	1	; select bank2/3
  7576  03A3  0087               	movwf	7
  7577  03A4  0850               	movf	??_Flash_Memory_Initialization,w
  7578  03A5  0081               	movwf	1
  7579                           
  7580                           ;MCU_B1.c: 777: GIE = 0;
  7581  03A6  138B               	bcf	11,7	;volatile
  7582                           
  7583                           ;MCU_B1.c: 778: Flash_Memory_Write();
  7584  03A7  318B  230E         	fcall	_Flash_Memory_Write
  7585                           
  7586                           ;MCU_B1.c: 779: GIE = 1;
  7587  03A9  178B               	bsf	11,7	;volatile
  7588                           
  7589                           ;MCU_B1.c: 780: myMain->FirstOpen = 1;
  7590  03AA  0020               	movlb	0	; select bank0
  7591  03AB  086C               	movf	_myMain,w
  7592  03AC  0086               	movwf	6
  7593  03AD  0187               	clrf	7
  7594  03AE  1681               	bsf	1,5
  7595                           
  7596                           ;MCU_B1.c: 781: myMain->First = 1;
  7597  03AF  086C               	movf	_myMain,w
  7598  03B0  0086               	movwf	6
  7599  03B1  0187               	clrf	7
  7600  03B2  1781               	bsf	1,7
  7601  03B3  0008               	return
  7602  03B4                     __end_of_Flash_Memory_Initialization:	
  7603                           
  7604                           	psect	text42
  7605  0CA4                     __ptext42:	
  7606 ;; *************** function _setPercentValue *****************
  7607 ;; Defined at:
  7608 ;;		line 768 in file "../src/Dimmer_B1.c"
  7609 ;; Parameters:    Size  Location     Type
  7610 ;;  value           1    wreg     unsigned char 
  7611 ;; Auto vars:     Size  Location     Type
  7612 ;;  value           1   44[BANK0 ] unsigned char 
  7613 ;;  i               3   45[BANK0 ] float 
  7614 ;; Return value:  Size  Location     Type
  7615 ;;                  1    wreg      unsigned char 
  7616 ;; Registers used:
  7617 ;;		wreg, status,2, status,0, pclath, cstack
  7618 ;; Tracked objects:
  7619 ;;		On entry : 0/0
  7620 ;;		On exit  : 0/0
  7621 ;;		Unchanged: 0/0
  7622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7623 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7624 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7625 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7626 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7627 ;;Total ram usage:        4 bytes
  7628 ;; Hardware stack levels used:    1
  7629 ;; Hardware stack levels required when called:    7
  7630 ;; This function calls:
  7631 ;;		___awtoft
  7632 ;;		___ftdiv
  7633 ;;		___fttol
  7634 ;; This function is called by:
  7635 ;;		_Flash_Memory_Initialization
  7636 ;; This function uses a non-reentrant model
  7637 ;;
  7638                           
  7639                           
  7640                           ;psect for function _setPercentValue
  7641  0CA4                     _setPercentValue:	
  7642                           
  7643                           ;incstack = 0
  7644                           ; Regs used in _setPercentValue: [wreg+status,2+status,0+pclath+cstack]
  7645                           ;setPercentValue@value stored from wreg
  7646  0CA4  0020               	movlb	0	; select bank0
  7647  0CA5  00CC               	movwf	setPercentValue@value
  7648                           
  7649                           ;Dimmer_B1.c: 770: float i = ((char)((100-25)*0.8)) - ((char)((100-60)*0.8));
  7650  0CA6  3000               	movlw	0
  7651  0CA7  00CD               	movwf	setPercentValue@i
  7652  0CA8  30E0               	movlw	224
  7653  0CA9  00CE               	movwf	setPercentValue@i+1
  7654  0CAA  3041               	movlw	65
  7655  0CAB  00CF               	movwf	setPercentValue@i+2
  7656                           
  7657                           ;Dimmer_B1.c: 771: i /= 100;
  7658  0CAC  3000               	movlw	0
  7659  0CAD  00AE               	movwf	___ftdiv@f2
  7660  0CAE  30C8               	movlw	200
  7661  0CAF  00AF               	movwf	___ftdiv@f2+1
  7662  0CB0  3042               	movlw	66
  7663  0CB1  00B0               	movwf	___ftdiv@f2+2
  7664  0CB2  084D               	movf	setPercentValue@i,w
  7665  0CB3  00B1               	movwf	___ftdiv@f1
  7666  0CB4  084E               	movf	setPercentValue@i+1,w
  7667  0CB5  00B2               	movwf	___ftdiv@f1+1
  7668  0CB6  084F               	movf	setPercentValue@i+2,w
  7669  0CB7  00B3               	movwf	___ftdiv@f1+2
  7670  0CB8  3184  2490  318C   	fcall	___ftdiv
  7671  0CBB  0020               	movlb	0	; select bank0
  7672  0CBC  082E               	movf	?___ftdiv,w
  7673  0CBD  00CD               	movwf	setPercentValue@i
  7674  0CBE  082F               	movf	?___ftdiv+1,w
  7675  0CBF  00CE               	movwf	setPercentValue@i+1
  7676  0CC0  0830               	movf	?___ftdiv+2,w
  7677  0CC1  00CF               	movwf	setPercentValue@i+2
  7678                           
  7679                           ;Dimmer_B1.c: 772: return (100 - (char) ((value - ((char)((100-60)*0.8))) / i));
  7680  0CC2  084C               	movf	setPercentValue@value,w
  7681  0CC3  3EE0               	addlw	224
  7682  0CC4  00A8               	movwf	___awtoft@c
  7683  0CC5  30FF               	movlw	255
  7684  0CC6  1803               	skipnc
  7685  0CC7  3000               	movlw	0
  7686  0CC8  00A9               	movwf	___awtoft@c+1
  7687  0CC9  3189  21F2  318C   	fcall	___awtoft
  7688  0CCC  0020               	movlb	0	; select bank0
  7689  0CCD  0828               	movf	?___awtoft,w
  7690  0CCE  00B1               	movwf	___ftdiv@f1
  7691  0CCF  0829               	movf	?___awtoft+1,w
  7692  0CD0  00B2               	movwf	___ftdiv@f1+1
  7693  0CD1  082A               	movf	?___awtoft+2,w
  7694  0CD2  00B3               	movwf	___ftdiv@f1+2
  7695  0CD3  084D               	movf	setPercentValue@i,w
  7696  0CD4  00AE               	movwf	___ftdiv@f2
  7697  0CD5  084E               	movf	setPercentValue@i+1,w
  7698  0CD6  00AF               	movwf	___ftdiv@f2+1
  7699  0CD7  084F               	movf	setPercentValue@i+2,w
  7700  0CD8  00B0               	movwf	___ftdiv@f2+2
  7701  0CD9  3184  2490  318C   	fcall	___ftdiv
  7702  0CDC  0020               	movlb	0	; select bank0
  7703  0CDD  082E               	movf	?___ftdiv,w
  7704  0CDE  00BE               	movwf	___fttol@f1
  7705  0CDF  082F               	movf	?___ftdiv+1,w
  7706  0CE0  00BF               	movwf	___fttol@f1+1
  7707  0CE1  0830               	movf	?___ftdiv+2,w
  7708  0CE2  00C0               	movwf	___fttol@f1+2
  7709  0CE3  3185  25D6         	fcall	___fttol
  7710  0CE5  0020               	movlb	0	; select bank0
  7711  0CE6  033E               	decf	?___fttol,w
  7712  0CE7  3AFF               	xorlw	255
  7713  0CE8  3E64               	addlw	100
  7714  0CE9  0008               	return
  7715  0CEA                     __end_of_setPercentValue:	
  7716                           
  7717                           	psect	text43
  7718  05D6                     __ptext43:	
  7719 ;; *************** function ___fttol *****************
  7720 ;; Defined at:
  7721 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\fttol.c"
  7722 ;; Parameters:    Size  Location     Type
  7723 ;;  f1              3   30[BANK0 ] float 
  7724 ;; Auto vars:     Size  Location     Type
  7725 ;;  lval            4   39[BANK0 ] unsigned long 
  7726 ;;  exp1            1   43[BANK0 ] unsigned char 
  7727 ;;  sign1           1   38[BANK0 ] unsigned char 
  7728 ;; Return value:  Size  Location     Type
  7729 ;;                  4   30[BANK0 ] long 
  7730 ;; Registers used:
  7731 ;;		wreg, status,2, status,0
  7732 ;; Tracked objects:
  7733 ;;		On entry : 0/0
  7734 ;;		On exit  : 0/0
  7735 ;;		Unchanged: 0/0
  7736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7737 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7738 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7739 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7740 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7741 ;;Total ram usage:       14 bytes
  7742 ;; Hardware stack levels used:    1
  7743 ;; Hardware stack levels required when called:    5
  7744 ;; This function calls:
  7745 ;;		Nothing
  7746 ;; This function is called by:
  7747 ;;		_setPercentValue
  7748 ;;		_getPercentValue
  7749 ;; This function uses a non-reentrant model
  7750 ;;
  7751                           
  7752                           
  7753                           ;psect for function ___fttol
  7754  05D6                     ___fttol:	
  7755                           
  7756                           ;incstack = 0
  7757                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  7758  05D6  0020               	movlb	0	; select bank0
  7759  05D7  083E               	movf	___fttol@f1,w
  7760  05D8  00C2               	movwf	??___fttol
  7761  05D9  083F               	movf	___fttol@f1+1,w
  7762  05DA  00C3               	movwf	??___fttol+1
  7763  05DB  0840               	movf	___fttol@f1+2,w
  7764  05DC  00C4               	movwf	??___fttol+2
  7765  05DD  1003               	clrc
  7766  05DE  0D43               	rlf	??___fttol+1,w
  7767  05DF  0D44               	rlf	??___fttol+2,w
  7768  05E0  00C5               	movwf	??___fttol+3
  7769  05E1  0845               	movf	??___fttol+3,w
  7770  05E2  00CB               	movwf	___fttol@exp1
  7771  05E3  08CB               	movf	___fttol@exp1,f
  7772  05E4  1D03               	skipz
  7773  05E5  2DEF               	goto	l3952
