

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Oct 04 10:45:32 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1516
 11510 ;; This function uses a non-reentrant model
 11511 ;;
 11512                           
 11513                           
 11514                           ;psect for function _ADC_Set
 11515  0000'                    _ADC_Set:	
 11516                           
 11517                           ;MCU_B1.c: 368: ADCON1 = 0xf2;
 11518                           
 11519                           ;incstack = 0
 11520                           ; Regs used in _ADC_Set: [wreg]
 11521  0000' 30F2               	movlw	242
 11522  0001' 0021               	movlb	1	; select bank1
 11523  0002' 009E               	movwf	30	;volatile
 11524                           
 11525                           ;MCU_B1.c: 369: FVRCON = 0xc0;
 11526  0003' 30C0               	movlw	192
 11527  0004' 0022               	movlb	2	; select bank2
 11528  0005' 0097               	movwf	23	;volatile
 11529  0006' 0008               	return
 11530  0007'                    __end_of_ADC_Set:	
 11531                           
 11532                           	psect	text63
 11533  0000'                    __ptext63:	
 11534 ;; *************** function _Load_Main *****************
 11535 ;; Defined at:
 11536 ;;		line 40 in file "C:/Users/taianluo/Documents/GitHub/myCcode/PIC/src/OverLoad_B1.c"
 11537 ;; Parameters:    Size  Location     Type
 11538 ;;		None
 11539 ;; Auto vars:     Size  Location     Type
 11540 ;;  i               1   17[BANK0 ] unsigned char 
 11541 ;; Return value:  Size  Location     Type
 11542 ;;		None               void
 11543 ;; Registers used:
 11544 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11545 ;; Tracked objects:
 11546 ;;		On entry : 0/0
 11547 ;;		On exit  : 0/0
 11548 ;;		Unchanged: 0/0
 11549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11550 ;;      Params:         0       0       0       0       0       0       0       0
 11551 ;;      Locals:         0       1       0       0       0       0       0       0
 11552 ;;      Temps:          0       4       0       0       0       0       0       0
 11553 ;;      Totals:         0       5       0       0       0       0       0       0
 11554 ;;Total ram usage:        5 bytes
 11555 ;; Hardware stack levels used:    1
 11556 ;; Hardware stack levels required when called:    9
 11557 ;; This function calls:
 11558 ;;		___lwdiv
 11559 ;;		___wmul
 11560 ;;		_getPF_Safe
 11561 ;;		_getTemp_Safe
 11562 ;;		_setDimmerLights_Clear
 11563 ;;		_setLoad_AH_AL_Restore
 11564 ;;		_setLoad_Exceptions
 11565 ;; This function is called by:
 11566 ;;		_main
 11567 ;; This function uses a non-reentrant model
 11568 ;;
 11569                           
 11570                           
 11571                           ;psect for function _Load_Main
 11572  0000'                    _Load_Main:	
 11573                           
 11574                           ;OverLoad_B1.c: 41: char i;
 11575                           ;OverLoad_B1.c: 42: if (Load->ERROR) {
 11576                           
 11577                           ;incstack = 0
 11578                           ; Regs used in _Load_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11579  0000' 0804'              	movf	_Load,w
 11580  0001' 0086               	movwf	6
 11581  0002' 3002               	movlw	2	; select bank4/5
 11582  0003' 0087               	movwf	7
 11583  0004' 1E81               	btfss	1,5
 11584  0005' 2800'              	goto	l9313
 11585                           
 11586                           ;OverLoad_B1.c: 43: Load->ErrorTime++;
 11587  0006' 0804'              	movf	_Load,w
 11588  0007' 3E03               	addlw	3
 11589  0008' 0086               	movwf	6
 11590  0009' 3002               	movlw	2	; select bank4/5
 11591  000A' 0087               	movwf	7
 11592  000B' 3001               	movlw	1
 11593  000C' 0781               	addwf	1,f
 11594  000D' 3141               	addfsr 1,1
 11595  000E' 1803               	skipnc
 11596  000F' 0A81               	incf	1,f
 11597                           
 11598                           ;OverLoad_B1.c: 44: if (Load->ErrorTime >= 1000)
 11599  0010' 0804'              	movf	_Load,w
 11600  0011' 3E03               	addlw	3
 11601  0012' 0086               	movwf	6
 11602  0013' 3002               	movlw	2	; select bank4/5
 11603  0014' 0087               	movwf	7
 11604  0015' 3F40               	moviw [0]fsr1
 11605  0016' 0020               	movlb	0	; select bank0
 11606  0017' 008D'              	movwf	??_Load_Main
 11607  0018' 3F41               	moviw [1]fsr1
 11608  0019' 008E'              	movwf	??_Load_Main+1
 11609  001A' 3003               	movlw	3
 11610  001B' 020E'              	subwf	??_Load_Main+1,w
 11611  001C' 30E8               	movlw	232
 11612  001D' 1903               	skipnz
 11613  001E' 020D'              	subwf	??_Load_Main,w
 11614  001F' 1C03               	skipc
 11615  0020' 0008               	return
 11616                           
 11617                           ;OverLoad_B1.c: 45: {
 11618                           ;OverLoad_B1.c: 46: Load->ErrorTime = 0;
 11619  0021' 0804'              	movf	_Load,w
 11620  0022' 3E03               	addlw	3
 11621  0023' 0086               	movwf	6
 11622  0024' 3002               	movlw	2	; select bank4/5
 11623  0025' 0087               	movwf	7
 11624  0026' 3000               	movlw	0
 11625  0027' 3FC0               	movwi [0]fsr1
 11626  0028' 3FC1               	movwi [1]fsr1
 11627                           
 11628                           ;OverLoad_B1.c: 47: setLoad_Exceptions(0);
 11629  0029' 3000               	movlw	0
 11630  002A' 3180' 2000'        	fcall	_setLoad_Exceptions
 11631                           
 11632                           ;OverLoad_B1.c: 48: }
 11633                           ;OverLoad_B1.c: 49: } else {
 11634  002C' 0008               	return
 11635  002D'                    l9313:	
 11636                           
 11637                           ;OverLoad_B1.c: 50: if (Load->ADtoGO) {
 11638  002D' 0804'              	movf	_Load,w
 11639  002E' 0086               	movwf	6
 11640  002F' 3002               	movlw	2	; select bank4/5
 11641  0030' 0087               	movwf	7
 11642  0031' 1E01               	btfss	1,4
 11643  0032' 2800'              	goto	l9395
 11644                           
 11645                           ;OverLoad_B1.c: 51: Load->Time++;
 11646  0033' 0A04'              	incf	_Load,w
 11647  0034' 0086               	movwf	6
 11648  0035' 3002               	movlw	2	; select bank4/5
 11649  0036' 0087               	movwf	7
 11650  0037' 3001               	movlw	1
 11651  0038' 0781               	addwf	1,f
 11652  0039' 3141               	addfsr 1,1
 11653  003A' 1803               	skipnc
 11654  003B' 0A81               	incf	1,f
 11655                           
 11656                           ;OverLoad_B1.c: 52: if (Load->Time >= 5)
 11657  003C' 0A04'              	incf	_Load,w
 11658  003D' 0086               	movwf	6
 11659  003E' 3002               	movlw	2	; select bank4/5
 11660  003F' 0087               	movwf	7
 11661  0040' 3F40               	moviw [0]fsr1
 11662  0041' 0020               	movlb	0	; select bank0
 11663  0042' 008D'              	movwf	??_Load_Main
 11664  0043' 3F41               	moviw [1]fsr1
 11665  0044' 008E'              	movwf	??_Load_Main+1
 11666  0045' 3000               	movlw	0
 11667  0046' 020E'              	subwf	??_Load_Main+1,w
 11668  0047' 3005               	movlw	5
 11669  0048' 1903               	skipnz
 11670  0049' 020D'              	subwf	??_Load_Main,w
 11671  004A' 1C03               	skipc
 11672  004B' 0008               	return
 11673                           
 11674                           ;OverLoad_B1.c: 53: {
 11675                           ;OverLoad_B1.c: 54: Load->Time = 0;
 11676  004C' 0A04'              	incf	_Load,w
 11677  004D' 0086               	movwf	6
 11678  004E' 3002               	movlw	2	; select bank4/5
 11679  004F' 0087               	movwf	7
 11680  0050' 3000               	movlw	0
 11681  0051' 3FC0               	movwi [0]fsr1
 11682  0052' 3FC1               	movwi [1]fsr1
 11683                           
 11684                           ;OverLoad_B1.c: 55: Load->ADtoGO = 0;
 11685  0053' 0804'              	movf	_Load,w
 11686  0054' 0086               	movwf	6
 11687  0055' 3002               	movlw	2	; select bank4/5
 11688  0056' 0087               	movwf	7
 11689  0057' 1201               	bcf	1,4
 11690                           
 11691                           ;OverLoad_B1.c: 56: Load->LightsCount = Load->Lights1Status + Load->Lights2Status + Load
      +                          ->Lights3Status;
 11692  0058' 0804'              	movf	_Load,w
 11693  0059' 3E45               	addlw	69
 11694  005A' 0086               	movwf	6
 11695  005B' 3002               	movlw	2	; select bank4/5
 11696  005C' 0087               	movwf	7
 11697  005D' 0804'              	movf	_Load,w
 11698  005E' 3E44               	addlw	68
 11699  005F' 0084               	movwf	4
 11700  0060' 3002               	movlw	2	; select bank4/5
 11701  0061' 0085               	movwf	5
 11702  0062' 0800               	movf	0,w
 11703  0063' 008D'              	movwf	??_Load_Main
 11704  0064' 0804'              	movf	_Load,w
 11705  0065' 3E43               	addlw	67
 11706  0066' 0084               	movwf	4
 11707  0067' 3002               	movlw	2	; select bank4/5
 11708  0068' 0085               	movwf	5
 11709  0069' 0800               	movf	0,w
 11710  006A' 070D'              	addwf	??_Load_Main,w
 11711  006B' 0701               	addwf	1,w
 11712  006C' 008E'              	movwf	??_Load_Main+1
 11713  006D' 0804'              	movf	_Load,w
 11714  006E' 3E3E               	addlw	62
 11715  006F' 0086               	movwf	6
 11716  0070' 3002               	movlw	2	; select bank4/5
 11717  0071' 0087               	movwf	7
 11718  0072' 080E'              	movf	??_Load_Main+1,w
 11719  0073' 0081               	movwf	1
 11720                           
 11721                           ;OverLoad_B1.c: 57: for (i = 1; i < 4; i++) {
 11722  0074' 0191'              	clrf	Load_Main@i
 11723  0075' 0A91'              	incf	Load_Main@i,f
 11724  0076' 3004               	movlw	4
 11725  0077' 0211'              	subwf	Load_Main@i,w
 11726  0078' 1803               	btfsc	3,0
 11727  0079' 2800'              	goto	l9335
 11728  007A'                    l9329:	
 11729                           
 11730                           ;OverLoad_B1.c: 58: Load->ADH += Load->AH[i];
 11731  007A' 3511'              	lslf	Load_Main@i,w
 11732  007B' 3E08               	addlw	8
 11733  007C' 0704'              	addwf	_Load,w
 11734  007D' 008D'              	movwf	??_Load_Main
 11735  007E' 080D'              	movf	??_Load_Main,w
 11736  007F' 0086               	movwf	6
 11737  0080' 3002               	movlw	2	; select bank4/5
 11738  0081' 0087               	movwf	7
 11739  0082' 0804'              	movf	_Load,w
 11740  0083' 3E2E               	addlw	46
 11741  0084' 0084               	movwf	4
 11742  0085' 3002               	movlw	2	; select bank4/5
 11743  0086' 0085               	movwf	5
 11744  0087' 3F40               	moviw [0]fsr1
 11745  0088' 0780               	addwf	0,f
 11746  0089' 3101               	addfsr 0,1
 11747  008A' 3F41               	moviw [1]fsr1
 11748  008B' 3D80               	addwfc	0,f
 11749  008C' 313F               	addfsr 0,-1
 11750                           
 11751                           ;OverLoad_B1.c: 59: Load->ADL += Load->AL[i];
 11752  008D' 3511'              	lslf	Load_Main@i,w
 11753  008E' 3E1A               	addlw	26
 11754  008F' 0704'              	addwf	_Load,w
 11755  0090' 008D'              	movwf	??_Load_Main
 11756  0091' 080D'              	movf	??_Load_Main,w
 11757  0092' 0086               	movwf	6
 11758  0093' 3002               	movlw	2	; select bank4/5
 11759  0094' 0087               	movwf	7
 11760  0095' 0804'              	movf	_Load,w
 11761  0096' 3E30               	addlw	48
 11762  0097' 0084               	movwf	4
 11763  0098' 3002               	movlw	2	; select bank4/5
 11764  0099' 0085               	movwf	5
 11765  009A' 3F40               	moviw [0]fsr1
 11766  009B' 0780               	addwf	0,f
 11767  009C' 3101               	addfsr 0,1
 11768  009D' 3F41               	moviw [1]fsr1
 11769  009E' 3D80               	addwfc	0,f
 11770  009F' 313F               	addfsr 0,-1
 11771  00A0' 3001               	movlw	1
 11772  00A1' 008D'              	movwf	??_Load_Main
 11773  00A2' 080D'              	movf	??_Load_Main,w
 11774  00A3' 0791'              	addwf	Load_Main@i,f
 11775  00A4' 3004               	movlw	4
 11776  00A5' 0211'              	subwf	Load_Main@i,w
 11777  00A6' 1C03               	skipc
 11778  00A7' 2800'              	goto	l9329
 11779  00A8'                    l9335:	
 11780                           
 11781                           ;OverLoad_B1.c: 60: }
 11782                           ;OverLoad_B1.c: 61: Load->ADH /= 3;
 11783  00A8' 3003               	movlw	3
 11784  00A9' 0080'              	movwf	___lwdiv@divisor
 11785  00AA' 3000               	movlw	0
 11786  00AB' 0081'              	movwf	___lwdiv@divisor+1
 11787  00AC' 0804'              	movf	_Load,w
 11788  00AD' 3E2E               	addlw	46
 11789  00AE' 0086               	movwf	6
 11790  00AF' 3002               	movlw	2	; select bank4/5
 11791  00B0' 0087               	movwf	7
 11792  00B1' 3F40               	moviw [0]fsr1
 11793  00B2' 0082'              	movwf	___lwdiv@dividend
 11794  00B3' 3F41               	moviw [1]fsr1
 11795  00B4' 0083'              	movwf	___lwdiv@dividend+1
 11796  00B5' 3180' 2000' 3180'  	fcall	___lwdiv
 11797  00B8' 0804'              	movf	_Load,w
 11798  00B9' 3E2E               	addlw	46
 11799  00BA' 0086               	movwf	6
 11800  00BB' 3002               	movlw	2	; select bank4/5
 11801  00BC' 0087               	movwf	7
 11802  00BD' 0020               	movlb	0	; select bank0
 11803  00BE' 0800'              	movf	?___lwdiv,w
 11804  00BF' 3FC0               	movwi [0]fsr1
 11805  00C0' 0801'              	movf	?___lwdiv+1,w
 11806  00C1' 3FC1               	movwi [1]fsr1
 11807                           
 11808                           ;OverLoad_B1.c: 62: Load->ADL /= 3;
 11809  00C2' 3003               	movlw	3
 11810  00C3' 0080'              	movwf	___lwdiv@divisor
 11811  00C4' 3000               	movlw	0
 11812  00C5' 0081'              	movwf	___lwdiv@divisor+1
 11813  00C6' 0804'              	movf	_Load,w
 11814  00C7' 3E30               	addlw	48
 11815  00C8' 0086               	movwf	6
 11816  00C9' 3002               	movlw	2	; select bank4/5
 11817  00CA' 0087               	movwf	7
 11818  00CB' 3F40               	moviw [0]fsr1
 11819  00CC' 0082'              	movwf	___lwdiv@dividend
 11820  00CD' 3F41               	moviw [1]fsr1
 11821  00CE' 0083'              	movwf	___lwdiv@dividend+1
 11822  00CF' 3180' 2000' 3180'  	fcall	___lwdiv
 11823  00D2' 0804'              	movf	_Load,w
 11824  00D3' 3E30               	addlw	48
 11825  00D4' 0086               	movwf	6
 11826  00D5' 3002               	movlw	2	; select bank4/5
 11827  00D6' 0087               	movwf	7
 11828  00D7' 0020               	movlb	0	; select bank0
 11829  00D8' 0800'              	movf	?___lwdiv,w
 11830  00D9' 3FC0               	movwi [0]fsr1
 11831  00DA' 0801'              	movf	?___lwdiv+1,w
 11832  00DB' 3FC1               	movwi [1]fsr1
 11833                           
 11834                           ;OverLoad_B1.c: 63: if (Load->ADH > Load->ADL) {
 11835  00DC' 0804'              	movf	_Load,w
 11836  00DD' 3E2E               	addlw	46
 11837  00DE' 0086               	movwf	6
 11838  00DF' 3002               	movlw	2	; select bank4/5
 11839  00E0' 0087               	movwf	7
 11840  00E1' 3F40               	moviw [0]fsr1
 11841  00E2' 008D'              	movwf	??_Load_Main
 11842  00E3' 3F41               	moviw [1]fsr1
 11843  00E4' 008E'              	movwf	??_Load_Main+1
 11844  00E5' 0804'              	movf	_Load,w
 11845  00E6' 3E30               	addlw	48
 11846  00E7' 0086               	movwf	6
 11847  00E8' 3002               	movlw	2	; select bank4/5
 11848  00E9' 0087               	movwf	7
 11849  00EA' 3F40               	moviw [0]fsr1
 11850  00EB' 008F'              	movwf	??_Load_Main+2
 11851  00EC' 3F41               	moviw [1]fsr1
 11852  00ED' 0090'              	movwf	??_Load_Main+3
 11853  00EE' 080E'              	movf	??_Load_Main+1,w
 11854  00EF' 0210'              	subwf	??_Load_Main+3,w
 11855  00F0' 1D03               	skipz
 11856  00F1' 2800'              	goto	u9285
 11857  00F2' 080D'              	movf	??_Load_Main,w
 11858  00F3' 020F'              	subwf	??_Load_Main+2,w
 11859  00F4'                    u9285:	
 11860  00F4' 1803               	skipnc
 11861  00F5' 2800'              	goto	l9393
 11862                           
 11863                           ;OverLoad_B1.c: 64: Load->AD = (Load->ADH - Load->ADL);
 11864  00F6' 0804'              	movf	_Load,w
 11865  00F7' 3E2E               	addlw	46
 11866  00F8' 0086               	movwf	6
 11867  00F9' 3002               	movlw	2	; select bank4/5
 11868  00FA' 0087               	movwf	7
 11869  00FB' 0804'              	movf	_Load,w
 11870  00FC' 3E30               	addlw	48
 11871  00FD' 0084               	movwf	4
 11872  00FE' 3002               	movlw	2	; select bank4/5
 11873  00FF' 0085               	movwf	5
 11874  0100' 3F00               	moviw [0]fsr0
 11875  0101' 008D'              	movwf	??_Load_Main
 11876  0102' 3F01               	moviw [1]fsr0
 11877  0103' 008E'              	movwf	??_Load_Main+1
 11878  0104' 098D'              	comf	??_Load_Main,f
 11879  0105' 098E'              	comf	??_Load_Main+1,f
 11880  0106' 0A8D'              	incf	??_Load_Main,f
 11881  0107' 1903               	skipnz
 11882  0108' 0A8E'              	incf	??_Load_Main+1,f
 11883  0109' 3F40               	moviw [0]fsr1
 11884  010A' 070D'              	addwf	??_Load_Main,w
 11885  010B' 008F'              	movwf	??_Load_Main+2
 11886  010C' 3F41               	moviw [1]fsr1
 11887  010D' 3D0E'              	addwfc	??_Load_Main+1,w
 11888  010E' 0090'              	movwf	??_Load_Main+3
 11889  010F' 0804'              	movf	_Load,w
 11890  0110' 3E2C               	addlw	44
 11891  0111' 0086               	movwf	6
 11892  0112' 3002               	movlw	2	; select bank4/5
 11893  0113' 0087               	movwf	7
 11894  0114' 080F'              	movf	??_Load_Main+2,w
 11895  0115' 3FC0               	movwi [0]fsr1
 11896  0116' 0810'              	movf	??_Load_Main+3,w
 11897  0117' 3FC1               	movwi [1]fsr1
 11898                           
 11899                           ;OverLoad_B1.c: 66: if (Load->Count < 2) {
 11900  0118' 0804'              	movf	_Load,w
 11901  0119' 3E3A               	addlw	58
 11902  011A' 0086               	movwf	6
 11903  011B' 3002               	movlw	2	; select bank4/5
 11904  011C' 0087               	movwf	7
 11905  011D' 3002               	movlw	2
 11906  011E' 0201               	subwf	1,w
 11907  011F' 1803               	skipnc
 11908  0120' 2800'              	goto	l9357
 11909                           
 11910                           ;OverLoad_B1.c: 67: Load->Count++;
 11911  0121' 3001               	movlw	1
 11912  0122' 008D'              	movwf	??_Load_Main
 11913  0123' 0804'              	movf	_Load,w
 11914  0124' 3E3A               	addlw	58
 11915  0125' 0086               	movwf	6
 11916  0126' 3002               	movlw	2	; select bank4/5
 11917  0127' 0087               	movwf	7
 11918  0128' 080D'              	movf	??_Load_Main,w
 11919  0129' 0781               	addwf	1,f
 11920                           
 11921                           ;OverLoad_B1.c: 68: if (Load->Count == 1) {
 11922  012A' 0804'              	movf	_Load,w
 11923  012B' 3E3A               	addlw	58
 11924  012C' 0086               	movwf	6
 11925  012D' 3002               	movlw	2	; select bank4/5
 11926  012E' 0087               	movwf	7
 11927  012F' 0801               	movf	1,w
 11928  0130' 3A01               	xorlw	1
 11929  0131' 1D03               	skipz
 11930  0132' 2800'              	goto	l9349
 11931                           
 11932                           ;OverLoad_B1.c: 69: Load->JudgeValue = 500;
 11933  0133' 0804'              	movf	_Load,w
 11934  0134' 3E36               	addlw	54
 11935  0135' 0086               	movwf	6
 11936  0136' 3002               	movlw	2	; select bank4/5
 11937  0137' 0087               	movwf	7
 11938  0138' 30F4               	movlw	244
 11939  0139' 3FC0               	movwi [0]fsr1
 11940  013A' 3001               	movlw	1
 11941  013B' 3FC1               	movwi [1]fsr1
 11942                           
 11943                           ;OverLoad_B1.c: 70: } else if (Load->Count == 2) {
 11944  013C' 2800'              	goto	l9357
 11945  013D'                    l9349:	
 11946  013D' 0804'              	movf	_Load,w
 11947  013E' 3E3A               	addlw	58
 11948  013F' 0086               	movwf	6
 11949  0140' 3002               	movlw	2	; select bank4/5
 11950  0141' 0087               	movwf	7
 11951  0142' 0801               	movf	1,w
 11952  0143' 3A02               	xorlw	2
 11953  0144' 1D03               	skipz
 11954  0145' 2800'              	goto	l9357
 11955                           
 11956                           ;OverLoad_B1.c: 71: if (Load->LightsCount == 1) {
 11957  0146' 0804'              	movf	_Load,w
 11958  0147' 3E3E               	addlw	62
 11959  0148' 0086               	movwf	6
 11960  0149' 3002               	movlw	2	; select bank4/5
 11961  014A' 0087               	movwf	7
 11962  014B' 0801               	movf	1,w
 11963  014C' 3A01               	xorlw	1
 11964  014D' 1D03               	skipz
 11965  014E' 2800'              	goto	l9355
 11966                           
 11967                           ;OverLoad_B1.c: 72: Load->JudgeValue = 0x42;
 11968  014F' 0804'              	movf	_Load,w
 11969  0150' 3E36               	addlw	54
 11970  0151' 0086               	movwf	6
 11971  0152' 3002               	movlw	2	; select bank4/5
 11972  0153' 0087               	movwf	7
 11973  0154' 3042               	movlw	66
 11974  0155' 3FC0               	movwi [0]fsr1
 11975  0156' 3000               	movlw	0
 11976  0157' 3FC1               	movwi [1]fsr1
 11977                           
 11978                           ;OverLoad_B1.c: 73: } else {
 11979  0158' 2800'              	goto	l9357
 11980  0159'                    l9355:	
 11981                           
 11982                           ;OverLoad_B1.c: 74: Load->JudgeValue = (0x42 + Load->TotalLoad) - 0x08;
 11983  0159' 0804'              	movf	_Load,w
 11984  015A' 3E06               	addlw	6
 11985  015B' 0086               	movwf	6
 11986  015C' 3002               	movlw	2	; select bank4/5
 11987  015D' 0087               	movwf	7
 11988  015E' 3F40               	moviw [0]fsr1
 11989  015F' 008D'              	movwf	??_Load_Main
 11990  0160' 3F41               	moviw [1]fsr1
 11991  0161' 008E'              	movwf	??_Load_Main+1
 11992  0162' 080D'              	movf	??_Load_Main,w
 11993  0163' 3E3A               	addlw	58
 11994  0164' 008F'              	movwf	??_Load_Main+2
 11995  0165' 3000               	movlw	0
 11996  0166' 3D0E'              	addwfc	??_Load_Main+1,w
 11997  0167' 0090'              	movwf	??_Load_Main+3
 11998  0168' 0804'              	movf	_Load,w
 11999  0169' 3E36               	addlw	54
 12000  016A' 0086               	movwf	6
 12001  016B' 3002               	movlw	2	; select bank4/5
 12002  016C' 0087               	movwf	7
 12003  016D' 080F'              	movf	??_Load_Main+2,w
 12004  016E' 3FC0               	movwi [0]fsr1
 12005  016F' 0810'              	movf	??_Load_Main+3,w
 12006  0170' 3FC1               	movwi [1]fsr1
 12007  0171'                    l9357:	
 12008                           
 12009                           ;OverLoad_B1.c: 75: }
 12010                           ;OverLoad_B1.c: 76: }
 12011                           ;OverLoad_B1.c: 77: }
 12012                           ;OverLoad_B1.c: 79: if (Load->AD >= Load->JudgeValue) {
 12013  0171' 0804'              	movf	_Load,w
 12014  0172' 3E36               	addlw	54
 12015  0173' 0086               	movwf	6
 12016  0174' 3002               	movlw	2	; select bank4/5
 12017  0175' 0087               	movwf	7
 12018  0176' 3F40               	moviw [0]fsr1
 12019  0177' 008D'              	movwf	??_Load_Main
 12020  0178' 3F41               	moviw [1]fsr1
 12021  0179' 008E'              	movwf	??_Load_Main+1
 12022  017A' 0804'              	movf	_Load,w
 12023  017B' 3E2C               	addlw	44
 12024  017C' 0086               	movwf	6
 12025  017D' 3002               	movlw	2	; select bank4/5
 12026  017E' 0087               	movwf	7
 12027  017F' 3F40               	moviw [0]fsr1
 12028  0180' 008F'              	movwf	??_Load_Main+2
 12029  0181' 3F41               	moviw [1]fsr1
 12030  0182' 0090'              	movwf	??_Load_Main+3
 12031  0183' 080E'              	movf	??_Load_Main+1,w
 12032  0184' 0210'              	subwf	??_Load_Main+3,w
 12033  0185' 1D03               	skipz
 12034  0186' 2800'              	goto	u9335
 12035  0187' 080D'              	movf	??_Load_Main,w
 12036  0188' 020F'              	subwf	??_Load_Main+2,w
 12037  0189'                    u9335:	
 12038  0189' 1C03               	skipc
 12039  018A' 2800'              	goto	l9367
 12040                           
 12041                           ;OverLoad_B1.c: 80: Load->ErrorCount++;
 12042  018B' 3001               	movlw	1
 12043  018C' 008D'              	movwf	??_Load_Main
 12044  018D' 0804'              	movf	_Load,w
 12045  018E' 3E3C               	addlw	60
 12046  018F' 0086               	movwf	6
 12047  0190' 3002               	movlw	2	; select bank4/5
 12048  0191' 0087               	movwf	7
 12049  0192' 080D'              	movf	??_Load_Main,w
 12050  0193' 0781               	addwf	1,f
 12051                           
 12052                           ;OverLoad_B1.c: 81: if (Load->ErrorCount > 2) {
 12053  0194' 0804'              	movf	_Load,w
 12054  0195' 3E3C               	addlw	60
 12055  0196' 0086               	movwf	6
 12056  0197' 3002               	movlw	2	; select bank4/5
 12057  0198' 0087               	movwf	7
 12058  0199' 3003               	movlw	3
 12059  019A' 0201               	subwf	1,w
 12060  019B' 1C03               	skipc
 12061  019C' 2800'              	goto	l9393
 12062                           
 12063                           ;OverLoad_B1.c: 82: Load->ErrorCount = 0;
 12064  019D' 0804'              	movf	_Load,w
 12065  019E' 3E3C               	addlw	60
 12066  019F' 0086               	movwf	6
 12067  01A0' 3002               	movlw	2	; select bank4/5
 12068  01A1' 0087               	movwf	7
 12069  01A2' 0181               	clrf	1
 12070                           
 12071                           ;OverLoad_B1.c: 83: setLoad_Exceptions(1);
 12072  01A3' 3001               	movlw	1
 12073  01A4' 3180' 2000' 3180'  	fcall	_setLoad_Exceptions
 12074                           
 12075                           ;OverLoad_B1.c: 92: }
 12076                           ;OverLoad_B1.c: 93: } else {
 12077  01A7' 2800'              	goto	l9393
 12078  01A8'                    l9367:	
 12079                           
 12080                           ;OverLoad_B1.c: 94: Load->ErrorCount = 0;
 12081  01A8' 0804'              	movf	_Load,w
 12082  01A9' 3E3C               	addlw	60
 12083  01AA' 0086               	movwf	6
 12084  01AB' 3002               	movlw	2	; select bank4/5
 12085  01AC' 0087               	movwf	7
 12086  01AD' 0181               	clrf	1
 12087                           
 12088                           ;OverLoad_B1.c: 95: if (Load->SafeCount < 10) {
 12089  01AE' 0804'              	movf	_Load,w
 12090  01AF' 3E42               	addlw	66
 12091  01B0' 0086               	movwf	6
 12092  01B1' 3002               	movlw	2	; select bank4/5
 12093  01B2' 0087               	movwf	7
 12094  01B3' 300A               	movlw	10
 12095  01B4' 0201               	subwf	1,w
 12096  01B5' 1803               	skipnc
 12097  01B6' 2800'              	goto	l9373
 12098                           
 12099                           ;OverLoad_B1.c: 96: Load->SafeCount++;
 12100  01B7' 3001               	movlw	1
 12101  01B8' 0020               	movlb	0	; select bank0
 12102  01B9' 008D'              	movwf	??_Load_Main
 12103  01BA' 0804'              	movf	_Load,w
 12104  01BB' 3E42               	addlw	66
 12105  01BC' 0086               	movwf	6
 12106  01BD' 3002               	movlw	2	; select bank4/5
 12107  01BE' 0087               	movwf	7
 12108  01BF' 080D'              	movf	??_Load_Main,w
 12109  01C0' 0781               	addwf	1,f
 12110  01C1'                    l9373:	
 12111                           
 12112                           ;OverLoad_B1.c: 97: }
 12113                           ;OverLoad_B1.c: 98: if (Load->SafeCount >= 10) {
 12114  01C1' 0804'              	movf	_Load,w
 12115  01C2' 3E42               	addlw	66
 12116  01C3' 0086               	movwf	6
 12117  01C4' 3002               	movlw	2	; select bank4/5
 12118  01C5' 0087               	movwf	7
 12119  01C6' 300A               	movlw	10
 12120  01C7' 0201               	subwf	1,w
 12121  01C8' 1C03               	skipc
 12122  01C9' 2800'              	goto	l9393
 12123                           
 12124                           ;OverLoad_B1.c: 99: Load->Safe = 1;
 12125  01CA' 0804'              	movf	_Load,w
 12126  01CB' 0086               	movwf	6
 12127  01CC' 3002               	movlw	2	; select bank4/5
 12128  01CD' 0087               	movwf	7
 12129  01CE' 1581               	bsf	1,3
 12130                           
 12131                           ;OverLoad_B1.c: 103: setDimmerLights_Clear(1, 1);
 12132  01CF' 0020               	movlb	0	; select bank0
 12133  01D0' 0182'              	clrf	setDimmerLights_Clear@command
 12134  01D1' 0A82'              	incf	setDimmerLights_Clear@command,f
 12135  01D2' 3001               	movlw	1
 12136  01D3' 3180' 2000' 3180'  	fcall	_setDimmerLights_Clear
 12137                           
 12138                           ;OverLoad_B1.c: 107: ;;
 12139                           ;OverLoad_B1.c: 132: if (Load->StatusOn) {
 12140  01D6' 0804'              	movf	_Load,w
 12141  01D7' 3E46               	addlw	70
 12142  01D8' 0086               	movwf	6
 12143  01D9' 3002               	movlw	2	; select bank4/5
 12144  01DA' 0087               	movwf	7
 12145  01DB' 1C01               	btfss	1,0
 12146  01DC' 2800'              	goto	l9385
 12147                           
 12148                           ;OverLoad_B1.c: 133: Load->StatusOn = 0;
 12149  01DD' 0804'              	movf	_Load,w
