

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 26 14:19:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  6532  0115  1683               	bsf	3,5	;RP0=1, select bank1
  6533  0116  1303               	bcf	3,6	;RP1=0, select bank1
  6534  0117  0852               	movf	((_Load+1)^(0+128)+7),w
  6535  0118  0250               	subwf	((_Load+1)^(0+128)+5),w
  6536  0119  1D03               	skipz
  6537  011A  291D               	goto	u7155
  6538  011B  0851               	movf	(_Load^(0+128)+7),w
  6539  011C  024F               	subwf	(_Load^(0+128)+5),w
  6540  011D                     u7155:	
  6541  011D  1C03               	skipc
  6542  011E  0008               	return
  6543                           
  6544                           ;OverLoad_B1.c: 109: Load.AD = Load.ADH - Load.ADL;
  6545  011F  0351               	decf	(_Load^(0+128)+7),w
  6546  0120  3AFF               	xorlw	255
  6547  0121  074F               	addwf	(_Load^(0+128)+5),w
  6548  0122  1283               	bcf	3,5	;RP0=0, select bank0
  6549  0123  1303               	bcf	3,6	;RP1=0, select bank0
  6550  0124  00DE               	movwf	??_Load_Main
  6551  0125  085E               	movf	??_Load_Main,w
  6552  0126  1683               	bsf	3,5	;RP0=1, select bank1
  6553  0127  1303               	bcf	3,6	;RP1=0, select bank1
  6554  0128  00DE               	movwf	(_Load^(0+128)+20)
  6555                           
  6556                           ;OverLoad_B1.c: 110: Load.ADH = 0;
  6557  0129  01CF               	clrf	(_Load^(0+128)+5)
  6558  012A  01D0               	clrf	((_Load+1)^(0+128)+5)
  6559                           
  6560                           ;OverLoad_B1.c: 111: Load.ADL = 0;
  6561  012B  01D1               	clrf	(_Load^(0+128)+7)
  6562  012C  01D2               	clrf	((_Load+1)^(0+128)+7)
  6563                           
  6564                           ;OverLoad_B1.c: 113: if (Load.Run == 1) {
  6565  012D  1DCA               	btfss	_Load^(0+128),3
  6566  012E  2992               	goto	l836
  6567                           
  6568                           ;OverLoad_B1.c: 114: if (Load.Count < 2) {
  6569  012F  3002               	movlw	2
  6570  0130  0263               	subwf	(_Load^(0+128)+25),w
  6571  0131  1803               	skipnc
  6572  0132  2992               	goto	l836
  6573                           
  6574                           ;OverLoad_B1.c: 115: Load.Count++;
  6575  0133  3001               	movlw	1
  6576  0134  1283               	bcf	3,5	;RP0=0, select bank0
  6577  0135  1303               	bcf	3,6	;RP1=0, select bank0
  6578  0136  00DE               	movwf	??_Load_Main
  6579  0137  085E               	movf	??_Load_Main,w
  6580  0138  1683               	bsf	3,5	;RP0=1, select bank1
  6581  0139  1303               	bcf	3,6	;RP1=0, select bank1
  6582  013A  07E3               	addwf	(_Load^(0+128)+25),f
  6583                           
  6584                           ;OverLoad_B1.c: 120: Load_RunStatus = getLight_Load_Status();
  6585  013B  158A  214A  118A   	fcall	_getLight_Load_Status
  6586  013E  1283               	bcf	3,5	;RP0=0, select bank0
  6587  013F  1303               	bcf	3,6	;RP1=0, select bank0
  6588  0140  00DE               	movwf	??_Load_Main
  6589  0141  085E               	movf	??_Load_Main,w
  6590  0142  00E4               	movwf	Load_Main@Load_RunStatus
  6591                           
  6592                           ;OverLoad_B1.c: 122: LightsCount = getMain_Lights_Count();
  6593  0143  158A  21D0  118A   	fcall	_getMain_Lights_Count
  6594  0146  1283               	bcf	3,5	;RP0=0, select bank0
  6595  0147  1303               	bcf	3,6	;RP1=0, select bank0
  6596  0148  00DE               	movwf	??_Load_Main
  6597  0149  085E               	movf	??_Load_Main,w
  6598  014A  00E5               	movwf	Load_Main@LightsCount
  6599                           
  6600                           ;OverLoad_B1.c: 124: if (Load.Count == 1) {
  6601  014B  1683               	bsf	3,5	;RP0=1, select bank1
  6602  014C  1303               	bcf	3,6	;RP1=0, select bank1
  6603  014D  0863               	movf	(_Load^(0+128)+25),w
  6604  014E  3A01               	xorlw	1
  6605  014F  1D03               	skipz
  6606  0150  2953               	goto	l5861
  6607                           
  6608                           ;OverLoad_B1.c: 126: Load.JudgeValue = (int)(20*2.3);
  6609  0151  302E               	movlw	46
  6610  0152  2960               	goto	L11
  6611  0153                     l5861:	
  6612                           ;OverLoad_B1.c: 127: } else if (Load.Count == 2) {
  6613                           
  6614  0153  0863               	movf	(_Load^(0+128)+25),w
  6615  0154  3A02               	xorlw	2
  6616  0155  1D03               	skipz
  6617  0156  2992               	goto	l836
  6618                           
  6619                           ;OverLoad_B1.c: 128: if (LightsCount == 1) {
  6620  0157  1283               	bcf	3,5	;RP0=0, select bank0
  6621  0158  1303               	bcf	3,6	;RP1=0, select bank0
  6622  0159  0865               	movf	Load_Main@LightsCount,w
  6623  015A  3A01               	xorlw	1
  6624  015B  1D03               	skipz
  6625  015C  2963               	goto	l5867
  6626                           
  6627                           ;OverLoad_B1.c: 129: Load.JudgeValue = (int)(4.5*2.3);
  6628  015D  300A               	movlw	10
  6629  015E  1683               	bsf	3,5	;RP0=1, select bank1
  6630  015F  1303               	bcf	3,6	;RP1=0, select bank1
  6631  0160                     L11:	
  6632  0160  00E1               	movwf	(_Load^(0+128)+23)
  6633  0161  3000               	movlw	0
  6634  0162  2991               	goto	L12
  6635  0163                     l5867:	
  6636                           ;OverLoad_B1.c: 130: } else {
  6637                           
  6638                           
  6639                           ;OverLoad_B1.c: 131: if (Load_RunStatus == 0) {
  6640  0163  1283               	bcf	3,5	;RP0=0, select bank0
  6641  0164  08E4               	movf	Load_Main@Load_RunStatus,f
  6642  0165  1D03               	skipz
  6643  0166  2984               	goto	l5871
  6644                           
  6645                           ;OverLoad_B1.c: 132: Load.JudgeValue = (int)(4.5*2.3) * LightsCount;
  6646  0167  0865               	movf	Load_Main@LightsCount,w
  6647  0168  00DE               	movwf	??_Load_Main
  6648  0169  01DF               	clrf	??_Load_Main+1
  6649  016A  085E               	movf	??_Load_Main,w
  6650  016B  00D7               	movwf	___wmul@multiplier
  6651  016C  085F               	movf	??_Load_Main+1,w
  6652  016D  00D8               	movwf	___wmul@multiplier+1
  6653  016E  300A               	movlw	10
  6654  016F  00D9               	movwf	___wmul@multiplicand
  6655  0170  3000               	movlw	0
  6656  0171  00DA               	movwf	___wmul@multiplicand+1
  6657  0172  158A  2422  118A   	fcall	___wmul
  6658  0175  1283               	bcf	3,5	;RP0=0, select bank0
  6659  0176  1303               	bcf	3,6	;RP1=0, select bank0
  6660  0177  0858               	movf	?___wmul+1,w
  6661  0178  1683               	bsf	3,5	;RP0=1, select bank1
  6662  0179  1303               	bcf	3,6	;RP1=0, select bank1
  6663  017A  01E2               	clrf	((_Load+1)^(0+128)+23)
  6664  017B  07E2               	addwf	((_Load+1)^(0+128)+23),f
  6665  017C  1283               	bcf	3,5	;RP0=0, select bank0
  6666  017D  1303               	bcf	3,6	;RP1=0, select bank0
  6667  017E  0857               	movf	?___wmul,w
  6668  017F  1683               	bsf	3,5	;RP0=1, select bank1
  6669  0180  1303               	bcf	3,6	;RP1=0, select bank1
  6670  0181  01E1               	clrf	(_Load^(0+128)+23)
  6671  0182  07E1               	addwf	(_Load^(0+128)+23),f
  6672                           
  6673                           ;OverLoad_B1.c: 133: } else if (Load_RunStatus == 1) {
  6674  0183  2992               	goto	l836
  6675  0184                     l5871:	
  6676  0184  1283               	bcf	3,5	;RP0=0, select bank0
  6677  0185  0864               	movf	Load_Main@Load_RunStatus,w
  6678  0186  3A01               	xorlw	1
  6679  0187  1D03               	skipz
  6680  0188  2992               	goto	l836
  6681                           
  6682                           ;OverLoad_B1.c: 134: Load.JudgeValue = (int)(4.5*2.3) + Load.TotalLoad;
  6683  0189  1683               	bsf	3,5	;RP0=1, select bank1
  6684  018A  1303               	bcf	3,6	;RP1=0, select bank1
  6685  018B  0853               	movf	(_Load^(0+128)+9),w
  6686  018C  3E0A               	addlw	10
  6687  018D  00E1               	movwf	(_Load^(0+128)+23)
  6688  018E  3000               	movlw	0
  6689  018F  1803               	skipnc
  6690  0190  3001               	movlw	1
  6691  0191                     L12:	
  6692  0191  00E2               	movwf	(_Load^(0+128)+24)
  6693  0192                     l836:	
  6694                           
  6695                           ;OverLoad_B1.c: 135: }
  6696                           ;OverLoad_B1.c: 136: }
  6697                           ;OverLoad_B1.c: 137: }
  6698                           ;OverLoad_B1.c: 138: }
  6699                           ;OverLoad_B1.c: 139: }
  6700                           ;OverLoad_B1.c: 141: if (Load.AD >= Load.JudgeValue) {
  6701  0192  1683               	bsf	3,5	;RP0=1, select bank1
  6702  0193  1303               	bcf	3,6	;RP1=0, select bank1
  6703  0194  085E               	movf	(_Load^(0+128)+20),w
  6704  0195  1283               	bcf	3,5	;RP0=0, select bank0
  6705  0196  1303               	bcf	3,6	;RP1=0, select bank0
  6706  0197  00DE               	movwf	??_Load_Main
  6707  0198  01DF               	clrf	??_Load_Main+1
  6708  0199  1683               	bsf	3,5	;RP0=1, select bank1
  6709  019A  1303               	bcf	3,6	;RP1=0, select bank1
  6710  019B  0862               	movf	((_Load+1)^(0+128)+23),w
  6711  019C  1283               	bcf	3,5	;RP0=0, select bank0
  6712  019D  1303               	bcf	3,6	;RP1=0, select bank0
  6713  019E  025F               	subwf	??_Load_Main+1,w
  6714  019F  1D03               	skipz
  6715  01A0  29A7               	goto	u7235
  6716  01A1  1683               	bsf	3,5	;RP0=1, select bank1
  6717  01A2  1303               	bcf	3,6	;RP1=0, select bank1
  6718  01A3  0861               	movf	(_Load^(0+128)+23),w
  6719  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  6720  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  6721  01A6  025E               	subwf	??_Load_Main,w
  6722  01A7                     u7235:	
  6723  01A7  1C03               	skipc
  6724  01A8  29C8               	goto	l5889
  6725                           
  6726                           ;OverLoad_B1.c: 142: ErrorCountValue = LightsCount == 1 ? 2 : 3;
  6727  01A9  0865               	movf	Load_Main@LightsCount,w
  6728  01AA  3A01               	xorlw	1
  6729  01AB  1903               	skipnz
  6730  01AC  29AF               	goto	l5879
  6731  01AD  3003               	movlw	3
  6732  01AE  29B0               	goto	L13
  6733  01AF                     l5879:	
  6734  01AF  3002               	movlw	2
  6735  01B0                     L13:	
  6736  01B0  00E1               	movwf	_Load_Main$2716
  6737  01B1  3000               	movlw	0
  6738  01B2  00E2               	movwf	_Load_Main$2716+1
  6739  01B3  0861               	movf	_Load_Main$2716,w
  6740  01B4  00DE               	movwf	??_Load_Main
  6741  01B5  085E               	movf	??_Load_Main,w
  6742  01B6  00E3               	movwf	Load_Main@ErrorCountValue
  6743                           
  6744                           ;OverLoad_B1.c: 143: Load.ErrorCount++;
  6745  01B7  3001               	movlw	1
  6746  01B8  00DE               	movwf	??_Load_Main
  6747  01B9  085E               	movf	??_Load_Main,w
  6748  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  6749  01BB  1303               	bcf	3,6	;RP1=0, select bank1
  6750  01BC  07E4               	addwf	(_Load^(0+128)+26),f
  6751                           
  6752                           ;OverLoad_B1.c: 144: if (Load.ErrorCount > ErrorCountValue) {
  6753  01BD  0864               	movf	(_Load^(0+128)+26),w
  6754  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  6755  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  6756  01C0  0263               	subwf	Load_Main@ErrorCountValue,w
  6757  01C1  1803               	skipnc
  6758  01C2  0008               	return
  6759                           
  6760                           ;OverLoad_B1.c: 145: Load.ErrorCount = 0;
  6761  01C3  1683               	bsf	3,5	;RP0=1, select bank1
  6762  01C4  1303               	bcf	3,6	;RP1=0, select bank1
  6763  01C5  01E4               	clrf	(_Load^(0+128)+26)
  6764                           
  6765                           ;OverLoad_B1.c: 146: Load.ERROR = 1;
  6766  01C6  16CA               	bsf	_Load^(0+128),5
  6767                           
  6768                           ;OverLoad_B1.c: 168: }
  6769                           ;OverLoad_B1.c: 169: } else {
  6770  01C7  0008               	return
  6771  01C8                     l5889:	
  6772                           
  6773                           ;OverLoad_B1.c: 170: Load.ErrorCount = 0;
  6774  01C8  1683               	bsf	3,5	;RP0=1, select bank1
  6775  01C9  1303               	bcf	3,6	;RP1=0, select bank1
  6776  01CA  01E4               	clrf	(_Load^(0+128)+26)
  6777                           
  6778                           ;OverLoad_B1.c: 171: if (Load.Run == 1) {
  6779  01CB  1DCA               	btfss	_Load^(0+128),3
  6780  01CC  0008               	return
