

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Oct 04 10:17:53 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1516
  3869  01CC  35B2               	lslf	??_printf,f
  3870  01CD  0DB3               	rlf	??_printf+1,f
  3871  01CE  3000               	movlw	low (_dpowers| (0+32768))
  3872  01CF  0732               	addwf	??_printf,w
  3873  01D0  0084               	movwf	4
  3874  01D1  3087               	movlw	high (_dpowers| (0+32768))
  3875  01D2  3D33               	addwfc	??_printf+1,w
  3876  01D3  0085               	movwf	5
  3877  01D4  3F00               	moviw [0]fsr0
  3878  01D5  00B4               	movwf	??_printf+2
  3879  01D6  3F01               	moviw [1]fsr0
  3880  01D7  00B5               	movwf	??_printf+3
  3881  01D8  0835               	movf	??_printf+3,w
  3882  01D9  023A               	subwf	printf@_val+1,w
  3883  01DA  1D03               	skipz
  3884  01DB  29DE               	goto	u2725
  3885  01DC  0834               	movf	??_printf+2,w
  3886  01DD  0239               	subwf	printf@_val,w
  3887  01DE                     u2725:	
  3888  01DE  1C03               	btfss	3,0
  3889  01DF  29E8               	goto	l2490
  3890                           
  3891                           ;doprnt.c: 1316: break;
  3892  01E0  3001               	movlw	1
  3893  01E1  00B2               	movwf	??_printf
  3894  01E2  0832               	movf	??_printf,w
  3895  01E3  07BD               	addwf	printf@c,f
  3896  01E4  083D               	movf	printf@c,w
  3897  01E5  3A05               	xorlw	5
  3898  01E6  1D03               	skipz
  3899  01E7  29C9               	goto	l2482
  3900  01E8                     l2490:	
  3901                           
  3902                           ;doprnt.c: 1431: {
  3903                           ;doprnt.c: 1447: if(flag & 0x03)
  3904  01E8  0837               	movf	printf@flag,w
  3905  01E9  3903               	andlw	3
  3906  01EA  1903               	btfsc	3,2
  3907  01EB  29F0               	goto	l2494
  3908                           
  3909                           ;doprnt.c: 1448: (putch('-') );
  3910  01EC  302D               	movlw	45
  3911  01ED  3187  271C  3181   	fcall	_putch
  3912  01F0                     l2494:	
  3913                           
  3914                           ;doprnt.c: 1478: }
  3915                           ;doprnt.c: 1481: prec = c;
  3916  01F0  0020               	movlb	0	; select bank0
  3917  01F1  083D               	movf	printf@c,w
  3918  01F2  00B2               	movwf	??_printf
  3919  01F3  0832               	movf	??_printf,w
  3920  01F4  00B8               	movwf	printf@prec
  3921  01F5                     l2500:	
  3922                           ;doprnt.c: 1483: while(prec--) {
  3923                           
  3924  01F5  30FF               	movlw	-1
  3925  01F6  0020               	movlb	0	; select bank0
  3926  01F7  00B2               	movwf	??_printf
  3927  01F8  0832               	movf	??_printf,w
  3928  01F9  07B8               	addwf	printf@prec,f
  3929  01FA  0838               	movf	printf@prec,w
  3930  01FB  3AFF               	xorlw	255
  3931  01FC  1903               	btfsc	3,2
  3932  01FD  2978               	goto	l2502
  3933                           
  3934                           ;doprnt.c: 1487: {
  3935                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  3936  01FE  300A               	movlw	10
  3937  01FF  00A8               	movwf	___lwmod@divisor
  3938  0200  3000               	movlw	0
  3939  0201  00A9               	movwf	___lwmod@divisor+1
  3940  0202  0838               	movf	printf@prec,w
  3941  0203  00B2               	movwf	??_printf
  3942  0204  01B3               	clrf	??_printf+1
  3943  0205  35B2               	lslf	??_printf,f
  3944  0206  0DB3               	rlf	??_printf+1,f
  3945  0207  3000               	movlw	low (_dpowers| (0+32768))
  3946  0208  0732               	addwf	??_printf,w
  3947  0209  0084               	movwf	4
  3948  020A  3087               	movlw	high (_dpowers| (0+32768))
  3949  020B  3D33               	addwfc	??_printf+1,w
  3950  020C  0085               	movwf	5
  3951  020D  3F00               	moviw [0]fsr0
  3952  020E  00A0               	movwf	___lwdiv@divisor
  3953  020F  3F01               	moviw [1]fsr0
  3954  0210  00A1               	movwf	___lwdiv@divisor+1
  3955  0211  083A               	movf	printf@_val+1,w
  3956  0212  01A3               	clrf	___lwdiv@dividend+1
  3957  0213  07A3               	addwf	___lwdiv@dividend+1,f
  3958  0214  0839               	movf	printf@_val,w
  3959  0215  01A2               	clrf	___lwdiv@dividend
  3960  0216  07A2               	addwf	___lwdiv@dividend,f
  3961  0217  3184  247F  3181   	fcall	___lwdiv
  3962  021A  0020               	movlb	0	; select bank0
  3963  021B  0821               	movf	?___lwdiv+1,w
  3964  021C  01AB               	clrf	___lwmod@dividend+1
  3965  021D  07AB               	addwf	___lwmod@dividend+1,f
  3966  021E  0820               	movf	?___lwdiv,w
  3967  021F  01AA               	clrf	___lwmod@dividend
  3968  0220  07AA               	addwf	___lwmod@dividend,f
  3969  0221  3185  251B  3181   	fcall	___lwmod
  3970  0224  0020               	movlb	0	; select bank0
  3971  0225  0828               	movf	?___lwmod,w
  3972  0226  3E30               	addlw	48
  3973  0227  00B4               	movwf	??_printf+2
  3974  0228  0834               	movf	??_printf+2,w
  3975  0229  00BD               	movwf	printf@c
  3976                           
  3977                           ;doprnt.c: 1532: }
  3978                           ;doprnt.c: 1533: (putch(c) );
  3979  022A  083D               	movf	printf@c,w
  3980  022B  3187  271C  3181   	fcall	_putch
  3981  022E  29F5               	goto	l2500
  3982  022F                     l851:	
  3983                           ;doprnt.c: 1549: return 0;
  3984                           ;	Return value of _printf is never used
  3985                           
  3986                           ;doprnt.c: 1534: }
  3987                           ;doprnt.c: 1542: }
  3988                           ;doprnt.c: 1544: alldone:
  3989                           
  3990  022F  0008               	return
  3991  0230                     __end_of_printf:	
  3992                           
  3993                           	psect	text9
  3994  071C                     __ptext9:	
  3995 ;; *************** function _putch *****************
  3996 ;; Defined at:
  3997 ;;		line 773 in file "../../src/MCU_B1.c"
  3998 ;; Parameters:    Size  Location     Type
  3999 ;;  byte            1    wreg     unsigned char 
  4000 ;; Auto vars:     Size  Location     Type
  4001 ;;  byte            1    0[BANK0 ] unsigned char 
  4002 ;; Return value:  Size  Location     Type
  4003 ;;		None               void
  4004 ;; Registers used:
  4005 ;;		wreg
  4006 ;; Tracked objects:
  4007 ;;		On entry : 0/0
  4008 ;;		On exit  : 0/0
  4009 ;;		Unchanged: 0/0
  4010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4011 ;;      Params:         0       0       0       0       0       0       0       0
  4012 ;;      Locals:         0       1       0       0       0       0       0       0
  4013 ;;      Temps:          0       0       0       0       0       0       0       0
  4014 ;;      Totals:         0       1       0       0       0       0       0       0
  4015 ;;Total ram usage:        1 bytes
  4016 ;; Hardware stack levels used:    1
  4017 ;; Hardware stack levels required when called:    4
  4018 ;; This function calls:
  4019 ;;		Nothing
  4020 ;; This function is called by:
  4021 ;;		_printf
  4022 ;; This function uses a non-reentrant model
  4023 ;;
  4024                           
  4025                           
  4026                           ;psect for function _putch
  4027  071C                     _putch:	
  4028                           
  4029                           ;incstack = 0
  4030                           ; Regs used in _putch: [wreg]
  4031                           ;putch@byte stored from wreg
  4032  071C  0020               	movlb	0	; select bank0
  4033  071D  00A0               	movwf	putch@byte
  4034  071E                     l489:	
  4035                           ;MCU_B1.c: 776: continue;
  4036                           
  4037                           ;MCU_B1.c: 775: while (!TXIF)
  4038                           
  4039  071E  1E11               	btfss	17,4	;volatile
  4040  071F  2F1E               	goto	l489
  4041                           
  4042                           ;MCU_B1.c: 777: TXREG = byte;
  4043  0720  0820               	movf	putch@byte,w
  4044  0721  0023               	movlb	3	; select bank3
  4045  0722  009A               	movwf	26	;volatile
  4046  0723  0008               	return
  4047  0724                     __end_of_putch:	
  4048                           
  4049                           	psect	text10
  4050  051B                     __ptext10:	
  4051 ;; *************** function ___lwmod *****************
  4052 ;; Defined at:
  4053 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\lwmod.c"
  4054 ;; Parameters:    Size  Location     Type
  4055 ;;  divisor         2    8[BANK0 ] unsigned int 
  4056 ;;  dividend        2   10[BANK0 ] unsigned int 
  4057 ;; Auto vars:     Size  Location     Type
  4058 ;;  counter         1   13[BANK0 ] unsigned char 
  4059 ;; Return value:  Size  Location     Type
  4060 ;;                  2    8[BANK0 ] unsigned int 
  4061 ;; Registers used:
  4062 ;;		wreg, status,2, status,0
  4063 ;; Tracked objects:
  4064 ;;		On entry : 0/0
  4065 ;;		On exit  : 0/0
  4066 ;;		Unchanged: 0/0
  4067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4068 ;;      Params:         0       4       0       0       0       0       0       0
  4069 ;;      Locals:         0       1       0       0       0       0       0       0
  4070 ;;      Temps:          0       1       0       0       0       0       0       0
  4071 ;;      Totals:         0       6       0       0       0       0       0       0
  4072 ;;Total ram usage:        6 bytes
  4073 ;; Hardware stack levels used:    1
  4074 ;; Hardware stack levels required when called:    4
  4075 ;; This function calls:
  4076 ;;		Nothing
  4077 ;; This function is called by:
  4078 ;;		_printf
  4079 ;; This function uses a non-reentrant model
  4080 ;;
  4081                           
  4082                           
  4083                           ;psect for function ___lwmod
  4084  051B                     ___lwmod:	
  4085                           
  4086                           ;incstack = 0
  4087                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4088  051B  0020               	movlb	0	; select bank0
  4089  051C  0829               	movf	___lwmod@divisor+1,w
  4090  051D  0428               	iorwf	___lwmod@divisor,w
  4091  051E  1903               	skipnz
  4092  051F  2D43               	goto	l2452
  4093  0520  01AD               	clrf	___lwmod@counter
  4094  0521  0AAD               	incf	___lwmod@counter,f
  4095  0522                     l2442:	
  4096  0522  1BA9               	btfsc	___lwmod@divisor+1,7
  4097  0523  2D2E               	goto	l2444
  4098  0524  3001               	movlw	1
  4099  0525                     u2645:	
  4100  0525  35A8               	lslf	___lwmod@divisor,f
  4101  0526  0DA9               	rlf	___lwmod@divisor+1,f
  4102  0527  0B89               	decfsz	9,f
  4103  0528  2D25               	goto	u2645
  4104  0529  3001               	movlw	1
  4105  052A  00AC               	movwf	??___lwmod
  4106  052B  082C               	movf	??___lwmod,w
  4107  052C  07AD               	addwf	___lwmod@counter,f
  4108  052D  2D22               	goto	l2442
  4109  052E                     l2444:	
  4110  052E  0829               	movf	___lwmod@divisor+1,w
  4111  052F  022B               	subwf	___lwmod@dividend+1,w
  4112  0530  1D03               	skipz
  4113  0531  2D34               	goto	u2665
  4114  0532  0828               	movf	___lwmod@divisor,w
  4115  0533  022A               	subwf	___lwmod@dividend,w
  4116  0534                     u2665:	
  4117  0534  1C03               	skipc
  4118  0535  2D3A               	goto	l2448
  4119  0536  0828               	movf	___lwmod@divisor,w
  4120  0537  02AA               	subwf	___lwmod@dividend,f
  4121  0538  0829               	movf	___lwmod@divisor+1,w
  4122  0539  3BAB               	subwfb	___lwmod@dividend+1,f
  4123  053A                     l2448:	
  4124  053A  3001               	movlw	1
  4125  053B                     u2675:	
  4126  053B  36A9               	lsrf	___lwmod@divisor+1,f
  4127  053C  0CA8               	rrf	___lwmod@divisor,f
  4128  053D  0B89               	decfsz	9,f
  4129  053E  2D3B               	goto	u2675
  4130  053F  3001               	movlw	1
  4131  0540  02AD               	subwf	___lwmod@counter,f
  4132  0541  1D03               	btfss	3,2
  4133  0542  2D2E               	goto	l2444
  4134  0543                     l2452:	
  4135  0543  082B               	movf	___lwmod@dividend+1,w
  4136  0544  01A9               	clrf	?___lwmod+1
  4137  0545  07A9               	addwf	?___lwmod+1,f
  4138  0546  082A               	movf	___lwmod@dividend,w
  4139  0547  01A8               	clrf	?___lwmod
  4140  0548  07A8               	addwf	?___lwmod,f
  4141  0549  0008               	return
  4142  054A                     __end_of___lwmod:	
  4143                           
  4144                           	psect	text11
  4145  047F                     __ptext11:	
  4146 ;; *************** function ___lwdiv *****************
  4147 ;; Defined at:
  4148 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\lwdiv.c"
  4149 ;; Parameters:    Size  Location     Type
  4150 ;;  divisor         2    0[BANK0 ] unsigned int 
  4151 ;;  dividend        2    2[BANK0 ] unsigned int 
  4152 ;; Auto vars:     Size  Location     Type
  4153 ;;  quotient        2    6[BANK0 ] unsigned int 
  4154 ;;  counter         1    5[BANK0 ] unsigned char 
  4155 ;; Return value:  Size  Location     Type
  4156 ;;                  2    0[BANK0 ] unsigned int 
  4157 ;; Registers used:
  4158 ;;		wreg, status,2, status,0
  4159 ;; Tracked objects:
  4160 ;;		On entry : 0/0
  4161 ;;		On exit  : 0/0
  4162 ;;		Unchanged: 0/0
  4163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4164 ;;      Params:         0       4       0       0       0       0       0       0
  4165 ;;      Locals:         0       3       0       0       0       0       0       0
  4166 ;;      Temps:          0       1       0       0       0       0       0       0
  4167 ;;      Totals:         0       8       0       0       0       0       0       0
  4168 ;;Total ram usage:        8 bytes
  4169 ;; Hardware stack levels used:    1
  4170 ;; Hardware stack levels required when called:    4
  4171 ;; This function calls:
  4172 ;;		Nothing
  4173 ;; This function is called by:
  4174 ;;		_printf
  4175 ;; This function uses a non-reentrant model
  4176 ;;
  4177                           
  4178                           
  4179                           ;psect for function ___lwdiv
  4180  047F                     ___lwdiv:	
  4181                           
  4182                           ;incstack = 0
  4183                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4184  047F  0020               	movlb	0	; select bank0
  4185  0480  01A6               	clrf	___lwdiv@quotient
  4186  0481  01A7               	clrf	___lwdiv@quotient+1
  4187  0482  0821               	movf	___lwdiv@divisor+1,w
  4188  0483  0420               	iorwf	___lwdiv@divisor,w
  4189  0484  1903               	skipnz
  4190  0485  2CAF               	goto	l2430
  4191  0486  01A5               	clrf	___lwdiv@counter
  4192  0487  0AA5               	incf	___lwdiv@counter,f
  4193  0488                     l2418:	
  4194  0488  1BA1               	btfsc	___lwdiv@divisor+1,7
  4195  0489  2C94               	goto	l2420
  4196  048A  3001               	movlw	1
  4197  048B                     u2575:	
  4198  048B  35A0               	lslf	___lwdiv@divisor,f
  4199  048C  0DA1               	rlf	___lwdiv@divisor+1,f
  4200  048D  0B89               	decfsz	9,f
  4201  048E  2C8B               	goto	u2575
  4202  048F  3001               	movlw	1
  4203  0490  00A4               	movwf	??___lwdiv
  4204  0491  0824               	movf	??___lwdiv,w
  4205  0492  07A5               	addwf	___lwdiv@counter,f
  4206  0493  2C88               	goto	l2418
  4207  0494                     l2420:	
  4208  0494  3001               	movlw	1
  4209  0495                     u2595:	
  4210  0495  35A6               	lslf	___lwdiv@quotient,f
  4211  0496  0DA7               	rlf	___lwdiv@quotient+1,f
  4212  0497  0B89               	decfsz	9,f
  4213  0498  2C95               	goto	u2595
  4214  0499  0821               	movf	___lwdiv@divisor+1,w
  4215  049A  0223               	subwf	___lwdiv@dividend+1,w
  4216  049B  1D03               	skipz
  4217  049C  2C9F               	goto	u2605
  4218  049D  0820               	movf	___lwdiv@divisor,w
  4219  049E  0222               	subwf	___lwdiv@dividend,w
  4220  049F                     u2605:	
  4221  049F  1C03               	skipc
  4222  04A0  2CA6               	goto	l2426
  4223  04A1  0820               	movf	___lwdiv@divisor,w
  4224  04A2  02A2               	subwf	___lwdiv@dividend,f
  4225  04A3  0821               	movf	___lwdiv@divisor+1,w
  4226  04A4  3BA3               	subwfb	___lwdiv@dividend+1,f
  4227  04A5  1426               	bsf	___lwdiv@quotient,0
  4228  04A6                     l2426:	
  4229  04A6  3001               	movlw	1
  4230  04A7                     u2615:	
  4231  04A7  36A1               	lsrf	___lwdiv@divisor+1,f
  4232  04A8  0CA0               	rrf	___lwdiv@divisor,f
  4233  04A9  0B89               	decfsz	9,f
  4234  04AA  2CA7               	goto	u2615
  4235  04AB  3001               	movlw	1
  4236  04AC  02A5               	subwf	___lwdiv@counter,f
  4237  04AD  1D03               	btfss	3,2
  4238  04AE  2C94               	goto	l2420
  4239  04AF                     l2430:	
  4240  04AF  0827               	movf	___lwdiv@quotient+1,w
  4241  04B0  01A1               	clrf	?___lwdiv+1
  4242  04B1  07A1               	addwf	?___lwdiv+1,f
  4243  04B2  0826               	movf	___lwdiv@quotient,w
  4244  04B3  01A0               	clrf	?___lwdiv
  4245  04B4  07A0               	addwf	?___lwdiv,f
  4246  04B5  0008               	return
  4247  04B6                     __end_of___lwdiv:	
  4248                           
  4249                           	psect	text12
  4250  04EA                     __ptext12:	
  4251 ;; *************** function _UART_Receive *****************
  4252 ;; Defined at:
  4253 ;;		line 737 in file "../../src/MCU_B1.c"
  4254 ;; Parameters:    Size  Location     Type
  4255 ;;		None
  4256 ;; Auto vars:     Size  Location     Type
  4257 ;;  i               1    3[BANK0 ] unsigned char 
  4258 ;; Return value:  Size  Location     Type
  4259 ;;		None               void
  4260 ;; Registers used:
  4261 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4262 ;; Tracked objects:
  4263 ;;		On entry : 0/0
  4264 ;;		On exit  : 0/0
  4265 ;;		Unchanged: 0/0
  4266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4267 ;;      Params:         0       0       0       0       0       0       0       0
  4268 ;;      Locals:         0       1       0       0       0       0       0       0
  4269 ;;      Temps:          0       3       0       0       0       0       0       0
  4270 ;;      Totals:         0       4       0       0       0       0       0       0
  4271 ;;Total ram usage:        4 bytes
  4272 ;; Hardware stack levels used:    1
  4273 ;; Hardware stack levels required when called:    4
  4274 ;; This function calls:
  4275 ;;		Nothing
  4276 ;; This function is called by:
  4277 ;;		_UART_Main
  4278 ;; This function uses a non-reentrant model
  4279 ;;
  4280                           
  4281                           
  4282                           ;psect for function _UART_Receive
  4283  04EA                     _UART_Receive:	
  4284                           
  4285                           ;MCU_B1.c: 738: char i;
  4286                           ;MCU_B1.c: 739: RA1 = ~RA1;
  4287                           
  4288                           ;incstack = 0
  4289                           ; Regs used in _UART_Receive: [wreg+fsr1l+fsr1h+status,2+status,0]
  4290  04EA  3002               	movlw	2
  4291  04EB  0020               	movlb	0	; select bank0
  4292  04EC  068C               	xorwf	12,f
  4293                           
  4294                           ;MCU_B1.c: 741: myMain->Test = 1;
  4295  04ED  085B               	movf	_myMain,w
  4296  04EE  3E0D               	addlw	13
  4297  04EF  0086               	movwf	6
  4298  04F0  0187               	clrf	7
  4299  04F1  0181               	clrf	1
  4300  04F2  0A81               	incf	1,f
  4301                           
  4302                           ;MCU_B1.c: 743: for (i = 0; i < 32; i++) {
  4303  04F3  01A3               	clrf	UART_Receive@i
  4304  04F4  3020               	movlw	32
  4305  04F5  0223               	subwf	UART_Receive@i,w
  4306  04F6  1803               	btfsc	3,0
  4307  04F7  2D14               	goto	l2694
  4308  04F8                     l2688:	
  4309                           
  4310                           ;MCU_B1.c: 744: I2C->BufferWriter[i] = UART->RxData[i];
  4311  04F8  0823               	movf	UART_Receive@i,w
  4312  04F9  3E20               	addlw	32
  4313  04FA  075A               	addwf	_UART,w
  4314  04FB  00A0               	movwf	??_UART_Receive
  4315  04FC  0820               	movf	??_UART_Receive,w
  4316  04FD  0086               	movwf	6
  4317  04FE  3001               	movlw	1	; select bank2/3
  4318  04FF  0087               	movwf	7
  4319  0500  0801               	movf	1,w
  4320  0501  00A1               	movwf	??_UART_Receive+1
  4321  0502  0823               	movf	UART_Receive@i,w
  4322  0503  3E20               	addlw	32
  4323  0504  075C               	addwf	_I2C,w
  4324  0505  00A2               	movwf	??_UART_Receive+2
  4325  0506  0822               	movf	??_UART_Receive+2,w
  4326  0507  0086               	movwf	6
  4327  0508  3001               	movlw	1	; select bank2/3
  4328  0509  0087               	movwf	7
  4329  050A  0821               	movf	??_UART_Receive+1,w
  4330  050B  0081               	movwf	1
  4331  050C  3001               	movlw	1
  4332  050D  00A0               	movwf	??_UART_Receive
  4333  050E  0820               	movf	??_UART_Receive,w
  4334  050F  07A3               	addwf	UART_Receive@i,f
  4335  0510  3020               	movlw	32
  4336  0511  0223               	subwf	UART_Receive@i,w
  4337  0512  1C03               	skipc
  4338  0513  2CF8               	goto	l2688
  4339  0514                     l2694:	
  4340                           
  4341                           ;MCU_B1.c: 745: }
  4342                           ;MCU_B1.c: 746: I2C->MasterTxGO = 1;
  4343  0514  085C               	movf	_I2C,w
  4344  0515  3E42               	addlw	66
  4345  0516  0086               	movwf	6
  4346  0517  3001               	movlw	1	; select bank2/3
  4347  0518  0087               	movwf	7
  4348  0519  1581               	bsf	1,3
  4349  051A  0008               	return
  4350  051B                     __end_of_UART_Receive:	
  4351                           
  4352                           	psect	text13
  4353  0230                     __ptext13:	
  4354 ;; *************** function _SegmentDisplay_Main *****************
  4355 ;; Defined at:
  4356 ;;		line 59 in file "../../src/SegmentDisplay_A2.c"
  4357 ;; Parameters:    Size  Location     Type
  4358 ;;		None
  4359 ;; Auto vars:     Size  Location     Type
  4360 ;;		None
  4361 ;; Return value:  Size  Location     Type
  4362 ;;		None               void
  4363 ;; Registers used:
  4364 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4365 ;; Tracked objects:
  4366 ;;		On entry : 0/0
  4367 ;;		On exit  : 0/0
  4368 ;;		Unchanged: 0/0
  4369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4370 ;;      Params:         0       0       0       0       0       0       0       0
  4371 ;;      Locals:         0       0       0       0       0       0       0       0
  4372 ;;      Temps:          0       2       0       0       0       0       0       0
  4373 ;;      Totals:         0       2       0       0       0       0       0       0
  4374 ;;Total ram usage:        2 bytes
  4375 ;; Hardware stack levels used:    1
  4376 ;; Hardware stack levels required when called:    4
  4377 ;; This function calls:
  4378 ;;		Nothing
  4379 ;; This function is called by:
  4380 ;;		_main
  4381 ;; This function uses a non-reentrant model
  4382 ;;
  4383                           
  4384                           
  4385                           ;psect for function _SegmentDisplay_Main
  4386  0230                     _SegmentDisplay_Main:	
  4387                           
  4388                           ;SegmentDisplay_A2.c: 60: if (Segment->GO) {
  4389                           
  4390                           ;incstack = 0
  4391                           ; Regs used in _SegmentDisplay_Main: [wreg-fsr1h+status,2+status,0]
  4392  0230  0020               	movlb	0	; select bank0
  4393  0231  0859               	movf	_Segment,w
  4394  0232  3E15               	addlw	21
  4395  0233  0086               	movwf	6
  4396  0234  0187               	clrf	7
  4397  0235  1C81               	btfss	1,1
  4398  0236  0008               	return
  4399                           
  4400                           ;SegmentDisplay_A2.c: 61: Segment->Time++;
  4401  0237  3001               	movlw	1
  4402  0238  00A0               	movwf	??_SegmentDisplay_Main
  4403  0239  0859               	movf	_Segment,w
  4404  023A  3E19               	addlw	25
  4405  023B  0086               	movwf	6
  4406  023C  0187               	clrf	7
  4407  023D  0820               	movf	??_SegmentDisplay_Main,w
  4408  023E  0781               	addwf	1,f
  4409                           
  4410                           ;SegmentDisplay_A2.c: 62: if (Segment->Time == 5)
  4411  023F  0859               	movf	_Segment,w
  4412  0240  3E19               	addlw	25
  4413  0241  0086               	movwf	6
  4414  0242  0187               	clrf	7
  4415  0243  0801               	movf	1,w
  4416  0244  3A05               	xorlw	5
  4417  0245  1D03               	skipz
  4418  0246  0008               	return
  4419                           
  4420                           ;SegmentDisplay_A2.c: 63: {
  4421                           ;SegmentDisplay_A2.c: 64: Segment->Time = 0;
  4422  0247  0859               	movf	_Segment,w
  4423  0248  3E19               	addlw	25
  4424  0249  0086               	movwf	6
  4425  024A  0187               	clrf	7
  4426  024B  0181               	clrf	1
  4427                           
  4428                           ;SegmentDisplay_A2.c: 65: PORTA &= 0x0f;
  4429  024C  300F               	movlw	15
  4430  024D  00A0               	movwf	??_SegmentDisplay_Main
  4431  024E  0820               	movf	??_SegmentDisplay_Main,w
  4432  024F  058C               	andwf	12,f	;volatile
  4433                           
  4434                           ;SegmentDisplay_A2.c: 66: if (Segment->ComCount == 0) {
  4435  0250  0859               	movf	_Segment,w
  4436  0251  3E16               	addlw	22
  4437  0252  0086               	movwf	6
  4438  0253  0187               	clrf	7
  4439  0254  0881               	movf	1,f
  4440  0255  1D03               	skipz
  4441  0256  2A59               	goto	l2834
  4442                           
  4443                           ;SegmentDisplay_A2.c: 67: RA4 = 1;
  4444  0257  160C               	bsf	12,4	;volatile
  4445                           
  4446                           ;SegmentDisplay_A2.c: 68: } else if (Segment->ComCount == 1) {
  4447  0258  2A75               	goto	l2846
  4448  0259                     l2834:	
  4449  0259  0859               	movf	_Segment,w
  4450  025A  3E16               	addlw	22
  4451  025B  0086               	movwf	6
  4452  025C  0187               	clrf	7
  4453  025D  0801               	movf	1,w
  4454  025E  3A01               	xorlw	1
  4455  025F  1D03               	skipz
  4456  0260  2A63               	goto	l2838
  4457                           
  4458                           ;SegmentDisplay_A2.c: 69: RA5 = 1;
  4459  0261  168C               	bsf	12,5	;volatile
  4460                           
  4461                           ;SegmentDisplay_A2.c: 70: } else if (Segment->ComCount == 2) {
  4462  0262  2A75               	goto	l2846
  4463  0263                     l2838:	
  4464  0263  0859               	movf	_Segment,w
  4465  0264  3E16               	addlw	22
  4466  0265  0086               	movwf	6
  4467  0266  0187               	clrf	7
  4468  0267  0801               	movf	1,w
  4469  0268  3A02               	xorlw	2
  4470  0269  1D03               	skipz
  4471  026A  2A6D               	goto	l2842
  4472                           
  4473                           ;SegmentDisplay_A2.c: 71: RA6 = 1;
  4474  026B  170C               	bsf	12,6	;volatile
  4475                           
  4476                           ;SegmentDisplay_A2.c: 72: } else if (Segment->ComCount == 3) {
  4477  026C  2A75               	goto	l2846
  4478  026D                     l2842:	
  4479  026D  0859               	movf	_Segment,w
  4480  026E  3E16               	addlw	22
  4481  026F  0086               	movwf	6
  4482  0270  0187               	clrf	7
  4483  0271  0801               	movf	1,w
  4484  0272  3A03               	xorlw	3
  4485  0273  1903               	btfsc	3,2
  4486                           
  4487                           ;SegmentDisplay_A2.c: 73: RA7 = 1;
  4488  0274  178C               	bsf	12,7	;volatile
  4489  0275                     l2846:	
  4490                           
  4491                           ;SegmentDisplay_A2.c: 74: }
  4492                           ;SegmentDisplay_A2.c: 75: PORTB = Segment->Display[Segment->Num[Segment->ComCount]];
  4493  0275  0859               	movf	_Segment,w
  4494  0276  3E16               	addlw	22
  4495  0277  0086               	movwf	6
  4496  0278  0187               	clrf	7
  4497  0279  0801               	movf	1,w
  4498  027A  3E11               	addlw	17
  4499  027B  0759               	addwf	_Segment,w
  4500  027C  00A0               	movwf	??_SegmentDisplay_Main
  4501  027D  0820               	movf	??_SegmentDisplay_Main,w
  4502  027E  0086               	movwf	6
  4503  027F  0187               	clrf	7
  4504  0280  0801               	movf	1,w
  4505  0281  0759               	addwf	_Segment,w
  4506  0282  00A1               	movwf	??_SegmentDisplay_Main+1
  4507  0283  0821               	movf	??_SegmentDisplay_Main+1,w
  4508  0284  0086               	movwf	6
  4509  0285  0187               	clrf	7
  4510  0286  0801               	movf	1,w
  4511  0287  008D               	movwf	13	;volatile
  4512                           
  4513                           ;SegmentDisplay_A2.c: 76: if (Segment->ComCount < Segment->DisplayCount)
  4514  0288  0859               	movf	_Segment,w
  4515  0289  3E16               	addlw	22
  4516  028A  0086               	movwf	6
  4517  028B  0187               	clrf	7
  4518  028C  0859               	movf	_Segment,w
  4519  028D  3E17               	addlw	23
  4520  028E  0084               	movwf	4
  4521  028F  0185               	clrf	5
  4522  0290  0800               	movf	0,w
  4523  0291  0201               	subwf	1,w
  4524  0292  1803               	skipnc
  4525  0293  2A9D               	goto	l2852
  4526                           
  4527                           ;SegmentDisplay_A2.c: 77: {
  4528                           ;SegmentDisplay_A2.c: 78: Segment->ComCount++;
  4529  0294  3001               	movlw	1
  4530  0295  00A0               	movwf	??_SegmentDisplay_Main
  4531  0296  0859               	movf	_Segment,w
  4532  0297  3E16               	addlw	22
  4533  0298  0086               	movwf	6
  4534  0299  0187               	clrf	7
  4535  029A  0820               	movf	??_SegmentDisplay_Main,w
