

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Mar 17 10:54:17 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 11805  100F                     u7825:	
 11806  100F  36A1               	lsrf	___wmul@multiplier+1,f
 11807  1010  0CA0               	rrf	___wmul@multiplier,f
 11808  1011  0B89               	decfsz	9,f
 11809  1012  280F               	goto	u7825
 11810  1013  0821               	movf	___wmul@multiplier+1,w
 11811  1014  0420               	iorwf	___wmul@multiplier,w
 11812  1015  1D03               	skipz
 11813  1016  2803               	goto	l7922
 11814  1017  0825               	movf	___wmul@product+1,w
 11815  1018  01A1               	clrf	?___wmul+1
 11816  1019  07A1               	addwf	?___wmul+1,f
 11817  101A  0824               	movf	___wmul@product,w
 11818  101B  01A0               	clrf	?___wmul
 11819  101C  07A0               	addwf	?___wmul,f
 11820  101D  0008               	return
 11821  101E                     __end_of___wmul:	
 11822                           
 11823                           	psect	text70
 11824  1114                     __ptext70:	
 11825 ;; *************** function ___lwdiv *****************
 11826 ;; Defined at:
 11827 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\lwdiv.c"
 11828 ;; Parameters:    Size  Location     Type
 11829 ;;  divisor         2    0[BANK0 ] unsigned int 
 11830 ;;  dividend        2    2[BANK0 ] unsigned int 
 11831 ;; Auto vars:     Size  Location     Type
 11832 ;;  quotient        2    5[BANK0 ] unsigned int 
 11833 ;;  counter         1    7[BANK0 ] unsigned char 
 11834 ;; Return value:  Size  Location     Type
 11835 ;;                  2    0[BANK0 ] unsigned int 
 11836 ;; Registers used:
 11837 ;;		wreg, status,2, status,0
 11838 ;; Tracked objects:
 11839 ;;		On entry : 0/0
 11840 ;;		On exit  : 0/0
 11841 ;;		Unchanged: 0/0
 11842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11843 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11844 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11845 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11846 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11847 ;;Total ram usage:        8 bytes
 11848 ;; Hardware stack levels used:    1
 11849 ;; Hardware stack levels required when called:    5
 11850 ;; This function calls:
 11851 ;;		Nothing
 11852 ;; This function is called by:
 11853 ;;		_Load_Main
 11854 ;;		_setTemp_Main
 11855 ;;		_setRF_Main
 11856 ;; This function uses a non-reentrant model
 11857 ;;
 11858                           
 11859                           
 11860                           ;psect for function ___lwdiv
 11861  1114                     ___lwdiv:	
 11862                           
 11863                           ;incstack = 0
 11864                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
 11865  1114  0020               	movlb	0	; select bank0
 11866  1115  01A5               	clrf	___lwdiv@quotient
 11867  1116  01A6               	clrf	___lwdiv@quotient+1
 11868  1117  0821               	movf	___lwdiv@divisor+1,w
 11869  1118  0420               	iorwf	___lwdiv@divisor,w
 11870  1119  1903               	skipnz
 11871  111A  2944               	goto	l7290
 11872  111B  01A7               	clrf	___lwdiv@counter
 11873  111C  0AA7               	incf	___lwdiv@counter,f
 11874  111D                     l7278:	
 11875  111D  1BA1               	btfsc	___lwdiv@divisor+1,7
 11876  111E  2929               	goto	l7280
 11877  111F  3001               	movlw	1
 11878  1120                     u6685:	
 11879  1120  35A0               	lslf	___lwdiv@divisor,f
 11880  1121  0DA1               	rlf	___lwdiv@divisor+1,f
 11881  1122  0B89               	decfsz	9,f
 11882  1123  2920               	goto	u6685
 11883  1124  3001               	movlw	1
 11884  1125  00A4               	movwf	??___lwdiv
 11885  1126  0824               	movf	??___lwdiv,w
 11886  1127  07A7               	addwf	___lwdiv@counter,f
 11887  1128  291D               	goto	l7278
 11888  1129                     l7280:	
 11889  1129  3001               	movlw	1
 11890  112A                     u6705:	
 11891  112A  35A5               	lslf	___lwdiv@quotient,f
 11892  112B  0DA6               	rlf	___lwdiv@quotient+1,f
 11893  112C  0B89               	decfsz	9,f
 11894  112D  292A               	goto	u6705
 11895  112E  0821               	movf	___lwdiv@divisor+1,w
 11896  112F  0223               	subwf	___lwdiv@dividend+1,w
 11897  1130  1D03               	skipz
 11898  1131  2934               	goto	u6715
 11899  1132  0820               	movf	___lwdiv@divisor,w
 11900  1133  0222               	subwf	___lwdiv@dividend,w
 11901  1134                     u6715:	
 11902  1134  1C03               	skipc
 11903  1135  293B               	goto	l7286
 11904  1136  0820               	movf	___lwdiv@divisor,w
 11905  1137  02A2               	subwf	___lwdiv@dividend,f
 11906  1138  0821               	movf	___lwdiv@divisor+1,w
 11907  1139  3BA3               	subwfb	___lwdiv@dividend+1,f
 11908  113A  1425               	bsf	___lwdiv@quotient,0
 11909  113B                     l7286:	
 11910  113B  3001               	movlw	1
 11911  113C                     u6725:	
 11912  113C  36A1               	lsrf	___lwdiv@divisor+1,f
 11913  113D  0CA0               	rrf	___lwdiv@divisor,f
 11914  113E  0B89               	decfsz	9,f
 11915  113F  293C               	goto	u6725
 11916  1140  3001               	movlw	1
 11917  1141  02A7               	subwf	___lwdiv@counter,f
 11918  1142  1D03               	btfss	3,2
 11919  1143  2929               	goto	l7280
 11920  1144                     l7290:	
 11921  1144  0826               	movf	___lwdiv@quotient+1,w
 11922  1145  01A1               	clrf	?___lwdiv+1
 11923  1146  07A1               	addwf	?___lwdiv+1,f
 11924  1147  0825               	movf	___lwdiv@quotient,w
 11925  1148  01A0               	clrf	?___lwdiv
 11926  1149  07A0               	addwf	?___lwdiv,f
 11927  114A  0008               	return
 11928  114B                     __end_of___lwdiv:	
 11929                           
 11930                           	psect	text71
 11931  19C9                     __ptext71:	
 11932 ;; *************** function _Load_Initialization *****************
 11933 ;; Defined at:
 11934 ;;		line 9 in file "../src/OverLoad_B1.c"
 11935 ;; Parameters:    Size  Location     Type
 11936 ;;		None
 11937 ;; Auto vars:     Size  Location     Type
 11938 ;;		None
 11939 ;; Return value:  Size  Location     Type
 11940 ;;		None               void
 11941 ;; Registers used:
 11942 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11943 ;; Tracked objects:
 11944 ;;		On entry : 0/0
 11945 ;;		On exit  : 0/0
 11946 ;;		Unchanged: 0/0
 11947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11948 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11949 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11950 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11951 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11952 ;;Total ram usage:        0 bytes
 11953 ;; Hardware stack levels used:    1
 11954 ;; Hardware stack levels required when called:    6
 11955 ;; This function calls:
 11956 ;;		_setLoad_AH_AL_Restore
 11957 ;; This function is called by:
 11958 ;;		_main
 11959 ;; This function uses a non-reentrant model
 11960 ;;
 11961                           
 11962                           
 11963                           ;psect for function _Load_Initialization
 11964  19C9                     _Load_Initialization:	
 11965                           
 11966                           ;OverLoad_B1.c: 11: setLoad_AH_AL_Restore();
 11967                           
 11968                           ;incstack = 0
 11969                           ; Regs used in _Load_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11970  19C9  319E  262E         	fcall	_setLoad_AH_AL_Restore
 11971  19CB  0008               	return
 11972  19CC                     __end_of_Load_Initialization:	
 11973                           
 11974                           	psect	text72
 11975  1E2E                     __ptext72:	
 11976 ;; *************** function _setLoad_AH_AL_Restore *****************
 11977 ;; Defined at:
 11978 ;;		line 294 in file "../src/OverLoad_B1.c"
 11979 ;; Parameters:    Size  Location     Type
 11980 ;;		None
 11981 ;; Auto vars:     Size  Location     Type
 11982 ;;  i               1    1[BANK0 ] unsigned char 
 11983 ;; Return value:  Size  Location     Type
 11984 ;;		None               void
 11985 ;; Registers used:
 11986 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 11987 ;; Tracked objects:
 11988 ;;		On entry : 0/0
 11989 ;;		On exit  : 0/0
 11990 ;;		Unchanged: 0/0
 11991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11992 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11993 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11994 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11995 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11996 ;;Total ram usage:        2 bytes
 11997 ;; Hardware stack levels used:    1
 11998 ;; Hardware stack levels required when called:    5
 11999 ;; This function calls:
 12000 ;;		Nothing
 12001 ;; This function is called by:
 12002 ;;		_Load_Initialization
 12003 ;;		_Load_Main
 12004 ;; This function uses a non-reentrant model
 12005 ;;
 12006                           
 12007                           
 12008                           ;psect for function _setLoad_AH_AL_Restore
 12009  1E2E                     _setLoad_AH_AL_Restore:	
 12010                           
 12011                           ;OverLoad_B1.c: 295: char i;
 12012                           ;OverLoad_B1.c: 296: for (i = 0; i < 5; i++) {
 12013                           
 12014                           ;incstack = 0
 12015                           ; Regs used in _setLoad_AH_AL_Restore: [wreg+fsr1l+fsr1h+status,2+status,0]
 12016  1E2E  0020               	movlb	0	; select bank0
 12017  1E2F  01A1               	clrf	setLoad_AH_AL_Restore@i
 12018  1E30                     L9:	
 12019  1E30  3005               	movlw	5
 12020  1E31  0221               	subwf	setLoad_AH_AL_Restore@i,w
 12021  1E32  1803               	btfsc	3,0
 12022  1E33  0008               	return
 12023                           
 12024                           ;OverLoad_B1.c: 297: Load.AH[i] = 0;
 12025  1E34  3521               	lslf	setLoad_AH_AL_Restore@i,w
 12026  1E35  3E44               	addlw	(_Load+11)& (0+255)
 12027  1E36  0086               	movwf	6
 12028  1E37  3001               	movlw	1	; select bank2/3
 12029  1E38  0087               	movwf	7
 12030  1E39  3000               	movlw	0
 12031  1E3A  3FC0               	movwi [0]fsr1
 12032  1E3B  3FC1               	movwi [1]fsr1
 12033                           
 12034                           ;OverLoad_B1.c: 298: Load.AL[i] = 0xffff;
 12035  1E3C  3521               	lslf	setLoad_AH_AL_Restore@i,w
 12036  1E3D  3E4E               	addlw	(_Load+21)& (0+255)
 12037  1E3E  0086               	movwf	6
 12038  1E3F  3001               	movlw	1	; select bank2/3
 12039  1E40  0087               	movwf	7
 12040  1E41  30FF               	movlw	255
 12041  1E42  3FC0               	movwi [0]fsr1
 12042  1E43  30FF               	movlw	255
 12043  1E44  3FC1               	movwi [1]fsr1
 12044  1E45  3001               	movlw	1
 12045  1E46  00A0               	movwf	??_setLoad_AH_AL_Restore
 12046  1E47  0820               	movf	??_setLoad_AH_AL_Restore,w
 12047  1E48  07A1               	addwf	setLoad_AH_AL_Restore@i,f
 12048  1E49  2E30               	goto	L9
 12049  1E4A                     __end_of_setLoad_AH_AL_Restore:	
 12050                           
 12051                           	psect	text73
 12052  19E4                     __ptext73:	
 12053 ;; *************** function _LED_Main *****************
 12054 ;; Defined at:
 12055 ;;		line 47 in file "../src/LED_B1.c"
 12056 ;; Parameters:    Size  Location     Type
 12057 ;;		None
 12058 ;; Auto vars:     Size  Location     Type
 12059 ;;		None
 12060 ;; Return value:  Size  Location     Type
 12061 ;;		None               void
 12062 ;; Registers used:
 12063 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12064 ;; Tracked objects:
 12065 ;;		On entry : 0/0
 12066 ;;		On exit  : 0/0
 12067 ;;		Unchanged: 0/0
 12068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12069 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12070 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12071 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12072 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12073 ;;Total ram usage:        0 bytes
 12074 ;; Hardware stack levels used:    1
 12075 ;; Hardware stack levels required when called:    7
 12076 ;; This function calls:
 12077 ;;		_setLED_Main
 12078 ;; This function is called by:
 12079 ;;		_main
 12080 ;; This function uses a non-reentrant model
 12081 ;;
 12082                           
 12083                           
 12084                           ;psect for function _LED_Main
 12085  19E4                     _LED_Main:	
 12086                           
 12087                           ;LED_B1.c: 67: setLED_Main(99);
 12088                           
 12089                           ;incstack = 0
 12090                           ; Regs used in _LED_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12091  19E4  3063               	movlw	99
 12092  19E5  3190  20DE         	fcall	_setLED_Main
 12093  19E7  0008               	return
 12094  19E8                     __end_of_LED_Main:	
 12095                           
 12096                           	psect	text74
 12097  10DE                     __ptext74:	
 12098 ;; *************** function _setLED_Main *****************
 12099 ;; Defined at:
 12100 ;;		line 229 in file "../src/LED_B1.c"
 12101 ;; Parameters:    Size  Location     Type
 12102 ;;  led             1    wreg     unsigned char 
 12103 ;; Auto vars:     Size  Location     Type
 12104 ;;  led             1    4[BANK0 ] unsigned char 
 12105 ;; Return value:  Size  Location     Type
 12106 ;;		None               void
 12107 ;; Registers used:
 12108 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12109 ;; Tracked objects:
 12110 ;;		On entry : 0/0
 12111 ;;		On exit  : 0/0
 12112 ;;		Unchanged: 0/0
 12113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12114 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12115 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12116 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12117 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12118 ;;Total ram usage:        3 bytes
 12119 ;; Hardware stack levels used:    1
 12120 ;; Hardware stack levels required when called:    6
 12121 ;; This function calls:
 12122 ;;		_LedPointSelect
 12123 ;; This function is called by:
 12124 ;;		_LED_Main
 12125 ;; This function uses a non-reentrant model
 12126 ;;
 12127                           
 12128                           
 12129                           ;psect for function _setLED_Main
 12130  10DE                     _setLED_Main:	
 12131                           
 12132                           ;incstack = 0
 12133                           ; Regs used in _setLED_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12134                           ;setLED_Main@led stored from wreg
 12135  10DE  0020               	movlb	0	; select bank0
 12136  10DF  00A4               	movwf	setLED_Main@led
 12137                           
 12138                           ;LED_B1.c: 230: LedPointSelect(led);
 12139  10E0  0824               	movf	setLED_Main@led,w
 12140  10E1  319A  22D7  3190   	fcall	_LedPointSelect
 12141                           
 12142                           ;LED_B1.c: 231: if (LED->GO == 1) {
 12143  10E4  0021               	movlb	1	; select bank1
 12144  10E5  084D               	movf	_LED^(0+128),w
 12145  10E6  0086               	movwf	6
 12146  10E7  3001               	movlw	1	; select bank2/3
 12147  10E8  0087               	movwf	7
 12148  10E9  1C81               	btfss	1,1
 12149  10EA  0008               	return
 12150                           
 12151                           ;LED_B1.c: 232: LED->Time++;
 12152  10EB  0A4D               	incf	_LED^(0+128),w
 12153  10EC  0086               	movwf	6
 12154  10ED  3001               	movlw	1	; select bank2/3
 12155  10EE  0087               	movwf	7
 12156  10EF  3001               	movlw	1
 12157  10F0  0781               	addwf	1,f
 12158  10F1  3141               	addfsr 1,1
 12159  10F2  1803               	skipnc
 12160  10F3  0A81               	incf	1,f
 12161                           
 12162                           ;LED_B1.c: 233: if (LED->Time >= (500 / 20)) {
 12163  10F4  0A4D               	incf	_LED^(0+128),w
 12164  10F5  0086               	movwf	6
 12165  10F6  3001               	movlw	1	; select bank2/3
 12166  10F7  0087               	movwf	7
 12167  10F8  3F40               	moviw [0]fsr1
 12168  10F9  0020               	movlb	0	; select bank0
 12169  10FA  00A2               	movwf	??_setLED_Main
 12170  10FB  3F41               	moviw [1]fsr1
 12171  10FC  00A3               	movwf	??_setLED_Main+1
 12172  10FD  3000               	movlw	0
 12173  10FE  0223               	subwf	??_setLED_Main+1,w
 12174  10FF  3019               	movlw	25
 12175  1100  1903               	skipnz
 12176  1101  0222               	subwf	??_setLED_Main,w
 12177  1102  1C03               	skipc
 12178  1103  0008               	return
 12179                           
 12180                           ;LED_B1.c: 234: LED->Time = 0;
 12181  1104  0021               	movlb	1	; select bank1
 12182  1105  0A4D               	incf	_LED^(0+128),w
 12183  1106  0086               	movwf	6
 12184  1107  3001               	movlw	1	; select bank2/3
 12185  1108  0087               	movwf	7
 12186  1109  3000               	movlw	0
 12187  110A  3FC0               	movwi [0]fsr1
 12188  110B  3FC1               	movwi [1]fsr1
 12189                           
 12190                           ;LED_B1.c: 252: if (led == 99) {
 12191  110C  0020               	movlb	0	; select bank0
 12192  110D  0824               	movf	setLED_Main@led,w
 12193  110E  3A63               	xorlw	99
 12194  110F  1D03               	skipz
 12195  1110  0008               	return
 12196                           
 12197                           ;LED_B1.c: 253: RB5 = RB5 == 1 ? 0 : 1;
 12198  1111  3020               	movlw	32
 12199  1112  068D               	xorwf	13,f
 12200  1113  0008               	return
 12201  1114                     __end_of_setLED_Main:	
 12202                           
 12203                           	psect	text75
 12204  19E0                     __ptext75:	
 12205 ;; *************** function _LED_Initialization *****************
 12206 ;; Defined at:
 12207 ;;		line 31 in file "../src/LED_B1.c"
 12208 ;; Parameters:    Size  Location     Type
 12209 ;;		None
 12210 ;; Auto vars:     Size  Location     Type
 12211 ;;		None
 12212 ;; Return value:  Size  Location     Type
 12213 ;;		None               void
 12214 ;; Registers used:
 12215 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12216 ;; Tracked objects:
 12217 ;;		On entry : 0/0
 12218 ;;		On exit  : 0/0
 12219 ;;		Unchanged: 0/0
 12220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12221 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12222 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12223 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12224 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12225 ;;Total ram usage:        0 bytes
 12226 ;; Hardware stack levels used:    1
 12227 ;; Hardware stack levels required when called:    8
 12228 ;; This function calls:
 12229 ;;		_setLED_Initialization
 12230 ;; This function is called by:
 12231 ;;		_main
 12232 ;; This function uses a non-reentrant model
 12233 ;;
 12234                           
 12235                           
 12236                           ;psect for function _LED_Initialization
 12237  19E0                     _LED_Initialization:	
 12238                           
 12239                           ;LED_B1.c: 42: setLED_Initialization(99);
 12240                           
 12241                           ;incstack = 0
 12242                           ; Regs used in _LED_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12243  19E0  3063               	movlw	99
 12244  19E1  319C  241F         	fcall	_setLED_Initialization
 12245  19E3  0008               	return
 12246  19E4                     __end_of_LED_Initialization:	
 12247                           
 12248                           	psect	text76
 12249  1C1F                     __ptext76:	
 12250 ;; *************** function _setLED_Initialization *****************
 12251 ;; Defined at:
 12252 ;;		line 74 in file "../src/LED_B1.c"
 12253 ;; Parameters:    Size  Location     Type
 12254 ;;  led             1    wreg     unsigned char 
 12255 ;; Auto vars:     Size  Location     Type
 12256 ;;  led             1    4[BANK0 ] unsigned char 
 12257 ;; Return value:  Size  Location     Type
 12258 ;;		None               void
 12259 ;; Registers used:
 12260 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12261 ;; Tracked objects:
 12262 ;;		On entry : 0/0
 12263 ;;		On exit  : 0/0
 12264 ;;		Unchanged: 0/0
 12265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12266 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12267 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12268 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12269 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12270 ;;Total ram usage:        1 bytes
 12271 ;; Hardware stack levels used:    1
 12272 ;; Hardware stack levels required when called:    7
 12273 ;; This function calls:
 12274 ;;		_LedPointSelect
 12275 ;;		_setLED
 12276 ;; This function is called by:
 12277 ;;		_LED_Initialization
 12278 ;; This function uses a non-reentrant model
 12279 ;;
 12280                           
 12281                           
 12282                           ;psect for function _setLED_Initialization
 12283  1C1F                     _setLED_Initialization:	
 12284                           
 12285                           ;incstack = 0
 12286                           ; Regs used in _setLED_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 12287                           ;setLED_Initialization@led stored from wreg
 12288  1C1F  0020               	movlb	0	; select bank0
 12289  1C20  00A4               	movwf	setLED_Initialization@led
 12290                           
 12291                           ;LED_B1.c: 75: LedPointSelect(led);
 12292  1C21  0824               	movf	setLED_Initialization@led,w
 12293  1C22  319A  22D7  319C   	fcall	_LedPointSelect
 12294                           
 12295                           ;LED_B1.c: 76: LED->Enable = 1;
 12296  1C25  0021               	movlb	1	; select bank1
 12297  1C26  084D               	movf	_LED^(0+128),w
 12298  1C27  0086               	movwf	6
 12299  1C28  3001               	movlw	1	; select bank2/3
 12300  1C29  0087               	movwf	7
 12301  1C2A  1401               	bsf	1,0
 12302                           
 12303                           ;LED_B1.c: 77: setLED(led, 0);
 12304  1C2B  0020               	movlb	0	; select bank0
 12305  1C2C  01A2               	clrf	setLED@command
 12306  1C2D  0824               	movf	setLED_Initialization@led,w
 12307  1C2E  3191  21BC         	fcall	_setLED
 12308  1C30  0008               	return
 12309  1C31                     __end_of_setLED_Initialization:	
 12310                           
 12311                           	psect	text77
 12312  126E                     __ptext77:	
 12313 ;; *************** function _Flash_Memory_Main *****************
 12314 ;; Defined at:
 12315 ;;		line 976 in file "../src/MCU_B1.c"
 12316 ;; Parameters:    Size  Location     Type
 12317 ;;		None
 12318 ;; Auto vars:     Size  Location     Type
 12319 ;;  key_Status      1    7[BANK0 ] unsigned char 
 12320 ;; Return value:  Size  Location     Type
 12321 ;;		None               void
 12322 ;; Registers used:
 12323 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12324 ;; Tracked objects:
 12325 ;;		On entry : 0/0
 12326 ;;		On exit  : 0/0
 12327 ;;		Unchanged: 0/0
 12328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12329 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12330 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12331 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12332 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12333 ;;Total ram usage:        3 bytes
 12334 ;; Hardware stack levels used:    1
 12335 ;; Hardware stack levels required when called:    8
 12336 ;; This function calls:
 12337 ;;		_Flash_Memory_Modify
 12338 ;;		_getAll_Sw_KeyStatus
 12339 ;;		_getMain_All_LightsStatus
 12340 ;; This function is called by:
 12341 ;;		_main
 12342 ;; This function uses a non-reentrant model
 12343 ;;
 12344                           
 12345                           
 12346                           ;psect for function _Flash_Memory_Main
 12347  126E                     _Flash_Memory_Main:	
 12348                           
 12349                           ;MCU_B1.c: 977: char key_Status = 0;
 12350                           
 12351                           ;incstack = 0
 12352                           ; Regs used in _Flash_Memory_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12353  126E  0020               	movlb	0	; select bank0
 12354  126F  01A7               	clrf	Flash_Memory_Main@key_Status
 12355                           
 12356                           ;MCU_B1.c: 979: key_Status = getAll_Sw_KeyStatus();
 12357  1270  319B  23B7  3192   	fcall	_getAll_Sw_KeyStatus
 12358  1273  0020               	movlb	0	; select bank0
 12359  1274  00A6               	movwf	??_Flash_Memory_Main
 12360  1275  0826               	movf	??_Flash_Memory_Main,w
 12361  1276  00A7               	movwf	Flash_Memory_Main@key_Status
 12362                           
 12363                           ;MCU_B1.c: 981: if (Memory.Modify == 1) {
 12364  1277  0024               	movlb	4	; select bank4
 12365  1278  1C44               	btfss	(_Memory^(0+512)+36),0
 12366  1279  0008               	return
 12367                           
 12368                           ;MCU_B1.c: 982: Memory.GO = getMain_All_LightsStatus() == 0 && key_Status == 0 ? 1 : 0;
 12369  127A  0020               	movlb	0	; select bank0
 12370  127B  01A8               	clrf	_Flash_Memory_Main$3164
 12371  127C  319A  2265  3192   	fcall	_getMain_All_LightsStatus
 12372  127F  3800               	iorlw	0
 12373  1280  1D03               	skipz
 12374  1281  2A88               	goto	l8052
 12375  1282  0020               	movlb	0	; select bank0
 12376  1283  08A7               	movf	Flash_Memory_Main@key_Status,f
 12377  1284  1D03               	skipz
 12378  1285  2A88               	goto	l8052
 12379  1286  01A8               	clrf	_Flash_Memory_Main$3164
 12380  1287  0AA8               	incf	_Flash_Memory_Main$3164,f
 12381  1288                     l8052:	
 12382  1288  0020               	movlb	0	; select bank0
 12383  1289  0828               	movf	_Flash_Memory_Main$3164,w
 12384  128A  0024               	movlb	4	; select bank4
 12385  128B  10C4               	bcf	(_Memory^(0+512)+36),1
 12386  128C  1D03               	skipz
 12387  128D  14C4               	bsf	(_Memory^(0+512)+36),1
 12388                           
 12389                           ;MCU_B1.c: 983: if (Memory.GO == 1) {
 12390  128E  1CC4               	btfss	(_Memory^(0+512)+36),1
 12391  128F  2AA9               	goto	l1261
 12392                           
 12393                           ;MCU_B1.c: 984: Memory.Runtime = 1;
 12394  1290  15C4               	bsf	(_Memory^(0+512)+36),3
 12395                           
 12396                           ;MCU_B1.c: 985: Memory.Time++;
 12397  1291  3001               	movlw	1
 12398  1292  07C2               	addwf	(_Memory^(0+512)+34),f
 12399  1293  3000               	movlw	0
 12400  1294  3DC3               	addwfc	((_Memory+1)^(0+512)+34),f
 12401                           
 12402                           ;MCU_B1.c: 986: if (Memory.Time == (200 / 20)) {
 12403  1295  3022               	movlw	34
 12404  1296  3E20               	addlw	_Memory& (0+255)
 12405  1297  0086               	movwf	6
 12406  1298  3002               	movlw	2	; select bank4/5
 12407  1299  0087               	movwf	7
 12408  129A  3F40               	moviw [0]fsr1
 12409  129B  3A0A               	xorlw	10
 12410  129C  1D03               	skipz
 12411  129D  2AA0               	goto	u8055
 12412  129E  3F41               	moviw [1]fsr1
 12413  129F  3A00               	xorlw	0
 12414  12A0                     u8055:	
 12415  12A0  1D03               	skipz
 12416  12A1  0008               	return
 12417                           
 12418                           ;MCU_B1.c: 987: Memory.Time = 0;
 12419  12A2  01C2               	clrf	(_Memory^(0+512)+34)
 12420  12A3  01C3               	clrf	((_Memory+1)^(0+512)+34)
 12421                           
