

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 13:56:21 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 13474  1076  0872               	movf	??_Flash_Memory_Read,w
 13475  1077  00F5               	movwf	Flash_Memory_Read@ret
 13476                           
 13477                           ;MCU_B1.c: 1023: return ret;
 13478  1078  0875               	movf	Flash_Memory_Read@ret,w
 13479  1079  0008               	return
 13480  107A                     __end_of_Flash_Memory_Read:	
 13481                           
 13482                           	psect	text87
 13483  052F                     __ptext87:	
 13484 ;; *************** function _Exception_Main *****************
 13485 ;; Defined at:
 13486 ;;		line 504 in file "../src/Main_B1.c"
 13487 ;; Parameters:    Size  Location     Type
 13488 ;;		None
 13489 ;; Auto vars:     Size  Location     Type
 13490 ;;  i               2   11[BANK0 ] int 
 13491 ;;  i               2    9[BANK0 ] int 
 13492 ;;  lights          1   13[BANK0 ] unsigned char 
 13493 ;;  error           1    8[BANK0 ] unsigned char 
 13494 ;;  count           1    7[BANK0 ] unsigned char 
 13495 ;;  status          1    6[BANK0 ] unsigned char 
 13496 ;; Return value:  Size  Location     Type
 13497 ;;		None               void
 13498 ;; Registers used:
 13499 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13500 ;; Tracked objects:
 13501 ;;		On entry : 0/0
 13502 ;;		On exit  : 0/0
 13503 ;;		Unchanged: 0/0
 13504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13505 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13506 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13507 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13508 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13509 ;;Total ram usage:        9 bytes
 13510 ;; Hardware stack levels used:    1
 13511 ;; Hardware stack levels required when called:    5
 13512 ;; This function calls:
 13513 ;;		_getDimmerLights_Line
 13514 ;;		_getDimmerLights_Status
 13515 ;;		_getMain_All_Error_Status
 13516 ;;		_getMain_All_LightsStatus
 13517 ;;		_setBuz
 13518 ;;		_setDimmerLights_SwOff
 13519 ;;		_setLED
 13520 ;; This function is called by:
 13521 ;;		_main
 13522 ;; This function uses a non-reentrant model
 13523 ;;
 13524                           
 13525                           
 13526                           ;psect for function _Exception_Main
 13527  052F                     _Exception_Main:	
 13528                           
 13529                           ;Main_B1.c: 505: char error = getMain_All_Error_Status(0);
 13530                           
 13531                           ;incstack = 0
 13532                           ; Regs used in _Exception_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13533  052F  3000               	movlw	0
 13534  0530  319E  263C  3185   	fcall	_getMain_All_Error_Status
 13535  0533  00F9               	movwf	??_Exception_Main
 13536  0534  0879               	movf	??_Exception_Main,w
 13537  0535  0020               	movlb	0	; select bank0
 13538  0536  00A8               	movwf	Exception_Main@error
 13539                           
 13540                           ;Main_B1.c: 506: char lights = 0, count = 2;
 13541  0537  01AD               	clrf	Exception_Main@lights
 13542  0538  3002               	movlw	2
 13543  0539  00F9               	movwf	??_Exception_Main
 13544  053A  0879               	movf	??_Exception_Main,w
 13545  053B  00A7               	movwf	Exception_Main@count
 13546                           
 13547                           ;Main_B1.c: 507: char status = 0;
 13548  053C  01A6               	clrf	Exception_Main@status
 13549                           
 13550                           ;Main_B1.c: 509: if (myMain.Error_Run == 1) {
 13551  053D  0021               	movlb	1	; select bank1
 13552  053E  1DD9               	btfss	(_myMain^(0+128)+10),3
 13553  053F  2D4E               	goto	l11251
 13554                           
 13555                           ;Main_B1.c: 510: if (error == 0) {
 13556  0540  0020               	movlb	0	; select bank0
 13557  0541  08A8               	movf	Exception_Main@error,f
 13558  0542  1D03               	skipz
 13559  0543  0008               	return
 13560                           
 13561                           ;Main_B1.c: 511: myMain.Error_Run = 0;
 13562  0544  0021               	movlb	1	; select bank1
 13563  0545  11D9               	bcf	(_myMain^(0+128)+10),3
 13564                           
 13565                           ;Main_B1.c: 514: setLED(99, 10);
 13566  0546  300A               	movlw	10
 13567  0547  00F9               	movwf	??_Exception_Main
 13568  0548  0879               	movf	??_Exception_Main,w
 13569  0549  00F4               	movwf	setLED@command
 13570  054A  3063               	movlw	99
 13571  054B  3194  24ED         	fcall	_setLED
 13572                           
 13573                           ;Main_B1.c: 527: }
 13574                           ;Main_B1.c: 528: } else {
 13575  054D  0008               	return
 13576  054E                     l11251:	
 13577                           
 13578                           ;Main_B1.c: 529: if (error != 0) {
 13579  054E  0020               	movlb	0	; select bank0
 13580  054F  0828               	movf	Exception_Main@error,w
 13581  0550  1903               	btfsc	3,2
 13582  0551  0008               	return
 13583                           
 13584                           ;Main_B1.c: 530: myMain.Error_Run = 1;
 13585  0552  0021               	movlb	1	; select bank1
 13586  0553  15D9               	bsf	(_myMain^(0+128)+10),3
 13587                           
 13588                           ;Main_B1.c: 532: setLED(99, 11);
 13589  0554  300B               	movlw	11
 13590  0555  00F9               	movwf	??_Exception_Main
 13591  0556  0879               	movf	??_Exception_Main,w
 13592  0557  00F4               	movwf	setLED@command
 13593  0558  3063               	movlw	99
 13594  0559  3194  24ED  3185   	fcall	_setLED
 13595                           
 13596                           ;Main_B1.c: 543: switch (error) {
 13597  055C  2DF6               	goto	l11299
 13598  055D                     l11257:	
 13599                           ;Main_B1.c: 544: case 2:
 13600                           
 13601                           
 13602                           ;Main_B1.c: 551: if (getMain_All_LightsStatus() == 1) {
 13603  055D  3199  211A  3185   	fcall	_getMain_All_LightsStatus
 13604  0560  3A01               	xorlw	1
 13605  0561  1D03               	skipz
 13606  0562  2D6C               	goto	l11261
 13607                           
 13608                           ;Main_B1.c: 552: setBuz(10, 300);
 13609  0563  302C               	movlw	44
 13610  0564  0020               	movlb	0	; select bank0
 13611  0565  00A4               	movwf	setBuz@time
 13612  0566  3001               	movlw	1
 13613  0567  00A5               	movwf	setBuz@time+1
 13614  0568  300A               	movlw	10
 13615  0569  3192  22EC  3185   	fcall	_setBuz
 13616  056C                     l11261:	
 13617                           
 13618                           ;Main_B1.c: 553: }
 13619                           ;Main_B1.c: 555: for (int i = 0; i < count; i++) {
 13620  056C  0020               	movlb	0	; select bank0
 13621  056D  01A9               	clrf	Exception_Main@i
 13622  056E  01AA               	clrf	Exception_Main@i+1
 13623  056F                     l11271:	
 13624  056F  082A               	movf	Exception_Main@i+1,w
 13625  0570  3A80               	xorlw	128
 13626  0571  00F9               	movwf	??_Exception_Main
 13627  0572  3080               	movlw	128
 13628  0573  0279               	subwf	??_Exception_Main,w
 13629  0574  1D03               	skipz
 13630  0575  2D78               	goto	u13005
 13631  0576  0827               	movf	Exception_Main@count,w
 13632  0577  0229               	subwf	Exception_Main@i,w
 13633  0578                     u13005:	
 13634  0578  1803               	btfsc	3,0
 13635  0579  2D99               	goto	u13000
 13636                           
 13637                           ;Main_B1.c: 557: if (getDimmerLights_Status(i + 1) == 1) {
 13638  057A  0020               	movlb	0	; select bank0
 13639  057B  0829               	movf	Exception_Main@i,w
 13640  057C  3E01               	addlw	1
 13641  057D  3198  20ED  3185   	fcall	_getDimmerLights_Status
 13642  0580  3A01               	xorlw	1
 13643  0581  1D03               	skipz
 13644  0582  2D93               	goto	l11269
 13645                           
 13646                           ;Main_B1.c: 558: DimmerLights->SwFlag = 1;
 13647  0583  0020               	movlb	0	; select bank0
 13648  0584  086C               	movf	_DimmerLights,w
 13649  0585  0086               	movwf	6
 13650  0586  3001               	movlw	1	; select bank2/3
 13651  0587  0087               	movwf	7
 13652  0588  1401               	bsf	1,0
 13653                           
 13654                           ;Main_B1.c: 559: DimmerLights->Status = 0;
 13655  0589  0A6C               	incf	_DimmerLights,w
 13656  058A  0086               	movwf	6
 13657  058B  3001               	movlw	1	; select bank2/3
 13658  058C  0087               	movwf	7
 13659  058D  1001               	bcf	1,0
 13660                           
 13661                           ;Main_B1.c: 560: setDimmerLights_SwOff(i + 1);
 13662  058E  0829               	movf	Exception_Main@i,w
 13663  058F  3E01               	addlw	1
 13664  0590  3191  2122  3185   	fcall	_setDimmerLights_SwOff
 13665  0593                     l11269:	
 13666  0593  3001               	movlw	1
 13667  0594  0020               	movlb	0	; select bank0
 13668  0595  07A9               	addwf	Exception_Main@i,f
 13669  0596  3000               	movlw	0
 13670  0597  3DAA               	addwfc	Exception_Main@i+1,f
 13671  0598  2D6F               	goto	l11271
 13672  0599                     u13000:	
 13673  0599  0020               	movlb	0	; select bank0
 13674  059A  0008               	return
 13675  059B                     l11273:	
 13676                           ;Main_B1.c: 566: case 3:
 13677                           
 13678                           ;Main_B1.c: 561: }
 13679                           ;Main_B1.c: 562: }
 13680                           ;Main_B1.c: 565: break;
 13681                           
 13682                           
 13683                           ;Main_B1.c: 568: setBuz(5, 300);
 13684  059B  302C               	movlw	44
 13685  059C  0020               	movlb	0	; select bank0
 13686  059D  00A4               	movwf	setBuz@time
 13687  059E  3001               	movlw	1
 13688  059F  00A5               	movwf	setBuz@time+1
 13689  05A0  3005               	movlw	5
 13690  05A1  3192  22EC  3185   	fcall	_setBuz
 13691                           
 13692                           ;Main_B1.c: 569: lights = getDimmerLights_Line();
 13693  05A4  3199  2129  3185   	fcall	_getDimmerLights_Line
 13694  05A7  00F9               	movwf	??_Exception_Main
 13695  05A8  0879               	movf	??_Exception_Main,w
 13696  05A9  0020               	movlb	0	; select bank0
 13697  05AA  00AD               	movwf	Exception_Main@lights
 13698                           
 13699                           ;Main_B1.c: 570: if (lights == 0) {
 13700  05AB  08AD               	movf	Exception_Main@lights,f
 13701  05AC  1D03               	skipz
 13702  05AD  2DDC               	goto	l11291
 13703                           
 13704                           ;Main_B1.c: 572: for (int i = 0; i < count; i++) {
 13705  05AE  01AB               	clrf	Exception_Main@i_4227
 13706  05AF  01AC               	clrf	Exception_Main@i_4227+1
 13707  05B0                     l11289:	
 13708  05B0  082C               	movf	Exception_Main@i_4227+1,w
 13709  05B1  3A80               	xorlw	128
 13710  05B2  00F9               	movwf	??_Exception_Main
 13711  05B3  3080               	movlw	128
 13712  05B4  0279               	subwf	??_Exception_Main,w
 13713  05B5  1D03               	skipz
 13714  05B6  2DB9               	goto	u13035
 13715  05B7  0827               	movf	Exception_Main@count,w
 13716  05B8  022B               	subwf	Exception_Main@i_4227,w
 13717  05B9                     u13035:	
 13718  05B9  1803               	btfsc	3,0
 13719  05BA  2DDA               	goto	u13030
 13720                           
 13721                           ;Main_B1.c: 574: if (getDimmerLights_Status(i + 1) == 1) {
 13722  05BB  0020               	movlb	0	; select bank0
 13723  05BC  082B               	movf	Exception_Main@i_4227,w
 13724  05BD  3E01               	addlw	1
 13725  05BE  3198  20ED  3185   	fcall	_getDimmerLights_Status
 13726  05C1  3A01               	xorlw	1
 13727  05C2  1D03               	skipz
 13728  05C3  2DD4               	goto	l11287
 13729                           
 13730                           ;Main_B1.c: 575: DimmerLights->SwFlag = 1;
 13731  05C4  0020               	movlb	0	; select bank0
 13732  05C5  086C               	movf	_DimmerLights,w
 13733  05C6  0086               	movwf	6
 13734  05C7  3001               	movlw	1	; select bank2/3
 13735  05C8  0087               	movwf	7
 13736  05C9  1401               	bsf	1,0
 13737                           
 13738                           ;Main_B1.c: 576: DimmerLights->Status = 0;
 13739  05CA  0A6C               	incf	_DimmerLights,w
 13740  05CB  0086               	movwf	6
 13741  05CC  3001               	movlw	1	; select bank2/3
 13742  05CD  0087               	movwf	7
 13743  05CE  1001               	bcf	1,0
 13744                           
 13745                           ;Main_B1.c: 577: setDimmerLights_SwOff(i + 1);
 13746  05CF  082B               	movf	Exception_Main@i_4227,w
 13747  05D0  3E01               	addlw	1
 13748  05D1  3191  2122  3185   	fcall	_setDimmerLights_SwOff
 13749  05D4                     l11287:	
 13750  05D4  3001               	movlw	1
 13751  05D5  0020               	movlb	0	; select bank0
 13752  05D6  07AB               	addwf	Exception_Main@i_4227,f
 13753  05D7  3000               	movlw	0
 13754  05D8  3DAC               	addwfc	Exception_Main@i_4227+1,f
 13755  05D9  2DB0               	goto	l11289
 13756  05DA                     u13030:	
 13757  05DA  0020               	movlb	0	; select bank0
 13758  05DB  0008               	return
 13759  05DC                     l11291:	
 13760                           ;Main_B1.c: 578: }
 13761                           ;Main_B1.c: 579: }
 13762                           ;Main_B1.c: 580: } else {
 13763                           
 13764                           
 13765                           ;Main_B1.c: 582: if (getDimmerLights_Status(lights) == 1) {
 13766  05DC  0020               	movlb	0	; select bank0
 13767  05DD  082D               	movf	Exception_Main@lights,w
 13768  05DE  3198  20ED  3185   	fcall	_getDimmerLights_Status
 13769  05E1  3A01               	xorlw	1
 13770  05E2  1903               	btfsc	3,2
 13771  05E3  2DE6               	goto	l11293
 13772  05E4  0020               	movlb	0	; select bank0
 13773  05E5  0008               	return
 13774  05E6                     l11293:	
 13775                           
 13776                           ;Main_B1.c: 584: DimmerLights->SwFlag = 1;
 13777  05E6  0020               	movlb	0	; select bank0
 13778  05E7  086C               	movf	_DimmerLights,w
 13779  05E8  0086               	movwf	6
 13780  05E9  3001               	movlw	1	; select bank2/3
 13781  05EA  0087               	movwf	7
 13782  05EB  1401               	bsf	1,0
 13783                           
 13784                           ;Main_B1.c: 585: DimmerLights->Status = 0;
 13785  05EC  0A6C               	incf	_DimmerLights,w
 13786  05ED  0086               	movwf	6
 13787  05EE  3001               	movlw	1	; select bank2/3
 13788  05EF  0087               	movwf	7
 13789  05F0  1001               	bcf	1,0
 13790                           
 13791                           ;Main_B1.c: 586: setDimmerLights_SwOff(lights);
 13792  05F1  082D               	movf	Exception_Main@lights,w
 13793  05F2  3191  2122         	fcall	_setDimmerLights_SwOff
 13794  05F4  0020               	movlb	0	; select bank0
 13795  05F5  0008               	return
 13796  05F6                     l11299:	
 13797                           ;Main_B1.c: 591: }
 13798                           
 13799                           ;Main_B1.c: 587: }
 13800                           ;Main_B1.c: 588: }
 13801                           ;Main_B1.c: 590: break;
 13802                           
 13803  05F6  0020               	movlb	0	; select bank0
 13804  05F7  0828               	movf	Exception_Main@error,w
 13805                           
 13806                           ; Switch size 1, requested type "space"
 13807                           ; Number of cases is 2, Range of values is 2 to 3
 13808                           ; switch strategies available:
 13809                           ; Name         Instructions Cycles
 13810                           ; simple_byte            7     4 (average)
 13811                           ; direct_byte           13     9 (fixed)
 13812                           ; jumptable            263     9 (fixed)
 13813                           ;	Chosen strategy is simple_byte
 13814  05F8  3A02               	xorlw	2	; case 2
 13815  05F9  1903               	skipnz
 13816  05FA  2D5D               	goto	l11257
 13817  05FB  3A01               	xorlw	1	; case 3
 13818  05FC  1903               	skipnz
 13819  05FD  2D9B               	goto	l11273
 13820  05FE  2E00               	goto	l1770
 13821  05FF  0008               	return
 13822  0600                     l1770:	
 13823  0600  0008               	return
 13824  0601                     __end_of_Exception_Main:	
 13825                           
 13826                           	psect	text88
 13827  1929                     __ptext88:	
 13828 ;; *************** function _getDimmerLights_Line *****************
 13829 ;; Defined at:
 13830 ;;		line 1238 in file "../src/Dimmer_B1.c"
 13831 ;; Parameters:    Size  Location     Type
 13832 ;;		None
 13833 ;; Auto vars:     Size  Location     Type
 13834 ;;  line            1    3[COMMON] unsigned char 
 13835 ;; Return value:  Size  Location     Type
 13836 ;;                  1    wreg      unsigned char 
 13837 ;; Registers used:
 13838 ;;		wreg, status,2
 13839 ;; Tracked objects:
 13840 ;;		On entry : 0/0
 13841 ;;		On exit  : 0/0
 13842 ;;		Unchanged: 0/0
 13843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13844 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13845 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13846 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13847 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13848 ;;Total ram usage:        2 bytes
 13849 ;; Hardware stack levels used:    1
 13850 ;; Hardware stack levels required when called:    3
 13851 ;; This function calls:
 13852 ;;		Nothing
 13853 ;; This function is called by:
 13854 ;;		_Exception_Main
 13855 ;; This function uses a non-reentrant model
 13856 ;;
 13857                           
 13858                           
 13859                           ;psect for function _getDimmerLights_Line
 13860  1929                     _getDimmerLights_Line:	
 13861                           
 13862                           ;Dimmer_B1.c: 1239: char line = 0;
 13863                           
 13864                           ;incstack = 0
 13865                           ; Regs used in _getDimmerLights_Line: [wreg+status,2]
 13866  1929  01F3               	clrf	getDimmerLights_Line@line
 13867                           
 13868                           ;Dimmer_B1.c: 1241: if (DimmerLights1.Line == 1) {
 13869  192A  0023               	movlb	3	; select bank3
 13870  192B  1CBF               	btfss	(_DimmerLights1^(0+384)+1),1
 13871  192C  2930               	goto	l960
 13872                           
 13873                           ;Dimmer_B1.c: 1242: line = 1;
 13874  192D  01F3               	clrf	getDimmerLights_Line@line
 13875  192E  0AF3               	incf	getDimmerLights_Line@line,f
 13876                           
 13877                           ;Dimmer_B1.c: 1243: }
 13878  192F  2936               	goto	l961
 13879  1930                     l960:	
 13880                           
 13881                           ;Dimmer_B1.c: 1246: else if (DimmerLights2.Line == 1) {
 13882  1930  1CC8               	btfss	(_DimmerLights2^(0+384)+1),1
 13883  1931  2936               	goto	l961
 13884                           
 13885                           ;Dimmer_B1.c: 1247: line = 2;
 13886  1932  3002               	movlw	2
 13887  1933  00F2               	movwf	??_getDimmerLights_Line
 13888  1934  0872               	movf	??_getDimmerLights_Line,w
 13889  1935  00F3               	movwf	getDimmerLights_Line@line
 13890  1936                     l961:	
 13891                           
 13892                           ;Dimmer_B1.c: 1248: }
 13893                           ;Dimmer_B1.c: 1255: return line;
 13894  1936  0873               	movf	getDimmerLights_Line@line,w
 13895  1937  0008               	return
 13896  1938                     __end_of_getDimmerLights_Line:	
 13897                           
 13898                           	psect	text89
 13899  1EF9                     __ptext89:	
 13900 ;; *************** function _DimmerLights_Main *****************
 13901 ;; Defined at:
 13902 ;;		line 867 in file "../src/Dimmer_B1.c"
 13903 ;; Parameters:    Size  Location     Type
 13904 ;;		None
 13905 ;; Auto vars:     Size  Location     Type
 13906 ;;		None
 13907 ;; Return value:  Size  Location     Type
 13908 ;;		None               void
 13909 ;; Registers used:
 13910 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13911 ;; Tracked objects:
 13912 ;;		On entry : 0/0
 13913 ;;		On exit  : 0/0
 13914 ;;		Unchanged: 0/0
 13915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13916 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13917 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13918 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13919 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13920 ;;Total ram usage:        0 bytes
 13921 ;; Hardware stack levels used:    1
 13922 ;; Hardware stack levels required when called:    8
 13923 ;; This function calls:
 13924 ;;		_DimmerLights_DimmingFunction
 13925 ;;		_DimmerLights_TwoPhase_Main
 13926 ;;		_getLoad_OK
 13927 ;;		_getMain_All_Error_Status
 13928 ;;		_getMain_All_LightsStatus
 13929 ;;		_setDimmerLights_Main
 13930 ;; This function is called by:
 13931 ;;		_main
 13932 ;; This function uses a non-reentrant model
 13933 ;;
 13934                           
 13935                           
 13936                           ;psect for function _DimmerLights_Main
 13937  1EF9                     _DimmerLights_Main:	
 13938                           
 13939                           ;Dimmer_B1.c: 870: if (Dimmer.LoadGO == 1) {
 13940                           
 13941                           ;incstack = 0
 13942                           ; Regs used in _DimmerLights_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13943  1EF9  0022               	movlb	2	; select bank2
 13944  1EFA  1CA0               	btfss	_Dimmer^(0+256),1
 13945  1EFB  2F11               	goto	l10971
 13946                           
 13947                           ;Dimmer_B1.c: 871: if (getLoad_OK() == 1 || getMain_All_Error_Status(0) != 0 || getMain_
      +                          All_LightsStatus() == 0) {
 13948  1EFC  31A7  27EB  319E   	fcall	_getLoad_OK
 13949  1EFF  3A01               	xorlw	1
 13950  1F00  1903               	skipnz
 13951  1F01  2F0F               	goto	l886
 13952  1F02  3000               	movlw	0
 13953  1F03  319E  263C  319E   	fcall	_getMain_All_Error_Status
 13954  1F06  3800               	iorlw	0
 13955  1F07  1D03               	skipz
 13956  1F08  2F0F               	goto	l886
 13957  1F09  3199  211A  319E   	fcall	_getMain_All_LightsStatus
 13958  1F0C  3800               	iorlw	0
 13959  1F0D  1D03               	skipz
 13960  1F0E  2F11               	goto	l10971
 13961  1F0F                     l886:	
 13962                           
 13963                           ;Dimmer_B1.c: 872: Dimmer.LoadGO = 0;
 13964  1F0F  0022               	movlb	2	; select bank2
 13965  1F10  10A0               	bcf	_Dimmer^(0+256),1
 13966  1F11                     l10971:	
 13967                           
 13968                           ;Dimmer_B1.c: 873: }
 13969                           ;Dimmer_B1.c: 874: }
 13970                           ;Dimmer_B1.c: 879: setDimmerLights_Main(1);
 13971  1F11  3001               	movlw	1
 13972  1F12  3197  279B  319E   	fcall	_setDimmerLights_Main
 13973                           
 13974                           ;Dimmer_B1.c: 882: DimmerLights_DimmingFunction(1);
 13975  1F15  3001               	movlw	1
 13976  1F16  318C  2491  319E   	fcall	_DimmerLights_DimmingFunction
 13977                           
 13978                           ;Dimmer_B1.c: 886: DimmerLights_TwoPhase_Main(1);
 13979  1F19  3001               	movlw	1
 13980  1F1A  3193  2393  319E   	fcall	_DimmerLights_TwoPhase_Main
 13981                           
 13982                           ;Dimmer_B1.c: 892: setDimmerLights_Main(2);
 13983  1F1D  3002               	movlw	2
 13984  1F1E  3197  279B  319E   	fcall	_setDimmerLights_Main
 13985                           
 13986                           ;Dimmer_B1.c: 894: DimmerLights_DimmingFunction(2);
 13987  1F21  3002               	movlw	2
 13988  1F22  318C  2491  319E   	fcall	_DimmerLights_DimmingFunction
 13989                           
 13990                           ;Dimmer_B1.c: 898: DimmerLights_TwoPhase_Main(2);
 13991  1F25  3002               	movlw	2
 13992  1F26  3193  2393         	fcall	_DimmerLights_TwoPhase_Main
 13993  1F28  0008               	return
 13994  1F29                     __end_of_DimmerLights_Main:	
 13995                           
 13996                           	psect	text90
 13997  179B                     __ptext90:	
 13998 ;; *************** function _setDimmerLights_Main *****************
 13999 ;; Defined at:
 14000 ;;		line 924 in file "../src/Dimmer_B1.c"
 14001 ;; Parameters:    Size  Location     Type
 14002 ;;  lights          1    wreg     unsigned char 
 14003 ;; Auto vars:     Size  Location     Type
 14004 ;;  lights          1   73[BANK0 ] unsigned char 
 14005 ;; Return value:  Size  Location     Type
 14006 ;;		None               void
 14007 ;; Registers used:
 14008 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14009 ;; Tracked objects:
 14010 ;;		On entry : 0/0
 14011 ;;		On exit  : 0/0
 14012 ;;		Unchanged: 0/0
 14013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14014 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14015 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14016 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14017 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14018 ;;Total ram usage:        1 bytes
 14019 ;; Hardware stack levels used:    1
 14020 ;; Hardware stack levels required when called:    7
 14021 ;; This function calls:
 14022 ;;		_DimmerLights_SelectPointer
 14023 ;;		_getDimmerLights_Allow_Condition
 14024 ;;		_getMain_All_LightsStatus
 14025 ;;		_setDimmerLights_Dimming
 14026 ;;		_setDimmerLights_OnOff
 14027 ;; This function is called by:
 14028 ;;		_DimmerLights_Main
 14029 ;; This function uses a non-reentrant model
 14030 ;;
 14031                           
 14032                           
 14033                           ;psect for function _setDimmerLights_Main
 14034  179B                     _setDimmerLights_Main:	
 14035                           
 14036                           ;incstack = 0
 14037                           ; Regs used in _setDimmerLights_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14038                           ;setDimmerLights_Main@lights stored from wreg
 14039  179B  0020               	movlb	0	; select bank0
 14040  179C  00E9               	movwf	setDimmerLights_Main@lights
 14041                           
 14042                           ;Dimmer_B1.c: 926: DimmerLights_SelectPointer(lights);
 14043  179D  0869               	movf	setDimmerLights_Main@lights,w
 14044  179E  319A  2238  3197   	fcall	_DimmerLights_SelectPointer
 14045                           
 14046                           ;Dimmer_B1.c: 927: if (DimmerLights->Trigger == 1) {
 14047  17A1  0020               	movlb	0	; select bank0
 14048  17A2  086C               	movf	_DimmerLights,w
 14049  17A3  0086               	movwf	6
 14050  17A4  3001               	movlw	1	; select bank2/3
 14051  17A5  0087               	movwf	7
 14052  17A6  1C81               	btfss	1,1
 14053  17A7  2FC7               	goto	l10549
 14054                           
 14055                           ;Dimmer_B1.c: 928: if (getDimmerLights_Allow_Condition(lights) == 0) {
 14056  17A8  0869               	movf	setDimmerLights_Main@lights,w
 14057  17A9  319F  27C9  3197   	fcall	_getDimmerLights_Allow_Condition
 14058  17AC  3800               	iorlw	0
 14059  17AD  1D03               	skipz
 14060  17AE  0008               	return
 14061                           
 14062                           ;Dimmer_B1.c: 929: DimmerLights->Trigger = 0;
 14063  17AF  0020               	movlb	0	; select bank0
 14064  17B0  086C               	movf	_DimmerLights,w
 14065  17B1  0086               	movwf	6
 14066  17B2  3001               	movlw	1	; select bank2/3
 14067  17B3  0087               	movwf	7
 14068  17B4  1081               	bcf	1,1
 14069                           
 14070                           ;Dimmer_B1.c: 930: if (DimmerLights->Switch == 1) {
 14071  17B5  086C               	movf	_DimmerLights,w
 14072  17B6  0086               	movwf	6
 14073  17B7  3001               	movlw	1	; select bank2/3
 14074  17B8  0087               	movwf	7
 14075  17B9  1D01               	btfss	1,2
 14076  17BA  2FC1               	goto	l10547
 14077                           
 14078                           ;Dimmer_B1.c: 931: setDimmerLights_OnOff(lights, 1);
 14079  17BB  01E5               	clrf	setDimmerLights_OnOff@command
 14080  17BC  0AE5               	incf	setDimmerLights_OnOff@command,f
 14081  17BD  0869               	movf	setDimmerLights_Main@lights,w
 14082  17BE  318F  2742         	fcall	_setDimmerLights_OnOff
 14083                           
 14084                           ;Dimmer_B1.c: 932: } else {
 14085  17C0  0008               	return
 14086  17C1                     l10547:	
 14087                           
 14088                           ;Dimmer_B1.c: 933: setDimmerLights_OnOff(lights, 0);
 14089  17C1  0020               	movlb	0	; select bank0
 14090  17C2  01E5               	clrf	setDimmerLights_OnOff@command
 14091  17C3  0869               	movf	setDimmerLights_Main@lights,w
 14092  17C4  318F  2742         	fcall	_setDimmerLights_OnOff
 14093                           
 14094                           ;Dimmer_B1.c: 934: }
 14095                           ;Dimmer_B1.c: 935: }
 14096                           ;Dimmer_B1.c: 936: } else {
 14097  17C6  0008               	return
 14098  17C7                     l10549:	
 14099                           
 14100                           ;Dimmer_B1.c: 937: if (getMain_All_LightsStatus() == 1) {
 14101  17C7  3199  211A  3197   	fcall	_getMain_All_LightsStatus
 14102  17CA  3A01               	xorlw	1
 14103  17CB  1D03               	skipz
 14104  17CC  2FF3               	goto	l10561
 14105                           
