

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 11:36:52 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 11635  0A7C  1481               	bsf	1,1
 11636                           
 11637                           ;Dimmer_B1.c: 966: DimmerLights->Switch = 1;
 11638  0A7D  086B               	movf	_DimmerLights,w
 11639  0A7E  0086               	movwf	6
 11640  0A7F  3001               	movlw	1	; select bank2/3
 11641  0A80  0087               	movwf	7
 11642  0A81  1501               	bsf	1,2
 11643                           
 11644                           ;Dimmer_B1.c: 967: } else {
 11645  0A82  0008               	return
 11646  0A83                     l6958:	
 11647                           
 11648                           ;Dimmer_B1.c: 968: DimmerLights->Phase = 0;
 11649  0A83  086B               	movf	_DimmerLights,w
 11650  0A84  3E02               	addlw	2
 11651  0A85  0086               	movwf	6
 11652  0A86  3001               	movlw	1	; select bank2/3
 11653  0A87  0087               	movwf	7
 11654  0A88  1001               	bcf	1,0
 11655                           
 11656                           ;Dimmer_B1.c: 969: DimmerLights->Trigger = 1;
 11657  0A89  086B               	movf	_DimmerLights,w
 11658  0A8A  0086               	movwf	6
 11659  0A8B  3001               	movlw	1	; select bank2/3
 11660  0A8C  0087               	movwf	7
 11661  0A8D  1481               	bsf	1,1
 11662                           
 11663                           ;Dimmer_B1.c: 970: DimmerLights->Switch = 0;
 11664  0A8E  086B               	movf	_DimmerLights,w
 11665  0A8F  0086               	movwf	6
 11666  0A90  3001               	movlw	1	; select bank2/3
 11667  0A91  0087               	movwf	7
 11668  0A92  1101               	bcf	1,2
 11669                           
 11670                           ;Dimmer_B1.c: 971: }
 11671                           ;Dimmer_B1.c: 972: } else {
 11672  0A93  0008               	return
 11673  0A94                     l6960:	
 11674                           
 11675                           ;Dimmer_B1.c: 973: if (DimmerLights->Trigger == 0) {
 11676  0A94  086B               	movf	_DimmerLights,w
 11677  0A95  0086               	movwf	6
 11678  0A96  3001               	movlw	1	; select bank2/3
 11679  0A97  0087               	movwf	7
 11680  0A98  1881               	btfsc	1,1
 11681  0A99  0008               	return
 11682                           
 11683                           ;Dimmer_B1.c: 974: DimmerLights->PhaseFirst = 0;
 11684  0A9A  086B               	movf	_DimmerLights,w
 11685  0A9B  3E02               	addlw	2
 11686  0A9C  0086               	movwf	6
 11687  0A9D  3001               	movlw	1	; select bank2/3
 11688  0A9E  0087               	movwf	7
 11689  0A9F  1081               	bcf	1,1
 11690                           
 11691                           ;Dimmer_B1.c: 975: DimmerLights->Phase = 0;
 11692  0AA0  086B               	movf	_DimmerLights,w
 11693  0AA1  3E02               	addlw	2
 11694  0AA2  0086               	movwf	6
 11695  0AA3  3001               	movlw	1	; select bank2/3
 11696  0AA4  0087               	movwf	7
 11697  0AA5  1001               	bcf	1,0
 11698                           
 11699                           ;Dimmer_B1.c: 976: DimmerLights_AssignationDimming(lights);
 11700  0AA6  0861               	movf	DimmerLights_TwoPhase_Main@lights,w
 11701  0AA7  3196  267B         	fcall	_DimmerLights_AssignationDimming
 11702  0AA9  0008               	return
 11703  0AAA                     __end_of_DimmerLights_TwoPhase_Main:	
 11704                           
 11705                           	psect	text76
 11706  167B                     __ptext76:	
 11707 ;; *************** function _DimmerLights_AssignationDimming *****************
 11708 ;; Defined at:
 11709 ;;		line 983 in file "../src/Dimmer_B1.c"
 11710 ;; Parameters:    Size  Location     Type
 11711 ;;  sw              1    wreg     unsigned char 
 11712 ;; Auto vars:     Size  Location     Type
 11713 ;;  sw              1   64[BANK0 ] unsigned char 
 11714 ;;  status          1   63[BANK0 ] unsigned char 
 11715 ;; Return value:  Size  Location     Type
 11716 ;;		None               void
 11717 ;; Registers used:
 11718 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11719 ;; Tracked objects:
 11720 ;;		On entry : 0/0
 11721 ;;		On exit  : 0/0
 11722 ;;		Unchanged: 0/0
 11723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11724 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11725 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11726 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11727 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11728 ;;Total ram usage:        4 bytes
 11729 ;; Hardware stack levels used:    1
 11730 ;; Hardware stack levels required when called:    6
 11731 ;; This function calls:
 11732 ;;		_getDimmerLights_PercentToValue
 11733 ;;		_getDimmerLights_Status
 11734 ;;		_setDimmerIntr_Dimming_RF
 11735 ;;		_setDimmerIntr_MaxmumValue
 11736 ;;		_setMemory_Modify
 11737 ;; This function is called by:
 11738 ;;		_DimmerLights_TwoPhase_Main
 11739 ;; This function uses a non-reentrant model
 11740 ;;
 11741                           
 11742                           
 11743                           ;psect for function _DimmerLights_AssignationDimming
 11744  167B                     _DimmerLights_AssignationDimming:	
 11745                           
 11746                           ;incstack = 0
 11747                           ; Regs used in _DimmerLights_AssignationDimming: [wreg+fsr1l+fsr1h+status,2+status,0+pcl
      +                          ath+cstack]
 11748                           ;DimmerLights_AssignationDimming@sw stored from wreg
 11749  167B  0020               	movlb	0	; select bank0
 11750  167C  00E0               	movwf	DimmerLights_AssignationDimming@sw
 11751                           
 11752                           ;Dimmer_B1.c: 984: char status = 0;
 11753  167D  01DF               	clrf	DimmerLights_AssignationDimming@status
 11754                           
 11755                           ;Dimmer_B1.c: 986: status = getDimmerLights_Status(sw);
 11756  167E  0860               	movf	DimmerLights_AssignationDimming@sw,w
 11757  167F  3193  2335  3196   	fcall	_getDimmerLights_Status
 11758  1682  0020               	movlb	0	; select bank0
 11759  1683  00DD               	movwf	??_DimmerLights_AssignationDimming
 11760  1684  085D               	movf	??_DimmerLights_AssignationDimming,w
 11761  1685  00DF               	movwf	DimmerLights_AssignationDimming@status
 11762                           
 11763                           ;Dimmer_B1.c: 990: setMemory_Modify(1);
 11764  1686  3001               	movlw	1
 11765  1687  3193  2371  3196   	fcall	_setMemory_Modify
 11766                           
 11767                           ;Dimmer_B1.c: 994: if (status == 1) {
 11768  168A  0020               	movlb	0	; select bank0
 11769  168B  085F               	movf	DimmerLights_AssignationDimming@status,w
 11770  168C  3A01               	xorlw	1
 11771  168D  1D03               	skipz
 11772  168E  0008               	return
 11773                           
 11774                           ;Dimmer_B1.c: 995: setDimmerIntr_MaxmumValue(sw, getDimmerLights_PercentToValue(product-
      +                          >Data[20 + sw]));
 11775  168F  0860               	movf	DimmerLights_AssignationDimming@sw,w
 11776  1690  3E14               	addlw	20
 11777  1691  076D               	addwf	_product,w
 11778  1692  00DD               	movwf	??_DimmerLights_AssignationDimming
 11779  1693  085D               	movf	??_DimmerLights_AssignationDimming,w
 11780  1694  0086               	movwf	6
 11781  1695  3001               	movlw	1	; select bank2/3
 11782  1696  0087               	movwf	7
 11783  1697  0801               	movf	1,w
 11784  1698  318C  2427  3196   	fcall	_getDimmerLights_PercentToValue
 11785  169B  0020               	movlb	0	; select bank0
 11786  169C  00DE               	movwf	??_DimmerLights_AssignationDimming+1
 11787  169D  085E               	movf	??_DimmerLights_AssignationDimming+1,w
 11788  169E  00DA               	movwf	setDimmerIntr_MaxmumValue@value
 11789  169F  0860               	movf	DimmerLights_AssignationDimming@sw,w
 11790  16A0  3192  22B3  3196   	fcall	_setDimmerIntr_MaxmumValue
 11791                           
 11792                           ;Dimmer_B1.c: 996: setDimmerIntr_Dimming_RF(sw, 1);
 11793  16A3  01F2               	clrf	setDimmerIntr_Dimming_RF@command
 11794  16A4  0AF2               	incf	setDimmerIntr_Dimming_RF@command,f
 11795  16A5  0020               	movlb	0	; select bank0
 11796  16A6  0860               	movf	DimmerLights_AssignationDimming@sw,w
 11797  16A7  3194  2424         	fcall	_setDimmerIntr_Dimming_RF
 11798  16A9  0008               	return
 11799  16AA                     __end_of_DimmerLights_AssignationDimming:	
 11800                           
 11801                           	psect	text77
 11802  12B3                     __ptext77:	
 11803 ;; *************** function _setDimmerIntr_MaxmumValue *****************
 11804 ;; Defined at:
 11805 ;;		line 175 in file "../src/Dimmer_B1.c"
 11806 ;; Parameters:    Size  Location     Type
 11807 ;;  lights          1    wreg     unsigned char 
 11808 ;;  value           1   58[BANK0 ] unsigned char 
 11809 ;; Auto vars:     Size  Location     Type
 11810 ;;  lights          1   60[BANK0 ] unsigned char 
 11811 ;; Return value:  Size  Location     Type
 11812 ;;		None               void
 11813 ;; Registers used:
 11814 ;;		wreg
 11815 ;; Tracked objects:
 11816 ;;		On entry : 0/0
 11817 ;;		On exit  : 0/0
 11818 ;;		Unchanged: 0/0
 11819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11820 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11821 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11822 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11823 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11824 ;;Total ram usage:        3 bytes
 11825 ;; Hardware stack levels used:    1
 11826 ;; Hardware stack levels required when called:    3
 11827 ;; This function calls:
 11828 ;;		Nothing
 11829 ;; This function is called by:
 11830 ;;		_DimmerLights_AssignationDimming
 11831 ;;		_setDimmerLights_OnOff
 11832 ;;		_setDimmerLights_Dimming
 11833 ;; This function uses a non-reentrant model
 11834 ;;
 11835                           
 11836                           
 11837                           ;psect for function _setDimmerIntr_MaxmumValue
 11838  12B3                     _setDimmerIntr_MaxmumValue:	
 11839                           
 11840                           ;incstack = 0
 11841                           ; Regs used in _setDimmerIntr_MaxmumValue: [wreg]
 11842                           ;setDimmerIntr_MaxmumValue@lights stored from wreg
 11843  12B3  0020               	movlb	0	; select bank0
 11844  12B4  00DC               	movwf	setDimmerIntr_MaxmumValue@lights
 11845                           
 11846                           ;Dimmer_B1.c: 177: if (lights == 1) {
 11847  12B5  085C               	movf	setDimmerIntr_MaxmumValue@lights,w
 11848  12B6  3A01               	xorlw	1
 11849  12B7  1D03               	skipz
 11850  12B8  0008               	return
 11851                           
 11852                           ;Dimmer_B1.c: 178: DimmerIntr1.MaxmumValue = value;
 11853  12B9  085A               	movf	setDimmerIntr_MaxmumValue@value,w
 11854  12BA  00DB               	movwf	??_setDimmerIntr_MaxmumValue
 11855  12BB  085B               	movf	??_setDimmerIntr_MaxmumValue,w
 11856  12BC  0021               	movlb	1	; select bank1
 11857  12BD  00A6               	movwf	(_DimmerIntr1^(0+128)+6)
 11858  12BE  0008               	return
 11859  12BF                     __end_of_setDimmerIntr_MaxmumValue:	
 11860                           
 11861                           	psect	text78
 11862  1424                     __ptext78:	
 11863 ;; *************** function _setDimmerIntr_Dimming_RF *****************
 11864 ;; Defined at:
 11865 ;;		line 290 in file "../src/Dimmer_B1.c"
 11866 ;; Parameters:    Size  Location     Type
 11867 ;;  lights          1    wreg     unsigned char 
 11868 ;;  command         1    2[COMMON] unsigned char 
 11869 ;; Auto vars:     Size  Location     Type
 11870 ;;  lights          1    4[COMMON] unsigned char 
 11871 ;; Return value:  Size  Location     Type
 11872 ;;		None               void
 11873 ;; Registers used:
 11874 ;;		wreg, status,2, status,0
 11875 ;; Tracked objects:
 11876 ;;		On entry : 0/0
 11877 ;;		On exit  : 0/0
 11878 ;;		Unchanged: 0/0
 11879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11880 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11881 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11882 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11883 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11884 ;;Total ram usage:        3 bytes
 11885 ;; Hardware stack levels used:    1
 11886 ;; Hardware stack levels required when called:    3
 11887 ;; This function calls:
 11888 ;;		Nothing
 11889 ;; This function is called by:
 11890 ;;		_DimmerLights_AssignationDimming
 11891 ;;		_setDimmerLights_OnOff
 11892 ;; This function uses a non-reentrant model
 11893 ;;
 11894                           
 11895                           
 11896                           ;psect for function _setDimmerIntr_Dimming_RF
 11897  1424                     _setDimmerIntr_Dimming_RF:	
 11898                           
 11899                           ;incstack = 0
 11900                           ; Regs used in _setDimmerIntr_Dimming_RF: [wreg+status,2+status,0]
 11901                           ;setDimmerIntr_Dimming_RF@lights stored from wreg
 11902  1424  00F4               	movwf	setDimmerIntr_Dimming_RF@lights
 11903                           
 11904                           ;Dimmer_B1.c: 292: if (lights == 1) {
 11905  1425  0874               	movf	setDimmerIntr_Dimming_RF@lights,w
 11906  1426  3A01               	xorlw	1
 11907  1427  1D03               	skipz
 11908  1428  0008               	return
 11909                           
 11910                           ;Dimmer_B1.c: 293: DimmerIntr1.Dimming_RF = command == 1 ? 1 : 0;
 11911  1429  0872               	movf	setDimmerIntr_Dimming_RF@command,w
 11912  142A  3A01               	xorlw	1
 11913  142B  3000               	movlw	0
 11914  142C  1903               	skipnz
 11915  142D  3001               	movlw	1
 11916  142E  00F3               	movwf	??_setDimmerIntr_Dimming_RF
 11917  142F  0EF3               	swapf	??_setDimmerIntr_Dimming_RF,f
 11918  1430  0DF3               	rlf	??_setDimmerIntr_Dimming_RF,f
 11919  1431  0DF3               	rlf	??_setDimmerIntr_Dimming_RF,f
 11920  1432  0021               	movlb	1	; select bank1
 11921  1433  0820               	movf	_DimmerIntr1^(0+128),w
 11922  1434  0673               	xorwf	??_setDimmerIntr_Dimming_RF,w
 11923  1435  39BF               	andlw	-65
 11924  1436  0673               	xorwf	??_setDimmerIntr_Dimming_RF,w
 11925  1437  00A0               	movwf	_DimmerIntr1^(0+128)
 11926  1438  0008               	return
 11927  1439                     __end_of_setDimmerIntr_Dimming_RF:	
 11928                           
 11929                           	psect	text79
 11930  09AF                     __ptext79:	
 11931 ;; *************** function _DimmerLights_DimmingFunction *****************
 11932 ;; Defined at:
 11933 ;;		line 2127 in file "../src/Dimmer_B1.c"
 11934 ;; Parameters:    Size  Location     Type
 11935 ;;  lights          1    wreg     unsigned char 
 11936 ;; Auto vars:     Size  Location     Type
 11937 ;;  lights          1    6[BANK0 ] unsigned char 
 11938 ;; Return value:  Size  Location     Type
 11939 ;;		None               void
 11940 ;; Registers used:
 11941 ;;		wreg, status,2, status,0, pclath, cstack
 11942 ;; Tracked objects:
 11943 ;;		On entry : 0/0
 11944 ;;		On exit  : 0/0
 11945 ;;		Unchanged: 0/0
 11946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11947 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11948 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11949 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11950 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11951 ;;Total ram usage:        2 bytes
 11952 ;; Hardware stack levels used:    1
 11953 ;; Hardware stack levels required when called:    6
 11954 ;; This function calls:
 11955 ;;		_DimmerIntr_ValueCalculate
 11956 ;; This function is called by:
 11957 ;;		_DimmerLights_Main
 11958 ;; This function uses a non-reentrant model
 11959 ;;
 11960                           
 11961                           
 11962                           ;psect for function _DimmerLights_DimmingFunction
 11963  09AF                     _DimmerLights_DimmingFunction:	
 11964                           
 11965                           ;incstack = 0
 11966                           ; Regs used in _DimmerLights_DimmingFunction: [wreg+status,2+status,0+pclath+cstack]
 11967                           ;DimmerLights_DimmingFunction@lights stored from wreg
 11968  09AF  0020               	movlb	0	; select bank0
 11969  09B0  00A6               	movwf	DimmerLights_DimmingFunction@lights
 11970                           
 11971                           ;Dimmer_B1.c: 2129: if (lights == 1) {
 11972  09B1  0826               	movf	DimmerLights_DimmingFunction@lights,w
 11973  09B2  3A01               	xorlw	1
 11974  09B3  1D03               	skipz
 11975  09B4  0008               	return
 11976                           
 11977                           ;Dimmer_B1.c: 2130: if (DimmerIntr1.Tune == 1) {
 11978  09B5  0021               	movlb	1	; select bank1
 11979  09B6  1CA0               	btfss	_DimmerIntr1^(0+128),1
 11980  09B7  0008               	return
 11981                           
 11982                           ;Dimmer_B1.c: 2131: DimmerIntr1.Tune = 0;
 11983  09B8  10A0               	bcf	_DimmerIntr1^(0+128),1
 11984                           
 11985                           ;Dimmer_B1.c: 2132: DimmerIntr1.TuneTime++;
 11986  09B9  3001               	movlw	1
 11987  09BA  0020               	movlb	0	; select bank0
 11988  09BB  00A5               	movwf	??_DimmerLights_DimmingFunction
 11989  09BC  0825               	movf	??_DimmerLights_DimmingFunction,w
 11990  09BD  0021               	movlb	1	; select bank1
 11991  09BE  07A3               	addwf	(_DimmerIntr1^(0+128)+3),f
 11992                           
 11993                           ;Dimmer_B1.c: 2133: if (DimmerIntr1.TuneTime >= DimmerIntr1.TuneTimeValue) {
 11994  09BF  0824               	movf	(_DimmerIntr1^(0+128)+4),w
 11995  09C0  0223               	subwf	(_DimmerIntr1^(0+128)+3),w
 11996  09C1  1C03               	skipc
 11997  09C2  0008               	return
 11998                           
 11999                           ;Dimmer_B1.c: 2134: DimmerIntr1.TuneTime = 0;
 12000  09C3  01A3               	clrf	(_DimmerIntr1^(0+128)+3)
 12001                           
 12002                           ;Dimmer_B1.c: 2135: DimmerIntr1.TuneGO = 1;
 12003  09C4  1721               	bsf	(_DimmerIntr1^(0+128)+1),6
 12004                           
 12005                           ;Dimmer_B1.c: 2136: if (DimmerIntr1.Dimming_Sw == 1) {
 12006  09C5  1E20               	btfss	_DimmerIntr1^(0+128),4
 12007  09C6  29E5               	goto	l595
 12008                           
 12009                           ;Dimmer_B1.c: 2138: if (DimmerIntr1.Dimming_Status == 0) {
 12010  09C7  1AA0               	btfsc	_DimmerIntr1^(0+128),5
 12011  09C8  29D9               	goto	l6930
 12012                           
 12013                           ;Dimmer_B1.c: 2139: if (DimmerIntr1.DimmingValue < ((char)(82*0.6))) {
 12014  09C9  3031               	movlw	49
 12015  09CA  0225               	subwf	(_DimmerIntr1^(0+128)+5),w
 12016  09CB  1803               	skipnc
 12017  09CC  29D7               	goto	l597
 12018                           
 12019                           ;Dimmer_B1.c: 2140: DimmerIntr1.DimmingValue++;
 12020  09CD  3001               	movlw	1
 12021  09CE  0020               	movlb	0	; select bank0
 12022  09CF  00A5               	movwf	??_DimmerLights_DimmingFunction
 12023  09D0  0825               	movf	??_DimmerLights_DimmingFunction,w
 12024  09D1  0021               	movlb	1	; select bank1
 12025  09D2  07A5               	addwf	(_DimmerIntr1^(0+128)+5),f
 12026                           
 12027                           ;Dimmer_B1.c: 2141: DimmerIntr_ValueCalculate(1);
 12028  09D3  3001               	movlw	1
 12029  09D4  3195  25F3         	fcall	_DimmerIntr_ValueCalculate
 12030                           
 12031                           ;Dimmer_B1.c: 2142: } else {
 12032  09D6  0008               	return
 12033  09D7                     l597:	
 12034                           
 12035                           ;Dimmer_B1.c: 2143: DimmerIntr1.Dimming_Status = 1;
 12036  09D7  16A0               	bsf	_DimmerIntr1^(0+128),5
 12037                           
 12038                           ;Dimmer_B1.c: 2144: }
 12039                           ;Dimmer_B1.c: 2145: } else {
 12040  09D8  0008               	return
 12041  09D9                     l6930:	
 12042                           
 12043                           ;Dimmer_B1.c: 2146: if (DimmerIntr1.DimmingValue > ((char)(10*0.6))) {
 12044  09D9  3007               	movlw	7
 12045  09DA  0225               	subwf	(_DimmerIntr1^(0+128)+5),w
 12046  09DB  1C03               	skipc
 12047  09DC  29E3               	goto	l600
 12048                           
 12049                           ;Dimmer_B1.c: 2147: DimmerIntr1.DimmingValue--;
 12050  09DD  3001               	movlw	1
 12051  09DE  02A5               	subwf	(_DimmerIntr1^(0+128)+5),f
 12052                           
 12053                           ;Dimmer_B1.c: 2148: DimmerIntr_ValueCalculate(1);
 12054  09DF  3001               	movlw	1
 12055  09E0  3195  25F3         	fcall	_DimmerIntr_ValueCalculate
 12056                           
 12057                           ;Dimmer_B1.c: 2149: } else {
 12058  09E2  0008               	return
 12059  09E3                     l600:	
 12060                           
 12061                           ;Dimmer_B1.c: 2150: DimmerIntr1.Dimming_Status = 0;
 12062  09E3  12A0               	bcf	_DimmerIntr1^(0+128),5
 12063                           
 12064                           ;Dimmer_B1.c: 2151: }
 12065                           ;Dimmer_B1.c: 2152: }
 12066                           ;Dimmer_B1.c: 2171: } else if (DimmerIntr1.Dimming_RF == 1) {
 12067  09E4  0008               	return
 12068  09E5                     l595:	
 12069  09E5  1F20               	btfss	_DimmerIntr1^(0+128),6
 12070  09E6  0008               	return
 12071                           
 12072                           ;Dimmer_B1.c: 2173: if (DimmerIntr1.DimmingValue < DimmerIntr1.MaxmumValue) {
 12073  09E7  0826               	movf	(_DimmerIntr1^(0+128)+6),w
 12074  09E8  0225               	subwf	(_DimmerIntr1^(0+128)+5),w
 12075  09E9  1803               	skipnc
 12076  09EA  29F5               	goto	l6942
 12077                           
 12078                           ;Dimmer_B1.c: 2174: DimmerIntr1.DimmingValue++;
 12079  09EB  3001               	movlw	1
 12080  09EC  0020               	movlb	0	; select bank0
 12081  09ED  00A5               	movwf	??_DimmerLights_DimmingFunction
 12082  09EE  0825               	movf	??_DimmerLights_DimmingFunction,w
 12083  09EF  0021               	movlb	1	; select bank1
 12084  09F0  07A5               	addwf	(_DimmerIntr1^(0+128)+5),f
 12085                           
 12086                           ;Dimmer_B1.c: 2175: DimmerIntr_ValueCalculate(1);
 12087  09F1  3001               	movlw	1
 12088  09F2  3195  25F3         	fcall	_DimmerIntr_ValueCalculate
 12089                           
 12090                           ;Dimmer_B1.c: 2176: } else if (DimmerIntr1.DimmingValue > DimmerIntr1.MaxmumValue) {
 12091  09F4  0008               	return
 12092  09F5                     l6942:	
 12093  09F5  0021               	movlb	1	; select bank1
 12094  09F6  0825               	movf	(_DimmerIntr1^(0+128)+5),w
 12095  09F7  0226               	subwf	(_DimmerIntr1^(0+128)+6),w
 12096  09F8  1803               	skipnc
 12097  09F9  2A00               	goto	l606
 12098                           
 12099                           ;Dimmer_B1.c: 2177: DimmerIntr1.DimmingValue--;
 12100  09FA  3001               	movlw	1
 12101  09FB  02A5               	subwf	(_DimmerIntr1^(0+128)+5),f
 12102                           
 12103                           ;Dimmer_B1.c: 2178: DimmerIntr_ValueCalculate(1);
 12104  09FC  3001               	movlw	1
 12105  09FD  3195  25F3         	fcall	_DimmerIntr_ValueCalculate
 12106                           
 12107                           ;Dimmer_B1.c: 2179: } else {
 12108  09FF  0008               	return
 12109  0A00                     l606:	
 12110                           
 12111                           ;Dimmer_B1.c: 2180: DimmerIntr1.Dimming_RF = 0;
 12112  0A00  1320               	bcf	_DimmerIntr1^(0+128),6
 12113  0A01  0008               	return
 12114  0A02                     __end_of_DimmerLights_DimmingFunction:	
 12115                           
 12116                           	psect	text80
 12117  15F3                     __ptext80:	
 12118 ;; *************** function _DimmerIntr_ValueCalculate *****************
 12119 ;; Defined at:
 12120 ;;		line 2058 in file "../src/Dimmer_B1.c"
 12121 ;; Parameters:    Size  Location     Type
 12122 ;;  lights          1    wreg     unsigned char 
 12123 ;; Auto vars:     Size  Location     Type
 12124 ;;  lights          1    4[BANK0 ] unsigned char 
 12125 ;; Return value:  Size  Location     Type
 12126 ;;		None               void
 12127 ;; Registers used:
 12128 ;;		wreg, status,2, status,0, pclath, cstack
 12129 ;; Tracked objects:
 12130 ;;		On entry : 0/0
 12131 ;;		On exit  : 0/0
 12132 ;;		Unchanged: 0/0
 12133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12134 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12135 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12136 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12137 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12138 ;;Total ram usage:        3 bytes
 12139 ;; Hardware stack levels used:    1
 12140 ;; Hardware stack levels required when called:    5
 12141 ;; This function calls:
 12142 ;;		_Division
 12143 ;; This function is called by:
 12144 ;;		_setDimmerLights_OnOff
 12145 ;;		_DimmerLights_DimmingFunction
 12146 ;; This function uses a non-reentrant model
 12147 ;;
 12148                           
 12149                           
 12150                           ;psect for function _DimmerIntr_ValueCalculate
 12151  15F3                     _DimmerIntr_ValueCalculate:	
 12152                           
 12153                           ;incstack = 0
 12154                           ; Regs used in _DimmerIntr_ValueCalculate: [wreg+status,2+status,0+pclath+cstack]
 12155                           ;DimmerIntr_ValueCalculate@lights stored from wreg
 12156  15F3  0020               	movlb	0	; select bank0
 12157  15F4  00A4               	movwf	DimmerIntr_ValueCalculate@lights
 12158                           
 12159                           ;Dimmer_B1.c: 2060: if (lights == 1) {
 12160  15F5  0824               	movf	DimmerIntr_ValueCalculate@lights,w
 12161  15F6  3A01               	xorlw	1
 12162  15F7  1D03               	skipz
 12163  15F8  0008               	return
 12164                           
 12165                           ;Dimmer_B1.c: 2071: DimmerIntr1.TuneValue2 = Division(DimmerIntr1.DimmingValue, 2);
 12166  15F9  3002               	movlw	2
 12167  15FA  00A2               	movwf	??_DimmerIntr_ValueCalculate
 12168  15FB  0822               	movf	??_DimmerIntr_ValueCalculate,w
 12169  15FC  00F7               	movwf	Division@num
 12170  15FD  0021               	movlb	1	; select bank1
 12171  15FE  0825               	movf	(_DimmerIntr1^(0+128)+5),w
 12172  15FF  3193  2344         	fcall	_Division
 12173  1601  0020               	movlb	0	; select bank0
 12174  1602  00A3               	movwf	??_DimmerIntr_ValueCalculate+1
 12175  1603  0823               	movf	??_DimmerIntr_ValueCalculate+1,w
 12176  1604  0021               	movlb	1	; select bank1
 12177  1605  00A8               	movwf	(_DimmerIntr1^(0+128)+8)
 12178                           
 12179                           ;Dimmer_B1.c: 2072: DimmerIntr1.TuneValue3 = DimmerIntr1.TuneValue2 + (60 - DimmerIntr1.
      +                          DimmingValue);
 12180  1606  0325               	decf	(_DimmerIntr1^(0+128)+5),w
 12181  1607  3AFF               	xorlw	255
 12182  1608  0728               	addwf	(_DimmerIntr1^(0+128)+8),w
 12183  1609  3E3C               	addlw	60
 12184  160A  0020               	movlb	0	; select bank0
 12185  160B  00A2               	movwf	??_DimmerIntr_ValueCalculate
 12186  160C  0822               	movf	??_DimmerIntr_ValueCalculate,w
 12187  160D  0021               	movlb	1	; select bank1
 12188  160E  00A9               	movwf	(_DimmerIntr1^(0+128)+9)
 12189                           
 12190                           ;Dimmer_B1.c: 2073: DimmerIntr1.TuneValue4 = DimmerIntr1.TuneValue3 + DimmerIntr1.TuneVa
      +                          lue2;
 12191  160F  0829               	movf	(_DimmerIntr1^(0+128)+9),w
 12192  1610  0728               	addwf	(_DimmerIntr1^(0+128)+8),w
 12193  1611  0020               	movlb	0	; select bank0
 12194  1612  00A2               	movwf	??_DimmerIntr_ValueCalculate
 12195  1613  0822               	movf	??_DimmerIntr_ValueCalculate,w
 12196  1614  0021               	movlb	1	; select bank1
 12197  1615  00AA               	movwf	(_DimmerIntr1^(0+128)+10)
 12198                           
