

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Mar 20 16:20:40 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 17155  07F6  3199  21D9  3187   	fcall	_setDimmerIntr_MaxmumValue
 17156                           
 17157                           ;Dimmer_B1.c: 956: setDimmerIntr_Dimming_RF(sw, 1);
 17158  07F9  0020               	movlb	0	; select bank0
 17159  07FA  01A0               	clrf	setDimmerIntr_Dimming_RF@command
 17160  07FB  0AA0               	incf	setDimmerIntr_Dimming_RF@command,f
 17161  07FC  0868               	movf	DimmerLights_AssignationDimming@sw,w
 17162  07FD  319D  257B         	fcall	_setDimmerIntr_Dimming_RF
 17163  07FF  0008               	return
 17164  0800                     __end_of_DimmerLights_AssignationDimming:	
 17165                           
 17166                           	psect	text114
 17167  19D9                     __ptext114:	
 17168 ;; *************** function _setDimmerIntr_MaxmumValue *****************
 17169 ;; Defined at:
 17170 ;;		line 145 in file "../src/Dimmer_B1.c"
 17171 ;; Parameters:    Size  Location     Type
 17172 ;;  lights          1    wreg     unsigned char 
 17173 ;;  value           1   66[BANK0 ] unsigned char 
 17174 ;; Auto vars:     Size  Location     Type
 17175 ;;  lights          1   68[BANK0 ] unsigned char 
 17176 ;; Return value:  Size  Location     Type
 17177 ;;		None               void
 17178 ;; Registers used:
 17179 ;;		wreg
 17180 ;; Tracked objects:
 17181 ;;		On entry : 0/0
 17182 ;;		On exit  : 0/0
 17183 ;;		Unchanged: 0/0
 17184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17185 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17186 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17187 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17188 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17189 ;;Total ram usage:        3 bytes
 17190 ;; Hardware stack levels used:    1
 17191 ;; Hardware stack levels required when called:    5
 17192 ;; This function calls:
 17193 ;;		Nothing
 17194 ;; This function is called by:
 17195 ;;		_DimmerLights_AssignationDimming
 17196 ;;		_setDimmerLights_OnOff
 17197 ;;		_setDimmerLights_Dimming
 17198 ;;		_setRFSW_AdjControl
 17199 ;; This function uses a non-reentrant model
 17200 ;;
 17201                           
 17202                           
 17203                           ;psect for function _setDimmerIntr_MaxmumValue
 17204  19D9                     _setDimmerIntr_MaxmumValue:	
 17205                           
 17206                           ;incstack = 0
 17207                           ; Regs used in _setDimmerIntr_MaxmumValue: [wreg]
 17208                           ;setDimmerIntr_MaxmumValue@lights stored from wreg
 17209  19D9  0020               	movlb	0	; select bank0
 17210  19DA  00E4               	movwf	setDimmerIntr_MaxmumValue@lights
 17211                           
 17212                           ;Dimmer_B1.c: 147: if (lights == 1) {
 17213  19DB  0864               	movf	setDimmerIntr_MaxmumValue@lights,w
 17214  19DC  3A01               	xorlw	1
 17215  19DD  1D03               	skipz
 17216  19DE  29E5               	goto	l7087
 17217                           
 17218                           ;Dimmer_B1.c: 148: DimmerIntr1.MaxmumValue = value;
 17219  19DF  0862               	movf	setDimmerIntr_MaxmumValue@value,w
 17220  19E0  00E3               	movwf	??_setDimmerIntr_MaxmumValue
 17221  19E1  0863               	movf	??_setDimmerIntr_MaxmumValue,w
 17222  19E2  0021               	movlb	1	; select bank1
 17223  19E3  00C2               	movwf	(_DimmerIntr1^(0+128)+6)
 17224                           
 17225                           ;Dimmer_B1.c: 149: }
 17226  19E4  0008               	return
 17227  19E5                     l7087:	
 17228                           
 17229                           ;Dimmer_B1.c: 152: else if (lights == 2) {
 17230  19E5  0020               	movlb	0	; select bank0
 17231  19E6  0864               	movf	setDimmerIntr_MaxmumValue@lights,w
 17232  19E7  3A02               	xorlw	2
 17233  19E8  1D03               	skipz
 17234  19E9  0008               	return
 17235                           
 17236                           ;Dimmer_B1.c: 153: DimmerIntr2.MaxmumValue = value;
 17237  19EA  0862               	movf	setDimmerIntr_MaxmumValue@value,w
 17238  19EB  00E3               	movwf	??_setDimmerIntr_MaxmumValue
 17239  19EC  0863               	movf	??_setDimmerIntr_MaxmumValue,w
 17240  19ED  0021               	movlb	1	; select bank1
 17241  19EE  00CE               	movwf	(_DimmerIntr2^(0+128)+6)
 17242  19EF  0008               	return
 17243  19F0                     __end_of_setDimmerIntr_MaxmumValue:	
 17244                           
 17245                           	psect	text115
 17246  1D7B                     __ptext115:	
 17247 ;; *************** function _setDimmerIntr_Dimming_RF *****************
 17248 ;; Defined at:
 17249 ;;		line 260 in file "../src/Dimmer_B1.c"
 17250 ;; Parameters:    Size  Location     Type
 17251 ;;  lights          1    wreg     unsigned char 
 17252 ;;  command         1    0[BANK0 ] unsigned char 
 17253 ;; Auto vars:     Size  Location     Type
 17254 ;;  lights          1    2[BANK0 ] unsigned char 
 17255 ;; Return value:  Size  Location     Type
 17256 ;;		None               void
 17257 ;; Registers used:
 17258 ;;		wreg, status,2, status,0
 17259 ;; Tracked objects:
 17260 ;;		On entry : 0/0
 17261 ;;		On exit  : 0/0
 17262 ;;		Unchanged: 0/0
 17263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17264 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17265 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17266 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17267 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17268 ;;Total ram usage:        3 bytes
 17269 ;; Hardware stack levels used:    1
 17270 ;; Hardware stack levels required when called:    5
 17271 ;; This function calls:
 17272 ;;		Nothing
 17273 ;; This function is called by:
 17274 ;;		_DimmerLights_AssignationDimming
 17275 ;;		_setDimmerLights_OnOff
 17276 ;;		_setRFSW_AdjControl
 17277 ;; This function uses a non-reentrant model
 17278 ;;
 17279                           
 17280                           
 17281                           ;psect for function _setDimmerIntr_Dimming_RF
 17282  1D7B                     _setDimmerIntr_Dimming_RF:	
 17283                           
 17284                           ;incstack = 0
 17285                           ; Regs used in _setDimmerIntr_Dimming_RF: [wreg+status,2+status,0]
 17286                           ;setDimmerIntr_Dimming_RF@lights stored from wreg
 17287  1D7B  0020               	movlb	0	; select bank0
 17288  1D7C  00A2               	movwf	setDimmerIntr_Dimming_RF@lights
 17289                           
 17290                           ;Dimmer_B1.c: 262: if (lights == 1) {
 17291  1D7D  0822               	movf	setDimmerIntr_Dimming_RF@lights,w
 17292  1D7E  3A01               	xorlw	1
 17293  1D7F  1D03               	skipz
 17294  1D80  2D93               	goto	l7095
 17295                           
 17296                           ;Dimmer_B1.c: 263: DimmerIntr1.Dimming_RF = command == 1 ? 1 : 0;
 17297  1D81  0820               	movf	setDimmerIntr_Dimming_RF@command,w
 17298  1D82  3A01               	xorlw	1
 17299  1D83  3000               	movlw	0
 17300  1D84  1903               	skipnz
 17301  1D85  3001               	movlw	1
 17302  1D86  00A1               	movwf	??_setDimmerIntr_Dimming_RF
 17303  1D87  0EA1               	swapf	??_setDimmerIntr_Dimming_RF,f
 17304  1D88  0DA1               	rlf	??_setDimmerIntr_Dimming_RF,f
 17305  1D89  0DA1               	rlf	??_setDimmerIntr_Dimming_RF,f
 17306  1D8A  0021               	movlb	1	; select bank1
 17307  1D8B  083C               	movf	_DimmerIntr1^(0+128),w
 17308  1D8C  0020               	movlb	0	; select bank0
 17309  1D8D  0621               	xorwf	??_setDimmerIntr_Dimming_RF,w
 17310  1D8E  39BF               	andlw	-65
 17311  1D8F  0621               	xorwf	??_setDimmerIntr_Dimming_RF,w
 17312  1D90  0021               	movlb	1	; select bank1
 17313  1D91  00BC               	movwf	_DimmerIntr1^(0+128)
 17314                           
 17315                           ;Dimmer_B1.c: 264: }
 17316  1D92  0008               	return
 17317  1D93                     l7095:	
 17318                           
 17319                           ;Dimmer_B1.c: 267: else if (lights == 2) {
 17320  1D93  0020               	movlb	0	; select bank0
 17321  1D94  0822               	movf	setDimmerIntr_Dimming_RF@lights,w
 17322  1D95  3A02               	xorlw	2
 17323  1D96  1D03               	skipz
 17324  1D97  0008               	return
 17325                           
 17326                           ;Dimmer_B1.c: 268: DimmerIntr2.Dimming_RF = command == 1 ? 1 : 0;
 17327  1D98  0820               	movf	setDimmerIntr_Dimming_RF@command,w
 17328  1D99  3A01               	xorlw	1
 17329  1D9A  3000               	movlw	0
 17330  1D9B  1903               	skipnz
 17331  1D9C  3001               	movlw	1
 17332  1D9D  00A1               	movwf	??_setDimmerIntr_Dimming_RF
 17333  1D9E  0EA1               	swapf	??_setDimmerIntr_Dimming_RF,f
 17334  1D9F  0DA1               	rlf	??_setDimmerIntr_Dimming_RF,f
 17335  1DA0  0DA1               	rlf	??_setDimmerIntr_Dimming_RF,f
 17336  1DA1  0021               	movlb	1	; select bank1
 17337  1DA2  0848               	movf	_DimmerIntr2^(0+128),w
 17338  1DA3  0020               	movlb	0	; select bank0
 17339  1DA4  0621               	xorwf	??_setDimmerIntr_Dimming_RF,w
 17340  1DA5  39BF               	andlw	-65
 17341  1DA6  0621               	xorwf	??_setDimmerIntr_Dimming_RF,w
 17342  1DA7  0021               	movlb	1	; select bank1
 17343  1DA8  00C8               	movwf	_DimmerIntr2^(0+128)
 17344  1DA9  0008               	return
 17345  1DAA                     __end_of_setDimmerIntr_Dimming_RF:	
 17346                           
 17347                           	psect	text116
 17348  08AA                     __ptext116:	
 17349 ;; *************** function _DimmerLights_DimmingFunction *****************
 17350 ;; Defined at:
 17351 ;;		line 1857 in file "../src/Dimmer_B1.c"
 17352 ;; Parameters:    Size  Location     Type
 17353 ;;  lights          1    wreg     unsigned char 
 17354 ;; Auto vars:     Size  Location     Type
 17355 ;;  lights          1    1[BANK0 ] unsigned char 
 17356 ;; Return value:  Size  Location     Type
 17357 ;;		None               void
 17358 ;; Registers used:
 17359 ;;		wreg, status,2, status,0
 17360 ;; Tracked objects:
 17361 ;;		On entry : 0/0
 17362 ;;		On exit  : 0/0
 17363 ;;		Unchanged: 0/0
 17364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17365 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17366 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17367 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17368 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17369 ;;Total ram usage:        2 bytes
 17370 ;; Hardware stack levels used:    1
 17371 ;; Hardware stack levels required when called:    5
 17372 ;; This function calls:
 17373 ;;		Nothing
 17374 ;; This function is called by:
 17375 ;;		_DimmerLights_Main
 17376 ;; This function uses a non-reentrant model
 17377 ;;
 17378                           
 17379                           
 17380                           ;psect for function _DimmerLights_DimmingFunction
 17381  08AA                     _DimmerLights_DimmingFunction:	
 17382                           
 17383                           ;incstack = 0
 17384                           ; Regs used in _DimmerLights_DimmingFunction: [wreg+status,2+status,0]
 17385                           ;DimmerLights_DimmingFunction@lights stored from wreg
 17386  08AA  0020               	movlb	0	; select bank0
 17387  08AB  00A1               	movwf	DimmerLights_DimmingFunction@lights
 17388                           
 17389                           ;Dimmer_B1.c: 1859: if (lights == 1) {
 17390  08AC  0821               	movf	DimmerLights_DimmingFunction@lights,w
 17391  08AD  3A01               	xorlw	1
 17392  08AE  1D03               	skipz
 17393  08AF  28E5               	goto	l8319
 17394                           
 17395                           ;Dimmer_B1.c: 1860: if (DimmerIntr1.Tune == 1) {
 17396  08B0  0021               	movlb	1	; select bank1
 17397  08B1  1CBC               	btfss	_DimmerIntr1^(0+128),1
 17398  08B2  28E5               	goto	l8319
 17399                           
 17400                           ;Dimmer_B1.c: 1861: DimmerIntr1.Tune = 0;
 17401  08B3  10BC               	bcf	_DimmerIntr1^(0+128),1
 17402                           
 17403                           ;Dimmer_B1.c: 1862: DimmerIntr1.TuneTime++;
 17404  08B4  3001               	movlw	1
 17405  08B5  0020               	movlb	0	; select bank0
 17406  08B6  00A0               	movwf	??_DimmerLights_DimmingFunction
 17407  08B7  0820               	movf	??_DimmerLights_DimmingFunction,w
 17408  08B8  0021               	movlb	1	; select bank1
 17409  08B9  07BF               	addwf	(_DimmerIntr1^(0+128)+3),f
 17410                           
 17411                           ;Dimmer_B1.c: 1863: if (DimmerIntr1.TuneTime >= DimmerIntr1.TuneTimeValue) {
 17412  08BA  0840               	movf	(_DimmerIntr1^(0+128)+4),w
 17413  08BB  023F               	subwf	(_DimmerIntr1^(0+128)+3),w
 17414  08BC  1C03               	skipc
 17415  08BD  28E5               	goto	l8319
 17416                           
 17417                           ;Dimmer_B1.c: 1864: DimmerIntr1.TuneTime = 0;
 17418  08BE  01BF               	clrf	(_DimmerIntr1^(0+128)+3)
 17419                           
 17420                           ;Dimmer_B1.c: 1865: DimmerIntr1.TuneGO = 1;
 17421  08BF  173D               	bsf	(_DimmerIntr1^(0+128)+1),6
 17422                           
 17423                           ;Dimmer_B1.c: 1866: if (DimmerIntr1.Dimming_Sw == 1) {
 17424  08C0  1E3C               	btfss	_DimmerIntr1^(0+128),4
 17425  08C1  28D0               	goto	l1042
 17426                           
 17427                           ;Dimmer_B1.c: 1867: if (DimmerIntr1.Dimming_Status == 0) {
 17428  08C2  1ABC               	btfsc	_DimmerIntr1^(0+128),5
 17429  08C3  28CA               	goto	l8307
 17430                           
 17431                           ;Dimmer_B1.c: 1868: if (DimmerIntr1.DimmingValue < ((char)(77*0.55))) {
 17432  08C4  302A               	movlw	42
 17433  08C5  0241               	subwf	(_DimmerIntr1^(0+128)+5),w
 17434  08C6  1C03               	btfss	3,0
 17435  08C7  28D6               	goto	l8313
 17436                           
 17437                           ;Dimmer_B1.c: 1871: DimmerIntr1.Dimming_Status = 1;
 17438                           
 17439                           ;Dimmer_B1.c: 1870: } else {
 17440                           
 17441                           ;Dimmer_B1.c: 1869: DimmerIntr1.DimmingValue++;
 17442  08C8  16BC               	bsf	_DimmerIntr1^(0+128),5
 17443                           
 17444                           ;Dimmer_B1.c: 1872: }
 17445                           ;Dimmer_B1.c: 1873: } else {
 17446  08C9  28E5               	goto	l8319
 17447  08CA                     l8307:	
 17448                           
 17449                           ;Dimmer_B1.c: 1874: if (DimmerIntr1.DimmingValue > ((char)(5*0.55))) {
 17450  08CA  3003               	movlw	3
 17451  08CB  0241               	subwf	(_DimmerIntr1^(0+128)+5),w
 17452  08CC  1803               	btfsc	3,0
 17453  08CD  28E1               	goto	l8317
 17454                           
 17455                           ;Dimmer_B1.c: 1877: DimmerIntr1.Dimming_Status = 0;
 17456                           
 17457                           ;Dimmer_B1.c: 1876: } else {
 17458                           
 17459                           ;Dimmer_B1.c: 1875: DimmerIntr1.DimmingValue--;
 17460  08CE  12BC               	bcf	_DimmerIntr1^(0+128),5
 17461                           
 17462                           ;Dimmer_B1.c: 1878: }
 17463                           ;Dimmer_B1.c: 1879: }
 17464                           ;Dimmer_B1.c: 1880: } else if (DimmerIntr1.Dimming_RF == 1) {
 17465  08CF  28E5               	goto	l8319
 17466  08D0                     l1042:	
 17467  08D0  1F3C               	btfss	_DimmerIntr1^(0+128),6
 17468  08D1  28E5               	goto	l8319
 17469                           
 17470                           ;Dimmer_B1.c: 1881: if (DimmerIntr1.DimmingValue < DimmerIntr1.MaxmumValue) {
 17471  08D2  0842               	movf	(_DimmerIntr1^(0+128)+6),w
 17472  08D3  0241               	subwf	(_DimmerIntr1^(0+128)+5),w
 17473  08D4  1803               	skipnc
 17474  08D5  28DD               	goto	l8315
 17475  08D6                     l8313:	
 17476                           
 17477                           ;Dimmer_B1.c: 1882: DimmerIntr1.DimmingValue++;
 17478  08D6  3001               	movlw	1
 17479  08D7  0020               	movlb	0	; select bank0
 17480  08D8  00A0               	movwf	??_DimmerLights_DimmingFunction
 17481  08D9  0820               	movf	??_DimmerLights_DimmingFunction,w
 17482  08DA  0021               	movlb	1	; select bank1
 17483  08DB  07C1               	addwf	(_DimmerIntr1^(0+128)+5),f
 17484                           
 17485                           ;Dimmer_B1.c: 1883: } else if (DimmerIntr1.DimmingValue > DimmerIntr1.MaxmumValue) {
 17486  08DC  28E5               	goto	l8319
 17487  08DD                     l8315:	
 17488  08DD  0841               	movf	(_DimmerIntr1^(0+128)+5),w
 17489  08DE  0242               	subwf	(_DimmerIntr1^(0+128)+6),w
 17490  08DF  1803               	skipnc
 17491  08E0  28E4               	goto	l1053
 17492  08E1                     l8317:	
 17493                           
 17494                           ;Dimmer_B1.c: 1884: DimmerIntr1.DimmingValue--;
 17495  08E1  3001               	movlw	1
 17496  08E2  02C1               	subwf	(_DimmerIntr1^(0+128)+5),f
 17497                           
 17498                           ;Dimmer_B1.c: 1885: } else {
 17499  08E3  28E5               	goto	l8319
 17500  08E4                     l1053:	
 17501                           
 17502                           ;Dimmer_B1.c: 1886: DimmerIntr1.Dimming_RF = 0;
 17503  08E4  133C               	bcf	_DimmerIntr1^(0+128),6
 17504  08E5                     l8319:	
 17505                           
 17506                           ;Dimmer_B1.c: 1887: }
 17507                           ;Dimmer_B1.c: 1888: }
 17508                           ;Dimmer_B1.c: 1889: }
 17509                           ;Dimmer_B1.c: 1890: }
 17510                           ;Dimmer_B1.c: 1891: }
 17511                           ;Dimmer_B1.c: 1895: if (lights == 2) {
 17512  08E5  0020               	movlb	0	; select bank0
 17513  08E6  0821               	movf	DimmerLights_DimmingFunction@lights,w
 17514  08E7  3A02               	xorlw	2
 17515  08E8  1D03               	skipz
 17516  08E9  0008               	return
 17517                           
 17518                           ;Dimmer_B1.c: 1896: if (DimmerIntr2.Tune == 1) {
 17519  08EA  0021               	movlb	1	; select bank1
 17520  08EB  1CC8               	btfss	_DimmerIntr2^(0+128),1
 17521  08EC  0008               	return
 17522                           
 17523                           ;Dimmer_B1.c: 1897: DimmerIntr2.Tune = 0;
 17524  08ED  10C8               	bcf	_DimmerIntr2^(0+128),1
 17525                           
 17526                           ;Dimmer_B1.c: 1898: DimmerIntr2.TuneTime++;
 17527  08EE  3001               	movlw	1
 17528  08EF  0020               	movlb	0	; select bank0
 17529  08F0  00A0               	movwf	??_DimmerLights_DimmingFunction
 17530  08F1  0820               	movf	??_DimmerLights_DimmingFunction,w
 17531  08F2  0021               	movlb	1	; select bank1
 17532  08F3  07CB               	addwf	(_DimmerIntr2^(0+128)+3),f
 17533                           
 17534                           ;Dimmer_B1.c: 1899: if (DimmerIntr2.TuneTime >= DimmerIntr2.TuneTimeValue) {
 17535  08F4  084C               	movf	(_DimmerIntr2^(0+128)+4),w
 17536  08F5  024B               	subwf	(_DimmerIntr2^(0+128)+3),w
 17537  08F6  1C03               	skipc
 17538  08F7  0008               	return
 17539                           
 17540                           ;Dimmer_B1.c: 1900: DimmerIntr2.TuneTime = 0;
 17541  08F8  01CB               	clrf	(_DimmerIntr2^(0+128)+3)
 17542                           
 17543                           ;Dimmer_B1.c: 1901: DimmerIntr2.TuneGO = 1;
 17544  08F9  1749               	bsf	(_DimmerIntr2^(0+128)+1),6
 17545                           
 17546                           ;Dimmer_B1.c: 1902: if (DimmerIntr2.Dimming_Sw == 1) {
 17547  08FA  1E48               	btfss	_DimmerIntr2^(0+128),4
 17548  08FB  2914               	goto	l1058
 17549                           
 17550                           ;Dimmer_B1.c: 1903: if (DimmerIntr2.Dimming_Status == 0) {
 17551  08FC  1AC8               	btfsc	_DimmerIntr2^(0+128),5
 17552  08FD  290B               	goto	l8341
 17553                           
 17554                           ;Dimmer_B1.c: 1904: if (DimmerIntr2.DimmingValue < ((char)(77*0.55))) {
 17555  08FE  302A               	movlw	42
 17556  08FF  024D               	subwf	(_DimmerIntr2^(0+128)+5),w
 17557  0900  1803               	skipnc
 17558  0901  2909               	goto	l1060
 17559                           
 17560                           ;Dimmer_B1.c: 1905: DimmerIntr2.DimmingValue++;
 17561  0902  3001               	movlw	1
 17562  0903  0020               	movlb	0	; select bank0
 17563  0904  00A0               	movwf	??_DimmerLights_DimmingFunction
 17564  0905  0820               	movf	??_DimmerLights_DimmingFunction,w
 17565  0906  0021               	movlb	1	; select bank1
 17566  0907  07CD               	addwf	(_DimmerIntr2^(0+128)+5),f
 17567                           
 17568                           ;Dimmer_B1.c: 1906: } else {
 17569  0908  0008               	return
 17570  0909                     l1060:	
 17571                           
 17572                           ;Dimmer_B1.c: 1907: DimmerIntr2.Dimming_Status = 1;
 17573  0909  16C8               	bsf	_DimmerIntr2^(0+128),5
 17574                           
 17575                           ;Dimmer_B1.c: 1908: }
 17576                           ;Dimmer_B1.c: 1909: } else {
 17577  090A  0008               	return
 17578  090B                     l8341:	
 17579                           
 17580                           ;Dimmer_B1.c: 1910: if (DimmerIntr2.DimmingValue > ((char)(5*0.55))) {
 17581  090B  3003               	movlw	3
 17582  090C  024D               	subwf	(_DimmerIntr2^(0+128)+5),w
 17583  090D  1C03               	skipc
 17584  090E  2912               	goto	l1063
 17585                           
 17586                           ;Dimmer_B1.c: 1911: DimmerIntr2.DimmingValue--;
 17587  090F  3001               	movlw	1
 17588  0910  02CD               	subwf	(_DimmerIntr2^(0+128)+5),f
 17589                           
 17590                           ;Dimmer_B1.c: 1912: } else {
 17591  0911  0008               	return
 17592  0912                     l1063:	
 17593                           
 17594                           ;Dimmer_B1.c: 1913: DimmerIntr2.Dimming_Status = 0;
 17595  0912  12C8               	bcf	_DimmerIntr2^(0+128),5
 17596                           
 17597                           ;Dimmer_B1.c: 1914: }
 17598                           ;Dimmer_B1.c: 1915: }
 17599                           ;Dimmer_B1.c: 1916: } else if (DimmerIntr2.Dimming_RF == 1) {
 17600  0913  0008               	return
 17601  0914                     l1058:	
 17602  0914  1F48               	btfss	_DimmerIntr2^(0+128),6
 17603  0915  0008               	return
 17604                           
 17605                           ;Dimmer_B1.c: 1917: if (DimmerIntr2.DimmingValue < DimmerIntr2.MaxmumValue) {
 17606  0916  084E               	movf	(_DimmerIntr2^(0+128)+6),w
 17607  0917  024D               	subwf	(_DimmerIntr2^(0+128)+5),w
 17608  0918  1803               	skipnc
 17609  0919  2921               	goto	l8349
 17610                           
 17611                           ;Dimmer_B1.c: 1918: DimmerIntr2.DimmingValue++;
 17612  091A  3001               	movlw	1
 17613  091B  0020               	movlb	0	; select bank0
 17614  091C  00A0               	movwf	??_DimmerLights_DimmingFunction
 17615  091D  0820               	movf	??_DimmerLights_DimmingFunction,w
 17616  091E  0021               	movlb	1	; select bank1
 17617  091F  07CD               	addwf	(_DimmerIntr2^(0+128)+5),f
 17618                           
 17619                           ;Dimmer_B1.c: 1919: } else if (DimmerIntr2.DimmingValue > DimmerIntr2.MaxmumValue) {
 17620  0920  0008               	return
 17621  0921                     l8349:	
 17622  0921  084D               	movf	(_DimmerIntr2^(0+128)+5),w
 17623  0922  024E               	subwf	(_DimmerIntr2^(0+128)+6),w
 17624  0923  1803               	skipnc
 17625  0924  2928               	goto	l1069
 17626                           
 17627                           ;Dimmer_B1.c: 1920: DimmerIntr2.DimmingValue--;
 17628  0925  3001               	movlw	1
 17629  0926  02CD               	subwf	(_DimmerIntr2^(0+128)+5),f
 17630                           
 17631                           ;Dimmer_B1.c: 1921: } else {
 17632  0927  0008               	return
 17633  0928                     l1069:	
 17634                           
 17635                           ;Dimmer_B1.c: 1922: DimmerIntr2.Dimming_RF = 0;
 17636  0928  1348               	bcf	_DimmerIntr2^(0+128),6
 17637  0929  0008               	return
 17638  092A                     __end_of_DimmerLights_DimmingFunction:	
 17639                           
 17640                           	psect	text117
 17641  26C5                     __ptext117:	
 17642 ;; *************** function _DimmerLights_Initialization *****************
 17643 ;; Defined at:
 17644 ;;		line 673 in file "../src/Dimmer_B1.c"
 17645 ;; Parameters:    Size  Location     Type
 17646 ;;		None
 17647 ;; Auto vars:     Size  Location     Type
 17648 ;;		None
 17649 ;; Return value:  Size  Location     Type
 17650 ;;		None               void
 17651 ;; Registers used:
 17652 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17653 ;; Tracked objects:
 17654 ;;		On entry : 0/0
 17655 ;;		On exit  : 0/0
 17656 ;;		Unchanged: 0/0
 17657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17658 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17659 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17660 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17661 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17662 ;;Total ram usage:        0 bytes
 17663 ;; Hardware stack levels used:    1
 17664 ;; Hardware stack levels required when called:    9
 17665 ;; This function calls:
 17666 ;;		_DimmerIntr_Initialization
 17667 ;;		_setDimmerLights_Initialization
 17668 ;; This function is called by:
 17669 ;;		_main
 17670 ;; This function uses a non-reentrant model
 17671 ;;
 17672                           
 17673                           
 17674                           ;psect for function _DimmerLights_Initialization
 17675  26C5                     _DimmerLights_Initialization:	
 17676                           
 17677                           ;Dimmer_B1.c: 675: setDimmerLights_Initialization(1);
 17678                           
 17679                           ;incstack = 0
 17680                           ; Regs used in _DimmerLights_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
 17681  26C5  3001               	movlw	1
 17682  26C6  31A6  2635  31A6   	fcall	_setDimmerLights_Initialization
 17683                           
 17684                           ;Dimmer_B1.c: 679: setDimmerLights_Initialization(2);
 17685  26C9  3002               	movlw	2
 17686  26CA  31A6  2635  31A6   	fcall	_setDimmerLights_Initialization
 17687                           
 17688                           ;Dimmer_B1.c: 685: DimmerIntr_Initialization();
 17689  26CD  318D  25CA         	fcall	_DimmerIntr_Initialization
 17690  26CF  0008               	return
 17691  26D0                     __end_of_DimmerLights_Initialization:	
 17692                           
 17693                           	psect	text118
 17694  2635                     __ptext118:	
 17695 ;; *************** function _setDimmerLights_Initialization *****************
 17696 ;; Defined at:
 17697 ;;		line 689 in file "../src/Dimmer_B1.c"
 17698 ;; Parameters:    Size  Location     Type
 17699 ;;  lights          1    wreg     unsigned char 
 17700 ;; Auto vars:     Size  Location     Type
 17701 ;;  lights          1    0[COMMON] unsigned char 
 17702 ;; Return value:  Size  Location     Type
 17703 ;;		None               void
 17704 ;; Registers used:
 17705 ;;		wreg
 17706 ;; Tracked objects:
 17707 ;;		On entry : 0/0
 17708 ;;		On exit  : 0/0
 17709 ;;		Unchanged: 0/0
 17710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17711 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17712 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17713 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17714 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17715 ;;Total ram usage:        0 bytes
 17716 ;; Hardware stack levels used:    1
 17717 ;; Hardware stack levels required when called:    5
 17718 ;; This function calls:
 17719 ;;		Nothing
 17720 ;; This function is called by:
 17721 ;;		_DimmerLights_Initialization
 17722 ;; This function uses a non-reentrant model
 17723 ;;
 17724                           
 17725                           
