

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Oct 05 19:34:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1518
      +0       0
 15143 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15144 ;;Total ram usage:        3 bytes
 15145 ;; Hardware stack levels used:    1
 15146 ;; Hardware stack levels required when called:    8
 15147 ;; This function calls:
 15148 ;;		_DimmerLightsPointSelect
 15149 ;;		_setLoad_StatusOff
 15150 ;;		_setRF_DimmerLights
 15151 ;;		_setTxData
 15152 ;; This function is called by:
 15153 ;;		_setDimmerLights_Main
 15154 ;; This function uses a non-reentrant model
 15155 ;;
 15156                           
 15157                           
 15158                           ;psect for function _setDimmerLights_Adj
 15159  1DC7                     _setDimmerLights_Adj:	
 15160                           
 15161                           ;incstack = 0
 15162                           ; Regs used in _setDimmerLights_Adj: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 15163                           ;setDimmerLights_Adj@lights stored from wreg
 15164  1DC7  0020               	movlb	0	; select bank0
 15165  1DC8  00E4               	movwf	setDimmerLights_Adj@lights
 15166                           
 15167                           ;Dimmer_B1.c: 390: DimmerLightsPointSelect(lights);
 15168  1DC9  0864               	movf	setDimmerLights_Adj@lights,w
 15169  1DCA  31A6  2617  319D   	fcall	_DimmerLightsPointSelect
 15170                           
 15171                           ;Dimmer_B1.c: 391: if(status)
 15172  1DCD  0020               	movlb	0	; select bank0
 15173  1DCE  0862               	movf	setDimmerLights_Adj@status,w
 15174  1DCF  1903               	btfsc	3,2
 15175  1DD0  2DDC               	goto	l8512
 15176                           
 15177                           ;Dimmer_B1.c: 392: {
 15178                           ;Dimmer_B1.c: 393: DimmerLights->AdjFlag=1;
 15179  1DD1  0877               	movf	_DimmerLights,w
 15180  1DD2  0086               	movwf	6
 15181  1DD3  3001               	movlw	1	; select bank2/3
 15182  1DD4  0087               	movwf	7
 15183  1DD5  1581               	bsf	1,3
 15184                           
 15185                           ;Dimmer_B1.c: 394: DimmerLights->Signal=1;
 15186  1DD6  0877               	movf	_DimmerLights,w
 15187  1DD7  0086               	movwf	6
 15188  1DD8  3001               	movlw	1	; select bank2/3
 15189  1DD9  0087               	movwf	7
 15190  1DDA  1481               	bsf	1,1
 15191                           
 15192                           ;Dimmer_B1.c: 395: }
 15193  1DDB  0008               	return
 15194  1DDC                     l8512:	
 15195                           
 15196                           ;Dimmer_B1.c: 396: else
 15197                           ;Dimmer_B1.c: 397: {
 15198                           ;Dimmer_B1.c: 398: if(DimmerLights->AdjFlag)
 15199  1DDC  0877               	movf	_DimmerLights,w
 15200  1DDD  0086               	movwf	6
 15201  1DDE  3001               	movlw	1	; select bank2/3
 15202  1DDF  0087               	movwf	7
 15203  1DE0  1D81               	btfss	1,3
 15204  1DE1  0008               	return
 15205                           
 15206                           ;Dimmer_B1.c: 399: {
 15207                           ;Dimmer_B1.c: 400: DimmerLights->Signal=0;
 15208  1DE2  0877               	movf	_DimmerLights,w
 15209  1DE3  0086               	movwf	6
 15210  1DE4  3001               	movlw	1	; select bank2/3
 15211  1DE5  0087               	movwf	7
 15212  1DE6  1081               	bcf	1,1
 15213                           
 15214                           ;Dimmer_B1.c: 401: DimmerLights->AdjFlag=0;
 15215  1DE7  0877               	movf	_DimmerLights,w
 15216  1DE8  0086               	movwf	6
 15217  1DE9  3001               	movlw	1	; select bank2/3
 15218  1DEA  0087               	movwf	7
 15219  1DEB  1181               	bcf	1,3
 15220                           
 15221                           ;Dimmer_B1.c: 402: setLoad_StatusOff(0,1);
 15222  1DEC  01A0               	clrf	setLoad_StatusOff@command
 15223  1DED  0AA0               	incf	setLoad_StatusOff@command,f
 15224  1DEE  3000               	movlw	0
 15225  1DEF  319C  2447  319D   	fcall	_setLoad_StatusOff
 15226                           
 15227                           ;Dimmer_B1.c: 403: DimmerLights->MaxmumValue=DimmerLights->DimmingValue;
 15228  1DF2  0877               	movf	_DimmerLights,w
 15229  1DF3  3E04               	addlw	4
 15230  1DF4  0086               	movwf	6
 15231  1DF5  3001               	movlw	1	; select bank2/3
 15232  1DF6  0087               	movwf	7
 15233  1DF7  0801               	movf	1,w
 15234  1DF8  0020               	movlb	0	; select bank0
 15235  1DF9  00E3               	movwf	??_setDimmerLights_Adj
 15236  1DFA  0877               	movf	_DimmerLights,w
 15237  1DFB  3E05               	addlw	5
 15238  1DFC  0086               	movwf	6
 15239  1DFD  3001               	movlw	1	; select bank2/3
 15240  1DFE  0087               	movwf	7
 15241  1DFF  0863               	movf	??_setDimmerLights_Adj,w
 15242  1E00  0081               	movwf	1
 15243                           
 15244                           ;Dimmer_B1.c: 411: setRF_DimmerLights(lights,1);
 15245  1E01  01DD               	clrf	setRF_DimmerLights@on
 15246  1E02  0ADD               	incf	setRF_DimmerLights@on,f
 15247  1E03  0864               	movf	setDimmerLights_Adj@lights,w
 15248  1E04  3193  2377  319D   	fcall	_setRF_DimmerLights
 15249                           
 15250                           ;Dimmer_B1.c: 412: setTxData(1);
 15251  1E07  3001               	movlw	1
 15252  1E08  318A  22F2         	fcall	_setTxData
 15253  1E0A  0008               	return
 15254  1E0B                     __end_of_setDimmerLights_Adj:	
 15255                           
 15256                           	psect	text91
 15257  1C47                     __ptext91:	
 15258 ;; *************** function _setLoad_StatusOff *****************
 15259 ;; Defined at:
 15260 ;;		line 284 in file "../src/OverLoad_B1.c"
 15261 ;; Parameters:    Size  Location     Type
 15262 ;;  lights          1    wreg     unsigned char 
 15263 ;;  command         1    0[BANK0 ] unsigned char 
 15264 ;; Auto vars:     Size  Location     Type
 15265 ;;  lights          1    1[BANK0 ] unsigned char 
 15266 ;; Return value:  Size  Location     Type
 15267 ;;		None               void
 15268 ;; Registers used:
 15269 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 15270 ;; Tracked objects:
 15271 ;;		On entry : 0/0
 15272 ;;		On exit  : 0/0
 15273 ;;		Unchanged: 0/0
 15274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15275 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15276 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15277 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15278 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15279 ;;Total ram usage:        2 bytes
 15280 ;; Hardware stack levels used:    1
 15281 ;; Hardware stack levels required when called:    4
 15282 ;; This function calls:
 15283 ;;		Nothing
 15284 ;; This function is called by:
 15285 ;;		_setDimmerLights_ERROR
 15286 ;;		_setDimmerLights_Adj
 15287 ;; This function uses a non-reentrant model
 15288 ;;
 15289                           
 15290                           
 15291                           ;psect for function _setLoad_StatusOff
 15292  1C47                     _setLoad_StatusOff:	
 15293                           
 15294                           ;incstack = 0
 15295                           ; Regs used in _setLoad_StatusOff: [wreg+fsr1l+fsr1h+status,2+status,0]
 15296                           ;setLoad_StatusOff@lights stored from wreg
 15297  1C47  0020               	movlb	0	; select bank0
 15298  1C48  00A1               	movwf	setLoad_StatusOff@lights
 15299                           
 15300                           ;OverLoad_B1.c: 285: Load->StatusOff = command;
 15301  1C49  087B               	movf	_Load,w
 15302  1C4A  3E46               	addlw	70
 15303  1C4B  0086               	movwf	6
 15304  1C4C  3002               	movlw	2	; select bank4/5
 15305  1C4D  0087               	movwf	7
 15306  1C4E  0820               	movf	setLoad_StatusOff@command,w
 15307  1C4F  1081               	bcf	1,1
 15308  1C50  1D03               	skipz
 15309  1C51  1481               	bsf	1,1
 15310                           
 15311                           ;OverLoad_B1.c: 286: Load->SafeCount -= 2;
 15312  1C52  087B               	movf	_Load,w
 15313  1C53  3E42               	addlw	66
 15314  1C54  0086               	movwf	6
 15315  1C55  3002               	movlw	2	; select bank4/5
 15316  1C56  0087               	movwf	7
 15317  1C57  3002               	movlw	2
 15318  1C58  0281               	subwf	1,f
 15319                           
 15320                           ;OverLoad_B1.c: 287: if (lights == 1) {
 15321  1C59  0821               	movf	setLoad_StatusOff@lights,w
 15322  1C5A  3A01               	xorlw	1
 15323  1C5B  1D03               	skipz
 15324  1C5C  2C63               	goto	l8170
 15325                           
 15326                           ;OverLoad_B1.c: 288: Load->Lights1Status = 0;
 15327  1C5D  087B               	movf	_Load,w
 15328  1C5E  3E43               	addlw	67
 15329  1C5F  0086               	movwf	6
 15330  1C60  3002               	movlw	2	; select bank4/5
 15331  1C61  0087               	movwf	7
 15332  1C62  0181               	clrf	1
 15333  1C63                     l8170:	
 15334                           
 15335                           ;OverLoad_B1.c: 289: }
 15336                           ;OverLoad_B1.c: 290: if (lights == 2) {
 15337  1C63  0821               	movf	setLoad_StatusOff@lights,w
 15338  1C64  3A02               	xorlw	2
 15339  1C65  1D03               	skipz
 15340  1C66  2C6D               	goto	l8174
 15341                           
 15342                           ;OverLoad_B1.c: 291: Load->Lights2Status = 0;
 15343  1C67  087B               	movf	_Load,w
 15344  1C68  3E44               	addlw	68
 15345  1C69  0086               	movwf	6
 15346  1C6A  3002               	movlw	2	; select bank4/5
 15347  1C6B  0087               	movwf	7
 15348  1C6C  0181               	clrf	1
 15349  1C6D                     l8174:	
 15350                           
 15351                           ;OverLoad_B1.c: 292: }
 15352                           ;OverLoad_B1.c: 293: if (lights == 3) {
 15353  1C6D  0821               	movf	setLoad_StatusOff@lights,w
 15354  1C6E  3A03               	xorlw	3
 15355  1C6F  1D03               	skipz
 15356  1C70  0008               	return
 15357                           
 15358                           ;OverLoad_B1.c: 294: Load->Lights3Status = 0;
 15359  1C71  087B               	movf	_Load,w
 15360  1C72  3E45               	addlw	69
 15361  1C73  0086               	movwf	6
 15362  1C74  3002               	movlw	2	; select bank4/5
 15363  1C75  0087               	movwf	7
 15364  1C76  0181               	clrf	1
 15365  1C77  0008               	return
 15366  1C78                     __end_of_setLoad_StatusOff:	
 15367                           
 15368                           	psect	text92
 15369  09C6                     __ptext92:	
 15370 ;; *************** function _setDimmerLights *****************
 15371 ;; Defined at:
 15372 ;;		line 330 in file "../src/Dimmer_B1.c"
 15373 ;; Parameters:    Size  Location     Type
 15374 ;;  lights          1    wreg     unsigned char 
 15375 ;;  status          1    4[BANK0 ] unsigned char 
 15376 ;; Auto vars:     Size  Location     Type
 15377 ;;  lights          1    6[BANK0 ] unsigned char 
 15378 ;; Return value:  Size  Location     Type
 15379 ;;		None               void
 15380 ;; Registers used:
 15381 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15382 ;; Tracked objects:
 15383 ;;		On entry : 0/0
 15384 ;;		On exit  : 0/0
 15385 ;;		Unchanged: 0/0
 15386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15387 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15388 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15389 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15390 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15391 ;;Total ram usage:        3 bytes
 15392 ;; Hardware stack levels used:    1
 15393 ;; Hardware stack levels required when called:    6
 15394 ;; This function calls:
 15395 ;;		_DimmerLightsPointSelect
 15396 ;;		_setLED
 15397 ;;		_setLoad_Count
 15398 ;;		_setLoad_StatusOn
 15399 ;; This function is called by:
 15400 ;;		_setDimmerLights_Main
 15401 ;;		_setControl_Lights_Table
 15402 ;; This function uses a non-reentrant model
 15403 ;;
 15404                           
 15405                           
 15406                           ;psect for function _setDimmerLights
 15407  09C6                     _setDimmerLights:	
 15408                           
 15409                           ;incstack = 0
 15410                           ; Regs used in _setDimmerLights: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 15411                           ;setDimmerLights@lights stored from wreg
 15412  09C6  0020               	movlb	0	; select bank0
 15413  09C7  00A6               	movwf	setDimmerLights@lights
 15414                           
 15415                           ;Dimmer_B1.c: 332: DimmerLightsPointSelect(lights);
 15416  09C8  0826               	movf	setDimmerLights@lights,w
 15417  09C9  31A6  2617  3189   	fcall	_DimmerLightsPointSelect
 15418                           
 15419                           ;Dimmer_B1.c: 333: Dimmer->Load=lights;
 15420  09CC  0020               	movlb	0	; select bank0
 15421  09CD  0826               	movf	setDimmerLights@lights,w
 15422  09CE  00A5               	movwf	??_setDimmerLights
 15423  09CF  0021               	movlb	1	; select bank1
 15424  09D0  0A3A               	incf	_Dimmer^(0+128),w
 15425  09D1  0086               	movwf	6
 15426  09D2  0187               	clrf	7
 15427  09D3  0020               	movlb	0	; select bank0
 15428  09D4  0825               	movf	??_setDimmerLights,w
 15429  09D5  0081               	movwf	1
 15430                           
 15431                           ;Dimmer_B1.c: 334: if(status)
 15432  09D6  0824               	movf	setDimmerLights@status,w
 15433  09D7  1903               	btfsc	3,2
 15434  09D8  2A30               	goto	l8276
 15435                           
 15436                           ;Dimmer_B1.c: 335: {
 15437                           ;Dimmer_B1.c: 336: DimmerLights->Status=1;
 15438  09D9  0877               	movf	_DimmerLights,w
 15439  09DA  0086               	movwf	6
 15440  09DB  3001               	movlw	1	; select bank2/3
 15441  09DC  0087               	movwf	7
 15442  09DD  1681               	bsf	1,5
 15443                           
 15444                           ;Dimmer_B1.c: 337: setLED(lights,0);
 15445  09DE  01A2               	clrf	setLED@command
 15446  09DF  0826               	movf	setDimmerLights@lights,w
 15447  09E0  3192  2254  3189   	fcall	_setLED
 15448                           
 15449                           ;Dimmer_B1.c: 338: RC7=!0;
 15450  09E3  0020               	movlb	0	; select bank0
 15451  09E4  178E               	bsf	14,7	;volatile
 15452                           
 15453                           ;Dimmer_B1.c: 339: setLoad_Count(0);
 15454  09E5  3000               	movlw	0
 15455  09E6  3198  209D  3189   	fcall	_setLoad_Count
 15456                           
 15457                           ;Dimmer_B1.c: 341: DimmerLights->Signal=1;
 15458  09E9  0877               	movf	_DimmerLights,w
 15459  09EA  0086               	movwf	6
 15460  09EB  3001               	movlw	1	; select bank2/3
 15461  09EC  0087               	movwf	7
 15462  09ED  1481               	bsf	1,1
 15463                           
 15464                           ;Dimmer_B1.c: 342: DimmerLights->DimmingTimeValue=3;
 15465  09EE  3003               	movlw	3
 15466  09EF  0020               	movlb	0	; select bank0
 15467  09F0  00A5               	movwf	??_setDimmerLights
 15468  09F1  0877               	movf	_DimmerLights,w
 15469  09F2  3E02               	addlw	2
 15470  09F3  0086               	movwf	6
 15471  09F4  3001               	movlw	1	; select bank2/3
 15472  09F5  0087               	movwf	7
 15473  09F6  0825               	movf	??_setDimmerLights,w
 15474  09F7  0081               	movwf	1
 15475                           
 15476                           ;Dimmer_B1.c: 344: if(!DimmerLights->StatusFlag)
 15477  09F8  0877               	movf	_DimmerLights,w
 15478  09F9  0086               	movwf	6
 15479  09FA  3001               	movlw	1	; select bank2/3
 15480  09FB  0087               	movwf	7
 15481  09FC  1B01               	btfsc	1,6
 15482  09FD  0008               	return
 15483                           
 15484                           ;Dimmer_B1.c: 345: {
 15485                           ;Dimmer_B1.c: 346: DimmerLights->StatusFlag=1;
 15486  09FE  0877               	movf	_DimmerLights,w
 15487  09FF  0086               	movwf	6
 15488  0A00  3001               	movlw	1	; select bank2/3
 15489  0A01  0087               	movwf	7
 15490  0A02  1701               	bsf	1,6
 15491                           
 15492                           ;Dimmer_B1.c: 347: setLoad_StatusOn(lights,1);
 15493  0A03  01A0               	clrf	setLoad_StatusOn@command
 15494  0A04  0AA0               	incf	setLoad_StatusOn@command,f
 15495  0A05  0826               	movf	setDimmerLights@lights,w
 15496  0A06  319C  24A9         	fcall	_setLoad_StatusOn
 15497                           
 15498                           ;Dimmer_B1.c: 348: Memory->GO=0; if(!0) { Memory->Time=0; } ;;
 15499  0A08  0021               	movlb	1	; select bank1
 15500  0A09  086A               	movf	_Memory^(0+128),w
 15501  0A0A  3E22               	addlw	34
 15502  0A0B  0086               	movwf	6
 15503  0A0C  3001               	movlw	1	; select bank2/3
 15504  0A0D  0087               	movwf	7
 15505  0A0E  1081               	bcf	1,1
 15506  0A0F  086A               	movf	_Memory^(0+128),w
 15507  0A10  3E23               	addlw	35
 15508  0A11  0086               	movwf	6
 15509  0A12  3001               	movlw	1	; select bank2/3
 15510  0A13  0087               	movwf	7
 15511  0A14  3000               	movlw	0
 15512  0A15  3FC0               	movwi [0]fsr1
 15513  0A16  3FC1               	movwi [1]fsr1
 15514                           
 15515                           ;Dimmer_B1.c: 351: DimmerLights->DimmingValue=DimmerLights->MaxmumValue;
 15516  0A17  0877               	movf	_DimmerLights,w
 15517  0A18  3E05               	addlw	5
 15518  0A19  0086               	movwf	6
 15519  0A1A  3001               	movlw	1	; select bank2/3
 15520  0A1B  0087               	movwf	7
 15521  0A1C  0801               	movf	1,w
 15522  0A1D  0020               	movlb	0	; select bank0
 15523  0A1E  00A5               	movwf	??_setDimmerLights
 15524  0A1F  0877               	movf	_DimmerLights,w
 15525  0A20  3E04               	addlw	4
 15526  0A21  0086               	movwf	6
 15527  0A22  3001               	movlw	1	; select bank2/3
 15528  0A23  0087               	movwf	7
 15529  0A24  0825               	movf	??_setDimmerLights,w
 15530  0A25  0081               	movwf	1
 15531                           
 15532                           ;Dimmer_B1.c: 355: DimmerLights->DimmingValue=((char)((100-55)*1.5));
 15533  0A26  3043               	movlw	67
 15534  0A27  00A5               	movwf	??_setDimmerLights
 15535  0A28  0877               	movf	_DimmerLights,w
 15536  0A29  3E04               	addlw	4
 15537  0A2A  0086               	movwf	6
 15538  0A2B  3001               	movlw	1	; select bank2/3
 15539  0A2C  0087               	movwf	7
 15540  0A2D  0825               	movf	??_setDimmerLights,w
 15541  0A2E  0081               	movwf	1
 15542                           
 15543                           ;Dimmer_B1.c: 357: }
 15544                           ;Dimmer_B1.c: 358: }
 15545  0A2F  0008               	return
 15546  0A30                     l8276:	
 15547                           
 15548                           ;Dimmer_B1.c: 359: else
 15549                           ;Dimmer_B1.c: 360: {
 15550                           ;Dimmer_B1.c: 361: DimmerLights->Status=0;
 15551  0A30  0877               	movf	_DimmerLights,w
 15552  0A31  0086               	movwf	6
 15553  0A32  3001               	movlw	1	; select bank2/3
 15554  0A33  0087               	movwf	7
 15555  0A34  1281               	bcf	1,5
 15556                           
 15557                           ;Dimmer_B1.c: 363: DimmerLights->DimmingValue=DimmerLights->MinimumValue;
 15558  0A35  0877               	movf	_DimmerLights,w
 15559  0A36  3E06               	addlw	6
 15560  0A37  0086               	movwf	6
 15561  0A38  3001               	movlw	1	; select bank2/3
 15562  0A39  0087               	movwf	7
 15563  0A3A  0801               	movf	1,w
 15564  0A3B  00A5               	movwf	??_setDimmerLights
 15565  0A3C  0877               	movf	_DimmerLights,w
 15566  0A3D  3E04               	addlw	4
 15567  0A3E  0086               	movwf	6
 15568  0A3F  3001               	movlw	1	; select bank2/3
 15569  0A40  0087               	movwf	7
 15570  0A41  0825               	movf	??_setDimmerLights,w
 15571  0A42  0081               	movwf	1
 15572                           
 15573                           ;Dimmer_B1.c: 370: DimmerLights->Signal=1;
 15574  0A43  0877               	movf	_DimmerLights,w
 15575  0A44  0086               	movwf	6
 15576  0A45  3001               	movlw	1	; select bank2/3
 15577  0A46  0087               	movwf	7
 15578  0A47  1481               	bsf	1,1
 15579                           
 15580                           ;Dimmer_B1.c: 371: DimmerLights->AdjFlag=0;
 15581  0A48  0877               	movf	_DimmerLights,w
 15582  0A49  0086               	movwf	6
 15583  0A4A  3001               	movlw	1	; select bank2/3
 15584  0A4B  0087               	movwf	7
 15585  0A4C  1181               	bcf	1,3
 15586                           
 15587                           ;Dimmer_B1.c: 372: DimmerLights->AdjStatus=0;
 15588  0A4D  0877               	movf	_DimmerLights,w
 15589  0A4E  0086               	movwf	6
 15590  0A4F  3001               	movlw	1	; select bank2/3
 15591  0A50  0087               	movwf	7
 15592  0A51  1201               	bcf	1,4
 15593                           
 15594                           ;Dimmer_B1.c: 373: DimmerLights->DimmingTimeValue=3;
 15595  0A52  3003               	movlw	3
 15596  0A53  00A5               	movwf	??_setDimmerLights
 15597  0A54  0877               	movf	_DimmerLights,w
 15598  0A55  3E02               	addlw	2
 15599  0A56  0086               	movwf	6
 15600  0A57  3001               	movlw	1	; select bank2/3
 15601  0A58  0087               	movwf	7
 15602  0A59  0825               	movf	??_setDimmerLights,w
 15603  0A5A  0081               	movwf	1
 15604  0A5B  0008               	return
 15605  0A5C                     __end_of_setDimmerLights:	
 15606                           
 15607                           	psect	text93
 15608  1CA9                     __ptext93:	
 15609 ;; *************** function _setLoad_StatusOn *****************
 15610 ;; Defined at:
 15611 ;;		line 269 in file "../src/OverLoad_B1.c"
 15612 ;; Parameters:    Size  Location     Type
 15613 ;;  lights          1    wreg     unsigned char 
 15614 ;;  command         1    0[BANK0 ] unsigned char 
 15615 ;; Auto vars:     Size  Location     Type
 15616 ;;  lights          1    1[BANK0 ] unsigned char 
 15617 ;; Return value:  Size  Location     Type
 15618 ;;		None               void
 15619 ;; Registers used:
 15620 ;;		wreg, fsr1l, fsr1h
 15621 ;; Tracked objects:
 15622 ;;		On entry : 0/0
 15623 ;;		On exit  : 0/0
 15624 ;;		Unchanged: 0/0
 15625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15626 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15627 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15628 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15629 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15630 ;;Total ram usage:        2 bytes
 15631 ;; Hardware stack levels used:    1
 15632 ;; Hardware stack levels required when called:    4
 15633 ;; This function calls:
 15634 ;;		Nothing
 15635 ;; This function is called by:
 15636 ;;		_setDimmerLights
 15637 ;; This function uses a non-reentrant model
 15638 ;;
 15639                           
 15640                           
 15641                           ;psect for function _setLoad_StatusOn
 15642  1CA9                     _setLoad_StatusOn:	
 15643                           
 15644                           ;incstack = 0
 15645                           ; Regs used in _setLoad_StatusOn: [wregfsr1]
 15646                           ;setLoad_StatusOn@lights stored from wreg
 15647  1CA9  0020               	movlb	0	; select bank0
 15648  1CAA  00A1               	movwf	setLoad_StatusOn@lights
 15649                           
 15650                           ;OverLoad_B1.c: 270: Load->GO = 1;
 15651  1CAB  087B               	movf	_Load,w
 15652  1CAC  0086               	movwf	6
 15653  1CAD  3002               	movlw	2	; select bank4/5
 15654  1CAE  0087               	movwf	7
 15655  1CAF  1481               	bsf	1,1
 15656                           
 15657                           ;OverLoad_B1.c: 271: Load->StatusOn = command;
 15658  1CB0  087B               	movf	_Load,w
 15659  1CB1  3E46               	addlw	70
 15660  1CB2  0086               	movwf	6
 15661  1CB3  3002               	movlw	2	; select bank4/5
 15662  1CB4  0087               	movwf	7
 15663  1CB5  0820               	movf	setLoad_StatusOn@command,w
 15664  1CB6  1001               	bcf	1,0
 15665  1CB7  1D03               	skipz
 15666  1CB8  1401               	bsf	1,0
 15667                           
 15668                           ;OverLoad_B1.c: 273: if (lights == 1) {
 15669  1CB9  0821               	movf	setLoad_StatusOn@lights,w
 15670  1CBA  3A01               	xorlw	1
 15671  1CBB  1D03               	skipz
 15672  1CBC  2CC4               	goto	l8234
 15673                           
 15674                           ;OverLoad_B1.c: 274: Load->Lights1Status = 1;
 15675  1CBD  087B               	movf	_Load,w
 15676  1CBE  3E43               	addlw	67
 15677  1CBF  0086               	movwf	6
 15678  1CC0  3002               	movlw	2	; select bank4/5
 15679  1CC1  0087               	movwf	7
 15680  1CC2  0181               	clrf	1
 15681  1CC3  0A81               	incf	1,f
 15682  1CC4                     l8234:	
 15683                           
 15684                           ;OverLoad_B1.c: 275: }
 15685                           ;OverLoad_B1.c: 276: if (lights == 2) {
 15686  1CC4  0821               	movf	setLoad_StatusOn@lights,w
 15687  1CC5  3A02               	xorlw	2
 15688  1CC6  1D03               	skipz
 15689  1CC7  2CCF               	goto	l8238
 15690                           
 15691                           ;OverLoad_B1.c: 277: Load->Lights2Status = 1;
 15692  1CC8  087B               	movf	_Load,w
 15693  1CC9  3E44               	addlw	68
 15694  1CCA  0086               	movwf	6
 15695  1CCB  3002               	movlw	2	; select bank4/5
 15696  1CCC  0087               	movwf	7
 15697  1CCD  0181               	clrf	1
 15698  1CCE  0A81               	incf	1,f
 15699  1CCF                     l8238:	
 15700                           
 15701                           ;OverLoad_B1.c: 278: }
 15702                           ;OverLoad_B1.c: 279: if (lights == 3) {
 15703  1CCF  0821               	movf	setLoad_StatusOn@lights,w
 15704  1CD0  3A03               	xorlw	3
 15705  1CD1  1D03               	skipz
 15706  1CD2  0008               	return
 15707                           
 15708                           ;OverLoad_B1.c: 280: Load->Lights3Status = 1;
 15709  1CD3  087B               	movf	_Load,w
 15710  1CD4  3E45               	addlw	69
 15711  1CD5  0086               	movwf	6
 15712  1CD6  3002               	movlw	2	; select bank4/5
 15713  1CD7  0087               	movwf	7
 15714  1CD8  0181               	clrf	1
 15715  1CD9  0A81               	incf	1,f
 15716  1CDA  0008               	return
 15717  1CDB                     __end_of_setLoad_StatusOn:	
 15718                           
 15719                           	psect	text94
 15720  189D                     __ptext94:	
 15721 ;; *************** function _setLoad_Count *****************
 15722 ;; Defined at:
 15723 ;;		line 254 in file "../src/OverLoad_B1.c"
 15724 ;; Parameters:    Size  Location     Type
 15725 ;;  command         1    wreg     unsigned char 
 15726 ;; Auto vars:     Size  Location     Type
 15727 ;;  command         1    1[BANK0 ] unsigned char 
 15728 ;; Return value:  Size  Location     Type
 15729 ;;		None               void
 15730 ;; Registers used:
 15731 ;;		wreg, fsr1l, fsr1h
 15732 ;; Tracked objects:
 15733 ;;		On entry : 0/0
 15734 ;;		On exit  : 0/0
 15735 ;;		Unchanged: 0/0
 15736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15737 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15738 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15739 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15740 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15741 ;;Total ram usage:        2 bytes
 15742 ;; Hardware stack levels used:    1
 15743 ;; Hardware stack levels required when called:    4
 15744 ;; This function calls:
 15745 ;;		Nothing
 15746 ;; This function is called by:
 15747 ;;		_setDimmerLights
 15748 ;; This function uses a non-reentrant model
 15749 ;;
 15750                           
 15751                           
 15752                           ;psect for function _setLoad_Count
 15753  189D                     _setLoad_Count:	
 15754                           
 15755                           ;incstack = 0
 15756                           ; Regs used in _setLoad_Count: [wregfsr1]
 15757                           ;setLoad_Count@command stored from wreg
 15758  189D  0020               	movlb	0	; select bank0
 15759  189E  00A1               	movwf	setLoad_Count@command
 15760                           
 15761                           ;OverLoad_B1.c: 255: Load->Count = command;
 15762  189F  0821               	movf	setLoad_Count@command,w
 15763  18A0  00A0               	movwf	??_setLoad_Count
 15764  18A1  087B               	movf	_Load,w
 15765  18A2  3E3A               	addlw	58
 15766  18A3  0086               	movwf	6
 15767  18A4  3002               	movlw	2	; select bank4/5
 15768  18A5  0087               	movwf	7
 15769  18A6  0820               	movf	??_setLoad_Count,w
