

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 14:24:33 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 12134  0FC7  00DC               	movwf	??_setDelayOff_GO+1
 12135  0FC8  085C               	movf	??_setDelayOff_GO+1,w
 12136  0FC9  00DF               	movwf	setDelayOff_GO@k
 12137                           
 12138                           ;DelayOff_B1.c: 100: DelayOff->Value = j + (k * 10);
 12139  0FCA  300A               	movlw	10
 12140  0FCB  00DB               	movwf	??_setDelayOff_GO
 12141  0FCC  085B               	movf	??_setDelayOff_GO,w
 12142  0FCD  00F2               	movwf	___bmul@multiplicand
 12143  0FCE  085F               	movf	setDelayOff_GO@k,w
 12144  0FCF  3193  2317  318F   	fcall	___bmul
 12145  0FD2  0020               	movlb	0	; select bank0
 12146  0FD3  075E               	addwf	setDelayOff_GO@j,w
 12147  0FD4  00DC               	movwf	??_setDelayOff_GO+1
 12148  0FD5  0A69               	incf	_DelayOff,w
 12149  0FD6  0086               	movwf	6
 12150  0FD7  3001               	movlw	1	; select bank2/3
 12151  0FD8  0087               	movwf	7
 12152  0FD9  085C               	movf	??_setDelayOff_GO+1,w
 12153  0FDA  0081               	movwf	1
 12154                           
 12155                           ;DelayOff_B1.c: 102: setProductData(26 + sw, value);
 12156  0FDB  085A               	movf	setDelayOff_GO@value,w
 12157  0FDC  00DB               	movwf	??_setDelayOff_GO
 12158  0FDD  085B               	movf	??_setDelayOff_GO,w
 12159  0FDE  00D6               	movwf	setProductData@value
 12160  0FDF  0860               	movf	setDelayOff_GO@sw,w
 12161  0FE0  3E1A               	addlw	26
 12162  0FE1  3191  21EF         	fcall	_setProductData
 12163                           
 12164                           ;DelayOff_B1.c: 103: } else {
 12165  0FE3  0008               	return
 12166  0FE4                     l5595:	
 12167                           
 12168                           ;DelayOff_B1.c: 104: DelayOff->Value = 0x05;
 12169  0FE4  3005               	movlw	5
 12170  0FE5  0020               	movlb	0	; select bank0
 12171  0FE6  00DB               	movwf	??_setDelayOff_GO
 12172  0FE7  0A69               	incf	_DelayOff,w
 12173  0FE8  0086               	movwf	6
 12174  0FE9  3001               	movlw	1	; select bank2/3
 12175  0FEA  0087               	movwf	7
 12176  0FEB  085B               	movf	??_setDelayOff_GO,w
 12177  0FEC  0081               	movwf	1
 12178                           
 12179                           ;DelayOff_B1.c: 105: setProductData(26 + sw, 0x05);
 12180  0FED  3005               	movlw	5
 12181  0FEE  00DB               	movwf	??_setDelayOff_GO
 12182  0FEF  085B               	movf	??_setDelayOff_GO,w
 12183  0FF0  00D6               	movwf	setProductData@value
 12184  0FF1  0860               	movf	setDelayOff_GO@sw,w
 12185  0FF2  3E1A               	addlw	26
 12186  0FF3  3191  21EF         	fcall	_setProductData
 12187                           
 12188                           ;DelayOff_B1.c: 106: }
 12189                           ;DelayOff_B1.c: 108: } else if (command == 0) {
 12190  0FF5  0008               	return
 12191  0FF6                     l5599:	
 12192  0FF6  0020               	movlb	0	; select bank0
 12193  0FF7  08D9               	movf	setDelayOff_GO@command,f
 12194  0FF8  1D03               	skipz
 12195  0FF9  0008               	return
 12196                           
 12197                           ;DelayOff_B1.c: 109: setProductData(26 + sw, 0);
 12198  0FFA  01D6               	clrf	setProductData@value
 12199  0FFB  0860               	movf	setDelayOff_GO@sw,w
 12200  0FFC  3E1A               	addlw	26
 12201  0FFD  3191  21EF         	fcall	_setProductData
 12202  0FFF  0008               	return
 12203  1000                     __end_of_setDelayOff_GO:	
 12204                           
 12205                           	psect	text83
 12206  1317                     __ptext83:	
 12207 ;; *************** function ___bmul *****************
 12208 ;; Defined at:
 12209 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\Umul8.c"
 12210 ;; Parameters:    Size  Location     Type
 12211 ;;  multiplier      1    wreg     unsigned char 
 12212 ;;  multiplicand    1    2[COMMON] unsigned char 
 12213 ;; Auto vars:     Size  Location     Type
 12214 ;;  multiplier      1    5[COMMON] unsigned char 
 12215 ;;  product         1    4[COMMON] unsigned char 
 12216 ;; Return value:  Size  Location     Type
 12217 ;;                  1    wreg      unsigned char 
 12218 ;; Registers used:
 12219 ;;		wreg, status,2, status,0
 12220 ;; Tracked objects:
 12221 ;;		On entry : 0/0
 12222 ;;		On exit  : 0/0
 12223 ;;		Unchanged: 0/0
 12224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12225 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12226 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12227 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12228 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12229 ;;Total ram usage:        4 bytes
 12230 ;; Hardware stack levels used:    1
 12231 ;; Hardware stack levels required when called:    3
 12232 ;; This function calls:
 12233 ;;		Nothing
 12234 ;; This function is called by:
 12235 ;;		_setDelayOff_GO
 12236 ;;		_DelayTimejudge
 12237 ;; This function uses a non-reentrant model
 12238 ;;
 12239                           
 12240                           
 12241                           ;psect for function ___bmul
 12242  1317                     ___bmul:	
 12243                           
 12244                           ;incstack = 0
 12245                           ; Regs used in ___bmul: [wreg+status,2+status,0]
 12246                           ;___bmul@multiplier stored from wreg
 12247  1317  00F5               	movwf	___bmul@multiplier
 12248  1318  01F4               	clrf	___bmul@product
 12249  1319                     l5267:	
 12250  1319  1C75               	btfss	___bmul@multiplier,0
 12251  131A  2B1F               	goto	l5271
 12252  131B  0872               	movf	___bmul@multiplicand,w
 12253  131C  00F3               	movwf	??___bmul
 12254  131D  0873               	movf	??___bmul,w
 12255  131E  07F4               	addwf	___bmul@product,f
 12256  131F                     l5271:	
 12257  131F  1003               	clrc
 12258  1320  0DF2               	rlf	___bmul@multiplicand,f
 12259  1321  1003               	clrc
 12260  1322  0CF5               	rrf	___bmul@multiplier,f
 12261  1323  08F5               	movf	___bmul@multiplier,f
 12262  1324  1D03               	skipz
 12263  1325  2B19               	goto	l5267
 12264  1326  0874               	movf	___bmul@product,w
 12265  1327  0008               	return
 12266  1328                     __end_of___bmul:	
 12267                           
 12268                           	psect	text84
 12269  13B9                     __ptext84:	
 12270 ;; *************** function _setCmd_Status *****************
 12271 ;; Defined at:
 12272 ;;		line 656 in file "../src/main_B1.c"
 12273 ;; Parameters:    Size  Location     Type
 12274 ;;  number          1    wreg     unsigned char 
 12275 ;;  cmd             1    2[COMMON] unsigned char 
 12276 ;; Auto vars:     Size  Location     Type
 12277 ;;  number          1    4[COMMON] unsigned char 
 12278 ;; Return value:  Size  Location     Type
 12279 ;;		None               void
 12280 ;; Registers used:
 12281 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 12282 ;; Tracked objects:
 12283 ;;		On entry : 0/0
 12284 ;;		On exit  : 0/0
 12285 ;;		Unchanged: 0/0
 12286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12287 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12288 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12289 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12290 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12291 ;;Total ram usage:        3 bytes
 12292 ;; Hardware stack levels used:    1
 12293 ;; Hardware stack levels required when called:    3
 12294 ;; This function calls:
 12295 ;;		Nothing
 12296 ;; This function is called by:
 12297 ;;		_setDimmerLights_OnOff
 12298 ;;		_setControl_Lights_Table
 12299 ;; This function uses a non-reentrant model
 12300 ;;
 12301                           
 12302                           
 12303                           ;psect for function _setCmd_Status
 12304  13B9                     _setCmd_Status:	
 12305                           
 12306                           ;incstack = 0
 12307                           ; Regs used in _setCmd_Status: [wreg-fsr0h+status,2+status,0]
 12308                           ;setCmd_Status@number stored from wreg
 12309  13B9  00F4               	movwf	setCmd_Status@number
 12310                           
 12311                           ;main_B1.c: 657: switch (number) {
 12312  13BA  2BC8               	goto	l5731
 12313  13BB                     l5727:	
 12314                           ;main_B1.c: 658: case 1:
 12315                           
 12316                           
 12317                           ;main_B1.c: 659: Cmd.all_off = cmd == 1 ? 1 : 0;
 12318  13BB  0872               	movf	setCmd_Status@cmd,w
 12319  13BC  3A01               	xorlw	1
 12320  13BD  3000               	movlw	0
 12321  13BE  1903               	skipnz
 12322  13BF  3001               	movlw	1
 12323  13C0  00F3               	movwf	??_setCmd_Status
 12324  13C1  0020               	movlb	0	; select bank0
 12325  13C2  0868               	movf	_Cmd,w
 12326  13C3  0673               	xorwf	??_setCmd_Status,w
 12327  13C4  39FE               	andlw	-2
 12328  13C5  0673               	xorwf	??_setCmd_Status,w
 12329  13C6  00E8               	movwf	_Cmd
 12330                           
 12331                           ;main_B1.c: 661: }
 12332                           
 12333                           ;main_B1.c: 660: break;
 12334  13C7  0008               	return
 12335  13C8                     l5731:	
 12336  13C8  0874               	movf	setCmd_Status@number,w
 12337                           
 12338                           ; Switch size 1, requested type "space"
 12339                           ; Number of cases is 1, Range of values is 1 to 1
 12340                           ; switch strategies available:
 12341                           ; Name         Instructions Cycles
 12342                           ; simple_byte            4     3 (average)
 12343                           ; direct_byte           11     9 (fixed)
 12344                           ; jumptable            263     9 (fixed)
 12345                           ;	Chosen strategy is simple_byte
 12346  13C9  3A01               	xorlw	1	; case 1
 12347  13CA  1903               	skipnz
 12348  13CB  2BBB               	goto	l5727
 12349  13CC  2BCD               	goto	l2502
 12350  13CD                     l2502:	
 12351  13CD  0008               	return
 12352  13CE                     __end_of_setCmd_Status:	
 12353                           
 12354                           	psect	text85
 12355  116F                     __ptext85:	
 12356 ;; *************** function _getMain_All_LightsStatus *****************
 12357 ;; Defined at:
 12358 ;;		line 378 in file "../src/main_B1.c"
 12359 ;; Parameters:    Size  Location     Type
 12360 ;;		None
 12361 ;; Auto vars:     Size  Location     Type
 12362 ;;  status          1    2[COMMON] unsigned char 
 12363 ;; Return value:  Size  Location     Type
 12364 ;;                  1    wreg      unsigned char 
 12365 ;; Registers used:
 12366 ;;		wreg, status,2
 12367 ;; Tracked objects:
 12368 ;;		On entry : 0/0
 12369 ;;		On exit  : 0/0
 12370 ;;		Unchanged: 0/0
 12371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12372 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12373 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12374 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12375 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12376 ;;Total ram usage:        1 bytes
 12377 ;; Hardware stack levels used:    1
 12378 ;; Hardware stack levels required when called:    3
 12379 ;; This function calls:
 12380 ;;		Nothing
 12381 ;; This function is called by:
 12382 ;;		_setDimmerLights_Main
 12383 ;;		_setDimmerLights_OnOff
 12384 ;;		_Flash_Memory_Main
 12385 ;;		_setControl_Lights_Table
 12386 ;; This function uses a non-reentrant model
 12387 ;;
 12388                           
 12389                           
 12390                           ;psect for function _getMain_All_LightsStatus
 12391  116F                     _getMain_All_LightsStatus:	
 12392                           
 12393                           ;main_B1.c: 379: char status = 0;
 12394                           
 12395                           ;incstack = 0
 12396                           ; Regs used in _getMain_All_LightsStatus: [wreg+status,2]
 12397  116F  01F2               	clrf	getMain_All_LightsStatus@status
 12398                           
 12399                           ;main_B1.c: 386: status = DimmerLights1.Status == 1 ? 1 : 0;
 12400  1170  3000               	movlw	0
 12401  1171  0022               	movlb	2	; select bank2
 12402  1172  1854               	btfsc	(_DimmerLights1^(0+256)+1),0
 12403  1173  3001               	movlw	1
 12404  1174  00F2               	movwf	getMain_All_LightsStatus@status
 12405                           
 12406                           ;main_B1.c: 425: return status;
 12407  1175  0872               	movf	getMain_All_LightsStatus@status,w
 12408  1176  0008               	return
 12409  1177                     __end_of_getMain_All_LightsStatus:	
 12410                           
 12411                           	psect	text86
 12412  127A                     __ptext86:	
 12413 ;; *************** function _getDelayOff_GO *****************
 12414 ;; Defined at:
 12415 ;;		line 114 in file "../src/DelayOff_B1.c"
 12416 ;; Parameters:    Size  Location     Type
 12417 ;;  sw              1    wreg     unsigned char 
 12418 ;; Auto vars:     Size  Location     Type
 12419 ;;  sw              1    4[COMMON] unsigned char 
 12420 ;;  go              1    5[COMMON] unsigned char 
 12421 ;; Return value:  Size  Location     Type
 12422 ;;                  1    wreg      unsigned char 
 12423 ;; Registers used:
 12424 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12425 ;; Tracked objects:
 12426 ;;		On entry : 0/0
 12427 ;;		On exit  : 0/0
 12428 ;;		Unchanged: 0/0
 12429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12430 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12431 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12432 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12433 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12434 ;;Total ram usage:        2 bytes
 12435 ;; Hardware stack levels used:    1
 12436 ;; Hardware stack levels required when called:    4
 12437 ;; This function calls:
 12438 ;;		_DelayOffPointSelect
 12439 ;; This function is called by:
 12440 ;;		_setDimmerLights_OnOff
 12441 ;; This function uses a non-reentrant model
 12442 ;;
 12443                           
 12444                           
 12445                           ;psect for function _getDelayOff_GO
 12446  127A                     _getDelayOff_GO:	
 12447                           
 12448                           ;incstack = 0
 12449                           ; Regs used in _getDelayOff_GO: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12450                           ;getDelayOff_GO@sw stored from wreg
 12451  127A  00F4               	movwf	getDelayOff_GO@sw
 12452                           
 12453                           ;DelayOff_B1.c: 115: DelayOffPointSelect(sw);
 12454  127B  0874               	movf	getDelayOff_GO@sw,w
 12455  127C  3191  21A2         	fcall	_DelayOffPointSelect
 12456                           
 12457                           ;DelayOff_B1.c: 116: char go = DelayOff->GO == 1 ? 1 : 0;
 12458  127E  0020               	movlb	0	; select bank0
 12459  127F  0869               	movf	_DelayOff,w
 12460  1280  0086               	movwf	6
 12461  1281  3001               	movlw	1	; select bank2/3
 12462  1282  0087               	movwf	7
 12463  1283  3000               	movlw	0
 12464  1284  1881               	btfsc	1,1
 12465  1285  3001               	movlw	1
 12466  1286  00F5               	movwf	getDelayOff_GO@go
 12467                           
 12468                           ;DelayOff_B1.c: 117: return go;
 12469  1287  0875               	movf	getDelayOff_GO@go,w
 12470  1288  0008               	return
 12471  1289                     __end_of_getDelayOff_GO:	
 12472                           
 12473                           	psect	text87
 12474  12D7                     __ptext87:	
 12475 ;; *************** function _getCmd_Status *****************
 12476 ;; Defined at:
 12477 ;;		line 664 in file "../src/main_B1.c"
 12478 ;; Parameters:    Size  Location     Type
 12479 ;;  number          1    wreg     unsigned char 
 12480 ;; Auto vars:     Size  Location     Type
 12481 ;;  number          1    2[COMMON] unsigned char 
 12482 ;;  cmd             1    3[COMMON] unsigned char 
 12483 ;; Return value:  Size  Location     Type
 12484 ;;                  1    wreg      unsigned char 
 12485 ;; Registers used:
 12486 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 12487 ;; Tracked objects:
 12488 ;;		On entry : 0/0
 12489 ;;		On exit  : 0/0
 12490 ;;		Unchanged: 0/0
 12491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12492 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12493 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12494 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12495 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12496 ;;Total ram usage:        2 bytes
 12497 ;; Hardware stack levels used:    1
 12498 ;; Hardware stack levels required when called:    3
 12499 ;; This function calls:
 12500 ;;		Nothing
 12501 ;; This function is called by:
 12502 ;;		_setDimmerLights_OnOff
 12503 ;; This function uses a non-reentrant model
 12504 ;;
 12505                           
 12506                           
 12507                           ;psect for function _getCmd_Status
 12508  12D7                     _getCmd_Status:	
 12509                           
 12510                           ;incstack = 0
 12511                           ; Regs used in _getCmd_Status: [wreg-fsr0h+status,2+status,0]
 12512                           ;getCmd_Status@number stored from wreg
 12513  12D7  00F2               	movwf	getCmd_Status@number
 12514                           
 12515                           ;main_B1.c: 665: char cmd = 0;
 12516  12D8  01F3               	clrf	getCmd_Status@cmd
 12517                           
 12518                           ;main_B1.c: 666: switch (number) {
 12519  12D9  2AE0               	goto	l6005
 12520  12DA                     l6001:	
 12521                           ;main_B1.c: 667: case 1:
 12522                           
 12523                           
 12524                           ;main_B1.c: 668: cmd = Cmd.all_off == 1 ? 1 : 0;
 12525  12DA  3000               	movlw	0
 12526  12DB  0020               	movlb	0	; select bank0
 12527  12DC  1868               	btfsc	_Cmd,0
 12528  12DD  3001               	movlw	1
 12529  12DE  00F3               	movwf	getCmd_Status@cmd
 12530                           
 12531                           ;main_B1.c: 670: }
 12532                           
 12533                           ;main_B1.c: 669: break;
 12534  12DF  2AE5               	goto	l6007
 12535  12E0                     l6005:	
 12536  12E0  0872               	movf	getCmd_Status@number,w
 12537                           
 12538                           ; Switch size 1, requested type "space"
 12539                           ; Number of cases is 1, Range of values is 1 to 1
 12540                           ; switch strategies available:
 12541                           ; Name         Instructions Cycles
 12542                           ; simple_byte            4     3 (average)
 12543                           ; direct_byte           11     9 (fixed)
 12544                           ; jumptable            263     9 (fixed)
 12545                           ;	Chosen strategy is simple_byte
 12546  12E1  3A01               	xorlw	1	; case 1
 12547  12E2  1903               	skipnz
 12548  12E3  2ADA               	goto	l6001
 12549  12E4  2AE5               	goto	l6007
 12550  12E5                     l6007:	
 12551                           
 12552                           ;main_B1.c: 671: return cmd;
 12553  12E5  0873               	movf	getCmd_Status@cmd,w
 12554  12E6  0008               	return
 12555  12E7                     __end_of_getCmd_Status:	
 12556                           
 12557                           	psect	text88
 12558  0A44                     __ptext88:	
 12559 ;; *************** function _setDimmerLights_Dimming *****************
 12560 ;; Defined at:
 12561 ;;		line 1142 in file "../src/Dimmer_B1.c"
 12562 ;; Parameters:    Size  Location     Type
 12563 ;;  lights          1    wreg     unsigned char 
 12564 ;;  status          1   62[BANK0 ] unsigned char 
 12565 ;; Auto vars:     Size  Location     Type
 12566 ;;  lights          1   65[BANK0 ] unsigned char 
 12567 ;;  value           1   64[BANK0 ] unsigned char 
 12568 ;; Return value:  Size  Location     Type
 12569 ;;		None               void
 12570 ;; Registers used:
 12571 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12572 ;; Tracked objects:
 12573 ;;		On entry : 0/0
 12574 ;;		On exit  : 0/0
 12575 ;;		Unchanged: 0/0
 12576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12577 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12578 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12579 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12580 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12581 ;;Total ram usage:        4 bytes
 12582 ;; Hardware stack levels used:    1
 12583 ;; Hardware stack levels required when called:    6
 12584 ;; This function calls:
 12585 ;;		_getDimmerIntr_DimmingValue
 12586 ;;		_getDimmerLights_ValueToPercent
 12587 ;;		_setBuz
 12588 ;;		_setDimmerIntr_Dimming_Sw
 12589 ;;		_setDimmerIntr_MaxmumValue
 12590 ;;		_setMemory_Modify
 12591 ;;		_setProductData
 12592 ;;		_setRF_DimmerLights
 12593 ;;		_setRF_TransceiveGO
 12594 ;;		_setTxData
 12595 ;; This function is called by:
 12596 ;;		_setDimmerLights_Main
 12597 ;; This function uses a non-reentrant model
 12598 ;;
 12599                           
 12600                           
 12601                           ;psect for function _setDimmerLights_Dimming
 12602  0A44                     _setDimmerLights_Dimming:	
 12603                           
 12604                           ;incstack = 0
 12605                           ; Regs used in _setDimmerLights_Dimming: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12606                           ;setDimmerLights_Dimming@lights stored from wreg
 12607  0A44  0020               	movlb	0	; select bank0
 12608  0A45  00E1               	movwf	setDimmerLights_Dimming@lights
 12609                           
 12610                           ;Dimmer_B1.c: 1143: setDimmerIntr_Dimming_Sw(lights, status);
 12611  0A46  085E               	movf	setDimmerLights_Dimming@status,w
 12612  0A47  00DF               	movwf	??_setDimmerLights_Dimming
 12613  0A48  085F               	movf	??_setDimmerLights_Dimming,w
 12614  0A49  00F2               	movwf	setDimmerIntr_Dimming_Sw@command
 12615  0A4A  0861               	movf	setDimmerLights_Dimming@lights,w
 12616  0A4B  3193  237E  318A   	fcall	_setDimmerIntr_Dimming_Sw
 12617                           
 12618                           ;Dimmer_B1.c: 1144: if (status == 1) {
 12619  0A4E  0020               	movlb	0	; select bank0
 12620  0A4F  085E               	movf	setDimmerLights_Dimming@status,w
 12621  0A50  3A01               	xorlw	1
 12622  0A51  1D03               	skipz
 12623  0A52  2A60               	goto	l9285
 12624                           
 12625                           ;Dimmer_B1.c: 1146: setRF_TransceiveGO(0);
 12626  0A53  3000               	movlw	0
 12627  0A54  3192  22C7  318A   	fcall	_setRF_TransceiveGO
 12628                           
 12629                           ;Dimmer_B1.c: 1148: setBuz(1, 100);
 12630  0A57  3064               	movlw	100
 12631  0A58  0020               	movlb	0	; select bank0
 12632  0A59  00A4               	movwf	setBuz@time
 12633  0A5A  3000               	movlw	0
 12634  0A5B  00A5               	movwf	setBuz@time+1
 12635  0A5C  3001               	movlw	1
 12636  0A5D  318A  22E0         	fcall	_setBuz
 12637                           
 12638                           ;Dimmer_B1.c: 1149: } else if (status == 0) {
 12639  0A5F  0008               	return
 12640  0A60                     l9285:	
 12641  0A60  0020               	movlb	0	; select bank0
 12642  0A61  08DE               	movf	setDimmerLights_Dimming@status,f
 12643  0A62  1D03               	skipz
 12644  0A63  0008               	return
 12645                           
 12646                           ;Dimmer_B1.c: 1155: char value = getDimmerIntr_DimmingValue(lights);
 12647  0A64  0861               	movf	setDimmerLights_Dimming@lights,w
 12648  0A65  3192  2250  318A   	fcall	_getDimmerIntr_DimmingValue
 12649  0A68  0020               	movlb	0	; select bank0
 12650  0A69  00DF               	movwf	??_setDimmerLights_Dimming
 12651  0A6A  085F               	movf	??_setDimmerLights_Dimming,w
 12652  0A6B  00E0               	movwf	setDimmerLights_Dimming@value
 12653                           
 12654                           ;Dimmer_B1.c: 1156: setDimmerIntr_MaxmumValue(lights, value);
 12655  0A6C  0860               	movf	setDimmerLights_Dimming@value,w
 12656  0A6D  00DF               	movwf	??_setDimmerLights_Dimming
 12657  0A6E  085F               	movf	??_setDimmerLights_Dimming,w
 12658  0A6F  00D8               	movwf	setDimmerIntr_MaxmumValue@value
 12659  0A70  0861               	movf	setDimmerLights_Dimming@lights,w
 12660  0A71  3191  21FB  318A   	fcall	_setDimmerIntr_MaxmumValue
 12661                           
 12662                           ;Dimmer_B1.c: 1157: setProductData((20 + lights), getDimmerLights_ValueToPercent(value))
      +                          ;
 12663  0A74  0020               	movlb	0	; select bank0
 12664  0A75  0860               	movf	setDimmerLights_Dimming@value,w
 12665  0A76  3189  2168  318A   	fcall	_getDimmerLights_ValueToPercent
 12666  0A79  0020               	movlb	0	; select bank0
 12667  0A7A  00DF               	movwf	??_setDimmerLights_Dimming
 12668  0A7B  085F               	movf	??_setDimmerLights_Dimming,w
 12669  0A7C  00D6               	movwf	setProductData@value
 12670  0A7D  0861               	movf	setDimmerLights_Dimming@lights,w
 12671  0A7E  3E14               	addlw	20
 12672  0A7F  3191  21EF  318A   	fcall	_setProductData
 12673                           
 12674                           ;Dimmer_B1.c: 1164: setMemory_Modify(1);
 12675  0A82  3001               	movlw	1
 12676  0A83  3192  22A7  318A   	fcall	_setMemory_Modify
 12677                           
 12678                           ;Dimmer_B1.c: 1168: setRF_DimmerLights(lights, 1);
 12679  0A86  0020               	movlb	0	; select bank0
 12680  0A87  01D9               	clrf	setRF_DimmerLights@on
 12681  0A88  0AD9               	incf	setRF_DimmerLights@on,f
 12682  0A89  0861               	movf	setDimmerLights_Dimming@lights,w
 12683  0A8A  318D  25D1  318A   	fcall	_setRF_DimmerLights
 12684                           
 12685                           ;Dimmer_B1.c: 1169: setTxData();
 12686  0A8D  3191  215A         	fcall	_setTxData
 12687  0A8F  0008               	return
 12688  0A90                     __end_of_setDimmerLights_Dimming:	
 12689                           
 12690                           	psect	text89
 12691  115A                     __ptext89:	
 12692 ;; *************** function _setTxData *****************
 12693 ;; Defined at:
 12694 ;;		line 237 in file "../src/RF_Control_B1.c"
 12695 ;; Parameters:    Size  Location     Type
 12696 ;;		None
 12697 ;; Auto vars:     Size  Location     Type
 12698 ;;  i               1    0        unsigned char 
 12699 ;; Return value:  Size  Location     Type
 12700 ;;		None               void
 12701 ;; Registers used:
 12702 ;;		status,2
 12703 ;; Tracked objects:
 12704 ;;		On entry : 0/0
 12705 ;;		On exit  : 0/0
 12706 ;;		Unchanged: 0/0
 12707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12708 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12709 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12710 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12711 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12712 ;;Total ram usage:        0 bytes
 12713 ;; Hardware stack levels used:    1
 12714 ;; Hardware stack levels required when called:    3
 12715 ;; This function calls:
 12716 ;;		Nothing
 12717 ;; This function is called by:
 12718 ;;		_setDimmerLights_OnOff
 12719 ;;		_setDimmerLights_Dimming
 12720 ;;		_getRxData
 12721 ;;		_setControl_Lights_Table
 12722 ;;		_setRFSW_Control
 12723 ;;		_setRFSW_AdjControl
 12724 ;; This function uses a non-reentrant model
 12725 ;;
 12726                           
 12727                           
 12728                           ;psect for function _setTxData
 12729  115A                     _setTxData:	
 12730                           
 12731                           ;RF_Control_B1.c: 238: char i;
 12732                           ;RF_Control_B1.c: 239: if (RF1.Enable == 1) {
 12733                           
 12734                           ;incstack = 0
 12735                           ; Regs used in _setTxData: [status,2]
 12736  115A  0021               	movlb	1	; select bank1
 12737  115B  1C30               	btfss	_RF1^(0+128),0
 12738  115C  0008               	return
 12739                           
 12740                           ;RF_Control_B1.c: 241: RF1.TransceiveGO = 1;
 12741  115D  1530               	bsf	_RF1^(0+128),2
 12742                           
 12743                           ;RF_Control_B1.c: 242: RF1.Count = 0;
 12744  115E  01B3               	clrf	(_RF1^(0+128)+3)
