

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 08 10:30:36 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  9000  11BD  0020               	movlb	0	; select bank0
  9001  11BE  00A0               	movwf	??_WDT_Set
  9002  11BF  0820               	movf	??_WDT_Set,w
  9003  11C0  0021               	movlb	1	; select bank1
  9004  11C1  00E8               	movwf	_WDT^(0+128)
  9005                           
  9006                           ;MCU_B1.c: 893: WDT->Enable = 1;
  9007  11C2  0868               	movf	_WDT^(0+128),w
  9008  11C3  0086               	movwf	6
  9009  11C4  0187               	clrf	7
  9010  11C5  1401               	bsf	1,0
  9011                           
  9012                           ;MCU_B1.c: 894: WDT->Count = 10;
  9013  11C6  300A               	movlw	10
  9014  11C7  0020               	movlb	0	; select bank0
  9015  11C8  00A0               	movwf	??_WDT_Set
  9016  11C9  0021               	movlb	1	; select bank1
  9017  11CA  0A68               	incf	_WDT^(0+128),w
  9018  11CB  0086               	movwf	6
  9019  11CC  0187               	clrf	7
  9020  11CD  0020               	movlb	0	; select bank0
  9021  11CE  0820               	movf	??_WDT_Set,w
  9022  11CF  0081               	movwf	1
  9023  11D0  0008               	return
  9024  11D1                     __end_of_WDT_Set:	
  9025                           
  9026                           	psect	text43
  9027  1FB9                     __ptext43:	
  9028 ;; *************** function _TMR0_Set *****************
  9029 ;; Defined at:
  9030 ;;		line 128 in file "../src/MCU_B1.c"
  9031 ;; Parameters:    Size  Location     Type
  9032 ;;		None
  9033 ;; Auto vars:     Size  Location     Type
  9034 ;;		None
  9035 ;; Return value:  Size  Location     Type
  9036 ;;		None               void
  9037 ;; Registers used:
  9038 ;;		wreg, status,2
  9039 ;; Tracked objects:
  9040 ;;		On entry : 0/0
  9041 ;;		On exit  : 0/0
  9042 ;;		Unchanged: 0/0
  9043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9044 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9045 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9046 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9047 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9048 ;;Total ram usage:        1 bytes
  9049 ;; Hardware stack levels used:    1
  9050 ;; Hardware stack levels required when called:    5
  9051 ;; This function calls:
  9052 ;;		Nothing
  9053 ;; This function is called by:
  9054 ;;		_Mcu_Initialization
  9055 ;; This function uses a non-reentrant model
  9056 ;;
  9057                           
  9058                           
  9059                           ;psect for function _TMR0_Set
  9060  1FB9                     _TMR0_Set:	
  9061                           
  9062                           ;MCU_B1.c: 129: Timer0 = &VarTimer0;
  9063                           
  9064                           ;incstack = 0
  9065                           ; Regs used in _TMR0_Set: [wreg+status,2]
  9066  1FB9  305A               	movlw	_VarTimer0& (0+255)
  9067  1FBA  0020               	movlb	0	; select bank0
  9068  1FBB  00A0               	movwf	??_TMR0_Set
  9069  1FBC  0820               	movf	??_TMR0_Set,w
  9070  1FBD  0021               	movlb	1	; select bank1
  9071  1FBE  00E7               	movwf	_Timer0^(0+128)
  9072                           
  9073                           ;MCU_B1.c: 130: OPTION_REG = 0x00;
  9074  1FBF  0195               	clrf	21	;volatile
  9075                           
  9076                           ;MCU_B1.c: 131: TMR0 = (256-90);
  9077  1FC0  30A6               	movlw	166
  9078  1FC1  0020               	movlb	0	; select bank0
  9079  1FC2  0095               	movwf	21	;volatile
  9080                           
  9081                           ;MCU_B1.c: 132: TMR0IE = 1;
  9082  1FC3  168B               	bsf	11,5	;volatile
  9083                           
  9084                           ;MCU_B1.c: 133: GIE = 1;
  9085  1FC4  178B               	bsf	11,7	;volatile
  9086  1FC5  0008               	return
  9087  1FC6                     __end_of_TMR0_Set:	
  9088                           
  9089                           	psect	text44
  9090  121C                     __ptext44:	
  9091 ;; *************** function _IO_Set *****************
  9092 ;; Defined at:
  9093 ;;		line 62 in file "../src/MCU_B1.c"
  9094 ;; Parameters:    Size  Location     Type
  9095 ;;		None
  9096 ;; Auto vars:     Size  Location     Type
  9097 ;;		None
  9098 ;; Return value:  Size  Location     Type
  9099 ;;		None               void
  9100 ;; Registers used:
  9101 ;;		wreg, status,2
  9102 ;; Tracked objects:
  9103 ;;		On entry : 0/0
  9104 ;;		On exit  : 0/0
  9105 ;;		Unchanged: 0/0
  9106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9107 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9108 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9109 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9110 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9111 ;;Total ram usage:        0 bytes
  9112 ;; Hardware stack levels used:    1
  9113 ;; Hardware stack levels required when called:    5
  9114 ;; This function calls:
  9115 ;;		Nothing
  9116 ;; This function is called by:
  9117 ;;		_Mcu_Initialization
  9118 ;; This function uses a non-reentrant model
  9119 ;;
  9120                           
  9121                           
  9122                           ;psect for function _IO_Set
  9123  121C                     _IO_Set:	
  9124                           
  9125                           ;MCU_B1.c: 90: TRISA = 0b01110111;;
  9126                           
  9127                           ;incstack = 0
  9128                           ; Regs used in _IO_Set: [wreg+status,2]
  9129  121C  3077               	movlw	119
  9130  121D  0021               	movlb	1	; select bank1
  9131  121E  008C               	movwf	12	;volatile
  9132                           
  9133                           ;MCU_B1.c: 91: TRISB = 0b00000111;;
  9134  121F  3007               	movlw	7
  9135  1220  008D               	movwf	13	;volatile
  9136                           
  9137                           ;MCU_B1.c: 92: TRISC = 0b00001100;;
  9138  1221  300C               	movlw	12
  9139  1222  008E               	movwf	14	;volatile
  9140                           
  9141                           ;MCU_B1.c: 93: LATA = 0b00000000;;
  9142  1223  0022               	movlb	2	; select bank2
  9143  1224  018C               	clrf	12	;volatile
  9144                           
  9145                           ;MCU_B1.c: 94: LATB = 0b00000010;;
  9146  1225  3002               	movlw	2
  9147  1226  008D               	movwf	13	;volatile
  9148                           
  9149                           ;MCU_B1.c: 95: LATC = 0b00000000;;
  9150  1227  018E               	clrf	14	;volatile
  9151                           
  9152                           ;MCU_B1.c: 96: ANSELA = 0b00100010;;
  9153  1228  3022               	movlw	34
  9154  1229  0023               	movlb	3	; select bank3
  9155  122A  008C               	movwf	12	;volatile
  9156                           
  9157                           ;MCU_B1.c: 97: ANSELB = 0b00000000;;
  9158  122B  018D               	clrf	13	;volatile
  9159                           
  9160                           ;MCU_B1.c: 98: ANSELC = 0b00000000;;
  9161  122C  018E               	clrf	14	;volatile
  9162                           
  9163                           ;MCU_B1.c: 99: PORTA = 0b01110111;;
  9164  122D  3077               	movlw	119
  9165  122E  0020               	movlb	0	; select bank0
  9166  122F  008C               	movwf	12	;volatile
  9167                           
  9168                           ;MCU_B1.c: 100: PORTB = 0b00000111;;
  9169  1230  3007               	movlw	7
  9170  1231  008D               	movwf	13	;volatile
  9171                           
  9172                           ;MCU_B1.c: 101: PORTC = 0b00001100;;
  9173  1232  300C               	movlw	12
  9174  1233  008E               	movwf	14	;volatile
  9175  1234  0008               	return
  9176  1235                     __end_of_IO_Set:	
  9177                           
  9178                           	psect	text45
  9179  1FAC                     __ptext45:	
  9180 ;; *************** function _IOC_Set *****************
  9181 ;; Defined at:
  9182 ;;		line 267 in file "../src/MCU_B1.c"
  9183 ;; Parameters:    Size  Location     Type
  9184 ;;		None
  9185 ;; Auto vars:     Size  Location     Type
  9186 ;;		None
  9187 ;; Return value:  Size  Location     Type
  9188 ;;		None               void
  9189 ;; Registers used:
  9190 ;;		wreg, status,2
  9191 ;; Tracked objects:
  9192 ;;		On entry : 0/0
  9193 ;;		On exit  : 0/0
  9194 ;;		Unchanged: 0/0
  9195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9196 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9197 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9198 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9199 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9200 ;;Total ram usage:        0 bytes
  9201 ;; Hardware stack levels used:    1
  9202 ;; Hardware stack levels required when called:    5
  9203 ;; This function calls:
  9204 ;;		Nothing
  9205 ;; This function is called by:
  9206 ;;		_Mcu_Initialization
  9207 ;; This function uses a non-reentrant model
  9208 ;;
  9209                           
  9210                           
  9211                           ;psect for function _IOC_Set
  9212  1FAC                     _IOC_Set:	
  9213                           
  9214                           ;MCU_B1.c: 268: WPUB2 = 0;
  9215                           
  9216                           ;incstack = 0
  9217                           ; Regs used in _IOC_Set: [wreg+status,2]
  9218  1FAC  0024               	movlb	4	; select bank4
  9219  1FAD  110D               	bcf	13,2	;volatile
  9220                           
  9221                           ;MCU_B1.c: 276: IOCBP = 0b00000100;
  9222  1FAE  3004               	movlw	4
  9223  1FAF  0027               	movlb	7	; select bank7
  9224  1FB0  0094               	movwf	20	;volatile
  9225                           
  9226                           ;MCU_B1.c: 277: IOCBN = 0b00000100;
  9227  1FB1  3004               	movlw	4
  9228  1FB2  0095               	movwf	21	;volatile
  9229                           
  9230                           ;MCU_B1.c: 286: IOCBF = 0b00000000;
  9231  1FB3  0196               	clrf	22	;volatile
  9232                           
  9233                           ;MCU_B1.c: 288: IOCIE = 1;
  9234  1FB4  158B               	bsf	11,3	;volatile
  9235                           
  9236                           ;MCU_B1.c: 289: IOCIF = 0;
  9237  1FB5  100B               	bcf	11,0	;volatile
  9238                           
  9239                           ;MCU_B1.c: 290: PEIE = 1;
  9240  1FB6  170B               	bsf	11,6	;volatile
  9241                           
  9242                           ;MCU_B1.c: 291: GIE = 1;
  9243  1FB7  178B               	bsf	11,7	;volatile
  9244  1FB8  0008               	return
  9245  1FB9                     __end_of_IOC_Set:	
  9246                           
  9247                           	psect	text46
  9248  1EC7                     __ptext46:	
  9249 ;; *************** function _INT_Set *****************
  9250 ;; Defined at:
  9251 ;;		line 240 in file "../src/MCU_B1.c"
  9252 ;; Parameters:    Size  Location     Type
  9253 ;;		None
  9254 ;; Auto vars:     Size  Location     Type
  9255 ;;		None
  9256 ;; Return value:  Size  Location     Type
  9257 ;;		None               void
  9258 ;; Registers used:
  9259 ;;		None
  9260 ;; Tracked objects:
  9261 ;;		On entry : 0/0
  9262 ;;		On exit  : 0/0
  9263 ;;		Unchanged: 0/0
  9264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9265 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9266 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9267 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9268 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9269 ;;Total ram usage:        0 bytes
  9270 ;; Hardware stack levels used:    1
  9271 ;; Hardware stack levels required when called:    5
  9272 ;; This function calls:
  9273 ;;		Nothing
  9274 ;; This function is called by:
  9275 ;;		_Mcu_Initialization
  9276 ;; This function uses a non-reentrant model
  9277 ;;
  9278                           
  9279                           
  9280                           ;psect for function _INT_Set
  9281  1EC7                     _INT_Set:	
  9282                           
  9283                           ;MCU_B1.c: 241: WPUB0 = 0;
  9284                           
  9285                           ;incstack = 0
  9286                           ; Regs used in _INT_Set: []
  9287  1EC7  0024               	movlb	4	; select bank4
  9288  1EC8  100D               	bcf	13,0	;volatile
  9289                           
  9290                           ;MCU_B1.c: 242: INTE = 1;
  9291  1EC9  160B               	bsf	11,4	;volatile
  9292                           
  9293                           ;MCU_B1.c: 243: PEIE = 1;
  9294  1ECA  170B               	bsf	11,6	;volatile
  9295                           
  9296                           ;MCU_B1.c: 244: GIE = 1;
  9297  1ECB  178B               	bsf	11,7	;volatile
  9298  1ECC  0008               	return
  9299  1ECD                     __end_of_INT_Set:	
  9300                           
  9301                           	psect	text47
  9302  1EBA                     __ptext47:	
  9303 ;; *************** function _Fosc_Set *****************
  9304 ;; Defined at:
  9305 ;;		line 58 in file "../src/MCU_B1.c"
  9306 ;; Parameters:    Size  Location     Type
  9307 ;;		None
  9308 ;; Auto vars:     Size  Location     Type
  9309 ;;		None
  9310 ;; Return value:  Size  Location     Type
  9311 ;;		None               void
  9312 ;; Registers used:
  9313 ;;		wreg
  9314 ;; Tracked objects:
  9315 ;;		On entry : 0/0
  9316 ;;		On exit  : 0/0
  9317 ;;		Unchanged: 0/0
  9318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9319 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9320 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9321 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9322 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9323 ;;Total ram usage:        0 bytes
  9324 ;; Hardware stack levels used:    1
  9325 ;; Hardware stack levels required when called:    5
  9326 ;; This function calls:
  9327 ;;		Nothing
  9328 ;; This function is called by:
  9329 ;;		_Mcu_Initialization
  9330 ;; This function uses a non-reentrant model
  9331 ;;
  9332                           
  9333                           
  9334                           ;psect for function _Fosc_Set
  9335  1EBA                     _Fosc_Set:	
  9336                           
  9337                           ;MCU_B1.c: 59: OSCCON = 0x78;
  9338                           
  9339                           ;incstack = 0
  9340                           ; Regs used in _Fosc_Set: [wreg]
  9341  1EBA  3078               	movlw	120
  9342  1EBB  0021               	movlb	1	; select bank1
  9343  1EBC  0099               	movwf	25	;volatile
  9344  1EBD  0008               	return
  9345  1EBE                     __end_of_Fosc_Set:	
  9346                           
  9347                           	psect	text48
  9348  1EE0                     __ptext48:	
  9349 ;; *************** function _ADC_Set *****************
  9350 ;; Defined at:
  9351 ;;		line 313 in file "../src/MCU_B1.c"
  9352 ;; Parameters:    Size  Location     Type
  9353 ;;		None
  9354 ;; Auto vars:     Size  Location     Type
  9355 ;;		None
  9356 ;; Return value:  Size  Location     Type
  9357 ;;		None               void
  9358 ;; Registers used:
  9359 ;;		wreg
  9360 ;; Tracked objects:
  9361 ;;		On entry : 0/0
  9362 ;;		On exit  : 0/0
  9363 ;;		Unchanged: 0/0
  9364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9365 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9366 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9367 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9368 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9369 ;;Total ram usage:        0 bytes
  9370 ;; Hardware stack levels used:    1
  9371 ;; Hardware stack levels required when called:    5
  9372 ;; This function calls:
  9373 ;;		Nothing
  9374 ;; This function is called by:
  9375 ;;		_Mcu_Initialization
  9376 ;; This function uses a non-reentrant model
  9377 ;;
  9378                           
  9379                           
  9380                           ;psect for function _ADC_Set
  9381  1EE0                     _ADC_Set:	
  9382                           
  9383                           ;MCU_B1.c: 314: ADCON1 = 0xf2;
  9384                           
  9385                           ;incstack = 0
  9386                           ; Regs used in _ADC_Set: [wreg]
  9387  1EE0  30F2               	movlw	242
  9388  1EE1  0021               	movlb	1	; select bank1
  9389  1EE2  009E               	movwf	30	;volatile
  9390                           
  9391                           ;MCU_B1.c: 315: FVRCON = 0xc0;
  9392  1EE3  30C0               	movlw	192
  9393  1EE4  0022               	movlb	2	; select bank2
  9394  1EE5  0097               	movwf	23	;volatile
  9395  1EE6  0008               	return
  9396  1EE7                     __end_of_ADC_Set:	
  9397                           
  9398                           	psect	text49
  9399  1F93                     __ptext49:	
  9400 ;; *************** function _LED_Main *****************
  9401 ;; Defined at:
  9402 ;;		line 51 in file "../src/LED_B1.c"
  9403 ;; Parameters:    Size  Location     Type
  9404 ;;		None
  9405 ;; Auto vars:     Size  Location     Type
  9406 ;;		None
  9407 ;; Return value:  Size  Location     Type
  9408 ;;		None               void
  9409 ;; Registers used:
  9410 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9411 ;; Tracked objects:
  9412 ;;		On entry : 0/0
  9413 ;;		On exit  : 0/0
  9414 ;;		Unchanged: 0/0
  9415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9416 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9417 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9418 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9419 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9420 ;;Total ram usage:        0 bytes
  9421 ;; Hardware stack levels used:    1
  9422 ;; Hardware stack levels required when called:    7
  9423 ;; This function calls:
  9424 ;;		_setLED_Main
  9425 ;; This function is called by:
  9426 ;;		_main
  9427 ;; This function uses a non-reentrant model
  9428 ;;
  9429                           
  9430                           
  9431                           ;psect for function _LED_Main
  9432  1F93                     _LED_Main:	
  9433                           
  9434                           ;LED_B1.c: 54: setLED_Main(1);
  9435                           
  9436                           ;incstack = 0
  9437                           ; Regs used in _LED_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9438  1F93  3001               	movlw	1
  9439  1F94  3195  2583  319F   	fcall	_setLED_Main
  9440                           
  9441                           ;LED_B1.c: 57: setLED_Main(2);
  9442  1F97  3002               	movlw	2
  9443  1F98  3195  2583  319F   	fcall	_setLED_Main
  9444                           
  9445                           ;LED_B1.c: 63: setLED_Main(99);
  9446  1F9B  3063               	movlw	99
  9447  1F9C  3195  2583         	fcall	_setLED_Main
  9448  1F9E  0008               	return
  9449  1F9F                     __end_of_LED_Main:	
  9450                           
  9451                           	psect	text50
  9452  1583                     __ptext50:	
  9453 ;; *************** function _setLED_Main *****************
  9454 ;; Defined at:
  9455 ;;		line 214 in file "../src/LED_B1.c"
  9456 ;; Parameters:    Size  Location     Type
  9457 ;;  led             1    wreg     unsigned char 
  9458 ;; Auto vars:     Size  Location     Type
  9459 ;;  led             1    4[BANK0 ] unsigned char 
  9460 ;; Return value:  Size  Location     Type
  9461 ;;		None               void
  9462 ;; Registers used:
  9463 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9464 ;; Tracked objects:
  9465 ;;		On entry : 0/0
  9466 ;;		On exit  : 0/0
  9467 ;;		Unchanged: 0/0
  9468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9469 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9470 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9471 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9472 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9473 ;;Total ram usage:        3 bytes
  9474 ;; Hardware stack levels used:    1
  9475 ;; Hardware stack levels required when called:    6
  9476 ;; This function calls:
  9477 ;;		_LedPointSelect
  9478 ;; This function is called by:
  9479 ;;		_LED_Main
  9480 ;; This function uses a non-reentrant model
  9481 ;;
  9482                           
  9483                           
  9484                           ;psect for function _setLED_Main
  9485  1583                     _setLED_Main:	
  9486                           
  9487                           ;incstack = 0
  9488                           ; Regs used in _setLED_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9489                           ;setLED_Main@led stored from wreg
  9490  1583  0020               	movlb	0	; select bank0
  9491  1584  00A4               	movwf	setLED_Main@led
  9492                           
  9493                           ;LED_B1.c: 216: LedPointSelect(led);
  9494  1585  0824               	movf	setLED_Main@led,w
  9495  1586  3193  233B  3195   	fcall	_LedPointSelect
  9496                           
  9497                           ;LED_B1.c: 217: if(LED->GO)
  9498  1589  0021               	movlb	1	; select bank1
  9499  158A  083C               	movf	_LED^(0+128),w
  9500  158B  0086               	movwf	6
  9501  158C  0187               	clrf	7
  9502  158D  1C81               	btfss	1,1
  9503  158E  0008               	return
  9504                           
  9505                           ;LED_B1.c: 218: {
  9506                           ;LED_B1.c: 219: LED->Time++;
  9507  158F  0A3C               	incf	_LED^(0+128),w
  9508  1590  0086               	movwf	6
  9509  1591  0187               	clrf	7
  9510  1592  3001               	movlw	1
  9511  1593  0781               	addwf	1,f
  9512  1594  3141               	addfsr 1,1
  9513  1595  1803               	skipnc
  9514  1596  0A81               	incf	1,f
  9515                           
  9516                           ;LED_B1.c: 220: if(LED->Time >= 500/10)
  9517  1597  0A3C               	incf	_LED^(0+128),w
  9518  1598  0086               	movwf	6
  9519  1599  0187               	clrf	7
  9520  159A  3F40               	moviw [0]fsr1
  9521  159B  0020               	movlb	0	; select bank0
  9522  159C  00A2               	movwf	??_setLED_Main
  9523  159D  3F41               	moviw [1]fsr1
  9524  159E  00A3               	movwf	??_setLED_Main+1
  9525  159F  3000               	movlw	0
  9526  15A0  0223               	subwf	??_setLED_Main+1,w
  9527  15A1  3032               	movlw	50
  9528  15A2  1903               	skipnz
  9529  15A3  0222               	subwf	??_setLED_Main,w
  9530  15A4  1C03               	skipc
  9531  15A5  0008               	return
  9532                           
  9533                           ;LED_B1.c: 221: {
  9534                           ;LED_B1.c: 222: LED->Time=0;
  9535  15A6  0021               	movlb	1	; select bank1
  9536  15A7  0A3C               	incf	_LED^(0+128),w
  9537  15A8  0086               	movwf	6
  9538  15A9  0187               	clrf	7
  9539  15AA  3000               	movlw	0
  9540  15AB  3FC0               	movwi [0]fsr1
  9541  15AC  3FC1               	movwi [1]fsr1
  9542                           
  9543                           ;LED_B1.c: 224: if(led == 1)
  9544  15AD  0020               	movlb	0	; select bank0
  9545  15AE  0824               	movf	setLED_Main@led,w
  9546  15AF  3A01               	xorlw	1
  9547  15B0  1D03               	skipz
  9548  15B1  2DB5               	goto	l6383
  9549                           
  9550                           ;LED_B1.c: 225: {
  9551                           ;LED_B1.c: 226: RA3=~RA3;
  9552  15B2  3008               	movlw	8
  9553  15B3  068C               	xorwf	12,f
  9554                           
  9555                           ;LED_B1.c: 227: }
  9556  15B4  0008               	return
  9557  15B5                     l6383:	
  9558                           
  9559                           ;LED_B1.c: 230: else if(led == 2)
  9560  15B5  0824               	movf	setLED_Main@led,w
  9561  15B6  3A02               	xorlw	2
  9562  15B7  1D03               	skipz
  9563  15B8  2DBC               	goto	l6387
  9564                           
  9565                           ;LED_B1.c: 231: {
  9566                           ;LED_B1.c: 232: RC7=~RC7;
  9567  15B9  3080               	movlw	128
  9568  15BA  068E               	xorwf	14,f
  9569                           
  9570                           ;LED_B1.c: 233: }
  9571  15BB  0008               	return
  9572  15BC                     l6387:	
  9573                           
  9574                           ;LED_B1.c: 242: else if(led == 99)
  9575  15BC  0824               	movf	setLED_Main@led,w
  9576  15BD  3A63               	xorlw	99
  9577  15BE  1D03               	skipz
  9578  15BF  0008               	return
  9579                           
  9580                           ;LED_B1.c: 243: {
  9581                           ;LED_B1.c: 244: RB5=~RB5;
  9582  15C0  3020               	movlw	32
  9583  15C1  068D               	xorwf	13,f
  9584  15C2  0008               	return
  9585  15C3                     __end_of_setLED_Main:	
  9586                           
  9587                           	psect	text51
  9588  1F87                     __ptext51:	
  9589 ;; *************** function _LED_Initialization *****************
  9590 ;; Defined at:
  9591 ;;		line 35 in file "../src/LED_B1.c"
  9592 ;; Parameters:    Size  Location     Type
  9593 ;;		None
  9594 ;; Auto vars:     Size  Location     Type
  9595 ;;		None
  9596 ;; Return value:  Size  Location     Type
  9597 ;;		None               void
  9598 ;; Registers used:
  9599 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9600 ;; Tracked objects:
  9601 ;;		On entry : 0/0
  9602 ;;		On exit  : 0/0
  9603 ;;		Unchanged: 0/0
  9604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9605 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9606 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9607 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9608 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9609 ;;Total ram usage:        0 bytes
  9610 ;; Hardware stack levels used:    1
  9611 ;; Hardware stack levels required when called:    8
  9612 ;; This function calls:
  9613 ;;		_setLED_Initialization
  9614 ;; This function is called by:
  9615 ;;		_main
  9616 ;; This function uses a non-reentrant model
  9617 ;;
  9618                           
  9619                           
  9620                           ;psect for function _LED_Initialization
  9621  1F87                     _LED_Initialization:	
  9622                           
  9623                           ;LED_B1.c: 38: setLED_Initialization(1);
  9624                           
  9625                           ;incstack = 0
  9626                           ; Regs used in _LED_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9627  1F87  3001               	movlw	1
  9628  1F88  3190  20EA  319F   	fcall	_setLED_Initialization
  9629                           
  9630                           ;LED_B1.c: 41: setLED_Initialization(2);
  9631  1F8B  3002               	movlw	2
  9632  1F8C  3190  20EA  319F   	fcall	_setLED_Initialization
  9633                           
  9634                           ;LED_B1.c: 47: setLED_Initialization(99);
  9635  1F8F  3063               	movlw	99
  9636  1F90  3190  20EA         	fcall	_setLED_Initialization
  9637  1F92  0008               	return
  9638  1F93                     __end_of_LED_Initialization:	
  9639                           
  9640                           	psect	text52
  9641  10EA                     __ptext52:	
  9642 ;; *************** function _setLED_Initialization *****************
  9643 ;; Defined at:
  9644 ;;		line 67 in file "../src/LED_B1.c"
  9645 ;; Parameters:    Size  Location     Type
  9646 ;;  led             1    wreg     unsigned char 
  9647 ;; Auto vars:     Size  Location     Type
  9648 ;;  led             1    4[BANK0 ] unsigned char 
  9649 ;; Return value:  Size  Location     Type
  9650 ;;		None               void
  9651 ;; Registers used:
  9652 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9653 ;; Tracked objects:
  9654 ;;		On entry : 0/0
  9655 ;;		On exit  : 0/0
  9656 ;;		Unchanged: 0/0
  9657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9658 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9659 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9660 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9661 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9662 ;;Total ram usage:        1 bytes
