

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Oct 21 16:51:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 10532  1131  300C               	movlw	12
 10533  1132  008E               	movwf	14	;volatile
 10534                           
 10535                           ;MCU_B1.c: 91: LATA = 0b00000000;;
 10536  1133  0022               	movlb	2	; select bank2
 10537  1134  018C               	clrf	12	;volatile
 10538                           
 10539                           ;MCU_B1.c: 92: LATB = 0b00000010;;
 10540  1135  3002               	movlw	2
 10541  1136  008D               	movwf	13	;volatile
 10542                           
 10543                           ;MCU_B1.c: 93: LATC = 0b00000000;;
 10544  1137  018E               	clrf	14	;volatile
 10545                           
 10546                           ;MCU_B1.c: 94: ANSELA = 0b00100010;;
 10547  1138  3022               	movlw	34
 10548  1139  0023               	movlb	3	; select bank3
 10549  113A  008C               	movwf	12	;volatile
 10550                           
 10551                           ;MCU_B1.c: 95: ANSELB = 0b00000000;;
 10552  113B  018D               	clrf	13	;volatile
 10553                           
 10554                           ;MCU_B1.c: 96: ANSELC = 0b00000000;;
 10555  113C  018E               	clrf	14	;volatile
 10556                           
 10557                           ;MCU_B1.c: 97: PORTA = 0b01110111;;
 10558  113D  3077               	movlw	119
 10559  113E  0020               	movlb	0	; select bank0
 10560  113F  008C               	movwf	12	;volatile
 10561                           
 10562                           ;MCU_B1.c: 98: PORTB = 0b00000111;;
 10563  1140  3007               	movlw	7
 10564  1141  008D               	movwf	13	;volatile
 10565                           
 10566                           ;MCU_B1.c: 99: PORTC = 0b00001100;;
 10567  1142  300C               	movlw	12
 10568  1143  008E               	movwf	14	;volatile
 10569  1144  0008               	return
 10570  1145                     __end_of_IO_Set:	
 10571                           
 10572                           	psect	text61
 10573  1F1C                     __ptext61:	
 10574 ;; *************** function _IOC_Set *****************
 10575 ;; Defined at:
 10576 ;;		line 263 in file "../src/MCU_B1.c"
 10577 ;; Parameters:    Size  Location     Type
 10578 ;;		None
 10579 ;; Auto vars:     Size  Location     Type
 10580 ;;		None
 10581 ;; Return value:  Size  Location     Type
 10582 ;;		None               void
 10583 ;; Registers used:
 10584 ;;		wreg, status,2
 10585 ;; Tracked objects:
 10586 ;;		On entry : 0/0
 10587 ;;		On exit  : 0/0
 10588 ;;		Unchanged: 0/0
 10589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10590 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10591 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10592 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10593 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10594 ;;Total ram usage:        0 bytes
 10595 ;; Hardware stack levels used:    1
 10596 ;; Hardware stack levels required when called:    5
 10597 ;; This function calls:
 10598 ;;		Nothing
 10599 ;; This function is called by:
 10600 ;;		_Mcu_Initialization
 10601 ;; This function uses a non-reentrant model
 10602 ;;
 10603                           
 10604                           
 10605                           ;psect for function _IOC_Set
 10606  1F1C                     _IOC_Set:	
 10607                           
 10608                           ;MCU_B1.c: 264: WPUB2 = 0;
 10609                           
 10610                           ;incstack = 0
 10611                           ; Regs used in _IOC_Set: [wreg+status,2]
 10612  1F1C  0024               	movlb	4	; select bank4
 10613  1F1D  110D               	bcf	13,2	;volatile
 10614                           
 10615                           ;MCU_B1.c: 266: IOCBP = 0b00000100;
 10616  1F1E  3004               	movlw	4
 10617  1F1F  0027               	movlb	7	; select bank7
 10618  1F20  0094               	movwf	20	;volatile
 10619                           
 10620                           ;MCU_B1.c: 267: IOCBN = 0b00000100;
 10621  1F21  3004               	movlw	4
 10622  1F22  0095               	movwf	21	;volatile
 10623                           
 10624                           ;MCU_B1.c: 282: IOCBF = 0b00000000;
 10625  1F23  0196               	clrf	22	;volatile
 10626                           
 10627                           ;MCU_B1.c: 284: IOCIE = 1;
 10628  1F24  158B               	bsf	11,3	;volatile
 10629                           
 10630                           ;MCU_B1.c: 285: IOCIF = 0;
 10631  1F25  100B               	bcf	11,0	;volatile
 10632                           
 10633                           ;MCU_B1.c: 286: PEIE = 1;
 10634  1F26  170B               	bsf	11,6	;volatile
 10635                           
 10636                           ;MCU_B1.c: 287: GIE = 1;
 10637  1F27  178B               	bsf	11,7	;volatile
 10638  1F28  0008               	return
 10639  1F29                     __end_of_IOC_Set:	
 10640                           
 10641                           	psect	text62
 10642  1E13                     __ptext62:	
 10643 ;; *************** function _Fosc_Set *****************
 10644 ;; Defined at:
 10645 ;;		line 56 in file "../src/MCU_B1.c"
 10646 ;; Parameters:    Size  Location     Type
 10647 ;;		None
 10648 ;; Auto vars:     Size  Location     Type
 10649 ;;		None
 10650 ;; Return value:  Size  Location     Type
 10651 ;;		None               void
 10652 ;; Registers used:
 10653 ;;		wreg
 10654 ;; Tracked objects:
 10655 ;;		On entry : 0/0
 10656 ;;		On exit  : 0/0
 10657 ;;		Unchanged: 0/0
 10658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10660 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10662 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10663 ;;Total ram usage:        0 bytes
 10664 ;; Hardware stack levels used:    1
 10665 ;; Hardware stack levels required when called:    5
 10666 ;; This function calls:
 10667 ;;		Nothing
 10668 ;; This function is called by:
 10669 ;;		_Mcu_Initialization
 10670 ;; This function uses a non-reentrant model
 10671 ;;
 10672                           
 10673                           
 10674                           ;psect for function _Fosc_Set
 10675  1E13                     _Fosc_Set:	
 10676                           
 10677                           ;MCU_B1.c: 57: OSCCON = 0x78;
 10678                           
 10679                           ;incstack = 0
 10680                           ; Regs used in _Fosc_Set: [wreg]
 10681  1E13  3078               	movlw	120
 10682  1E14  0021               	movlb	1	; select bank1
 10683  1E15  0099               	movwf	25	;volatile
 10684  1E16  0008               	return
 10685  1E17                     __end_of_Fosc_Set:	
 10686                           
 10687                           	psect	text63
 10688  1E3E                     __ptext63:	
 10689 ;; *************** function _ADC_Set *****************
 10690 ;; Defined at:
 10691 ;;		line 309 in file "../src/MCU_B1.c"
 10692 ;; Parameters:    Size  Location     Type
 10693 ;;		None
 10694 ;; Auto vars:     Size  Location     Type
 10695 ;;		None
 10696 ;; Return value:  Size  Location     Type
 10697 ;;		None               void
 10698 ;; Registers used:
 10699 ;;		wreg
 10700 ;; Tracked objects:
 10701 ;;		On entry : 0/0
 10702 ;;		On exit  : 0/0
 10703 ;;		Unchanged: 0/0
 10704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10705 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10706 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10707 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10708 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10709 ;;Total ram usage:        0 bytes
 10710 ;; Hardware stack levels used:    1
 10711 ;; Hardware stack levels required when called:    5
 10712 ;; This function calls:
 10713 ;;		Nothing
 10714 ;; This function is called by:
 10715 ;;		_Mcu_Initialization
 10716 ;; This function uses a non-reentrant model
 10717 ;;
 10718                           
 10719                           
 10720                           ;psect for function _ADC_Set
 10721  1E3E                     _ADC_Set:	
 10722                           
 10723                           ;MCU_B1.c: 310: ADCON1 = 0xf2;
 10724                           
 10725                           ;incstack = 0
 10726                           ; Regs used in _ADC_Set: [wreg]
 10727  1E3E  30F2               	movlw	242
 10728  1E3F  0021               	movlb	1	; select bank1
 10729  1E40  009E               	movwf	30	;volatile
 10730                           
 10731                           ;MCU_B1.c: 311: FVRCON = 0xc0;
 10732  1E41  30C0               	movlw	192
 10733  1E42  0022               	movlb	2	; select bank2
 10734  1E43  0097               	movwf	23	;volatile
 10735  1E44  0008               	return
 10736  1E45                     __end_of_ADC_Set:	
 10737                           
 10738                           	psect	text64
 10739  1EF6                     __ptext64:	
 10740 ;; *************** function _LED_Main *****************
 10741 ;; Defined at:
 10742 ;;		line 47 in file "../src/LED_B1.c"
 10743 ;; Parameters:    Size  Location     Type
 10744 ;;		None
 10745 ;; Auto vars:     Size  Location     Type
 10746 ;;		None
 10747 ;; Return value:  Size  Location     Type
 10748 ;;		None               void
 10749 ;; Registers used:
 10750 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10751 ;; Tracked objects:
 10752 ;;		On entry : 0/0
 10753 ;;		On exit  : 0/0
 10754 ;;		Unchanged: 0/0
 10755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10756 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10757 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10758 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10759 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10760 ;;Total ram usage:        0 bytes
 10761 ;; Hardware stack levels used:    1
 10762 ;; Hardware stack levels required when called:    7
 10763 ;; This function calls:
 10764 ;;		_setLED_Main
 10765 ;; This function is called by:
 10766 ;;		_main
 10767 ;; This function uses a non-reentrant model
 10768 ;;
 10769                           
 10770                           
 10771                           ;psect for function _LED_Main
 10772  1EF6                     _LED_Main:	
 10773                           
 10774                           ;LED_B1.c: 49: setLED_Main(1);
 10775                           
 10776                           ;incstack = 0
 10777                           ; Regs used in _LED_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 10778  1EF6  3001               	movlw	1
 10779  1EF7  3196  26D7  319E   	fcall	_setLED_Main
 10780                           
 10781                           ;LED_B1.c: 52: setLED_Main(2);
 10782  1EFA  3002               	movlw	2
 10783  1EFB  3196  26D7  319E   	fcall	_setLED_Main
 10784                           
 10785                           ;LED_B1.c: 58: setLED_Main(99);
 10786  1EFE  3063               	movlw	99
 10787  1EFF  3196  26D7         	fcall	_setLED_Main
 10788  1F01  0008               	return
 10789  1F02                     __end_of_LED_Main:	
 10790                           
 10791                           	psect	text65
 10792  16D7                     __ptext65:	
 10793 ;; *************** function _setLED_Main *****************
 10794 ;; Defined at:
 10795 ;;		line 192 in file "../src/LED_B1.c"
 10796 ;; Parameters:    Size  Location     Type
 10797 ;;  led             1    wreg     unsigned char 
 10798 ;; Auto vars:     Size  Location     Type
 10799 ;;  led             1    3[BANK0 ] unsigned char 
 10800 ;; Return value:  Size  Location     Type
 10801 ;;		None               void
 10802 ;; Registers used:
 10803 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10804 ;; Tracked objects:
 10805 ;;		On entry : 0/0
 10806 ;;		On exit  : 0/0
 10807 ;;		Unchanged: 0/0
 10808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10809 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10810 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10811 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10812 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10813 ;;Total ram usage:        3 bytes
 10814 ;; Hardware stack levels used:    1
 10815 ;; Hardware stack levels required when called:    6
 10816 ;; This function calls:
 10817 ;;		_LedPointSelect
 10818 ;; This function is called by:
 10819 ;;		_LED_Main
 10820 ;; This function uses a non-reentrant model
 10821 ;;
 10822                           
 10823                           
 10824                           ;psect for function _setLED_Main
 10825  16D7                     _setLED_Main:	
 10826                           
 10827                           ;incstack = 0
 10828                           ; Regs used in _setLED_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 10829                           ;setLED_Main@led stored from wreg
 10830  16D7  0020               	movlb	0	; select bank0
 10831  16D8  00A3               	movwf	setLED_Main@led
 10832                           
 10833                           ;LED_B1.c: 193: LedPointSelect(led);
 10834  16D9  0823               	movf	setLED_Main@led,w
 10835  16DA  3192  223F  3196   	fcall	_LedPointSelect
 10836                           
 10837                           ;LED_B1.c: 194: if (LED->GO == 1) {
 10838  16DD  0021               	movlb	1	; select bank1
 10839  16DE  084B               	movf	_LED^(0+128),w
 10840  16DF  0086               	movwf	6
 10841  16E0  084C               	movf	(_LED+1)^(0+128),w
 10842  16E1  0087               	movwf	7
 10843  16E2  1C81               	btfss	1,1
 10844  16E3  0008               	return
 10845                           
 10846                           ;LED_B1.c: 195: LED->Time++;
 10847  16E4  084B               	movf	_LED^(0+128),w
 10848  16E5  0086               	movwf	6
 10849  16E6  084C               	movf	(_LED+1)^(0+128),w
 10850  16E7  0087               	movwf	7
 10851  16E8  3141               	addfsr 1,1
 10852  16E9  3001               	movlw	1
 10853  16EA  0781               	addwf	1,f
 10854  16EB  3141               	addfsr 1,1
 10855  16EC  1803               	skipnc
 10856  16ED  0A81               	incf	1,f
 10857                           
 10858                           ;LED_B1.c: 196: if (LED->Time >= 500 / 10) {
 10859  16EE  084B               	movf	_LED^(0+128),w
 10860  16EF  0086               	movwf	6
 10861  16F0  084C               	movf	(_LED+1)^(0+128),w
 10862  16F1  0087               	movwf	7
 10863  16F2  3141               	addfsr 1,1
 10864  16F3  3F40               	moviw [0]fsr1
 10865  16F4  0020               	movlb	0	; select bank0
 10866  16F5  00A1               	movwf	??_setLED_Main
 10867  16F6  3F41               	moviw [1]fsr1
 10868  16F7  00A2               	movwf	??_setLED_Main+1
 10869  16F8  3000               	movlw	0
 10870  16F9  0222               	subwf	??_setLED_Main+1,w
 10871  16FA  3032               	movlw	50
 10872  16FB  1903               	skipnz
 10873  16FC  0221               	subwf	??_setLED_Main,w
 10874  16FD  1C03               	skipc
 10875  16FE  0008               	return
 10876                           
 10877                           ;LED_B1.c: 197: LED->Time = 0;
 10878  16FF  0021               	movlb	1	; select bank1
 10879  1700  084B               	movf	_LED^(0+128),w
 10880  1701  0086               	movwf	6
 10881  1702  084C               	movf	(_LED+1)^(0+128),w
 10882  1703  0087               	movwf	7
 10883  1704  3141               	addfsr 1,1
 10884  1705  3000               	movlw	0
 10885  1706  3FC0               	movwi [0]fsr1
 10886  1707  3FC1               	movwi [1]fsr1
 10887                           
 10888                           ;LED_B1.c: 199: if (led == 1) {
 10889  1708  0020               	movlb	0	; select bank0
 10890  1709  0823               	movf	setLED_Main@led,w
 10891  170A  3A01               	xorlw	1
 10892  170B  1D03               	skipz
 10893  170C  2F10               	goto	l7681
 10894                           
 10895                           ;LED_B1.c: 200: RA3 = RA3 == 1 ? 0 : 1;
 10896  170D  3008               	movlw	8
 10897  170E  068C               	xorwf	12,f
 10898                           
 10899                           ;LED_B1.c: 201: }
 10900  170F  0008               	return
 10901  1710                     l7681:	
 10902                           
 10903                           ;LED_B1.c: 204: else if (led == 2) {
 10904  1710  0823               	movf	setLED_Main@led,w
 10905  1711  3A02               	xorlw	2
 10906  1712  1D03               	skipz
 10907  1713  2F17               	goto	l7685
 10908                           
 10909                           ;LED_B1.c: 205: RC7 = RC7 == 1 ? 0 : 1;
 10910  1714  3080               	movlw	128
 10911  1715  068E               	xorwf	14,f
 10912                           
 10913                           ;LED_B1.c: 206: }
 10914  1716  0008               	return
 10915  1717                     l7685:	
 10916                           
 10917                           ;LED_B1.c: 214: else if (led == 99) {
 10918  1717  0823               	movf	setLED_Main@led,w
 10919  1718  3A63               	xorlw	99
 10920  1719  1D03               	skipz
 10921  171A  0008               	return
 10922                           
 10923                           ;LED_B1.c: 215: RB5 = RB5 == 1 ? 0 : 1;
 10924  171B  3020               	movlw	32
 10925  171C  068D               	xorwf	13,f
 10926  171D  0008               	return
 10927  171E                     __end_of_setLED_Main:	
 10928                           
 10929                           	psect	text66
 10930  1EEA                     __ptext66:	
 10931 ;; *************** function _LED_Initialization *****************
 10932 ;; Defined at:
 10933 ;;		line 31 in file "../src/LED_B1.c"
 10934 ;; Parameters:    Size  Location     Type
 10935 ;;		None
 10936 ;; Auto vars:     Size  Location     Type
 10937 ;;		None
 10938 ;; Return value:  Size  Location     Type
 10939 ;;		None               void
 10940 ;; Registers used:
 10941 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10942 ;; Tracked objects:
 10943 ;;		On entry : 0/0
 10944 ;;		On exit  : 0/0
 10945 ;;		Unchanged: 0/0
 10946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10947 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10948 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10949 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10950 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10951 ;;Total ram usage:        0 bytes
 10952 ;; Hardware stack levels used:    1
 10953 ;; Hardware stack levels required when called:    8
 10954 ;; This function calls:
 10955 ;;		_setLED_Initialization
 10956 ;; This function is called by:
 10957 ;;		_main
 10958 ;; This function uses a non-reentrant model
 10959 ;;
 10960                           
 10961                           
 10962                           ;psect for function _LED_Initialization
 10963  1EEA                     _LED_Initialization:	
 10964                           
 10965                           ;LED_B1.c: 33: setLED_Initialization(1);
 10966                           
 10967                           ;incstack = 0
 10968                           ; Regs used in _LED_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 10969  1EEA  3001               	movlw	1
 10970  1EEB  3190  2070  319E   	fcall	_setLED_Initialization
 10971                           
 10972                           ;LED_B1.c: 36: setLED_Initialization(2);
 10973  1EEE  3002               	movlw	2
 10974  1EEF  3190  2070  319E   	fcall	_setLED_Initialization
 10975                           
 10976                           ;LED_B1.c: 42: setLED_Initialization(99);
 10977  1EF2  3063               	movlw	99
 10978  1EF3  3190  2070         	fcall	_setLED_Initialization
 10979  1EF5  0008               	return
 10980  1EF6                     __end_of_LED_Initialization:	
 10981                           
 10982                           	psect	text67
 10983  1070                     __ptext67:	
 10984 ;; *************** function _setLED_Initialization *****************
 10985 ;; Defined at:
 10986 ;;		line 63 in file "../src/LED_B1.c"
 10987 ;; Parameters:    Size  Location     Type
 10988 ;;  led             1    wreg     unsigned char 
 10989 ;; Auto vars:     Size  Location     Type
 10990 ;;  led             1    3[BANK0 ] unsigned char 
 10991 ;; Return value:  Size  Location     Type
 10992 ;;		None               void
 10993 ;; Registers used:
 10994 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10995 ;; Tracked objects:
 10996 ;;		On entry : 0/0
 10997 ;;		On exit  : 0/0
 10998 ;;		Unchanged: 0/0
 10999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11000 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11001 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11002 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11003 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11004 ;;Total ram usage:        1 bytes
 11005 ;; Hardware stack levels used:    1
 11006 ;; Hardware stack levels required when called:    7
 11007 ;; This function calls:
 11008 ;;		_LedPointSelect
 11009 ;;		_setLED
 11010 ;; This function is called by:
 11011 ;;		_LED_Initialization
 11012 ;; This function uses a non-reentrant model
 11013 ;;
 11014                           
 11015                           
 11016                           ;psect for function _setLED_Initialization
 11017  1070                     _setLED_Initialization:	
 11018                           
 11019                           ;incstack = 0
 11020                           ; Regs used in _setLED_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 11021                           ;setLED_Initialization@led stored from wreg
 11022  1070  0020               	movlb	0	; select bank0
 11023  1071  00A3               	movwf	setLED_Initialization@led
 11024                           
 11025                           ;LED_B1.c: 64: LedPointSelect(led);
 11026  1072  0823               	movf	setLED_Initialization@led,w
 11027  1073  3192  223F  3190   	fcall	_LedPointSelect
 11028                           
 11029                           ;LED_B1.c: 65: LED->Enable = 1;
 11030  1076  0021               	movlb	1	; select bank1
 11031  1077  084B               	movf	_LED^(0+128),w
 11032  1078  0086               	movwf	6
 11033  1079  084C               	movf	(_LED+1)^(0+128),w
 11034  107A  0087               	movwf	7
 11035  107B  1401               	bsf	1,0
 11036                           
 11037                           ;LED_B1.c: 66: setLED(led, 0);
 11038  107C  0020               	movlb	0	; select bank0
 11039  107D  01A1               	clrf	setLED@command
 11040  107E  0823               	movf	setLED_Initialization@led,w
 11041  107F  318B  2305         	fcall	_setLED
 11042  1081  0008               	return
 11043  1082                     __end_of_setLED_Initialization:	
 11044                           
 11045                           	psect	text68
 11046  119D                     __ptext68:	
 11047 ;; *************** function _Flash_Memory_Main *****************
 11048 ;; Defined at:
 11049 ;;		line 790 in file "../src/MCU_B1.c"
 11050 ;; Parameters:    Size  Location     Type
 11051 ;;		None
 11052 ;; Auto vars:     Size  Location     Type
 11053 ;;		None
 11054 ;; Return value:  Size  Location     Type
 11055 ;;		None               void
 11056 ;; Registers used:
 11057 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11058 ;; Tracked objects:
 11059 ;;		On entry : 0/0
 11060 ;;		On exit  : 0/0
 11061 ;;		Unchanged: 0/0
 11062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11063 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11064 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11065 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11066 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11067 ;;Total ram usage:        0 bytes
 11068 ;; Hardware stack levels used:    1
 11069 ;; Hardware stack levels required when called:    8
 11070 ;; This function calls:
 11071 ;;		_Flash_Memory_Modify
 11072 ;; This function is called by:
 11073 ;;		_main
 11074 ;; This function uses a non-reentrant model
 11075 ;;
 11076                           
 11077                           
 11078                           ;psect for function _Flash_Memory_Main
 11079  119D                     _Flash_Memory_Main:	
 11080                           
 11081                           ;MCU_B1.c: 791: if (Memory.GO == 1) {
 11082                           
 11083                           ;incstack = 0
 11084                           ; Regs used in _Flash_Memory_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11085  119D  0022               	movlb	2	; select bank2
 11086  119E  1CE1               	btfss	(_Memory^(0+256)+36),1
 11087  119F  0008               	return
 11088                           
 11089                           ;MCU_B1.c: 792: if (Memory.Modify == 1) {
 11090  11A0  1C61               	btfss	(_Memory^(0+256)+36),0
 11091  11A1  29BA               	goto	l1230
 11092                           
 11093                           ;MCU_B1.c: 793: Memory.Time++;
 11094  11A2  3001               	movlw	1
 11095  11A3  07DF               	addwf	(_Memory^(0+256)+34),f
 11096  11A4  3000               	movlw	0
 11097  11A5  3DE0               	addwfc	((_Memory+1)^(0+256)+34),f
 11098                           
 11099                           ;MCU_B1.c: 794: if (Memory.Time == 25)
 11100  11A6  3022               	movlw	34
 11101  11A7  3E3D               	addlw	_Memory& (0+255)
 11102  11A8  0086               	movwf	6
 11103  11A9  3001               	movlw	1	; select bank2/3
 11104  11AA  0087               	movwf	7
 11105  11AB  3F40               	moviw [0]fsr1
 11106  11AC  3A19               	xorlw	25
 11107  11AD  1D03               	skipz
 11108  11AE  29B1               	goto	u6735
 11109  11AF  3F41               	moviw [1]fsr1
 11110  11B0  3A00               	xorlw	0
 11111  11B1                     u6735:	
 11112  11B1  1D03               	skipz
 11113  11B2  0008               	return
 11114                           
 11115                           ;MCU_B1.c: 795: {
 11116                           ;MCU_B1.c: 796: Memory.Time = 0;
 11117  11B3  01DF               	clrf	(_Memory^(0+256)+34)
 11118  11B4  01E0               	clrf	((_Memory+1)^(0+256)+34)
 11119                           
 11120                           ;MCU_B1.c: 797: Memory.Modify = 0;
 11121  11B5  1061               	bcf	(_Memory^(0+256)+36),0
 11122                           
 11123                           ;MCU_B1.c: 798: Memory.GO = 0;
 11124  11B6  10E1               	bcf	(_Memory^(0+256)+36),1
 11125                           
 11126                           ;MCU_B1.c: 799: Flash_Memory_Modify();
 11127  11B7  3195  25C1         	fcall	_Flash_Memory_Modify
 11128                           
 11129                           ;MCU_B1.c: 800: }
 11130                           ;MCU_B1.c: 801: } else {
 11131  11B9  0008               	return
 11132  11BA                     l1230:	
 11133                           
 11134                           ;MCU_B1.c: 802: Memory.GO = 0;
 11135  11BA  10E1               	bcf	(_Memory^(0+256)+36),1
 11136  11BB  0008               	return
 11137  11BC                     __end_of_Flash_Memory_Main:	
 11138                           
 11139                           	psect	text69
 11140  15C1                     __ptext69:	
 11141 ;; *************** function _Flash_Memory_Modify *****************
 11142 ;; Defined at:
 11143 ;;		line 859 in file "../src/MCU_B1.c"
 11144 ;; Parameters:    Size  Location     Type
 11145 ;;		None
 11146 ;; Auto vars:     Size  Location     Type
 11147 ;;  i               1    5[BANK0 ] unsigned char 
 11148 ;; Return value:  Size  Location     Type
 11149 ;;		None               void
 11150 ;; Registers used:
 11151 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11152 ;; Tracked objects:
 11153 ;;		On entry : 0/0
 11154 ;;		On exit  : 0/0
 11155 ;;		Unchanged: 0/0
 11156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11157 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11158 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11159 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11160 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11161 ;;Total ram usage:        2 bytes
 11162 ;; Hardware stack levels used:    1
 11163 ;; Hardware stack levels required when called:    7
 11164 ;; This function calls:
 11165 ;;		_Flash_Memory_Erasing
 11166 ;;		_Flash_Memory_Read
 11167 ;;		_Flash_Memory_Write
 11168 ;; This function is called by:
 11169 ;;		_Flash_Memory_Main
 11170 ;; This function uses a non-reentrant model
 11171 ;;
 11172                           
 11173                           
 11174                           ;psect for function _Flash_Memory_Modify
 11175  15C1                     _Flash_Memory_Modify:	
 11176                           
 11177                           ;MCU_B1.c: 860: char i = 0;
 11178                           
 11179                           ;incstack = 0
 11180                           ; Regs used in _Flash_Memory_Modify: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11181  15C1  0020               	movlb	0	; select bank0
 11182  15C2  01A5               	clrf	Flash_Memory_Modify@i
 11183                           
 11184                           ;MCU_B1.c: 861: for (i = 0; i < 32; i++) {
