

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 23 16:40:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1516
  4647                           
  4648                           ;RF_Control_B1.c: 265: product->Data[13] = RF_Data[13];
  4649  0163  0021               	movlb	1	; select bank1
  4650  0164  082D               	movf	(_RF_Data^(0+128)+13),w
  4651  0165  00F5               	movwf	??_getRxData
  4652  0166  0020               	movlb	0	; select bank0
  4653  0167  0862               	movf	_product,w
  4654  0168  3E0D               	addlw	13
  4655  0169  0086               	movwf	6
  4656  016A  3001               	movlw	1	; select bank2/3
  4657  016B  0087               	movwf	7
  4658  016C  0875               	movf	??_getRxData,w
  4659  016D  0081               	movwf	1
  4660                           
  4661                           ;RF_Control_B1.c: 266: product->Data[14] = RF_Data[14];
  4662  016E  0021               	movlb	1	; select bank1
  4663  016F  082E               	movf	(_RF_Data^(0+128)+14),w
  4664  0170  00F5               	movwf	??_getRxData
  4665  0171  0020               	movlb	0	; select bank0
  4666  0172  0862               	movf	_product,w
  4667  0173  3E0E               	addlw	14
  4668  0174  0086               	movwf	6
  4669  0175  3001               	movlw	1	; select bank2/3
  4670  0176  0087               	movwf	7
  4671  0177  0875               	movf	??_getRxData,w
  4672  0178  0081               	movwf	1
  4673                           
  4674                           ;RF_Control_B1.c: 267: product->Data[15] = RF_Data[11];
  4675  0179  0021               	movlb	1	; select bank1
  4676  017A  082B               	movf	(_RF_Data^(0+128)+11),w
  4677  017B  00F5               	movwf	??_getRxData
  4678  017C  0020               	movlb	0	; select bank0
  4679  017D  0862               	movf	_product,w
  4680  017E  3E0F               	addlw	15
  4681  017F  0086               	movwf	6
  4682  0180  3001               	movlw	1	; select bank2/3
  4683  0181  0087               	movwf	7
  4684  0182  0875               	movf	??_getRxData,w
  4685  0183  0081               	movwf	1
  4686                           
  4687                           ;RF_Control_B1.c: 268: RF1.Learn = 0;
  4688  0184  1330               	bcf	_RF1,6
  4689                           
  4690                           ;RF_Control_B1.c: 269: u1.switch_Mode2 = 0;
  4691  0185  1221               	bcf	_u1+1,4
  4692                           
  4693                           ;RF_Control_B1.c: 270: u1.time3 = 0;
  4694  0186  01A8               	clrf	_u1+8
  4695  0187  01A9               	clrf	_u1+9
  4696                           
  4697                           ;RF_Control_B1.c: 271: uartC_LED_close();
  4698  0188  318E  2647  3181   	fcall	_uartC_LED_close
  4699                           
  4700                           ;RF_Control_B1.c: 272: if (myMain.First == 1) {
  4701  018B  0020               	movlb	0	; select bank0
  4702  018C  1EBF               	btfss	_myMain,5
  4703  018D  2992               	goto	l1109
  4704                           
  4705                           ;RF_Control_B1.c: 273: setMemory_LoopSave(1);
  4706  018E  3001               	movlw	1
  4707  018F  318E  26CD  3181   	fcall	_setMemory_LoopSave
  4708  0192                     l1109:	
  4709                           
  4710                           ;RF_Control_B1.c: 274: }
  4711                           ;RF_Control_B1.c: 275: setMemory_Modify(1);
  4712  0192  3001               	movlw	1
  4713  0193  318E  26DD         	fcall	_setMemory_Modify
  4714                           
  4715                           ;RF_Control_B1.c: 276: }
  4716                           ;RF_Control_B1.c: 278: } else {
  4717  0195  0008               	return
  4718  0196                     l3419:	
  4719                           
  4720                           ;RF_Control_B1.c: 279: if (RF_Data[20] == 0x0a || RF_Data[20] == 0x0a) {
  4721  0196  0021               	movlb	1	; select bank1
  4722  0197  0834               	movf	(_RF_Data^(0+128)+20),w
  4723  0198  3A0A               	xorlw	10
  4724  0199  1903               	skipnz
  4725  019A  299F               	goto	l3423
  4726  019B  0834               	movf	(_RF_Data^(0+128)+20),w
  4727  019C  3A0A               	xorlw	10
  4728  019D  1D03               	skipz
  4729  019E  0008               	return
  4730  019F                     l3423:	
  4731                           
  4732                           ;RF_Control_B1.c: 281: if (RF_Data[0] == 0x00 && RF_Data[1] == 0x02) {
  4733  019F  08A0               	movf	_RF_Data^(0+128),f
  4734  01A0  1D03               	skipz
  4735  01A1  0008               	return
  4736  01A2  0821               	movf	(_RF_Data^(0+128)+1),w
  4737  01A3  3A02               	xorlw	2
  4738  01A4  1D03               	skipz
  4739  01A5  0008               	return
  4740                           
  4741                           ;RF_Control_B1.c: 283: if (RF_Data[12] == product->Data[12] && RF_Data[13] == product->D
      +                          ata[13] && RF_Data[14] == product->Data[14]) {
  4742  01A6  0020               	movlb	0	; select bank0
  4743  01A7  0862               	movf	_product,w
  4744  01A8  3E0C               	addlw	12
  4745  01A9  0086               	movwf	6
  4746  01AA  3001               	movlw	1	; select bank2/3
  4747  01AB  0087               	movwf	7
  4748  01AC  0021               	movlb	1	; select bank1
  4749  01AD  082C               	movf	(_RF_Data^(0+128)+12),w
  4750  01AE  0601               	xorwf	1,w
  4751  01AF  1D03               	skipz
  4752  01B0  0008               	return
  4753  01B1  0020               	movlb	0	; select bank0
  4754  01B2  0862               	movf	_product,w
  4755  01B3  3E0D               	addlw	13
  4756  01B4  0086               	movwf	6
  4757  01B5  3001               	movlw	1	; select bank2/3
  4758  01B6  0087               	movwf	7
  4759  01B7  0021               	movlb	1	; select bank1
  4760  01B8  082D               	movf	(_RF_Data^(0+128)+13),w
  4761  01B9  0601               	xorwf	1,w
  4762  01BA  1D03               	skipz
  4763  01BB  0008               	return
  4764  01BC  0020               	movlb	0	; select bank0
  4765  01BD  0862               	movf	_product,w
  4766  01BE  3E0E               	addlw	14
  4767  01BF  0086               	movwf	6
  4768  01C0  3001               	movlw	1	; select bank2/3
  4769  01C1  0087               	movwf	7
  4770  01C2  0021               	movlb	1	; select bank1
  4771  01C3  082E               	movf	(_RF_Data^(0+128)+14),w
  4772  01C4  0601               	xorwf	1,w
  4773  01C5  1D03               	skipz
  4774  01C6  0008               	return
  4775                           
  4776                           ;RF_Control_B1.c: 284: setControl_Lights_Table();
  4777  01C7  3185  25CE         	fcall	_setControl_Lights_Table
  4778                           
  4779                           ;RF_Control_B1.c: 285: }
  4780                           ;RF_Control_B1.c: 288: }
  4781                           ;RF_Control_B1.c: 299: }
  4782                           ;RF_Control_B1.c: 300: }
  4783                           ;RF_Control_B1.c: 301: } else {
  4784  01C9  0008               	return
  4785  01CA                     l1105:	
  4786                           
  4787                           ;RF_Control_B1.c: 302: __nop();
  4788  01CA  0000               	nop
  4789  01CB  0008               	return
  4790  01CC                     __end_of_getRxData:	
  4791                           
  4792                           	psect	text16
  4793  0E47                     __ptext16:	
  4794 ;; *************** function _uartC_LED_close *****************
  4795 ;; Defined at:
  4796 ;;		line 69 in file "../src/myUARTtoRF.c"
  4797 ;; Parameters:    Size  Location     Type
  4798 ;;		None
  4799 ;; Auto vars:     Size  Location     Type
  4800 ;;		None
  4801 ;; Return value:  Size  Location     Type
  4802 ;;                  2  981[COMMON] int 
  4803 ;; Registers used:
  4804 ;;		status,2
  4805 ;; Tracked objects:
  4806 ;;		On entry : 0/0
  4807 ;;		On exit  : 0/0
  4808 ;;		Unchanged: 0/0
  4809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4810 ;;      Params:         0       0       0       0       0       0       0       0
  4811 ;;      Locals:         0       0       0       0       0       0       0       0
  4812 ;;      Temps:          0       0       0       0       0       0       0       0
  4813 ;;      Totals:         0       0       0       0       0       0       0       0
  4814 ;;Total ram usage:        0 bytes
  4815 ;; Hardware stack levels used:    1
  4816 ;; Hardware stack levels required when called:    2
  4817 ;; This function calls:
  4818 ;;		Nothing
  4819 ;; This function is called by:
  4820 ;;		_getRxData
  4821 ;;		_uartC_switch_control
  4822 ;; This function uses a non-reentrant model
  4823 ;;
  4824                           
  4825                           
  4826                           ;psect for function _uartC_LED_close
  4827  0E47                     _uartC_LED_close:	
  4828                           
  4829                           ;myUARTtoRF.c: 70: u1.LED_GO = 0;
  4830                           
  4831                           ;incstack = 0
  4832                           ; Regs used in _uartC_LED_close: [status,2]
  4833  0E47  0020               	movlb	0	; select bank0
  4834  0E48  1121               	bcf	_u1+1,2
  4835                           
  4836                           ;myUARTtoRF.c: 71: u1.LED_Time = 0;
  4837  0E49  01AA               	clrf	_u1+10
  4838  0E4A  01AB               	clrf	_u1+11
  4839                           
  4840                           ;myUARTtoRF.c: 72: RA1 = 1;
  4841  0E4B  148C               	bsf	12,1	;volatile
  4842  0E4C  0008               	return
  4843  0E4D                     __end_of_uartC_LED_close:	
  4844                           
  4845                           	psect	text17
  4846  07CC                     __ptext17:	
  4847 ;; *************** function _setLog_Code *****************
  4848 ;; Defined at:
  4849 ;;		line 308 in file "../src/RF_Control_B1.c"
  4850 ;; Parameters:    Size  Location     Type
  4851 ;;		None
  4852 ;; Auto vars:     Size  Location     Type
  4853 ;;		None
  4854 ;; Return value:  Size  Location     Type
  4855 ;;		None               void
  4856 ;; Registers used:
  4857 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4858 ;; Tracked objects:
  4859 ;;		On entry : 0/0
  4860 ;;		On exit  : 0/0
  4861 ;;		Unchanged: 0/0
  4862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4863 ;;      Params:         0       0       0       0       0       0       0       0
  4864 ;;      Locals:         0       0       0       0       0       0       0       0
  4865 ;;      Temps:          1       0       0       0       0       0       0       0
  4866 ;;      Totals:         1       0       0       0       0       0       0       0
  4867 ;;Total ram usage:        1 bytes
  4868 ;; Hardware stack levels used:    1
  4869 ;; Hardware stack levels required when called:    3
  4870 ;; This function calls:
  4871 ;;		_setMemory_LoopSave
  4872 ;;		_setMemory_Modify
  4873 ;;		_setProductData
  4874 ;; This function is called by:
  4875 ;;		_getRxData
  4876 ;; This function uses a non-reentrant model
  4877 ;;
  4878                           
  4879                           
  4880                           ;psect for function _setLog_Code
  4881  07CC                     _setLog_Code:	
  4882                           
  4883                           ;RF_Control_B1.c: 309: RF1.Learn = 0;
  4884                           
  4885                           ;incstack = 0
  4886                           ; Regs used in _setLog_Code: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4887  07CC  0020               	movlb	0	; select bank0
  4888  07CD  1330               	bcf	_RF1,6
  4889                           
  4890                           ;RF_Control_B1.c: 310: setProductData(12, RF_Data[12]);
  4891  07CE  0021               	movlb	1	; select bank1
  4892  07CF  082C               	movf	(_RF_Data^(0+128)+12),w
  4893  07D0  00F4               	movwf	??_setLog_Code
  4894  07D1  0874               	movf	??_setLog_Code,w
  4895  07D2  00F1               	movwf	setProductData@value
  4896  07D3  300C               	movlw	12
  4897  07D4  318E  268A  3187   	fcall	_setProductData
  4898                           
  4899                           ;RF_Control_B1.c: 311: setProductData(13, RF_Data[13]);
  4900  07D7  0021               	movlb	1	; select bank1
  4901  07D8  082D               	movf	(_RF_Data^(0+128)+13),w
  4902  07D9  00F4               	movwf	??_setLog_Code
  4903  07DA  0874               	movf	??_setLog_Code,w
  4904  07DB  00F1               	movwf	setProductData@value
  4905  07DC  300D               	movlw	13
  4906  07DD  318E  268A  3187   	fcall	_setProductData
  4907                           
  4908                           ;RF_Control_B1.c: 312: setProductData(14, RF_Data[14]);
  4909  07E0  0021               	movlb	1	; select bank1
  4910  07E1  082E               	movf	(_RF_Data^(0+128)+14),w
  4911  07E2  00F4               	movwf	??_setLog_Code
  4912  07E3  0874               	movf	??_setLog_Code,w
  4913  07E4  00F1               	movwf	setProductData@value
  4914  07E5  300E               	movlw	14
  4915  07E6  318E  268A  3187   	fcall	_setProductData
  4916                           
  4917                           ;RF_Control_B1.c: 313: ;;
  4918                           ;RF_Control_B1.c: 314: if (myMain.First == 1) {
  4919  07E9  0020               	movlb	0	; select bank0
  4920  07EA  1EBF               	btfss	_myMain,5
  4921  07EB  2FF0               	goto	l1120
  4922                           
  4923                           ;RF_Control_B1.c: 315: setMemory_LoopSave(1);
  4924  07EC  3001               	movlw	1
  4925  07ED  318E  26CD  3187   	fcall	_setMemory_LoopSave
  4926  07F0                     l1120:	
  4927                           
  4928                           ;RF_Control_B1.c: 316: }
  4929                           ;RF_Control_B1.c: 317: setMemory_Modify(1);
  4930  07F0  3001               	movlw	1
  4931  07F1  318E  26DD         	fcall	_setMemory_Modify
  4932  07F3  0008               	return
  4933  07F4                     __end_of_setLog_Code:	
  4934                           
  4935                           	psect	text18
  4936  0EDD                     __ptext18:	
  4937 ;; *************** function _setMemory_Modify *****************
  4938 ;; Defined at:
  4939 ;;		line 1086 in file "../src/MCU_B1.c"
  4940 ;; Parameters:    Size  Location     Type
  4941 ;;  command         1    wreg     unsigned char 
  4942 ;; Auto vars:     Size  Location     Type
  4943 ;;  command         1    2[COMMON] unsigned char 
  4944 ;; Return value:  Size  Location     Type
  4945 ;;		None               void
  4946 ;; Registers used:
  4947 ;;		wreg, status,2, status,0
  4948 ;; Tracked objects:
  4949 ;;		On entry : 0/0
  4950 ;;		On exit  : 0/0
  4951 ;;		Unchanged: 0/0
  4952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4953 ;;      Params:         0       0       0       0       0       0       0       0
  4954 ;;      Locals:         1       0       0       0       0       0       0       0
  4955 ;;      Temps:          1       0       0       0       0       0       0       0
  4956 ;;      Totals:         2       0       0       0       0       0       0       0
  4957 ;;Total ram usage:        2 bytes
  4958 ;; Hardware stack levels used:    1
  4959 ;; Hardware stack levels required when called:    2
  4960 ;; This function calls:
  4961 ;;		Nothing
  4962 ;; This function is called by:
  4963 ;;		_getRxData
  4964 ;;		_setLog_Code
  4965 ;; This function uses a non-reentrant model
  4966 ;;
  4967                           
  4968                           
  4969                           ;psect for function _setMemory_Modify
  4970  0EDD                     _setMemory_Modify:	
  4971                           
  4972                           ;incstack = 0
  4973                           ; Regs used in _setMemory_Modify: [wreg+status,2+status,0]
  4974                           ;setMemory_Modify@command stored from wreg
  4975  0EDD  00F2               	movwf	setMemory_Modify@command
  4976                           
  4977                           ;MCU_B1.c: 1087: Memory.Modify = command == 1 ? 1 : 0;
  4978  0EDE  0872               	movf	setMemory_Modify@command,w
  4979  0EDF  3A01               	xorlw	1
  4980  0EE0  3000               	movlw	0
  4981  0EE1  1903               	skipnz
  4982  0EE2  3001               	movlw	1
  4983  0EE3  00F1               	movwf	??_setMemory_Modify
  4984  0EE4  0021               	movlb	1	; select bank1
  4985  0EE5  0862               	movf	(_Memory^(0+128)+36),w
  4986  0EE6  0671               	xorwf	??_setMemory_Modify,w
  4987  0EE7  39FE               	andlw	-2
  4988  0EE8  0671               	xorwf	??_setMemory_Modify,w
  4989  0EE9  00E2               	movwf	(_Memory^(0+128)+36)
  4990                           
  4991                           ;MCU_B1.c: 1088: Memory.Time = 0;
  4992  0EEA  01E0               	clrf	(_Memory^(0+128)+34)
  4993  0EEB  01E1               	clrf	((_Memory+1)^(0+128)+34)
  4994  0EEC  0008               	return
  4995  0EED                     __end_of_setMemory_Modify:	
  4996                           
  4997                           	psect	text19
  4998  0ECD                     __ptext19:	
  4999 ;; *************** function _setMemory_LoopSave *****************
  5000 ;; Defined at:
  5001 ;;		line 1092 in file "../src/MCU_B1.c"
  5002 ;; Parameters:    Size  Location     Type
  5003 ;;  command         1    wreg     unsigned char 
  5004 ;; Auto vars:     Size  Location     Type
  5005 ;;  command         1    2[COMMON] unsigned char 
  5006 ;; Return value:  Size  Location     Type
  5007 ;;		None               void
  5008 ;; Registers used:
  5009 ;;		wreg, status,2, status,0
  5010 ;; Tracked objects:
  5011 ;;		On entry : 0/0
  5012 ;;		On exit  : 0/0
  5013 ;;		Unchanged: 0/0
  5014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5015 ;;      Params:         0       0       0       0       0       0       0       0
  5016 ;;      Locals:         1       0       0       0       0       0       0       0
  5017 ;;      Temps:          1       0       0       0       0       0       0       0
  5018 ;;      Totals:         2       0       0       0       0       0       0       0
  5019 ;;Total ram usage:        2 bytes
  5020 ;; Hardware stack levels used:    1
  5021 ;; Hardware stack levels required when called:    2
  5022 ;; This function calls:
  5023 ;;		Nothing
  5024 ;; This function is called by:
  5025 ;;		_getRxData
  5026 ;;		_setLog_Code
  5027 ;; This function uses a non-reentrant model
  5028 ;;
  5029                           
  5030                           
  5031                           ;psect for function _setMemory_LoopSave
  5032  0ECD                     _setMemory_LoopSave:	
  5033                           
  5034                           ;incstack = 0
  5035                           ; Regs used in _setMemory_LoopSave: [wreg+status,2+status,0]
  5036                           ;setMemory_LoopSave@command stored from wreg
  5037  0ECD  00F2               	movwf	setMemory_LoopSave@command
  5038                           
  5039                           ;MCU_B1.c: 1093: Memory.LoopSave = command == 1 ? 1 : 0;
  5040  0ECE  0872               	movf	setMemory_LoopSave@command,w
  5041  0ECF  3A01               	xorlw	1
  5042  0ED0  3000               	movlw	0
  5043  0ED1  1903               	skipnz
  5044  0ED2  3001               	movlw	1
  5045  0ED3  00F1               	movwf	??_setMemory_LoopSave
  5046  0ED4  0DF1               	rlf	??_setMemory_LoopSave,f
  5047  0ED5  0DF1               	rlf	??_setMemory_LoopSave,f
  5048  0ED6  0021               	movlb	1	; select bank1
  5049  0ED7  0862               	movf	(_Memory^(0+128)+36),w
  5050  0ED8  0671               	xorwf	??_setMemory_LoopSave,w
  5051  0ED9  39FB               	andlw	-5
  5052  0EDA  0671               	xorwf	??_setMemory_LoopSave,w
  5053  0EDB  00E2               	movwf	(_Memory^(0+128)+36)
  5054  0EDC  0008               	return
  5055  0EDD                     __end_of_setMemory_LoopSave:	
  5056                           
  5057                           	psect	text20
  5058  05CE                     __ptext20:	
  5059 ;; *************** function _setControl_Lights_Table *****************
  5060 ;; Defined at:
  5061 ;;		line 321 in file "../src/RF_Control_B1.c"
  5062 ;; Parameters:    Size  Location     Type
  5063 ;;		None
  5064 ;; Auto vars:     Size  Location     Type
  5065 ;;		None
  5066 ;; Return value:  Size  Location     Type
  5067 ;;		None               void
  5068 ;; Registers used:
  5069 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5070 ;; Tracked objects:
  5071 ;;		On entry : 0/0
  5072 ;;		On exit  : 0/0
  5073 ;;		Unchanged: 0/0
  5074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5075 ;;      Params:         0       0       0       0       0       0       0       0
  5076 ;;      Locals:         0       0       0       0       0       0       0       0
  5077 ;;      Temps:          0       0       0       0       0       0       0       0
  5078 ;;      Totals:         0       0       0       0       0       0       0       0
  5079 ;;Total ram usage:        0 bytes
  5080 ;; Hardware stack levels used:    1
  5081 ;; Hardware stack levels required when called:    3
  5082 ;; This function calls:
  5083 ;;		_getMain_All_LightsStatus
  5084 ;;		_setCmd_Status
  5085 ;;		_setProductData
  5086 ;;		_setTxData
  5087 ;; This function is called by:
  5088 ;;		_getRxData
  5089 ;; This function uses a non-reentrant model
  5090 ;;
  5091                           
  5092                           
  5093                           ;psect for function _setControl_Lights_Table
  5094  05CE                     _setControl_Lights_Table:	
  5095                           
  5096                           ;RF_Control_B1.c: 323: switch (RF_Data[15]) {
  5097                           
  5098                           ;incstack = 0
  5099                           ; Regs used in _setControl_Lights_Table: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5100  05CE  2E10               	goto	l3133
  5101  05CF                     l3123:	
  5102                           ;RF_Control_B1.c: 325: case 0x00:
  5103                           
  5104                           
  5105                           ;RF_Control_B1.c: 326: if (getMain_All_LightsStatus() == 1) {
  5106  05CF  318E  2621  3185   	fcall	_getMain_All_LightsStatus
  5107  05D2  3A01               	xorlw	1
  5108  05D3  1D03               	skipz
  5109  05D4  2DDB               	goto	l3127
  5110                           
  5111                           ;RF_Control_B1.c: 347: setCmd_Status(1, 1);
  5112  05D5  01F1               	clrf	setCmd_Status@cmd
  5113  05D6  0AF1               	incf	setCmd_Status@cmd,f
  5114  05D7  3001               	movlw	1
  5115  05D8  318F  2750         	fcall	_setCmd_Status
  5116                           
  5117                           ;RF_Control_B1.c: 348: } else {
  5118  05DA  0008               	return
  5119  05DB                     l3127:	
  5120                           
  5121                           ;RF_Control_B1.c: 349: setProductData(9, 0);
  5122  05DB  01F1               	clrf	setProductData@value
  5123  05DC  3009               	movlw	9
  5124  05DD  318E  268A  3185   	fcall	_setProductData
  5125                           
  5126                           ;RF_Control_B1.c: 350: setProductData(11, 0);
  5127  05E0  01F1               	clrf	setProductData@value
  5128  05E1  300B               	movlw	11
  5129  05E2  318E  268A  3185   	fcall	_setProductData
  5130                           
  5131                           ;RF_Control_B1.c: 351: setProductData(15, 0);
  5132  05E5  01F1               	clrf	setProductData@value
  5133  05E6  300F               	movlw	15
  5134  05E7  318E  268A  3185   	fcall	_setProductData
  5135                           
  5136                           ;RF_Control_B1.c: 352: setProductData(17, 0);
  5137  05EA  01F1               	clrf	setProductData@value
  5138  05EB  3011               	movlw	17
  5139  05EC  318E  268A  3185   	fcall	_setProductData
  5140                           
  5141                           ;RF_Control_B1.c: 353: setTxData();
  5142  05EF  3180  2038         	fcall	_setTxData
  5143                           
  5144                           ;RF_Control_B1.c: 354: }
  5145                           ;RF_Control_B1.c: 355: break;
  5146  05F1  0008               	return
  5147  05F2                     l3129:	
  5148                           ;RF_Control_B1.c: 357: case 0x20:
  5149                           
  5150                           
  5151                           ;RF_Control_B1.c: 358: setProductData(9, 0);
  5152  05F2  01F1               	clrf	setProductData@value
  5153  05F3  3009               	movlw	9
  5154  05F4  318E  268A  3185   	fcall	_setProductData
  5155                           
  5156                           ;RF_Control_B1.c: 359: setProductData(11, 0);
  5157  05F7  01F1               	clrf	setProductData@value
  5158  05F8  300B               	movlw	11
  5159  05F9  318E  268A  3185   	fcall	_setProductData
  5160                           
  5161                           ;RF_Control_B1.c: 360: setProductData(15, product->Data[15]);
  5162  05FC  0020               	movlb	0	; select bank0
  5163  05FD  0862               	movf	_product,w
  5164  05FE  0086               	movwf	6
  5165  05FF  3001               	movlw	1	; select bank2/3
  5166  0600  0087               	movwf	7
  5167  0601  3001               	movlw	1	; select bank2/3
  5168  0602  3F4F               	moviw [15]fsr1
  5169  0603  00F1               	movwf	setProductData@value
  5170  0604  300F               	movlw	15
  5171  0605  318E  268A  3185   	fcall	_setProductData
  5172                           
  5173                           ;RF_Control_B1.c: 361: setProductData(17, 0);
  5174  0608  01F1               	clrf	setProductData@value
  5175  0609  3011               	movlw	17
  5176  060A  318E  268A  3185   	fcall	_setProductData
  5177                           
  5178                           ;RF_Control_B1.c: 362: setTxData();
  5179  060D  3180  2038         	fcall	_setTxData
  5180                           
  5181                           ;RF_Control_B1.c: 411: }
  5182                           
  5183                           ;RF_Control_B1.c: 363: break;
  5184  060F  0008               	return
  5185  0610                     l3133:	
  5186  0610  0021               	movlb	1	; select bank1
  5187  0611  082F               	movf	(_RF_Data^(0+128)+15),w
  5188                           
  5189                           ; Switch size 1, requested type "space"
  5190                           ; Number of cases is 2, Range of values is 0 to 32
  5191                           ; switch strategies available:
  5192                           ; Name         Instructions Cycles
  5193                           ; simple_byte            7     4 (average)
  5194                           ; direct_byte           72     6 (fixed)
  5195                           ; jumptable            260     6 (fixed)
  5196                           ;	Chosen strategy is simple_byte
  5197  0612  3A00               	xorlw	0	; case 0
  5198  0613  1903               	skipnz
  5199  0614  2DCF               	goto	l3123
  5200  0615  3A20               	xorlw	32	; case 32
  5201  0616  1903               	skipnz
  5202  0617  2DF2               	goto	l3129
  5203  0618  2E19               	goto	l1130
  5204  0619                     l1130:	
  5205  0619  0008               	return
  5206  061A                     __end_of_setControl_Lights_Table:	
  5207                           
  5208                           	psect	text21
  5209  0038                     __ptext21:	
  5210 ;; *************** function _setTxData *****************
  5211 ;; Defined at:
  5212 ;;		line 183 in file "../src/RF_Control_B1.c"
  5213 ;; Parameters:    Size  Location     Type
  5214 ;;		None
  5215 ;; Auto vars:     Size  Location     Type
  5216 ;;  value           1    2[COMMON] unsigned char 
  5217 ;;  i               1    0        unsigned char 
  5218 ;; Return value:  Size  Location     Type
  5219 ;;		None               void
  5220 ;; Registers used:
  5221 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5222 ;; Tracked objects:
  5223 ;;		On entry : 0/0
  5224 ;;		On exit  : 0/0
  5225 ;;		Unchanged: 0/0
  5226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5227 ;;      Params:         0       0       0       0       0       0       0       0
  5228 ;;      Locals:         1       0       0       0       0       0       0       0
  5229 ;;      Temps:          1       0       0       0       0       0       0       0
  5230 ;;      Totals:         2       0       0       0       0       0       0       0
  5231 ;;Total ram usage:        2 bytes
  5232 ;; Hardware stack levels used:    1
  5233 ;; Hardware stack levels required when called:    2
  5234 ;; This function calls:
  5235 ;;		Nothing
  5236 ;; This function is called by:
  5237 ;;		_getRxData
  5238 ;;		_setControl_Lights_Table
  5239 ;;		_uartC_switch_control
  5240 ;;		_setRFSW_Control
  5241 ;; This function uses a non-reentrant model
  5242 ;;
  5243                           
  5244                           
  5245                           ;psect for function _setTxData
  5246  0038                     _setTxData:	
  5247                           
  5248                           ;RF_Control_B1.c: 184: char i;
  5249                           ;RF_Control_B1.c: 185: if (RF1.Enable == 1) {
  5250                           
  5251                           ;incstack = 0
  5252                           ; Regs used in _setTxData: [wreg+fsr1l+fsr1h+status,2+status,0]
  5253  0038  0020               	movlb	0	; select bank0
  5254  0039  1C30               	btfss	_RF1,0
  5255  003A  0008               	return
  5256                           
  5257                           ;RF_Control_B1.c: 187: RF1.TransceiveGO = 1;
  5258  003B  1530               	bsf	_RF1,2
  5259                           
  5260                           ;RF_Control_B1.c: 188: RF1.Count = 0;
  5261  003C  01B3               	clrf	_RF1+3
  5262  003D  01B4               	clrf	_RF1+4
  5263                           
  5264                           ;RF_Control_B1.c: 198: RF_Data[0] = 0x00;
  5265  003E  0021               	movlb	1	; select bank1
  5266  003F  01A0               	clrf	_RF_Data^(0+128)
  5267                           
  5268                           ;RF_Control_B1.c: 199: RF_Data[1] = 0x02;
  5269  0040  3002               	movlw	2
  5270  0041  00F1               	movwf	??_setTxData
  5271  0042  0871               	movf	??_setTxData,w
  5272  0043  00A1               	movwf	(_RF_Data^(0+128)+1)
  5273                           
  5274                           ;RF_Control_B1.c: 201: if (u1.switch_dimming == 1) {
  5275  0044  0020               	movlb	0	; select bank0
  5276  0045  1F21               	btfss	_u1+1,6
  5277  0046  2860               	goto	l2989
  5278                           
  5279                           ;RF_Control_B1.c: 202: u1.switch_dimming = 0;
  5280  0047  1321               	bcf	_u1+1,6
  5281                           
  5282                           ;RF_Control_B1.c: 203: if (product->Data[11] != 0) {
  5283  0048  0862               	movf	_product,w
  5284  0049  3E0B               	addlw	11
  5285  004A  0086               	movwf	6
  5286  004B  3001               	movlw	1	; select bank2/3
  5287  004C  0087               	movwf	7
  5288  004D  0801               	movf	1,w
  5289  004E  3A00               	xorlw	0
  5290  004F  1903               	skipnz
  5291  0050  286E               	goto	l1099
  5292                           
  5293                           ;RF_Control_B1.c: 204: char value = 208;
  5294  0051  30D0               	movlw	208
  5295  0052  00F1               	movwf	??_setTxData
  5296  0053  0871               	movf	??_setTxData,w
  5297  0054  00F2               	movwf	setTxData@value
  5298                           
  5299                           ;RF_Control_B1.c: 205: value += product->Data[11];
  5300  0055  0862               	movf	_product,w
  5301  0056  3E0B               	addlw	11
  5302  0057  0086               	movwf	6
  5303  0058  3001               	movlw	1	; select bank2/3
  5304  0059  0087               	movwf	7
  5305  005A  0801               	movf	1,w
  5306  005B  00F1               	movwf	??_setTxData
  5307  005C  0871               	movf	??_setTxData,w
  5308  005D  07F2               	addwf	setTxData@value,f
  5309                           
  5310                           ;RF_Control_B1.c: 206: product->Data[15] = value;
  5311  005E  0872               	movf	setTxData@value,w
  5312  005F  2866               	goto	L1
  5313  0060                     l2989:	
