

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Oct 14 16:31:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 11531  0238  087B               	movf	_Load,w
 11532  0239  3E46               	addlw	70
 11533  023A  0086               	movwf	6
 11534  023B  3002               	movlw	2	; select bank4/5
 11535  023C  0087               	movwf	7
 11536  023D  1001               	bcf	1,0
 11537                           
 11538                           ;OverLoad_B1.c: 134: Load->TotalLoad = Load->AD;
 11539  023E  087B               	movf	_Load,w
 11540  023F  3E2C               	addlw	44
 11541  0240  0086               	movwf	6
 11542  0241  3002               	movlw	2	; select bank4/5
 11543  0242  0087               	movwf	7
 11544  0243  087B               	movf	_Load,w
 11545  0244  3E06               	addlw	6
 11546  0245  0084               	movwf	4
 11547  0246  3002               	movlw	2	; select bank4/5
 11548  0247  0085               	movwf	5
 11549  0248  3F40               	moviw [0]fsr1
 11550  0249  3F80               	movwi [0]fsr0
 11551  024A  3F41               	moviw [1]fsr1
 11552  024B  3F81               	movwi [1]fsr0
 11553  024C                     l8243:	
 11554                           
 11555                           ;OverLoad_B1.c: 136: }
 11556                           ;OverLoad_B1.c: 138: if (Load->StatusOff) {
 11557  024C  087B               	movf	_Load,w
 11558  024D  3E46               	addlw	70
 11559  024E  0086               	movwf	6
 11560  024F  3002               	movlw	2	; select bank4/5
 11561  0250  0087               	movwf	7
 11562  0251  1C81               	btfss	1,1
 11563  0252  2A85               	goto	l8251
 11564                           
 11565                           ;OverLoad_B1.c: 139: Load->StatusOff = 0;
 11566  0253  087B               	movf	_Load,w
 11567  0254  3E46               	addlw	70
 11568  0255  0086               	movwf	6
 11569  0256  3002               	movlw	2	; select bank4/5
 11570  0257  0087               	movwf	7
 11571  0258  1081               	bcf	1,1
 11572                           
 11573                           ;OverLoad_B1.c: 140: Load->TotalLoad = Load->AD;
 11574  0259  087B               	movf	_Load,w
 11575  025A  3E2C               	addlw	44
 11576  025B  0086               	movwf	6
 11577  025C  3002               	movlw	2	; select bank4/5
 11578  025D  0087               	movwf	7
 11579  025E  087B               	movf	_Load,w
 11580  025F  3E06               	addlw	6
 11581  0260  0084               	movwf	4
 11582  0261  3002               	movlw	2	; select bank4/5
 11583  0262  0085               	movwf	5
 11584  0263  3F40               	moviw [0]fsr1
 11585  0264  3F80               	movwi [0]fsr0
 11586  0265  3F41               	moviw [1]fsr1
 11587  0266  3F81               	movwi [1]fsr0
 11588                           
 11589                           ;OverLoad_B1.c: 141: Load->JudgeValue = 0x32 * Load->LightsCount;
 11590  0267  087B               	movf	_Load,w
 11591  0268  3E3E               	addlw	62
 11592  0269  0086               	movwf	6
 11593  026A  3002               	movlw	2	; select bank4/5
 11594  026B  0087               	movwf	7
 11595  026C  0801               	movf	1,w
 11596  026D  0020               	movlb	0	; select bank0
 11597  026E  00B0               	movwf	??_Load_Main
 11598  026F  01B1               	clrf	??_Load_Main+1
 11599  0270  0830               	movf	??_Load_Main,w
 11600  0271  00A0               	movwf	___wmul@multiplier
 11601  0272  0831               	movf	??_Load_Main+1,w
 11602  0273  00A1               	movwf	___wmul@multiplier+1
 11603  0274  3032               	movlw	50
 11604  0275  00A2               	movwf	___wmul@multiplicand
 11605  0276  3000               	movlw	0
 11606  0277  00A3               	movwf	___wmul@multiplicand+1
 11607  0278  319A  222D  3180   	fcall	___wmul
 11608  027B  087B               	movf	_Load,w
 11609  027C  3E36               	addlw	54
 11610  027D  0086               	movwf	6
 11611  027E  3002               	movlw	2	; select bank4/5
 11612  027F  0087               	movwf	7
 11613  0280  0020               	movlb	0	; select bank0
 11614  0281  0820               	movf	?___wmul,w
 11615  0282  3FC0               	movwi [0]fsr1
 11616  0283  0821               	movf	?___wmul+1,w
 11617  0284  3FC1               	movwi [1]fsr1
 11618  0285                     l8251:	
 11619                           
 11620                           ;OverLoad_B1.c: 142: }
 11621                           ;OverLoad_B1.c: 143: }
 11622                           ;OverLoad_B1.c: 144: }
 11623                           ;OverLoad_B1.c: 145: }
 11624                           ;OverLoad_B1.c: 146: setLoad_AH_AL_Restore();
 11625  0285  319B  232D         	fcall	_setLoad_AH_AL_Restore
 11626                           
 11627                           ;OverLoad_B1.c: 158: }
 11628                           ;OverLoad_B1.c: 159: } else {
 11629  0287  0008               	return
 11630  0288                     l8253:	
 11631                           
 11632                           ;OverLoad_B1.c: 160: if (Load->GO) {
 11633  0288  087B               	movf	_Load,w
 11634  0289  0086               	movwf	6
 11635  028A  3002               	movlw	2	; select bank4/5
 11636  028B  0087               	movwf	7
 11637  028C  1C81               	btfss	1,1
 11638  028D  2AAA               	goto	l8263
 11639                           
 11640                           ;OverLoad_B1.c: 161: if (!Load->LightsON) {
 11641  028E  087B               	movf	_Load,w
 11642  028F  0086               	movwf	6
 11643  0290  3002               	movlw	2	; select bank4/5
 11644  0291  0087               	movwf	7
 11645  0292  1901               	btfsc	1,2
 11646  0293  2A9E               	goto	l8259
 11647                           
 11648                           ;OverLoad_B1.c: 162: Load->LightsON = 1;
 11649  0294  087B               	movf	_Load,w
 11650  0295  0086               	movwf	6
 11651  0296  3002               	movlw	2	; select bank4/5
 11652  0297  0087               	movwf	7
 11653  0298  1501               	bsf	1,2
 11654                           
 11655                           ;OverLoad_B1.c: 163: Load->Safe = 0;
 11656  0299  087B               	movf	_Load,w
 11657  029A  0086               	movwf	6
 11658  029B  3002               	movlw	2	; select bank4/5
 11659  029C  0087               	movwf	7
 11660  029D  1181               	bcf	1,3
 11661  029E                     l8259:	
 11662                           
 11663                           ;OverLoad_B1.c: 164: }
 11664                           ;OverLoad_B1.c: 165: if (getTemp_Safe() && 1) {
 11665  029E  31A5  25B8  3180   	fcall	_getTemp_Safe
 11666  02A1  3A00               	xorlw	0
 11667  02A2  1903               	skipnz
 11668  02A3  0008               	return
 11669                           
 11670                           ;OverLoad_B1.c: 166: Load->ADtoGO = 1;
 11671  02A4  087B               	movf	_Load,w
 11672  02A5  0086               	movwf	6
 11673  02A6  3002               	movlw	2	; select bank4/5
 11674  02A7  0087               	movwf	7
 11675  02A8  1601               	bsf	1,4
 11676                           
 11677                           ;OverLoad_B1.c: 167: }
 11678                           ;OverLoad_B1.c: 168: } else {
 11679  02A9  0008               	return
 11680  02AA                     l8263:	
 11681                           
 11682                           ;OverLoad_B1.c: 169: if (Load->LightsON) {
 11683  02AA  087B               	movf	_Load,w
 11684  02AB  0086               	movwf	6
 11685  02AC  3002               	movlw	2	; select bank4/5
 11686  02AD  0087               	movwf	7
 11687  02AE  1D01               	btfss	1,2
 11688  02AF  0008               	return
 11689                           
 11690                           ;OverLoad_B1.c: 170: Load->LightsON = 0;
 11691  02B0  087B               	movf	_Load,w
 11692  02B1  0086               	movwf	6
 11693  02B2  3002               	movlw	2	; select bank4/5
 11694  02B3  0087               	movwf	7
 11695  02B4  1101               	bcf	1,2
 11696                           
 11697                           ;OverLoad_B1.c: 171: Load->Safe = 1;
 11698  02B5  087B               	movf	_Load,w
 11699  02B6  0086               	movwf	6
 11700  02B7  3002               	movlw	2	; select bank4/5
 11701  02B8  0087               	movwf	7
 11702  02B9  1581               	bsf	1,3
 11703                           
 11704                           ;OverLoad_B1.c: 172: Load->ErrorCount = 0;
 11705  02BA  087B               	movf	_Load,w
 11706  02BB  3E3C               	addlw	60
 11707  02BC  0086               	movwf	6
 11708  02BD  3002               	movlw	2	; select bank4/5
 11709  02BE  0087               	movwf	7
 11710  02BF  0181               	clrf	1
 11711                           
 11712                           ;OverLoad_B1.c: 173: Load->Count = 0;
 11713  02C0  087B               	movf	_Load,w
 11714  02C1  3E3A               	addlw	58
 11715  02C2  0086               	movwf	6
 11716  02C3  3002               	movlw	2	; select bank4/5
 11717  02C4  0087               	movwf	7
 11718  02C5  0181               	clrf	1
 11719                           
 11720                           ;OverLoad_B1.c: 174: Load->TotalLoad = 0;
 11721  02C6  087B               	movf	_Load,w
 11722  02C7  3E06               	addlw	6
 11723  02C8  0086               	movwf	6
 11724  02C9  3002               	movlw	2	; select bank4/5
 11725  02CA  0087               	movwf	7
 11726  02CB  3000               	movlw	0
 11727  02CC  3FC0               	movwi [0]fsr1
 11728  02CD  3FC1               	movwi [1]fsr1
 11729                           
 11730                           ;OverLoad_B1.c: 175: Load->NumberCount = 0;
 11731  02CE  087B               	movf	_Load,w
 11732  02CF  3E3F               	addlw	63
 11733  02D0  0086               	movwf	6
 11734  02D1  3002               	movlw	2	; select bank4/5
 11735  02D2  0087               	movwf	7
 11736  02D3  0181               	clrf	1
 11737                           
 11738                           ;OverLoad_B1.c: 176: Load->StatusOn = 0;
 11739  02D4  087B               	movf	_Load,w
 11740  02D5  3E46               	addlw	70
 11741  02D6  0086               	movwf	6
 11742  02D7  3002               	movlw	2	; select bank4/5
 11743  02D8  0087               	movwf	7
 11744  02D9  1001               	bcf	1,0
 11745                           
 11746                           ;OverLoad_B1.c: 177: Load->StatusOff = 0;
 11747  02DA  087B               	movf	_Load,w
 11748  02DB  3E46               	addlw	70
 11749  02DC  0086               	movwf	6
 11750  02DD  3002               	movlw	2	; select bank4/5
 11751  02DE  0087               	movwf	7
 11752  02DF  1081               	bcf	1,1
 11753                           
 11754                           ;OverLoad_B1.c: 178: Load->AD = 0;
 11755  02E0  087B               	movf	_Load,w
 11756  02E1  3E2C               	addlw	44
 11757  02E2  0086               	movwf	6
 11758  02E3  3002               	movlw	2	; select bank4/5
 11759  02E4  0087               	movwf	7
 11760  02E5  3000               	movlw	0
 11761  02E6  3FC0               	movwi [0]fsr1
 11762  02E7  3FC1               	movwi [1]fsr1
 11763                           
 11764                           ;OverLoad_B1.c: 179: setLoad_AH_AL_Restore();
 11765  02E8  319B  232D  3180   	fcall	_setLoad_AH_AL_Restore
 11766                           
 11767                           ;OverLoad_B1.c: 183: setDimmerLights_Clear(1, 1);
 11768  02EB  0020               	movlb	0	; select bank0
 11769  02EC  01A2               	clrf	setDimmerLights_Clear@command
 11770  02ED  0AA2               	incf	setDimmerLights_Clear@command,f
 11771  02EE  3001               	movlw	1
 11772  02EF  31A7  271E  3180   	fcall	_setDimmerLights_Clear
 11773                           
 11774                           ;OverLoad_B1.c: 187: ;;
 11775                           ;OverLoad_B1.c: 193: setDimmerLights_Clear(2, 1);
 11776  02F2  0020               	movlb	0	; select bank0
 11777  02F3  01A2               	clrf	setDimmerLights_Clear@command
 11778  02F4  0AA2               	incf	setDimmerLights_Clear@command,f
 11779  02F5  3002               	movlw	2
 11780  02F6  31A7  271E         	fcall	_setDimmerLights_Clear
 11781                           
 11782                           ;OverLoad_B1.c: 197: ;;
 11783  02F8  0008               	return
 11784  02F9                     __end_of_Load_Main:	
 11785                           
 11786                           	psect	text57
 11787  1E63                     __ptext57:	
 11788 ;; *************** function _setLoad_Exceptions *****************
 11789 ;; Defined at:
 11790 ;;		line 232 in file "../src/OverLoad_B1.c"
 11791 ;; Parameters:    Size  Location     Type
 11792 ;;  command         1    wreg     unsigned char 
 11793 ;; Auto vars:     Size  Location     Type
 11794 ;;  command         1   15[BANK0 ] unsigned char 
 11795 ;; Return value:  Size  Location     Type
 11796 ;;		None               void
 11797 ;; Registers used:
 11798 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11799 ;; Tracked objects:
 11800 ;;		On entry : 0/0
 11801 ;;		On exit  : 0/0
 11802 ;;		Unchanged: 0/0
 11803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11804 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11805 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11806 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11807 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11808 ;;Total ram usage:        2 bytes
 11809 ;; Hardware stack levels used:    1
 11810 ;; Hardware stack levels required when called:    9
 11811 ;; This function calls:
 11812 ;;		_DimmerLights_Exceptions
 11813 ;;		_setLED
 11814 ;;		_setRF_Enable
 11815 ;;		_setSw_Enable
 11816 ;; This function is called by:
 11817 ;;		_Load_Main
 11818 ;; This function uses a non-reentrant model
 11819 ;;
 11820                           
 11821                           
 11822                           ;psect for function _setLoad_Exceptions
 11823  1E63                     _setLoad_Exceptions:	
 11824                           
 11825                           ;incstack = 0
 11826                           ; Regs used in _setLoad_Exceptions: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11827                           ;setLoad_Exceptions@command stored from wreg
 11828  1E63  0020               	movlb	0	; select bank0
 11829  1E64  00AF               	movwf	setLoad_Exceptions@command
 11830                           
 11831                           ;OverLoad_B1.c: 233: Load->ERROR = command;
 11832  1E65  087B               	movf	_Load,w
 11833  1E66  0086               	movwf	6
 11834  1E67  3002               	movlw	2	; select bank4/5
 11835  1E68  0087               	movwf	7
 11836  1E69  082F               	movf	setLoad_Exceptions@command,w
 11837  1E6A  1281               	bcf	1,5
 11838  1E6B  1D03               	skipz
 11839  1E6C  1681               	bsf	1,5
 11840                           
 11841                           ;OverLoad_B1.c: 234: Load->Safe = (~command) & 0x01;
 11842  1E6D  092F               	comf	setLoad_Exceptions@command,w
 11843  1E6E  3901               	andlw	1
 11844  1E6F  00AE               	movwf	??_setLoad_Exceptions
 11845  1E70  087B               	movf	_Load,w
 11846  1E71  0086               	movwf	6
 11847  1E72  3002               	movlw	2	; select bank4/5
 11848  1E73  0087               	movwf	7
 11849  1E74  0DAE               	rlf	??_setLoad_Exceptions,f
 11850  1E75  0DAE               	rlf	??_setLoad_Exceptions,f
 11851  1E76  0DAE               	rlf	??_setLoad_Exceptions,f
 11852  1E77  0801               	movf	1,w
 11853  1E78  062E               	xorwf	??_setLoad_Exceptions,w
 11854  1E79  39F7               	andlw	-9
 11855  1E7A  062E               	xorwf	??_setLoad_Exceptions,w
 11856  1E7B  0081               	movwf	1
 11857                           
 11858                           ;OverLoad_B1.c: 235: Load->ErrorStatus = command;
 11859  1E7C  082F               	movf	setLoad_Exceptions@command,w
 11860  1E7D  00AE               	movwf	??_setLoad_Exceptions
 11861  1E7E  087B               	movf	_Load,w
 11862  1E7F  3E05               	addlw	5
 11863  1E80  0086               	movwf	6
 11864  1E81  3002               	movlw	2	; select bank4/5
 11865  1E82  0087               	movwf	7
 11866  1E83  082E               	movf	??_setLoad_Exceptions,w
 11867  1E84  0081               	movwf	1
 11868                           
 11869                           ;OverLoad_B1.c: 237: if (command) {
 11870  1E85  082F               	movf	setLoad_Exceptions@command,w
 11871  1E86  1903               	btfsc	3,2
 11872  1E87  2E8C               	goto	l1850
 11873                           
 11874                           ;OverLoad_B1.c: 238: DimmerLights_Exceptions(2);
 11875  1E88  3002               	movlw	2
 11876  1E89  3193  237D  319E   	fcall	_DimmerLights_Exceptions
 11877  1E8C                     l1850:	
 11878                           
 11879                           ;OverLoad_B1.c: 242: }
 11880                           ;OverLoad_B1.c: 243: setLED(99, command + 10);
 11881  1E8C  0020               	movlb	0	; select bank0
 11882  1E8D  082F               	movf	setLoad_Exceptions@command,w
 11883  1E8E  3E0A               	addlw	10
 11884  1E8F  00AE               	movwf	??_setLoad_Exceptions
 11885  1E90  082E               	movf	??_setLoad_Exceptions,w
 11886  1E91  00A2               	movwf	setLED@command
 11887  1E92  3063               	movlw	99
 11888  1E93  3192  2260  319E   	fcall	_setLED
 11889                           
 11890                           ;OverLoad_B1.c: 245: setSw_Enable((~command) & 0x01);
 11891  1E96  0020               	movlb	0	; select bank0
 11892  1E97  092F               	comf	setLoad_Exceptions@command,w
 11893  1E98  3901               	andlw	1
 11894  1E99  3199  21D8  319E   	fcall	_setSw_Enable
 11895                           
 11896                           ;OverLoad_B1.c: 247: setRF_Enable(1, (~command) & 0x01);
 11897  1E9C  0020               	movlb	0	; select bank0
 11898  1E9D  092F               	comf	setLoad_Exceptions@command,w
 11899  1E9E  3901               	andlw	1
 11900  1E9F  00AE               	movwf	??_setLoad_Exceptions
 11901  1EA0  082E               	movf	??_setLoad_Exceptions,w
 11902  1EA1  00A2               	movwf	setRF_Enable@command
 11903  1EA2  3001               	movlw	1
 11904  1EA3  319B  2375         	fcall	_setRF_Enable
 11905  1EA5  0008               	return
 11906  1EA6                     __end_of_setLoad_Exceptions:	
 11907                           
 11908                           	psect	text58
 11909  19D8                     __ptext58:	
 11910 ;; *************** function _setSw_Enable *****************
 11911 ;; Defined at:
 11912 ;;		line 85 in file "../src/Switch_B1.c"
 11913 ;; Parameters:    Size  Location     Type
 11914 ;;  command         1    wreg     unsigned char 
 11915 ;; Auto vars:     Size  Location     Type
 11916 ;;  command         1    2[BANK0 ] unsigned char 
 11917 ;; Return value:  Size  Location     Type
 11918 ;;		None               void
 11919 ;; Registers used:
 11920 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11921 ;; Tracked objects:
 11922 ;;		On entry : 0/0
 11923 ;;		On exit  : 0/0
 11924 ;;		Unchanged: 0/0
 11925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11926 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11927 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11928 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11929 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11930 ;;Total ram usage:        1 bytes
 11931 ;; Hardware stack levels used:    1
 11932 ;; Hardware stack levels required when called:    6
 11933 ;; This function calls:
 11934 ;;		_SwPointSelect
 11935 ;; This function is called by:
 11936 ;;		_my_Main
 11937 ;;		_setLoad_Exceptions
 11938 ;;		_setOverTemp_Exceptions
 11939 ;; This function uses a non-reentrant model
 11940 ;;
 11941                           
 11942                           
 11943                           ;psect for function _setSw_Enable
 11944  19D8                     _setSw_Enable:	
 11945                           
 11946                           ;incstack = 0
 11947                           ; Regs used in _setSw_Enable: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11948                           ;setSw_Enable@command stored from wreg
 11949  19D8  0020               	movlb	0	; select bank0
 11950  19D9  00A2               	movwf	setSw_Enable@command
 11951                           
 11952                           ;Switch_B1.c: 88: SwPointSelect(1);
 11953  19DA  3001               	movlw	1
 11954  19DB  31A7  27EC  3199   	fcall	_SwPointSelect
 11955                           
 11956                           ;Switch_B1.c: 89: Sw->Enable = command;
 11957  19DE  087A               	movf	_Sw,w
 11958  19DF  0086               	movwf	6
 11959  19E0  3001               	movlw	1	; select bank2/3
 11960  19E1  0087               	movwf	7
 11961  19E2  0020               	movlb	0	; select bank0
 11962  19E3  0822               	movf	setSw_Enable@command,w
 11963  19E4  1001               	bcf	1,0
 11964  19E5  1D03               	skipz
 11965  19E6  1401               	bsf	1,0
 11966                           
 11967                           ;Switch_B1.c: 93: SwPointSelect(2);
 11968  19E7  3002               	movlw	2
 11969  19E8  31A7  27EC         	fcall	_SwPointSelect
 11970                           
 11971                           ;Switch_B1.c: 94: Sw->Enable = command;
 11972  19EA  087A               	movf	_Sw,w
 11973  19EB  0086               	movwf	6
 11974  19EC  3001               	movlw	1	; select bank2/3
 11975  19ED  0087               	movwf	7
 11976  19EE  0020               	movlb	0	; select bank0
 11977  19EF  0822               	movf	setSw_Enable@command,w
 11978  19F0  1001               	bcf	1,0
 11979  19F1  1D03               	skipz
 11980  19F2  1401               	bsf	1,0
 11981  19F3  0008               	return
 11982  19F4                     __end_of_setSw_Enable:	
 11983                           
 11984                           	psect	text59
 11985  1B75                     __ptext59:	
 11986 ;; *************** function _setRF_Enable *****************
 11987 ;; Defined at:
 11988 ;;		line 197 in file "../src/RF_Control_B1.c"
 11989 ;; Parameters:    Size  Location     Type
 11990 ;;  rf              1    wreg     unsigned char 
 11991 ;;  command         1    2[BANK0 ] unsigned char 
 11992 ;; Auto vars:     Size  Location     Type
 11993 ;;  rf              1    3[BANK0 ] unsigned char 
 11994 ;; Return value:  Size  Location     Type
 11995 ;;		None               void
 11996 ;; Registers used:
 11997 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11998 ;; Tracked objects:
 11999 ;;		On entry : 0/0
 12000 ;;		On exit  : 0/0
 12001 ;;		Unchanged: 0/0
 12002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12003 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12004 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12005 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12006 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12007 ;;Total ram usage:        2 bytes
 12008 ;; Hardware stack levels used:    1
 12009 ;; Hardware stack levels required when called:    6
 12010 ;; This function calls:
 12011 ;;		_RfPointSelect
 12012 ;; This function is called by:
 12013 ;;		_my_Main
 12014 ;;		_setLoad_Exceptions
 12015 ;;		_setOverTemp_Exceptions
 12016 ;; This function uses a non-reentrant model
 12017 ;;
 12018                           
 12019                           
 12020                           ;psect for function _setRF_Enable
 12021  1B75                     _setRF_Enable:	
 12022                           
 12023                           ;incstack = 0
 12024                           ; Regs used in _setRF_Enable: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12025                           ;setRF_Enable@rf stored from wreg
 12026  1B75  0020               	movlb	0	; select bank0
 12027  1B76  00A3               	movwf	setRF_Enable@rf
 12028                           
 12029                           ;RF_Control_B1.c: 198: RfPointSelect(rf);
 12030  1B77  0823               	movf	setRF_Enable@rf,w
 12031  1B78  31A6  26DF         	fcall	_RfPointSelect
 12032                           
 12033                           ;RF_Control_B1.c: 199: RF->Enable = command;
 12034  1B7A  0021               	movlb	1	; select bank1
 12035  1B7B  083F               	movf	_RF^(0+128),w
 12036  1B7C  0086               	movwf	6
 12037  1B7D  0187               	clrf	7
 12038  1B7E  0020               	movlb	0	; select bank0
 12039  1B7F  0822               	movf	setRF_Enable@command,w
 12040  1B80  1001               	bcf	1,0
 12041  1B81  1D03               	skipz
 12042  1B82  1401               	bsf	1,0
 12043                           
 12044                           ;RF_Control_B1.c: 200: RF->Learn = 0;
 12045  1B83  0021               	movlb	1	; select bank1
 12046  1B84  083F               	movf	_RF^(0+128),w
 12047  1B85  0086               	movwf	6
 12048  1B86  0187               	clrf	7
 12049  1B87  1301               	bcf	1,6
 12050                           
 12051                           ;RF_Control_B1.c: 201: RF->TransceiveGO = 0;
 12052  1B88  083F               	movf	_RF^(0+128),w
 12053  1B89  0086               	movwf	6
 12054  1B8A  0187               	clrf	7
 12055  1B8B  1101               	bcf	1,2
 12056                           
 12057                           ;RF_Control_B1.c: 202: RF->RxStatus = 0;
 12058  1B8C  083F               	movf	_RF^(0+128),w
 12059  1B8D  0086               	movwf	6
 12060  1B8E  0187               	clrf	7
 12061  1B8F  1181               	bcf	1,3
 12062                           
 12063                           ;RF_Control_B1.c: 203: RF->ReceiveGO = 0;
 12064  1B90  083F               	movf	_RF^(0+128),w
 12065  1B91  0086               	movwf	6
 12066  1B92  0187               	clrf	7
 12067  1B93  1081               	bcf	1,1
 12068                           
 12069                           ;RF_Control_B1.c: 204: RF->DebounceTime = 0;
 12070  1B94  083F               	movf	_RF^(0+128),w
 12071  1B95  3E04               	addlw	4
 12072  1B96  0086               	movwf	6
 12073  1B97  0187               	clrf	7
 12074  1B98  0181               	clrf	1
 12075                           
 12076                           ;RF_Control_B1.c: 205: RF->Debounce = 0;
 12077  1B99  083F               	movf	_RF^(0+128),w
 12078  1B9A  0086               	movwf	6
 12079  1B9B  0187               	clrf	7
 12080  1B9C  1281               	bcf	1,5
 12081  1B9D  0008               	return
 12082  1B9E                     __end_of_setRF_Enable:	
 12083                           
 12084                           	psect	text60
 12085  137D                     __ptext60:	
 12086 ;; *************** function _DimmerLights_Exceptions *****************
 12087 ;; Defined at:
 12088 ;;		line 528 in file "../src/Dimmer_B1.c"
 12089 ;; Parameters:    Size  Location     Type
 12090 ;;  status          1    wreg     unsigned char 
 12091 ;; Auto vars:     Size  Location     Type
 12092 ;;  status          1   13[BANK0 ] unsigned char 
 12093 ;; Return value:  Size  Location     Type
 12094 ;;		None               void
 12095 ;; Registers used:
 12096 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12097 ;; Tracked objects:
 12098 ;;		On entry : 0/0
 12099 ;;		On exit  : 0/0
 12100 ;;		Unchanged: 0/0
 12101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12102 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12103 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12104 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12105 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12106 ;;Total ram usage:        1 bytes
 12107 ;; Hardware stack levels used:    1
 12108 ;; Hardware stack levels required when called:    8
 12109 ;; This function calls:
 12110 ;;		_getDimmerLights_StatusFlag
 12111 ;;		_setBuz
 12112 ;;		_setDimmerLights_ERROR
 12113 ;;		_setDimmerLights_TriggerERROR
 12114 ;; This function is called by:
 12115 ;;		_setLoad_Exceptions
 12116 ;;		_setOverTemp_Exceptions
 12117 ;; This function uses a non-reentrant model
 12118 ;;
 12119                           
 12120                           
 12121                           ;psect for function _DimmerLights_Exceptions
 12122  137D                     _DimmerLights_Exceptions:	
 12123                           
 12124                           ;incstack = 0
 12125                           ; Regs used in _DimmerLights_Exceptions: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 12126                           ;DimmerLights_Exceptions@status stored from wreg
 12127  137D  0020               	movlb	0	; select bank0
 12128  137E  00AD               	movwf	DimmerLights_Exceptions@status
 12129                           
 12130                           ;Dimmer_B1.c: 529: if (status == 1)
 12131  137F  082D               	movf	DimmerLights_Exceptions@status,w
 12132  1380  3A01               	xorlw	1
 12133  1381  1D03               	skipz
 12134  1382  2B93               	goto	l6693
 12135                           
 12136                           ;Dimmer_B1.c: 530: {
 12137                           ;Dimmer_B1.c: 531: if (getDimmerLights_StatusFlag()) {
 12138  1383  31A7  2791  3193   	fcall	_getDimmerLights_StatusFlag
 12139  1386  3A00               	xorlw	0
 12140  1387  1903               	skipnz
 12141  1388  2BAB               	goto	l6699
 12142                           
 12143                           ;Dimmer_B1.c: 532: setBuz(10, 300);
 12144  1389  302C               	movlw	44
 12145  138A  0020               	movlb	0	; select bank0
 12146  138B  00A9               	movwf	setBuz@time
 12147  138C  3001               	movlw	1
 12148  138D  00AA               	movwf	setBuz@time+1
 12149  138E  300A               	movlw	10
 12150  138F  3188  2079  3193   	fcall	_setBuz
 12151  1392  2BAB               	goto	l6699
 12152  1393                     l6693:	
 12153                           ;Dimmer_B1.c: 544: } else if (status == 2)
 12154                           
 12155                           ;Dimmer_B1.c: 539: setDimmerLights_ERROR(2);
 12156                           
 12157                           ;Dimmer_B1.c: 533: }
 12158                           ;Dimmer_B1.c: 536: setDimmerLights_ERROR(1);
 12159                           
 12160  1393  0020               	movlb	0	; select bank0
 12161  1394  082D               	movf	DimmerLights_Exceptions@status,w
 12162  1395  3A02               	xorlw	2
 12163  1396  1D03               	skipz
 12164  1397  2BA6               	goto	l6697
 12165                           
 12166                           ;Dimmer_B1.c: 545: {
