

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Oct 27 11:12:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
      +1  BANK12
  9512 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9513 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9514 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9515 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9516 ;;Total ram usage:        3 bytes
  9517 ;; Hardware stack levels used:    1
  9518 ;; Hardware stack levels required when called:    6
  9519 ;; This function calls:
  9520 ;;		_LedPointSelect
  9521 ;; This function is called by:
  9522 ;;		_LED_Main
  9523 ;; This function uses a non-reentrant model
  9524 ;;
  9525                           
  9526                           
  9527                           ;psect for function _setLED_Main
  9528  1708                     _setLED_Main:	
  9529                           
  9530                           ;incstack = 0
  9531                           ; Regs used in _setLED_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9532                           ;setLED_Main@led stored from wreg
  9533  1708  0020               	movlb	0	; select bank0
  9534  1709  00A3               	movwf	setLED_Main@led
  9535                           
  9536                           ;LED_B1.c: 193: LedPointSelect(led);
  9537  170A  0823               	movf	setLED_Main@led,w
  9538  170B  3193  2337  3197   	fcall	_LedPointSelect
  9539                           
  9540                           ;LED_B1.c: 194: if (LED->GO == 1) {
  9541  170E  0870               	movf	_LED,w
  9542  170F  0086               	movwf	6
  9543  1710  0871               	movf	_LED+1,w
  9544  1711  0087               	movwf	7
  9545  1712  1C81               	btfss	1,1
  9546  1713  0008               	return
  9547                           
  9548                           ;LED_B1.c: 195: LED->Time++;
  9549  1714  0870               	movf	_LED,w
  9550  1715  0086               	movwf	6
  9551  1716  0871               	movf	_LED+1,w
  9552  1717  0087               	movwf	7
  9553  1718  3141               	addfsr 1,1
  9554  1719  3001               	movlw	1
  9555  171A  0781               	addwf	1,f
  9556  171B  3141               	addfsr 1,1
  9557  171C  1803               	skipnc
  9558  171D  0A81               	incf	1,f
  9559                           
  9560                           ;LED_B1.c: 196: if (LED->Time >= 500 / 10) {
  9561  171E  0870               	movf	_LED,w
  9562  171F  0086               	movwf	6
  9563  1720  0871               	movf	_LED+1,w
  9564  1721  0087               	movwf	7
  9565  1722  3141               	addfsr 1,1
  9566  1723  3F40               	moviw [0]fsr1
  9567  1724  0020               	movlb	0	; select bank0
  9568  1725  00A1               	movwf	??_setLED_Main
  9569  1726  3F41               	moviw [1]fsr1
  9570  1727  00A2               	movwf	??_setLED_Main+1
  9571  1728  3000               	movlw	0
  9572  1729  0222               	subwf	??_setLED_Main+1,w
  9573  172A  3032               	movlw	50
  9574  172B  1903               	skipnz
  9575  172C  0221               	subwf	??_setLED_Main,w
  9576  172D  1C03               	skipc
  9577  172E  0008               	return
  9578                           
  9579                           ;LED_B1.c: 197: LED->Time = 0;
  9580  172F  0870               	movf	_LED,w
  9581  1730  0086               	movwf	6
  9582  1731  0871               	movf	_LED+1,w
  9583  1732  0087               	movwf	7
  9584  1733  3141               	addfsr 1,1
  9585  1734  3000               	movlw	0
  9586  1735  3FC0               	movwi [0]fsr1
  9587  1736  3FC1               	movwi [1]fsr1
  9588                           
  9589                           ;LED_B1.c: 199: if (led == 1) {
  9590  1737  0823               	movf	setLED_Main@led,w
  9591  1738  3A01               	xorlw	1
  9592  1739  1D03               	skipz
  9593  173A  2F3E               	goto	l9181
  9594                           
  9595                           ;LED_B1.c: 200: RC7 = RC7 == 1 ? 0 : 1;
  9596  173B  3080               	movlw	128
  9597  173C  068E               	xorwf	14,f
  9598                           
  9599                           ;LED_B1.c: 201: }
  9600  173D  0008               	return
  9601  173E                     l9181:	
  9602                           
  9603                           ;LED_B1.c: 204: else if (led == 2) {
  9604  173E  0823               	movf	setLED_Main@led,w
  9605  173F  3A02               	xorlw	2
  9606  1740  1D03               	skipz
  9607  1741  2F45               	goto	l9185
  9608                           
  9609                           ;LED_B1.c: 205: RA3 = RA3 == 1 ? 0 : 1;
  9610  1742  3008               	movlw	8
  9611  1743  068C               	xorwf	12,f
  9612                           
  9613                           ;LED_B1.c: 206: }
  9614  1744  0008               	return
  9615  1745                     l9185:	
  9616                           
  9617                           ;LED_B1.c: 209: else if (led == 3) {
  9618  1745  0823               	movf	setLED_Main@led,w
  9619  1746  3A03               	xorlw	3
  9620  1747  1D03               	skipz
  9621  1748  2F4C               	goto	l9189
  9622                           
  9623                           ;LED_B1.c: 210: RC6 = RC6 == 1 ? 0 : 1;
  9624  1749  3040               	movlw	64
  9625  174A  068E               	xorwf	14,f
  9626                           
  9627                           ;LED_B1.c: 211: }
  9628  174B  0008               	return
  9629  174C                     l9189:	
  9630                           
  9631                           ;LED_B1.c: 214: else if (led == 99) {
  9632  174C  0823               	movf	setLED_Main@led,w
  9633  174D  3A63               	xorlw	99
  9634  174E  1D03               	skipz
  9635  174F  0008               	return
  9636                           
  9637                           ;LED_B1.c: 215: RB5 = RB5 == 1 ? 0 : 1;
  9638  1750  3020               	movlw	32
  9639  1751  068D               	xorwf	13,f
  9640  1752  0008               	return
  9641  1753                     __end_of_setLED_Main:	
  9642                           
  9643                           	psect	text49
  9644  1F7B                     __ptext49:	
  9645 ;; *************** function _LED_Initialization *****************
  9646 ;; Defined at:
  9647 ;;		line 31 in file "../src/LED_B1.c"
  9648 ;; Parameters:    Size  Location     Type
  9649 ;;		None
  9650 ;; Auto vars:     Size  Location     Type
  9651 ;;		None
  9652 ;; Return value:  Size  Location     Type
  9653 ;;		None               void
  9654 ;; Registers used:
  9655 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9656 ;; Tracked objects:
  9657 ;;		On entry : 0/0
  9658 ;;		On exit  : 0/0
  9659 ;;		Unchanged: 0/0
  9660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9661 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9662 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9663 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9664 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9665 ;;Total ram usage:        0 bytes
  9666 ;; Hardware stack levels used:    1
  9667 ;; Hardware stack levels required when called:    8
  9668 ;; This function calls:
  9669 ;;		_setLED_Initialization
  9670 ;; This function is called by:
  9671 ;;		_main
  9672 ;; This function uses a non-reentrant model
  9673 ;;
  9674                           
  9675                           
  9676                           ;psect for function _LED_Initialization
  9677  1F7B                     _LED_Initialization:	
  9678                           
  9679                           ;LED_B1.c: 33: setLED_Initialization(1);
  9680                           
  9681                           ;incstack = 0
  9682                           ; Regs used in _LED_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9683  1F7B  3001               	movlw	1
  9684  1F7C  319F  27BB  319F   	fcall	_setLED_Initialization
  9685                           
  9686                           ;LED_B1.c: 36: setLED_Initialization(2);
  9687  1F7F  3002               	movlw	2
  9688  1F80  319F  27BB  319F   	fcall	_setLED_Initialization
  9689                           
  9690                           ;LED_B1.c: 39: setLED_Initialization(3);
  9691  1F83  3003               	movlw	3
  9692  1F84  319F  27BB  319F   	fcall	_setLED_Initialization
  9693                           
  9694                           ;LED_B1.c: 42: setLED_Initialization(99);
  9695  1F87  3063               	movlw	99
  9696  1F88  319F  27BB         	fcall	_setLED_Initialization
  9697  1F8A  0008               	return
  9698  1F8B                     __end_of_LED_Initialization:	
  9699                           
  9700                           	psect	text50
  9701  1FBB                     __ptext50:	
  9702 ;; *************** function _setLED_Initialization *****************
  9703 ;; Defined at:
  9704 ;;		line 63 in file "../src/LED_B1.c"
  9705 ;; Parameters:    Size  Location     Type
  9706 ;;  led             1    wreg     unsigned char 
  9707 ;; Auto vars:     Size  Location     Type
  9708 ;;  led             1    3[BANK0 ] unsigned char 
  9709 ;; Return value:  Size  Location     Type
  9710 ;;		None               void
  9711 ;; Registers used:
  9712 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9713 ;; Tracked objects:
  9714 ;;		On entry : 0/0
  9715 ;;		On exit  : 0/0
  9716 ;;		Unchanged: 0/0
  9717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9719 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9721 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9722 ;;Total ram usage:        1 bytes
  9723 ;; Hardware stack levels used:    1
  9724 ;; Hardware stack levels required when called:    7
  9725 ;; This function calls:
  9726 ;;		_LedPointSelect
  9727 ;;		_setLED
  9728 ;; This function is called by:
  9729 ;;		_LED_Initialization
  9730 ;; This function uses a non-reentrant model
  9731 ;;
  9732                           
  9733                           
  9734                           ;psect for function _setLED_Initialization
  9735  1FBB                     _setLED_Initialization:	
  9736                           
  9737                           ;incstack = 0
  9738                           ; Regs used in _setLED_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  9739                           ;setLED_Initialization@led stored from wreg
  9740  1FBB  0020               	movlb	0	; select bank0
  9741  1FBC  00A3               	movwf	setLED_Initialization@led
  9742                           
  9743                           ;LED_B1.c: 64: LedPointSelect(led);
  9744  1FBD  0823               	movf	setLED_Initialization@led,w
  9745  1FBE  3193  2337  319F   	fcall	_LedPointSelect
  9746                           
  9747                           ;LED_B1.c: 65: LED->Enable = 1;
  9748  1FC1  0870               	movf	_LED,w
  9749  1FC2  0086               	movwf	6
  9750  1FC3  0871               	movf	_LED+1,w
  9751  1FC4  0087               	movwf	7
  9752  1FC5  1401               	bsf	1,0
  9753                           
  9754                           ;LED_B1.c: 66: setLED(led, 0);
  9755  1FC6  0020               	movlb	0	; select bank0
  9756  1FC7  01A1               	clrf	setLED@command
  9757  1FC8  0823               	movf	setLED_Initialization@led,w
  9758  1FC9  318B  23A9         	fcall	_setLED
  9759  1FCB  0008               	return
  9760  1FCC                     __end_of_setLED_Initialization:	
  9761                           
  9762                           	psect	text51
  9763  1209                     __ptext51:	
  9764 ;; *************** function _Flash_Memory_Main *****************
  9765 ;; Defined at:
  9766 ;;		line 797 in file "../src/MCU_B1.c"
  9767 ;; Parameters:    Size  Location     Type
  9768 ;;		None
  9769 ;; Auto vars:     Size  Location     Type
  9770 ;;		None
  9771 ;; Return value:  Size  Location     Type
  9772 ;;		None               void
  9773 ;; Registers used:
  9774 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9775 ;; Tracked objects:
  9776 ;;		On entry : 0/0
  9777 ;;		On exit  : 0/0
  9778 ;;		Unchanged: 0/0
  9779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9780 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9781 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9782 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9783 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9784 ;;Total ram usage:        0 bytes
  9785 ;; Hardware stack levels used:    1
  9786 ;; Hardware stack levels required when called:    8
  9787 ;; This function calls:
  9788 ;;		_Flash_Memory_Modify
  9789 ;; This function is called by:
  9790 ;;		_main
  9791 ;; This function uses a non-reentrant model
  9792 ;;
  9793                           
  9794                           
  9795                           ;psect for function _Flash_Memory_Main
  9796  1209                     _Flash_Memory_Main:	
  9797                           
  9798                           ;MCU_B1.c: 798: if (Memory.GO == 1) {
  9799                           
  9800                           ;incstack = 0
  9801                           ; Regs used in _Flash_Memory_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9802  1209  0023               	movlb	3	; select bank3
  9803  120A  1CC4               	btfss	(_Memory^(0+384)+36),1
  9804  120B  0008               	return
  9805                           
  9806                           ;MCU_B1.c: 799: if (Memory.Modify == 1) {
  9807  120C  1C44               	btfss	(_Memory^(0+384)+36),0
  9808  120D  2A26               	goto	l1427
  9809                           
  9810                           ;MCU_B1.c: 800: Memory.Time++;
  9811  120E  3001               	movlw	1
  9812  120F  07C2               	addwf	(_Memory^(0+384)+34),f
  9813  1210  3000               	movlw	0
  9814  1211  3DC3               	addwfc	((_Memory+1)^(0+384)+34),f
  9815                           
  9816                           ;MCU_B1.c: 801: if (Memory.Time == 25)
  9817  1212  3022               	movlw	34
  9818  1213  3EA0               	addlw	_Memory& (0+255)
  9819  1214  0086               	movwf	6
  9820  1215  3001               	movlw	1	; select bank3/4
  9821  1216  0087               	movwf	7
  9822  1217  3F40               	moviw [0]fsr1
  9823  1218  3A19               	xorlw	25
  9824  1219  1D03               	skipz
  9825  121A  2A1D               	goto	u10365
  9826  121B  3F41               	moviw [1]fsr1
  9827  121C  3A00               	xorlw	0
  9828  121D                     u10365:	
  9829  121D  1D03               	skipz
  9830  121E  0008               	return
  9831                           
  9832                           ;MCU_B1.c: 802: {
  9833                           ;MCU_B1.c: 803: Memory.Time = 0;
  9834  121F  01C2               	clrf	(_Memory^(0+384)+34)
  9835  1220  01C3               	clrf	((_Memory+1)^(0+384)+34)
  9836                           
  9837                           ;MCU_B1.c: 804: Memory.Modify = 0;
  9838  1221  1044               	bcf	(_Memory^(0+384)+36),0
  9839                           
  9840                           ;MCU_B1.c: 805: Memory.GO = 0;
  9841  1222  10C4               	bcf	(_Memory^(0+384)+36),1
  9842                           
  9843                           ;MCU_B1.c: 806: Flash_Memory_Modify();
  9844  1223  3196  2634         	fcall	_Flash_Memory_Modify
  9845                           
  9846                           ;MCU_B1.c: 807: }
  9847                           ;MCU_B1.c: 808: } else {
  9848  1225  0008               	return
  9849  1226                     l1427:	
  9850                           
  9851                           ;MCU_B1.c: 809: Memory.GO = 0;
  9852  1226  10C4               	bcf	(_Memory^(0+384)+36),1
  9853  1227  0008               	return
  9854  1228                     __end_of_Flash_Memory_Main:	
  9855                           
  9856                           	psect	text52
  9857  1634                     __ptext52:	
  9858 ;; *************** function _Flash_Memory_Modify *****************
  9859 ;; Defined at:
  9860 ;;		line 866 in file "../src/MCU_B1.c"
  9861 ;; Parameters:    Size  Location     Type
  9862 ;;		None
  9863 ;; Auto vars:     Size  Location     Type
  9864 ;;  i               1    5[BANK0 ] unsigned char 
  9865 ;; Return value:  Size  Location     Type
  9866 ;;		None               void
  9867 ;; Registers used:
  9868 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9869 ;; Tracked objects:
  9870 ;;		On entry : 0/0
  9871 ;;		On exit  : 0/0
  9872 ;;		Unchanged: 0/0
  9873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9874 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9875 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9876 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9877 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9878 ;;Total ram usage:        2 bytes
  9879 ;; Hardware stack levels used:    1
  9880 ;; Hardware stack levels required when called:    7
  9881 ;; This function calls:
  9882 ;;		_Flash_Memory_Erasing
  9883 ;;		_Flash_Memory_Read
  9884 ;;		_Flash_Memory_Write
  9885 ;; This function is called by:
  9886 ;;		_Flash_Memory_Main
  9887 ;; This function uses a non-reentrant model
  9888 ;;
  9889                           
  9890                           
  9891                           ;psect for function _Flash_Memory_Modify
  9892  1634                     _Flash_Memory_Modify:	
  9893                           
  9894                           ;MCU_B1.c: 867: char i = 0;
  9895                           
  9896                           ;incstack = 0
  9897                           ; Regs used in _Flash_Memory_Modify: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9898  1634  0020               	movlb	0	; select bank0
  9899  1635  01A5               	clrf	Flash_Memory_Modify@i
  9900                           
  9901                           ;MCU_B1.c: 868: for (i = 0; i < 32; i++) {
  9902  1636  01A5               	clrf	Flash_Memory_Modify@i
  9903  1637  3020               	movlw	32
  9904  1638  0225               	subwf	Flash_Memory_Modify@i,w
  9905  1639  1803               	btfsc	3,0
  9906  163A  2E50               	goto	l9251
  9907  163B                     l9245:	
  9908                           
  9909                           ;MCU_B1.c: 869: Memory.Data[i] = Flash_Memory_Read(i);
  9910  163B  0825               	movf	Flash_Memory_Modify@i,w
  9911  163C  3191  215E  3196   	fcall	_Flash_Memory_Read
  9912  163F  0020               	movlb	0	; select bank0
  9913  1640  00A4               	movwf	??_Flash_Memory_Modify
  9914  1641  0825               	movf	Flash_Memory_Modify@i,w
  9915  1642  3EA0               	addlw	_Memory& (0+255)
  9916  1643  0086               	movwf	6
  9917  1644  3001               	movlw	1	; select bank3/4
  9918  1645  0087               	movwf	7
  9919  1646  0824               	movf	??_Flash_Memory_Modify,w
  9920  1647  0081               	movwf	1
  9921  1648  3001               	movlw	1
  9922  1649  00A4               	movwf	??_Flash_Memory_Modify
  9923  164A  0824               	movf	??_Flash_Memory_Modify,w
  9924  164B  07A5               	addwf	Flash_Memory_Modify@i,f
  9925  164C  3020               	movlw	32
  9926  164D  0225               	subwf	Flash_Memory_Modify@i,w
  9927  164E  1C03               	skipc
  9928  164F  2E3B               	goto	l9245
  9929  1650                     l9251:	
  9930                           
  9931                           ;MCU_B1.c: 870: }
  9932                           ;MCU_B1.c: 871: Memory.Data[0]=product->Data[12];
  9933  1650  086D               	movf	_product,w
  9934  1651  0086               	movwf	6
  9935  1652  3002               	movlw	2	; select bank4/5
  9936  1653  0087               	movwf	7
  9937  1654  3002               	movlw	2	; select bank4/5
  9938  1655  3F4C               	moviw [12]fsr1
  9939  1656  0023               	movlb	3	; select bank3
  9940  1657  00A0               	movwf	_Memory^(0+384)
  9941                           
  9942                           ;MCU_B1.c: 872: Memory.Data[1]=product->Data[13];
  9943  1658  0020               	movlb	0	; select bank0
  9944  1659  086D               	movf	_product,w
  9945  165A  0086               	movwf	6
  9946  165B  3002               	movlw	2	; select bank4/5
  9947  165C  0087               	movwf	7
  9948  165D  3002               	movlw	2	; select bank4/5
  9949  165E  3F4D               	moviw [13]fsr1
  9950  165F  0023               	movlb	3	; select bank3
  9951  1660  00A1               	movwf	(_Memory^(0+384)+1)
  9952                           
  9953                           ;MCU_B1.c: 873: Memory.Data[2]=product->Data[14];
  9954  1661  0020               	movlb	0	; select bank0
  9955  1662  086D               	movf	_product,w
  9956  1663  0086               	movwf	6
  9957  1664  3002               	movlw	2	; select bank4/5
  9958  1665  0087               	movwf	7
  9959  1666  3002               	movlw	2	; select bank4/5
  9960  1667  3F4E               	moviw [14]fsr1
  9961  1668  0023               	movlb	3	; select bank3
  9962  1669  00A2               	movwf	(_Memory^(0+384)+2)
  9963                           
  9964                           ;MCU_B1.c: 879: if (Memory.LoopSave == 1) {
  9965  166A  1D44               	btfss	(_Memory^(0+384)+36),2
  9966  166B  2E70               	goto	l1449
  9967                           
  9968                           ;MCU_B1.c: 880: Memory.LoopSave = 0;
  9969  166C  1144               	bcf	(_Memory^(0+384)+36),2
  9970                           
  9971                           ;MCU_B1.c: 881: myMain.FirstOpen = 0;
  9972  166D  0021               	movlb	1	; select bank1
  9973  166E  12A0               	bcf	_myMain^(0+128),5
  9974                           
  9975                           ;MCU_B1.c: 882: myMain.First = 0;
  9976  166F  13A0               	bcf	_myMain^(0+128),7
  9977  1670                     l1449:	
  9978                           
  9979                           ;MCU_B1.c: 884: }
  9980                           ;MCU_B1.c: 885: GIE = 0;
  9981  1670  138B               	bcf	11,7	;volatile
  9982                           
  9983                           ;MCU_B1.c: 886: Flash_Memory_Erasing();
  9984  1671  319E  26DD  3196   	fcall	_Flash_Memory_Erasing
  9985                           
  9986                           ;MCU_B1.c: 887: Flash_Memory_Write();
  9987  1674  3194  2460         	fcall	_Flash_Memory_Write
  9988                           
  9989                           ;MCU_B1.c: 888: GIE = 1;
  9990  1676  178B               	bsf	11,7	;volatile
  9991  1677  0008               	return
  9992  1678                     __end_of_Flash_Memory_Modify:	
  9993                           
  9994                           	psect	text53
  9995  1EDD                     __ptext53:	
  9996 ;; *************** function _Flash_Memory_Erasing *****************
  9997 ;; Defined at:
  9998 ;;		line 855 in file "../src/MCU_B1.c"
  9999 ;; Parameters:    Size  Location     Type
 10000 ;;		None
 10001 ;; Auto vars:     Size  Location     Type
 10002 ;;		None
 10003 ;; Return value:  Size  Location     Type
 10004 ;;		None               void
 10005 ;; Registers used:
 10006 ;;		wreg, status,2, status,0, pclath, cstack
 10007 ;; Tracked objects:
 10008 ;;		On entry : 0/0
 10009 ;;		On exit  : 0/0
 10010 ;;		Unchanged: 0/0
 10011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10012 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10013 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10014 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10015 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10016 ;;Total ram usage:        0 bytes
 10017 ;; Hardware stack levels used:    1
 10018 ;; Hardware stack levels required when called:    6
 10019 ;; This function calls:
 10020 ;;		_Flash_Memory_Unlock
 10021 ;; This function is called by:
 10022 ;;		_Flash_Memory_Modify
 10023 ;; This function uses a non-reentrant model
 10024 ;;
 10025                           
 10026                           
 10027                           ;psect for function _Flash_Memory_Erasing
 10028  1EDD                     _Flash_Memory_Erasing:	
 10029                           
 10030                           ;MCU_B1.c: 856: CFGS = 0;
 10031                           
 10032                           ;incstack = 0
 10033                           ; Regs used in _Flash_Memory_Erasing: [wreg+status,2+status,0+pclath+cstack]
 10034  1EDD  0023               	movlb	3	; select bank3
 10035  1EDE  1315               	bcf	21,6	;volatile
 10036                           
 10037                           ;MCU_B1.c: 857: PMADRH = 0x30;
 10038  1EDF  3030               	movlw	48
 10039  1EE0  0092               	movwf	18	;volatile
 10040                           
 10041                           ;MCU_B1.c: 858: PMADRL = 0x00;
 10042  1EE1  0191               	clrf	17	;volatile
 10043                           
 10044                           ;MCU_B1.c: 859: FREE = 1;
 10045  1EE2  1615               	bsf	21,4	;volatile
 10046                           
 10047                           ;MCU_B1.c: 860: WREN = 1;
 10048  1EE3  1515               	bsf	21,2	;volatile
 10049                           
 10050                           ;MCU_B1.c: 861: Flash_Memory_Unlock();
 10051  1EE4  319E  2684         	fcall	_Flash_Memory_Unlock
 10052                           
 10053                           ;MCU_B1.c: 862: WREN = 0;
 10054  1EE6  0023               	movlb	3	; select bank3
 10055  1EE7  1115               	bcf	21,2	;volatile
 10056  1EE8  0008               	return
 10057  1EE9                     __end_of_Flash_Memory_Erasing:	
 10058                           
 10059                           	psect	text54
 10060  0532                     __ptext54:	
 10061 ;; *************** function _Flash_Memory_Initialization *****************
 10062 ;; Defined at:
 10063 ;;		line 756 in file "../src/MCU_B1.c"
 10064 ;; Parameters:    Size  Location     Type
 10065 ;;		None
 10066 ;; Auto vars:     Size  Location     Type
 10067 ;;  i               1   62[BANK0 ] unsigned char 
 10068 ;; Return value:  Size  Location     Type
 10069 ;;		None               void
 10070 ;; Registers used:
 10071 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10072 ;; Tracked objects:
 10073 ;;		On entry : 0/0
 10074 ;;		On exit  : 0/0
 10075 ;;		Unchanged: 0/0
 10076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10077 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10078 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10079 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10080 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10081 ;;Total ram usage:        2 bytes
 10082 ;; Hardware stack levels used:    1
 10083 ;; Hardware stack levels required when called:    8
 10084 ;; This function calls:
 10085 ;;		_Flash_Memory_Read
 10086 ;;		_Flash_Memory_Write
 10087 ;;		_setPercentValue
 10088 ;; This function is called by:
 10089 ;;		_main
 10090 ;; This function uses a non-reentrant model
 10091 ;;
 10092                           
 10093                           
 10094                           ;psect for function _Flash_Memory_Initialization
 10095  0532                     _Flash_Memory_Initialization:	
 10096                           
 10097                           ;MCU_B1.c: 757: char i = 0;
 10098                           
 10099                           ;incstack = 0
 10100                           ; Regs used in _Flash_Memory_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
 10101  0532  0020               	movlb	0	; select bank0
 10102  0533  01DE               	clrf	Flash_Memory_Initialization@i
 10103                           
 10104                           ;MCU_B1.c: 758: if (Flash_Memory_Read(31) == 0xaa) {
 10105  0534  301F               	movlw	31
 10106  0535  3191  215E  3185   	fcall	_Flash_Memory_Read
 10107  0538  3AAA               	xorlw	170
 10108  0539  1D03               	skipz
 10109  053A  2DA4               	goto	l9583
 10110                           
 10111                           ;MCU_B1.c: 759: product->Data[12] = Flash_Memory_Read(0);
 10112  053B  3000               	movlw	0
 10113  053C  3191  215E  3185   	fcall	_Flash_Memory_Read
 10114  053F  0020               	movlb	0	; select bank0
 10115  0540  00DD               	movwf	??_Flash_Memory_Initialization
 10116  0541  086D               	movf	_product,w
 10117  0542  3E0C               	addlw	12
 10118  0543  0086               	movwf	6
 10119  0544  3002               	movlw	2	; select bank4/5
 10120  0545  0087               	movwf	7
 10121  0546  085D               	movf	??_Flash_Memory_Initialization,w
 10122  0547  0081               	movwf	1
 10123                           
 10124                           ;MCU_B1.c: 760: product->Data[13] = Flash_Memory_Read(1);
 10125  0548  3001               	movlw	1
 10126  0549  3191  215E  3185   	fcall	_Flash_Memory_Read
 10127  054C  0020               	movlb	0	; select bank0
 10128  054D  00DD               	movwf	??_Flash_Memory_Initialization
 10129  054E  086D               	movf	_product,w
 10130  054F  3E0D               	addlw	13
 10131  0550  0086               	movwf	6
 10132  0551  3002               	movlw	2	; select bank4/5
 10133  0552  0087               	movwf	7
 10134  0553  085D               	movf	??_Flash_Memory_Initialization,w
 10135  0554  0081               	movwf	1
 10136                           
 10137                           ;MCU_B1.c: 761: product->Data[14] = Flash_Memory_Read(2);
 10138  0555  3002               	movlw	2
 10139  0556  3191  215E  3185   	fcall	_Flash_Memory_Read
 10140  0559  0020               	movlb	0	; select bank0
 10141  055A  00DD               	movwf	??_Flash_Memory_Initialization
 10142  055B  086D               	movf	_product,w
 10143  055C  3E0E               	addlw	14
 10144  055D  0086               	movwf	6
 10145  055E  3002               	movlw	2	; select bank4/5
 10146  055F  0087               	movwf	7
 10147  0560  085D               	movf	??_Flash_Memory_Initialization,w
 10148  0561  0081               	movwf	1
 10149                           
 10150                           ;MCU_B1.c: 767: i = setPercentValue(((char)((100-90)*0.8)));
 10151  0562  3008               	movlw	8
