

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Dec 06 13:46:06 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 12256  112E  0086               	movwf	6
 12257  112F  3002               	movlw	2	; select bank4/5
 12258  1130  0087               	movwf	7
 12259  1131  0801               	movf	1,w
 12260  1132  0023               	movlb	3	; select bank3
 12261  1133  0093               	movwf	19	;volatile
 12262                           
 12263                           ;MCU_B1.c: 978: Flash_Memory_Unlock();
 12264  1134  3190  2066  3191   	fcall	_Flash_Memory_Unlock
 12265  1137  3001               	movlw	1
 12266  1138  0020               	movlb	0	; select bank0
 12267  1139  00A0               	movwf	??_Flash_Memory_Write
 12268  113A  0820               	movf	??_Flash_Memory_Write,w
 12269  113B  07A1               	addwf	Flash_Memory_Write@i,f
 12270  113C  3020               	movlw	32
 12271  113D  0221               	subwf	Flash_Memory_Write@i,w
 12272  113E  1C03               	skipc
 12273  113F  2928               	goto	l7022
 12274  1140                     l1315:	
 12275                           
 12276                           ;MCU_B1.c: 979: }
 12277                           ;MCU_B1.c: 980: LWLO = 0;
 12278  1140  0023               	movlb	3	; select bank3
 12279  1141  1295               	bcf	21,5	;volatile
 12280                           
 12281                           ;MCU_B1.c: 981: Flash_Memory_Unlock();
 12282  1142  3190  2066         	fcall	_Flash_Memory_Unlock
 12283                           
 12284                           ;MCU_B1.c: 982: WREN = 0;
 12285  1144  0023               	movlb	3	; select bank3
 12286  1145  1115               	bcf	21,2	;volatile
 12287  1146  0008               	return
 12288  1147                     __end_of_Flash_Memory_Write:	
 12289                           
 12290                           	psect	text71
 12291  1066                     __ptext71:	
 12292 ;; *************** function _Flash_Memory_Unlock *****************
 12293 ;; Defined at:
 12294 ;;		line 946 in file "../src/MCU_B1.c"
 12295 ;; Parameters:    Size  Location     Type
 12296 ;;		None
 12297 ;; Auto vars:     Size  Location     Type
 12298 ;;		None
 12299 ;; Return value:  Size  Location     Type
 12300 ;;		None               void
 12301 ;; Registers used:
 12302 ;;		wreg
 12303 ;; Tracked objects:
 12304 ;;		On entry : 0/0
 12305 ;;		On exit  : 0/0
 12306 ;;		Unchanged: 0/0
 12307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12308 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12309 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12310 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12311 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12312 ;;Total ram usage:        0 bytes
 12313 ;; Hardware stack levels used:    1
 12314 ;; Hardware stack levels required when called:    5
 12315 ;; This function calls:
 12316 ;;		Nothing
 12317 ;; This function is called by:
 12318 ;;		_Flash_Memory_Write
 12319 ;;		_Flash_Memory_Erasing
 12320 ;; This function uses a non-reentrant model
 12321 ;;
 12322                           
 12323                           
 12324                           ;psect for function _Flash_Memory_Unlock
 12325  1066                     _Flash_Memory_Unlock:	
 12326                           
 12327                           ;MCU_B1.c: 947: PMCON2 = 0x55;
 12328                           
 12329                           ;incstack = 0
 12330                           ; Regs used in _Flash_Memory_Unlock: [wreg]
 12331  1066  3055               	movlw	85
 12332  1067  0023               	movlb	3	; select bank3
 12333  1068  0096               	movwf	22	;volatile
 12334                           
 12335                           ;MCU_B1.c: 948: PMCON2 = 0xaa;
 12336  1069  30AA               	movlw	170
 12337  106A  0096               	movwf	22	;volatile
 12338                           
 12339                           ;MCU_B1.c: 949: WR = 1;
 12340  106B  1495               	bsf	21,1	;volatile
 12341                           
 12342                           ;MCU_B1.c: 950: __nop();
 12343  106C  0000               	nop
 12344                           
 12345                           ;MCU_B1.c: 951: __nop();
 12346  106D  0000               	nop
 12347  106E  0008               	return
 12348  106F                     __end_of_Flash_Memory_Unlock:	
 12349                           
 12350                           	psect	text72
 12351  1E18                     __ptext72:	
 12352 ;; *************** function _Flash_Memory_Read *****************
 12353 ;; Defined at:
 12354 ;;		line 955 in file "../src/MCU_B1.c"
 12355 ;; Parameters:    Size  Location     Type
 12356 ;;  address         1    wreg     unsigned char 
 12357 ;; Auto vars:     Size  Location     Type
 12358 ;;  address         1    2[BANK0 ] unsigned char 
 12359 ;;  ret             1    3[BANK0 ] unsigned char 
 12360 ;;  i               1    1[BANK0 ] unsigned char 
 12361 ;; Return value:  Size  Location     Type
 12362 ;;                  1    wreg      unsigned char 
 12363 ;; Registers used:
 12364 ;;		wreg, status,2
 12365 ;; Tracked objects:
 12366 ;;		On entry : 0/0
 12367 ;;		On exit  : 0/0
 12368 ;;		Unchanged: 0/0
 12369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12370 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12371 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12372 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12373 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12374 ;;Total ram usage:        4 bytes
 12375 ;; Hardware stack levels used:    1
 12376 ;; Hardware stack levels required when called:    5
 12377 ;; This function calls:
 12378 ;;		Nothing
 12379 ;; This function is called by:
 12380 ;;		_Flash_Memory_Initialization
 12381 ;;		_Flash_Memory_Modify
 12382 ;; This function uses a non-reentrant model
 12383 ;;
 12384                           
 12385                           
 12386                           ;psect for function _Flash_Memory_Read
 12387  1E18                     _Flash_Memory_Read:	
 12388                           
 12389                           ;incstack = 0
 12390                           ; Regs used in _Flash_Memory_Read: [wreg+status,2]
 12391                           ;Flash_Memory_Read@address stored from wreg
 12392  1E18  0020               	movlb	0	; select bank0
 12393  1E19  00A2               	movwf	Flash_Memory_Read@address
 12394                           
 12395                           ;MCU_B1.c: 956: char i = 0, ret = 0;
 12396  1E1A  01A1               	clrf	Flash_Memory_Read@i
 12397  1E1B  01A3               	clrf	Flash_Memory_Read@ret
 12398                           
 12399                           ;MCU_B1.c: 957: PMADRH = 0x30;
 12400  1E1C  3030               	movlw	48
 12401  1E1D  0023               	movlb	3	; select bank3
 12402  1E1E  0092               	movwf	18	;volatile
 12403                           
 12404                           ;MCU_B1.c: 958: PMADRL = address;
 12405  1E1F  0020               	movlb	0	; select bank0
 12406  1E20  0822               	movf	Flash_Memory_Read@address,w
 12407  1E21  0023               	movlb	3	; select bank3
 12408  1E22  0091               	movwf	17	;volatile
 12409                           
 12410                           ;MCU_B1.c: 959: CFGS = 0;
 12411  1E23  1315               	bcf	21,6	;volatile
 12412                           
 12413                           ;MCU_B1.c: 960: RD = 1;
 12414  1E24  1415               	bsf	21,0	;volatile
 12415                           
 12416                           ;MCU_B1.c: 961: i = PMDATH;
 12417  1E25  0814               	movf	20,w	;volatile
 12418  1E26  0020               	movlb	0	; select bank0
 12419  1E27  00A0               	movwf	??_Flash_Memory_Read
 12420  1E28  0820               	movf	??_Flash_Memory_Read,w
 12421  1E29  00A1               	movwf	Flash_Memory_Read@i
 12422                           
 12423                           ;MCU_B1.c: 962: ret = PMDATL;
 12424  1E2A  0023               	movlb	3	; select bank3
 12425  1E2B  0813               	movf	19,w	;volatile
 12426  1E2C  0020               	movlb	0	; select bank0
 12427  1E2D  00A0               	movwf	??_Flash_Memory_Read
 12428  1E2E  0820               	movf	??_Flash_Memory_Read,w
 12429  1E2F  00A3               	movwf	Flash_Memory_Read@ret
 12430                           
 12431                           ;MCU_B1.c: 963: return ret;
 12432  1E30  0823               	movf	Flash_Memory_Read@ret,w
 12433  1E31  0008               	return
 12434  1E32                     __end_of_Flash_Memory_Read:	
 12435                           
 12436                           	psect	text73
 12437  11AC                     __ptext73:	
 12438 ;; *************** function _DimmerLights_Main *****************
 12439 ;; Defined at:
 12440 ;;		line 390 in file "../src/Dimmer_B1.c"
 12441 ;; Parameters:    Size  Location     Type
 12442 ;;		None
 12443 ;; Auto vars:     Size  Location     Type
 12444 ;;		None
 12445 ;; Return value:  Size  Location     Type
 12446 ;;		None               void
 12447 ;; Registers used:
 12448 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12449 ;; Tracked objects:
 12450 ;;		On entry : 0/0
 12451 ;;		On exit  : 0/0
 12452 ;;		Unchanged: 0/0
 12453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12454 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12455 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12456 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12457 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12458 ;;Total ram usage:        4 bytes
 12459 ;; Hardware stack levels used:    1
 12460 ;; Hardware stack levels required when called:   10
 12461 ;; This function calls:
 12462 ;;		_getLoad_OK
 12463 ;;		_getMain_All_Error_Status
 12464 ;;		_getMain_LightsStatus
 12465 ;;		_setDimmerLights_Main
 12466 ;; This function is called by:
 12467 ;;		_main
 12468 ;; This function uses a non-reentrant model
 12469 ;;
 12470                           
 12471                           
 12472                           ;psect for function _DimmerLights_Main
 12473  11AC                     _DimmerLights_Main:	
 12474                           
 12475                           ;Dimmer_B1.c: 392: if (getMain_All_Error_Status(0) == 0) {
 12476                           
 12477                           ;incstack = 0
 12478                           ; Regs used in _DimmerLights_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12479  11AC  3000               	movlw	0
 12480  11AD  3191  2179  3191   	fcall	_getMain_All_Error_Status
 12481  11B0  3800               	iorlw	0
 12482  11B1  1D03               	skipz
 12483  11B2  29D6               	goto	l778
 12484                           
 12485                           ;Dimmer_B1.c: 393: if (Dimmer.LoadOK == 1) {
 12486  11B3  0022               	movlb	2	; select bank2
 12487  11B4  1CA0               	btfss	_Dimmer^(0+256),1
 12488  11B5  29D8               	goto	l7914
 12489                           
 12490                           ;Dimmer_B1.c: 394: Dimmer.LoadOK = getLoad_OK() == 1 || getMain_LightsStatus() == 0 ? 0 
      +                          : Dimmer.LoadOK;
 12491  11B6  319B  2335  3191   	fcall	_getLoad_OK
 12492  11B9  3A01               	xorlw	1
 12493  11BA  1903               	skipnz
 12494  11BB  29CD               	goto	l7910
 12495  11BC  3190  20EB  3191   	fcall	_getMain_LightsStatus
 12496  11BF  3A00               	xorlw	0
 12497  11C0  1903               	skipnz
 12498  11C1  29CD               	goto	l7910
 12499  11C2  0022               	movlb	2	; select bank2
 12500  11C3  0C20               	rrf	_Dimmer^(0+256),w
 12501  11C4  3901               	andlw	1
 12502  11C5  0020               	movlb	0	; select bank0
 12503  11C6  00E7               	movwf	??_DimmerLights_Main
 12504  11C7  01E8               	clrf	??_DimmerLights_Main+1
 12505  11C8  0867               	movf	??_DimmerLights_Main,w
 12506  11C9  00E9               	movwf	_DimmerLights_Main$2234
 12507  11CA  0868               	movf	??_DimmerLights_Main+1,w
 12508  11CB  00EA               	movwf	_DimmerLights_Main$2234+1
 12509  11CC  29D0               	goto	l7912
 12510  11CD                     l7910:	
 12511  11CD  0020               	movlb	0	; select bank0
 12512  11CE  01E9               	clrf	_DimmerLights_Main$2234
 12513  11CF  01EA               	clrf	_DimmerLights_Main$2234+1
 12514  11D0                     l7912:	
 12515  11D0  0869               	movf	_DimmerLights_Main$2234,w
 12516  11D1  0022               	movlb	2	; select bank2
 12517  11D2  10A0               	bcf	_Dimmer^(0+256),1
 12518  11D3  1D03               	skipz
 12519  11D4  14A0               	bsf	_Dimmer^(0+256),1
 12520                           
 12521                           ;Dimmer_B1.c: 395: }
 12522                           ;Dimmer_B1.c: 396: } else {
 12523  11D5  29D8               	goto	l7914
 12524  11D6                     l778:	
 12525                           
 12526                           ;Dimmer_B1.c: 397: Dimmer.LoadOK = 0;
 12527  11D6  0022               	movlb	2	; select bank2
 12528  11D7  10A0               	bcf	_Dimmer^(0+256),1
 12529  11D8                     l7914:	
 12530                           
 12531                           ;Dimmer_B1.c: 398: }
 12532                           ;Dimmer_B1.c: 402: setDimmerLights_Main(1);
 12533  11D8  3001               	movlw	1
 12534  11D9  3196  26F1  3191   	fcall	_setDimmerLights_Main
 12535                           
 12536                           ;Dimmer_B1.c: 406: setDimmerLights_Main(2);
 12537  11DC  3002               	movlw	2
 12538  11DD  3196  26F1         	fcall	_setDimmerLights_Main
 12539  11DF  0008               	return
 12540  11E0                     __end_of_DimmerLights_Main:	
 12541                           
 12542                           	psect	text74
 12543  16F1                     __ptext74:	
 12544 ;; *************** function _setDimmerLights_Main *****************
 12545 ;; Defined at:
 12546 ;;		line 416 in file "../src/Dimmer_B1.c"
 12547 ;; Parameters:    Size  Location     Type
 12548 ;;  lights          1    wreg     unsigned char 
 12549 ;; Auto vars:     Size  Location     Type
 12550 ;;  lights          1   70[BANK0 ] unsigned char 
 12551 ;; Return value:  Size  Location     Type
 12552 ;;		None               void
 12553 ;; Registers used:
 12554 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12555 ;; Tracked objects:
 12556 ;;		On entry : 0/0
 12557 ;;		On exit  : 0/0
 12558 ;;		Unchanged: 0/0
 12559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12560 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12561 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12562 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12563 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12564 ;;Total ram usage:        1 bytes
 12565 ;; Hardware stack levels used:    1
 12566 ;; Hardware stack levels required when called:    9
 12567 ;; This function calls:
 12568 ;;		_DimmerLightsPointSelect
 12569 ;;		_setBuz
 12570 ;;		_setDimmerLights
 12571 ;;		_setDimmerLights_Adj
 12572 ;; This function is called by:
 12573 ;;		_DimmerLights_Main
 12574 ;; This function uses a non-reentrant model
 12575 ;;
 12576                           
 12577                           
 12578                           ;psect for function _setDimmerLights_Main
 12579  16F1                     _setDimmerLights_Main:	
 12580                           
 12581                           ;incstack = 0
 12582                           ; Regs used in _setDimmerLights_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12583                           ;setDimmerLights_Main@lights stored from wreg
 12584  16F1  0020               	movlb	0	; select bank0
 12585  16F2  00E6               	movwf	setDimmerLights_Main@lights
 12586                           
 12587                           ;Dimmer_B1.c: 417: DimmerLightsPointSelect(lights);
 12588  16F3  0866               	movf	setDimmerLights_Main@lights,w
 12589  16F4  319C  24B4  3196   	fcall	_DimmerLightsPointSelect
 12590                           
 12591                           ;Dimmer_B1.c: 418: if (DimmerLights->Trigger == 1) {
 12592  16F7  0020               	movlb	0	; select bank0
 12593  16F8  086F               	movf	_DimmerLights,w
 12594  16F9  3E08               	addlw	8
 12595  16FA  0086               	movwf	6
 12596  16FB  3001               	movlw	1	; select bank2/3
 12597  16FC  0087               	movwf	7
 12598  16FD  1D01               	btfss	1,2
 12599  16FE  2F1C               	goto	l7368
 12600                           
 12601                           ;Dimmer_B1.c: 420: if (Dimmer.LoadOK == 0) {
 12602  16FF  0022               	movlb	2	; select bank2
 12603  1700  18A0               	btfsc	_Dimmer^(0+256),1
 12604  1701  0008               	return
 12605                           
 12606                           ;Dimmer_B1.c: 421: DimmerLights->Trigger = 0;
 12607  1702  0020               	movlb	0	; select bank0
 12608  1703  086F               	movf	_DimmerLights,w
 12609  1704  3E08               	addlw	8
 12610  1705  0086               	movwf	6
 12611  1706  3001               	movlw	1	; select bank2/3
 12612  1707  0087               	movwf	7
 12613  1708  1101               	bcf	1,2
 12614                           
 12615                           ;Dimmer_B1.c: 423: if (DimmerLights->Switch == 1) {
 12616  1709  086F               	movf	_DimmerLights,w
 12617  170A  3E08               	addlw	8
 12618  170B  0086               	movwf	6
 12619  170C  3001               	movlw	1	; select bank2/3
 12620  170D  0087               	movwf	7
 12621  170E  1C81               	btfss	1,1
 12622  170F  2F16               	goto	l7366
 12623                           
 12624                           ;Dimmer_B1.c: 424: setDimmerLights(lights, 1);
 12625  1710  01E2               	clrf	setDimmerLights@status
 12626  1711  0AE2               	incf	setDimmerLights@status,f
 12627  1712  0866               	movf	setDimmerLights_Main@lights,w
 12628  1713  318C  24F8         	fcall	_setDimmerLights
 12629                           
 12630                           ;Dimmer_B1.c: 425: } else {
 12631  1715  0008               	return
 12632  1716                     l7366:	
 12633                           
 12634                           ;Dimmer_B1.c: 426: setDimmerLights(lights, 0);
 12635  1716  0020               	movlb	0	; select bank0
 12636  1717  01E2               	clrf	setDimmerLights@status
 12637  1718  0866               	movf	setDimmerLights_Main@lights,w
 12638  1719  318C  24F8         	fcall	_setDimmerLights
 12639                           
 12640                           ;Dimmer_B1.c: 427: }
 12641                           ;Dimmer_B1.c: 428: }
 12642                           ;Dimmer_B1.c: 429: } else {
 12643  171B  0008               	return
 12644  171C                     l7368:	
 12645                           
 12646                           ;Dimmer_B1.c: 430: if (DimmerLights->TriggerAdj == 1) {
 12647  171C  0020               	movlb	0	; select bank0
 12648  171D  086F               	movf	_DimmerLights,w
 12649  171E  3E08               	addlw	8
 12650  171F  0086               	movwf	6
 12651  1720  3001               	movlw	1	; select bank2/3
 12652  1721  0087               	movwf	7
 12653  1722  1E01               	btfss	1,4
 12654  1723  0008               	return
 12655                           
 12656                           ;Dimmer_B1.c: 431: if (Dimmer.LoadOK == 0) {
 12657  1724  0022               	movlb	2	; select bank2
 12658  1725  18A0               	btfsc	_Dimmer^(0+256),1
 12659  1726  0008               	return
 12660                           
 12661                           ;Dimmer_B1.c: 432: DimmerLights->TriggerAdj = 0;
 12662  1727  0020               	movlb	0	; select bank0
 12663  1728  086F               	movf	_DimmerLights,w
 12664  1729  3E08               	addlw	8
 12665  172A  0086               	movwf	6
 12666  172B  3001               	movlw	1	; select bank2/3
 12667  172C  0087               	movwf	7
 12668  172D  1201               	bcf	1,4
 12669                           
 12670                           ;Dimmer_B1.c: 433: if (DimmerLights->AdjGo == 1) {
 12671  172E  086F               	movf	_DimmerLights,w
 12672  172F  3E08               	addlw	8
 12673  1730  0086               	movwf	6
 12674  1731  3001               	movlw	1	; select bank2/3
 12675  1732  0087               	movwf	7
 12676  1733  1D81               	btfss	1,3
 12677  1734  2F44               	goto	l7378
 12678                           
 12679                           ;Dimmer_B1.c: 434: setDimmerLights_Adj(lights, 1);
 12680  1735  01E2               	clrf	setDimmerLights_Adj@status
 12681  1736  0AE2               	incf	setDimmerLights_Adj@status,f
 12682  1737  0866               	movf	setDimmerLights_Main@lights,w
 12683  1738  318A  22B8  3196   	fcall	_setDimmerLights_Adj
 12684                           
 12685                           ;Dimmer_B1.c: 435: setBuz(1, 100);
 12686  173B  3064               	movlw	100
 12687  173C  0020               	movlb	0	; select bank0
 12688  173D  00A9               	movwf	setBuz@time
 12689  173E  3000               	movlw	0
 12690  173F  00AA               	movwf	setBuz@time+1
 12691  1740  3001               	movlw	1
 12692  1741  3196  2698         	fcall	_setBuz
 12693                           
 12694                           ;Dimmer_B1.c: 436: } else {
 12695  1743  0008               	return
 12696  1744                     l7378:	
 12697                           
 12698                           ;Dimmer_B1.c: 437: setDimmerLights_Adj(lights, 0);
 12699  1744  0020               	movlb	0	; select bank0
 12700  1745  01E2               	clrf	setDimmerLights_Adj@status
 12701  1746  0866               	movf	setDimmerLights_Main@lights,w
 12702  1747  318A  22B8         	fcall	_setDimmerLights_Adj
 12703  1749  0008               	return
 12704  174A                     __end_of_setDimmerLights_Main:	
 12705                           
 12706                           	psect	text75
 12707  0AB8                     __ptext75:	
 12708 ;; *************** function _setDimmerLights_Adj *****************
 12709 ;; Defined at:
 12710 ;;		line 716 in file "../src/Dimmer_B1.c"
 12711 ;; Parameters:    Size  Location     Type
 12712 ;;  lights          1    wreg     unsigned char 
 12713 ;;  status          1   66[BANK0 ] unsigned char 
 12714 ;; Auto vars:     Size  Location     Type
 12715 ;;  lights          1   69[BANK0 ] unsigned char 
 12716 ;; Return value:  Size  Location     Type
 12717 ;;		None               void
 12718 ;; Registers used:
 12719 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12720 ;; Tracked objects:
 12721 ;;		On entry : 0/0
 12722 ;;		On exit  : 0/0
 12723 ;;		Unchanged: 0/0
 12724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12725 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12726 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12727 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12728 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12729 ;;Total ram usage:        4 bytes
 12730 ;; Hardware stack levels used:    1
 12731 ;; Hardware stack levels required when called:    8
 12732 ;; This function calls:
 12733 ;;		_DimmerLightsPointSelect
 12734 ;;		_getMain_All_Error_Status
 12735 ;;		_setPercentValue
 12736 ;;		_setRF_DimmerLights
 12737 ;;		_setTxData
 12738 ;; This function is called by:
 12739 ;;		_setDimmerLights_Main
 12740 ;; This function uses a non-reentrant model
 12741 ;;
 12742                           
 12743                           
 12744                           ;psect for function _setDimmerLights_Adj
 12745  0AB8                     _setDimmerLights_Adj:	
 12746                           
 12747                           ;incstack = 0
 12748                           ; Regs used in _setDimmerLights_Adj: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12749                           ;setDimmerLights_Adj@lights stored from wreg
 12750  0AB8  0020               	movlb	0	; select bank0
 12751  0AB9  00E5               	movwf	setDimmerLights_Adj@lights
 12752                           
 12753                           ;Dimmer_B1.c: 717: DimmerLightsPointSelect(lights);
 12754  0ABA  0865               	movf	setDimmerLights_Adj@lights,w
 12755  0ABB  319C  24B4  318A   	fcall	_DimmerLightsPointSelect
 12756                           
 12757                           ;Dimmer_B1.c: 718: if (status == 1) {
 12758  0ABE  0020               	movlb	0	; select bank0
 12759  0ABF  0862               	movf	setDimmerLights_Adj@status,w
 12760  0AC0  3A01               	xorlw	1
 12761  0AC1  1D03               	skipz
 12762  0AC2  2ACE               	goto	l6932
 12763                           
 12764                           ;Dimmer_B1.c: 719: DimmerLights->AdjFlag = 1;
 12765  0AC3  086F               	movf	_DimmerLights,w
 12766  0AC4  0086               	movwf	6
 12767  0AC5  3001               	movlw	1	; select bank2/3
 12768  0AC6  0087               	movwf	7
 12769  0AC7  1581               	bsf	1,3
 12770                           
 12771                           ;Dimmer_B1.c: 720: DimmerLights->Signal = 1;
 12772  0AC8  086F               	movf	_DimmerLights,w
 12773  0AC9  0086               	movwf	6
 12774  0ACA  3001               	movlw	1	; select bank2/3
 12775  0ACB  0087               	movwf	7
 12776  0ACC  1481               	bsf	1,1
 12777                           
 12778                           ;Dimmer_B1.c: 721: } else {
 12779  0ACD  0008               	return
 12780  0ACE                     l6932:	
 12781                           
 12782                           ;Dimmer_B1.c: 722: if (DimmerLights->AdjFlag == 1) {
 12783  0ACE  086F               	movf	_DimmerLights,w
 12784  0ACF  0086               	movwf	6
 12785  0AD0  3001               	movlw	1	; select bank2/3
 12786  0AD1  0087               	movwf	7
 12787  0AD2  1D81               	btfss	1,3
 12788  0AD3  0008               	return
 12789                           
 12790                           ;Dimmer_B1.c: 723: DimmerLights->Signal = 0;
 12791  0AD4  086F               	movf	_DimmerLights,w
 12792  0AD5  0086               	movwf	6
 12793  0AD6  3001               	movlw	1	; select bank2/3
 12794  0AD7  0087               	movwf	7
 12795  0AD8  1081               	bcf	1,1
 12796                           
 12797                           ;Dimmer_B1.c: 724: DimmerLights->AdjFlag = 0;
 12798  0AD9  086F               	movf	_DimmerLights,w
 12799  0ADA  0086               	movwf	6
 12800  0ADB  3001               	movlw	1	; select bank2/3
 12801  0ADC  0087               	movwf	7
 12802  0ADD  1181               	bcf	1,3
 12803                           
 12804                           ;Dimmer_B1.c: 725: DimmerLights->MaxmumValue = DimmerLights->DimmingValue;
 12805  0ADE  086F               	movf	_DimmerLights,w
 12806  0ADF  3E04               	addlw	4
 12807  0AE0  0086               	movwf	6
 12808  0AE1  3001               	movlw	1	; select bank2/3
 12809  0AE2  0087               	movwf	7
 12810  0AE3  0801               	movf	1,w
 12811  0AE4  00E3               	movwf	??_setDimmerLights_Adj
 12812  0AE5  086F               	movf	_DimmerLights,w
 12813  0AE6  3E05               	addlw	5
 12814  0AE7  0086               	movwf	6
 12815  0AE8  3001               	movlw	1	; select bank2/3
 12816  0AE9  0087               	movwf	7
 12817  0AEA  0863               	movf	??_setDimmerLights_Adj,w
 12818  0AEB  0081               	movwf	1
 12819                           
 12820                           ;Dimmer_B1.c: 726: product->Data[(20 + lights)]=setPercentValue(DimmerLights->DimmingVal
      +                          ue);
 12821  0AEC  086F               	movf	_DimmerLights,w
 12822  0AED  3E04               	addlw	4
 12823  0AEE  0086               	movwf	6
 12824  0AEF  3001               	movlw	1	; select bank2/3
 12825  0AF0  0087               	movwf	7
 12826  0AF1  0801               	movf	1,w
 12827  0AF2  3189  21EE  318A   	fcall	_setPercentValue
 12828  0AF5  0020               	movlb	0	; select bank0
 12829  0AF6  00E3               	movwf	??_setDimmerLights_Adj
 12830  0AF7  0865               	movf	setDimmerLights_Adj@lights,w
 12831  0AF8  3E14               	addlw	20
 12832  0AF9  076E               	addwf	_product,w
 12833  0AFA  00E4               	movwf	??_setDimmerLights_Adj+1
 12834  0AFB  0864               	movf	??_setDimmerLights_Adj+1,w
 12835  0AFC  0086               	movwf	6
 12836  0AFD  3002               	movlw	2	; select bank4/5
 12837  0AFE  0087               	movwf	7
 12838  0AFF  0863               	movf	??_setDimmerLights_Adj,w
 12839  0B00  0081               	movwf	1
 12840                           
 12841                           ;Dimmer_B1.c: 736: Dimmer.LoadOK = getMain_All_Error_Status(0) == 0 ? 1 : 0;
 12842  0B01  3000               	movlw	0
 12843  0B02  3191  2179  318A   	fcall	_getMain_All_Error_Status
 12844  0B05  3A00               	xorlw	0
 12845  0B06  3000               	movlw	0
 12846  0B07  1903               	skipnz
 12847  0B08  3001               	movlw	1
 12848  0B09  0020               	movlb	0	; select bank0
 12849  0B0A  00E3               	movwf	??_setDimmerLights_Adj
 12850  0B0B  0DE3               	rlf	??_setDimmerLights_Adj,f
 12851  0B0C  0022               	movlb	2	; select bank2
 12852  0B0D  0820               	movf	_Dimmer^(0+256),w
 12853  0B0E  0020               	movlb	0	; select bank0
 12854  0B0F  0663               	xorwf	??_setDimmerLights_Adj,w
 12855  0B10  39FD               	andlw	-3
 12856  0B11  0663               	xorwf	??_setDimmerLights_Adj,w
 12857  0B12  0022               	movlb	2	; select bank2
 12858  0B13  00A0               	movwf	_Dimmer^(0+256)
 12859                           
 12860                           ;Dimmer_B1.c: 739: setRF_DimmerLights(lights, 1);
 12861  0B14  0020               	movlb	0	; select bank0
 12862  0B15  01A0               	clrf	setRF_DimmerLights@on
 12863  0B16  0AA0               	incf	setRF_DimmerLights@on,f
 12864  0B17  0865               	movf	setDimmerLights_Adj@lights,w
 12865  0B18  3197  27A4  318A   	fcall	_setRF_DimmerLights
 12866                           
 12867                           ;Dimmer_B1.c: 740: setTxData();
