

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Oct 17 08:18:52 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  8545  06DE  09CA               	comf	___fttol@lval+3,f
  8546  06DF  0AC7               	incf	___fttol@lval,f
  8547  06E0  1903               	skipnz
  8548  06E1  0AC8               	incf	___fttol@lval+1,f
  8549  06E2  1903               	skipnz
  8550  06E3  0AC9               	incf	___fttol@lval+2,f
  8551  06E4  1903               	skipnz
  8552  06E5  0ACA               	incf	___fttol@lval+3,f
  8553  06E6                     l4465:	
  8554  06E6  084A               	movf	___fttol@lval+3,w
  8555  06E7  00C1               	movwf	?___fttol+3
  8556  06E8  0849               	movf	___fttol@lval+2,w
  8557  06E9  00C0               	movwf	?___fttol+2
  8558  06EA  0848               	movf	___fttol@lval+1,w
  8559  06EB  00BF               	movwf	?___fttol+1
  8560  06EC  0847               	movf	___fttol@lval,w
  8561  06ED  00BE               	movwf	?___fttol
  8562  06EE  0008               	return
  8563  06EF                     __end_of___fttol:	
  8564                           
  8565                           	psect	text50
  8566  0522                     __ptext50:	
  8567 ;; *************** function ___ftdiv *****************
  8568 ;; Defined at:
  8569 ;;		line 49 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic\ftdiv.c"
  8570 ;; Parameters:    Size  Location     Type
  8571 ;;  f2              3   14[BANK0 ] float 
  8572 ;;  f1              3   17[BANK0 ] float 
  8573 ;; Auto vars:     Size  Location     Type
  8574 ;;  f3              3   25[BANK0 ] float 
  8575 ;;  sign            1   29[BANK0 ] unsigned char 
  8576 ;;  exp             1   28[BANK0 ] unsigned char 
  8577 ;;  cntr            1   24[BANK0 ] unsigned char 
  8578 ;; Return value:  Size  Location     Type
  8579 ;;                  3   14[BANK0 ] float 
  8580 ;; Registers used:
  8581 ;;		wreg, status,2, status,0, pclath, cstack
  8582 ;; Tracked objects:
  8583 ;;		On entry : 0/0
  8584 ;;		On exit  : 0/0
  8585 ;;		Unchanged: 0/0
  8586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8587 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8588 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8589 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8590 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8591 ;;Total ram usage:       16 bytes
  8592 ;; Hardware stack levels used:    1
  8593 ;; Hardware stack levels required when called:    6
  8594 ;; This function calls:
  8595 ;;		___ftpack
  8596 ;; This function is called by:
  8597 ;;		_setPercentValue
  8598 ;;		_getPercentValue
  8599 ;; This function uses a non-reentrant model
  8600 ;;
  8601                           
  8602                           
  8603                           ;psect for function ___ftdiv
  8604  0522                     ___ftdiv:	
  8605                           
  8606                           ;incstack = 0
  8607                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  8608  0522  0020               	movlb	0	; select bank0
  8609  0523  0831               	movf	___ftdiv@f1,w
  8610  0524  00B4               	movwf	??___ftdiv
  8611  0525  0832               	movf	___ftdiv@f1+1,w
  8612  0526  00B5               	movwf	??___ftdiv+1
  8613  0527  0833               	movf	___ftdiv@f1+2,w
  8614  0528  00B6               	movwf	??___ftdiv+2
  8615  0529  1003               	clrc
  8616  052A  0D35               	rlf	??___ftdiv+1,w
  8617  052B  0D36               	rlf	??___ftdiv+2,w
  8618  052C  00B7               	movwf	??___ftdiv+3
  8619  052D  0837               	movf	??___ftdiv+3,w
  8620  052E  00BC               	movwf	___ftdiv@exp
  8621  052F  08BC               	movf	___ftdiv@exp,f
  8622  0530  1D03               	skipz
  8623  0531  2D39               	goto	l4389
  8624  0532  3000               	movlw	0
  8625  0533  00AE               	movwf	?___ftdiv
  8626  0534  3000               	movlw	0
  8627  0535  00AF               	movwf	?___ftdiv+1
  8628  0536  3000               	movlw	0
  8629  0537  00B0               	movwf	?___ftdiv+2
  8630  0538  0008               	return
  8631  0539                     l4389:	
  8632  0539  082E               	movf	___ftdiv@f2,w
  8633  053A  00B4               	movwf	??___ftdiv
  8634  053B  082F               	movf	___ftdiv@f2+1,w
  8635  053C  00B5               	movwf	??___ftdiv+1
  8636  053D  0830               	movf	___ftdiv@f2+2,w
  8637  053E  00B6               	movwf	??___ftdiv+2
  8638  053F  1003               	clrc
  8639  0540  0D35               	rlf	??___ftdiv+1,w
  8640  0541  0D36               	rlf	??___ftdiv+2,w
  8641  0542  00B7               	movwf	??___ftdiv+3
  8642  0543  0837               	movf	??___ftdiv+3,w
  8643  0544  00BD               	movwf	___ftdiv@sign
  8644  0545  08BD               	movf	___ftdiv@sign,f
  8645  0546  1D03               	skipz
  8646  0547  2D4F               	goto	l4395
  8647  0548  3000               	movlw	0
  8648  0549  00AE               	movwf	?___ftdiv
  8649  054A  3000               	movlw	0
  8650  054B  00AF               	movwf	?___ftdiv+1
  8651  054C  3000               	movlw	0
  8652  054D  00B0               	movwf	?___ftdiv+2
  8653  054E  0008               	return
  8654  054F                     l4395:	
  8655  054F  3000               	movlw	0
  8656  0550  00B9               	movwf	___ftdiv@f3
  8657  0551  3000               	movlw	0
  8658  0552  00BA               	movwf	___ftdiv@f3+1
  8659  0553  3000               	movlw	0
  8660  0554  00BB               	movwf	___ftdiv@f3+2
  8661  0555  3089               	movlw	137
  8662  0556  073D               	addwf	___ftdiv@sign,w
  8663  0557  00B4               	movwf	??___ftdiv
  8664  0558  0834               	movf	??___ftdiv,w
  8665  0559  02BC               	subwf	___ftdiv@exp,f
  8666  055A  0831               	movf	___ftdiv@f1,w
  8667  055B  00B4               	movwf	??___ftdiv
  8668  055C  0832               	movf	___ftdiv@f1+1,w
  8669  055D  00B5               	movwf	??___ftdiv+1
  8670  055E  0833               	movf	___ftdiv@f1+2,w
  8671  055F  00B6               	movwf	??___ftdiv+2
  8672  0560  3010               	movlw	16
  8673  0561                     u3575:	
  8674  0561  36B6               	lsrf	??___ftdiv+2,f
  8675  0562  0CB5               	rrf	??___ftdiv+1,f
  8676  0563  0CB4               	rrf	??___ftdiv,f
  8677  0564  0B89               	decfsz	9,f
  8678  0565  2D61               	goto	u3575
  8679  0566  0834               	movf	??___ftdiv,w
  8680  0567  00B7               	movwf	??___ftdiv+3
  8681  0568  0837               	movf	??___ftdiv+3,w
  8682  0569  00BD               	movwf	___ftdiv@sign
  8683  056A  082E               	movf	___ftdiv@f2,w
  8684  056B  00B4               	movwf	??___ftdiv
  8685  056C  082F               	movf	___ftdiv@f2+1,w
  8686  056D  00B5               	movwf	??___ftdiv+1
  8687  056E  0830               	movf	___ftdiv@f2+2,w
  8688  056F  00B6               	movwf	??___ftdiv+2
  8689  0570  3010               	movlw	16
  8690  0571                     u3585:	
  8691  0571  36B6               	lsrf	??___ftdiv+2,f
  8692  0572  0CB5               	rrf	??___ftdiv+1,f
  8693  0573  0CB4               	rrf	??___ftdiv,f
  8694  0574  0B89               	decfsz	9,f
  8695  0575  2D71               	goto	u3585
  8696  0576  0834               	movf	??___ftdiv,w
  8697  0577  00B7               	movwf	??___ftdiv+3
  8698  0578  0837               	movf	??___ftdiv+3,w
  8699  0579  06BD               	xorwf	___ftdiv@sign,f
  8700  057A  3080               	movlw	128
  8701  057B  00B4               	movwf	??___ftdiv
  8702  057C  0834               	movf	??___ftdiv,w
  8703  057D  05BD               	andwf	___ftdiv@sign,f
  8704  057E  17B2               	bsf	___ftdiv@f1+1,7
  8705  057F  30FF               	movlw	255
  8706  0580  05B1               	andwf	___ftdiv@f1,f
  8707  0581  30FF               	movlw	255
  8708  0582  05B2               	andwf	___ftdiv@f1+1,f
  8709  0583  3000               	movlw	0
  8710  0584  05B3               	andwf	___ftdiv@f1+2,f
  8711  0585  17AF               	bsf	___ftdiv@f2+1,7
  8712  0586  30FF               	movlw	255
  8713  0587  05AE               	andwf	___ftdiv@f2,f
  8714  0588  30FF               	movlw	255
  8715  0589  05AF               	andwf	___ftdiv@f2+1,f
  8716  058A  3000               	movlw	0
  8717  058B  05B0               	andwf	___ftdiv@f2+2,f
  8718  058C  3018               	movlw	24
  8719  058D  00B4               	movwf	??___ftdiv
  8720  058E  0834               	movf	??___ftdiv,w
  8721  058F  00B8               	movwf	___ftdiv@cntr
  8722  0590                     l4409:	
  8723  0590  3001               	movlw	1
  8724  0591                     u3595:	
  8725  0591  35B9               	lslf	___ftdiv@f3,f
  8726  0592  0DBA               	rlf	___ftdiv@f3+1,f
  8727  0593  0DBB               	rlf	___ftdiv@f3+2,f
  8728  0594  0B89               	decfsz	9,f
  8729  0595  2D91               	goto	u3595
  8730  0596  0830               	movf	___ftdiv@f2+2,w
  8731  0597  0233               	subwf	___ftdiv@f1+2,w
  8732  0598  1D03               	skipz
  8733  0599  2DA0               	goto	u3605
  8734  059A  082F               	movf	___ftdiv@f2+1,w
  8735  059B  0232               	subwf	___ftdiv@f1+1,w
  8736  059C  1D03               	skipz
  8737  059D  2DA0               	goto	u3605
  8738  059E  082E               	movf	___ftdiv@f2,w
  8739  059F  0231               	subwf	___ftdiv@f1,w
  8740  05A0                     u3605:	
  8741  05A0  1C03               	skipc
  8742  05A1  2DA9               	goto	l4417
  8743  05A2  082E               	movf	___ftdiv@f2,w
  8744  05A3  02B1               	subwf	___ftdiv@f1,f
  8745  05A4  082F               	movf	___ftdiv@f2+1,w
  8746  05A5  3BB2               	subwfb	___ftdiv@f1+1,f
  8747  05A6  0830               	movf	___ftdiv@f2+2,w
  8748  05A7  3BB3               	subwfb	___ftdiv@f1+2,f
  8749  05A8  1439               	bsf	___ftdiv@f3,0
  8750  05A9                     l4417:	
  8751  05A9  3001               	movlw	1
  8752  05AA                     u3615:	
  8753  05AA  35B1               	lslf	___ftdiv@f1,f
  8754  05AB  0DB2               	rlf	___ftdiv@f1+1,f
  8755  05AC  0DB3               	rlf	___ftdiv@f1+2,f
  8756  05AD  0B89               	decfsz	9,f
  8757  05AE  2DAA               	goto	u3615
  8758  05AF  3001               	movlw	1
  8759  05B0  02B8               	subwf	___ftdiv@cntr,f
  8760  05B1  1D03               	btfss	3,2
  8761  05B2  2D90               	goto	l4409
  8762  05B3  0839               	movf	___ftdiv@f3,w
  8763  05B4  00A0               	movwf	___ftpack@arg
  8764  05B5  083A               	movf	___ftdiv@f3+1,w
  8765  05B6  00A1               	movwf	___ftpack@arg+1
  8766  05B7  083B               	movf	___ftdiv@f3+2,w
  8767  05B8  00A2               	movwf	___ftpack@arg+2
  8768  05B9  083C               	movf	___ftdiv@exp,w
  8769  05BA  00B4               	movwf	??___ftdiv
  8770  05BB  0834               	movf	??___ftdiv,w
  8771  05BC  00A3               	movwf	___ftpack@exp
  8772  05BD  083D               	movf	___ftdiv@sign,w
  8773  05BE  00B5               	movwf	??___ftdiv+1
  8774  05BF  0835               	movf	??___ftdiv+1,w
  8775  05C0  00A4               	movwf	___ftpack@sign
  8776  05C1  318C  24AF         	fcall	___ftpack
  8777  05C3  0020               	movlb	0	; select bank0
  8778  05C4  0820               	movf	?___ftpack,w
  8779  05C5  00AE               	movwf	?___ftdiv
  8780  05C6  0821               	movf	?___ftpack+1,w
  8781  05C7  00AF               	movwf	?___ftdiv+1
  8782  05C8  0822               	movf	?___ftpack+2,w
  8783  05C9  00B0               	movwf	?___ftdiv+2
  8784  05CA  0008               	return
  8785  05CB                     __end_of___ftdiv:	
  8786                           
  8787                           	psect	text51
  8788  08CD                     __ptext51:	
  8789 ;; *************** function ___awtoft *****************
  8790 ;; Defined at:
  8791 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\awtoft.c"
  8792 ;; Parameters:    Size  Location     Type
  8793 ;;  c               2    8[BANK0 ] int 
  8794 ;; Auto vars:     Size  Location     Type
  8795 ;;  sign            1   13[BANK0 ] unsigned char 
  8796 ;; Return value:  Size  Location     Type
  8797 ;;                  3    8[BANK0 ] float 
  8798 ;; Registers used:
  8799 ;;		wreg, status,2, status,0, pclath, cstack
  8800 ;; Tracked objects:
  8801 ;;		On entry : 0/0
  8802 ;;		On exit  : 0/0
  8803 ;;		Unchanged: 0/0
  8804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8805 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8806 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8807 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8808 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8809 ;;Total ram usage:        6 bytes
  8810 ;; Hardware stack levels used:    1
  8811 ;; Hardware stack levels required when called:    6
  8812 ;; This function calls:
  8813 ;;		___ftpack
  8814 ;; This function is called by:
  8815 ;;		_setPercentValue
  8816 ;;		_getPercentValue
  8817 ;; This function uses a non-reentrant model
  8818 ;;
  8819                           
  8820                           
  8821                           ;psect for function ___awtoft
  8822  08CD                     ___awtoft:	
  8823                           
  8824                           ;incstack = 0
  8825                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  8826  08CD  0020               	movlb	0	; select bank0
  8827  08CE  01AD               	clrf	___awtoft@sign
  8828  08CF  1FA9               	btfss	___awtoft@c+1,7
  8829  08D0  28D8               	goto	l4379
  8830  08D1  09A8               	comf	___awtoft@c,f
  8831  08D2  09A9               	comf	___awtoft@c+1,f
  8832  08D3  0AA8               	incf	___awtoft@c,f
  8833  08D4  1903               	skipnz
  8834  08D5  0AA9               	incf	___awtoft@c+1,f
  8835  08D6  01AD               	clrf	___awtoft@sign
  8836  08D7  0AAD               	incf	___awtoft@sign,f
  8837  08D8                     l4379:	
  8838  08D8  0828               	movf	___awtoft@c,w
  8839  08D9  00A0               	movwf	___ftpack@arg
  8840  08DA  0829               	movf	___awtoft@c+1,w
  8841  08DB  00A1               	movwf	___ftpack@arg+1
  8842  08DC  01A2               	clrf	___ftpack@arg+2
  8843  08DD  308E               	movlw	142
  8844  08DE  00AB               	movwf	??___awtoft
  8845  08DF  082B               	movf	??___awtoft,w
  8846  08E0  00A3               	movwf	___ftpack@exp
  8847  08E1  082D               	movf	___awtoft@sign,w
  8848  08E2  00AC               	movwf	??___awtoft+1
  8849  08E3  082C               	movf	??___awtoft+1,w
  8850  08E4  00A4               	movwf	___ftpack@sign
  8851  08E5  318C  24AF         	fcall	___ftpack
  8852  08E7  0020               	movlb	0	; select bank0
  8853  08E8  0820               	movf	?___ftpack,w
  8854  08E9  00A8               	movwf	?___awtoft
  8855  08EA  0821               	movf	?___ftpack+1,w
  8856  08EB  00A9               	movwf	?___awtoft+1
  8857  08EC  0822               	movf	?___ftpack+2,w
  8858  08ED  00AA               	movwf	?___awtoft+2
  8859  08EE  0008               	return
  8860  08EF                     __end_of___awtoft:	
  8861                           
  8862                           	psect	text52
  8863  0CAF                     __ptext52:	
  8864 ;; *************** function ___ftpack *****************
  8865 ;; Defined at:
  8866 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\float.c"
  8867 ;; Parameters:    Size  Location     Type
  8868 ;;  arg             3    0[BANK0 ] unsigned um
  8869 ;;  exp             1    3[BANK0 ] unsigned char 
  8870 ;;  sign            1    4[BANK0 ] unsigned char 
  8871 ;; Auto vars:     Size  Location     Type
  8872 ;;		None
  8873 ;; Return value:  Size  Location     Type
  8874 ;;                  3    0[BANK0 ] float 
  8875 ;; Registers used:
  8876 ;;		wreg, status,2, status,0
  8877 ;; Tracked objects:
  8878 ;;		On entry : 0/0
  8879 ;;		On exit  : 0/0
  8880 ;;		Unchanged: 0/0
  8881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8882 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8883 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8884 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8885 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8886 ;;Total ram usage:        8 bytes
  8887 ;; Hardware stack levels used:    1
  8888 ;; Hardware stack levels required when called:    5
  8889 ;; This function calls:
  8890 ;;		Nothing
  8891 ;; This function is called by:
  8892 ;;		___awtoft
  8893 ;;		___ftdiv
  8894 ;;		___ftmul
  8895 ;;		___ftadd
  8896 ;; This function uses a non-reentrant model
  8897 ;;
  8898                           
  8899                           
  8900                           ;psect for function ___ftpack
  8901  0CAF                     ___ftpack:	
  8902                           
  8903                           ;incstack = 0
  8904                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  8905  0CAF  0020               	movlb	0	; select bank0
  8906  0CB0  0823               	movf	___ftpack@exp,w
  8907  0CB1  1903               	btfsc	3,2
  8908  0CB2  2CB8               	goto	l4103
  8909  0CB3  0822               	movf	___ftpack@arg+2,w
  8910  0CB4  0421               	iorwf	___ftpack@arg+1,w
  8911  0CB5  0420               	iorwf	___ftpack@arg,w
  8912  0CB6  1D03               	skipz
  8913  0CB7  2CC9               	goto	l4109
  8914  0CB8                     l4103:	
  8915  0CB8  3000               	movlw	0
  8916  0CB9  00A0               	movwf	?___ftpack
  8917  0CBA  3000               	movlw	0
  8918  0CBB  00A1               	movwf	?___ftpack+1
  8919  0CBC  3000               	movlw	0
  8920  0CBD  00A2               	movwf	?___ftpack+2
  8921  0CBE  0008               	return
  8922  0CBF                     l4107:	
  8923  0CBF  3001               	movlw	1
  8924  0CC0  00A5               	movwf	??___ftpack
  8925  0CC1  0825               	movf	??___ftpack,w
  8926  0CC2  07A3               	addwf	___ftpack@exp,f
  8927  0CC3  3001               	movlw	1
  8928  0CC4                     u3085:	
  8929  0CC4  36A2               	lsrf	___ftpack@arg+2,f
  8930  0CC5  0CA1               	rrf	___ftpack@arg+1,f
  8931  0CC6  0CA0               	rrf	___ftpack@arg,f
  8932  0CC7  0B89               	decfsz	9,f
  8933  0CC8  2CC4               	goto	u3085
  8934  0CC9                     l4109:	
  8935  0CC9  30FE               	movlw	254
  8936  0CCA  0522               	andwf	___ftpack@arg+2,w
  8937  0CCB  1903               	btfsc	3,2
  8938  0CCC  2CE2               	goto	l2137
  8939  0CCD  2CBF               	goto	l4107
  8940  0CCE                     l4111:	
  8941  0CCE  3001               	movlw	1
  8942  0CCF  00A5               	movwf	??___ftpack
  8943  0CD0  0825               	movf	??___ftpack,w
  8944  0CD1  07A3               	addwf	___ftpack@exp,f
  8945  0CD2  3001               	movlw	1
  8946  0CD3  07A0               	addwf	___ftpack@arg,f
  8947  0CD4  3000               	movlw	0
  8948  0CD5  1803               	skipnc
  8949  0CD6  3001               	movlw	1
  8950  0CD7  07A1               	addwf	___ftpack@arg+1,f
  8951  0CD8  3000               	movlw	0
  8952  0CD9  1803               	skipnc
  8953  0CDA  3001               	movlw	1
  8954  0CDB  07A2               	addwf	___ftpack@arg+2,f
  8955  0CDC  3001               	movlw	1
  8956  0CDD                     u3105:	
  8957  0CDD  36A2               	lsrf	___ftpack@arg+2,f
  8958  0CDE  0CA1               	rrf	___ftpack@arg+1,f
  8959  0CDF  0CA0               	rrf	___ftpack@arg,f
  8960  0CE0  0B89               	decfsz	9,f
  8961  0CE1  2CDD               	goto	u3105
  8962  0CE2                     l2137:	
  8963  0CE2  30FF               	movlw	255
  8964  0CE3  0522               	andwf	___ftpack@arg+2,w
  8965  0CE4  1903               	btfsc	3,2
  8966  0CE5  2CEF               	goto	l4119
  8967  0CE6  2CCE               	goto	l4111
  8968  0CE7                     l4117:	
  8969  0CE7  3001               	movlw	1
  8970  0CE8  02A3               	subwf	___ftpack@exp,f
  8971  0CE9  3001               	movlw	1
  8972  0CEA                     u3125:	
  8973  0CEA  35A0               	lslf	___ftpack@arg,f
  8974  0CEB  0DA1               	rlf	___ftpack@arg+1,f
  8975  0CEC  0DA2               	rlf	___ftpack@arg+2,f
  8976  0CED  0B89               	decfsz	9,f
  8977  0CEE  2CEA               	goto	u3125
  8978  0CEF                     l4119:	
  8979  0CEF  1FA1               	btfss	___ftpack@arg+1,7
  8980  0CF0  2CE7               	goto	l4117
  8981  0CF1  1823               	btfsc	___ftpack@exp,0
  8982  0CF2  2CF9               	goto	l2143
  8983  0CF3  30FF               	movlw	255
  8984  0CF4  05A0               	andwf	___ftpack@arg,f
  8985  0CF5  307F               	movlw	127
  8986  0CF6  05A1               	andwf	___ftpack@arg+1,f
  8987  0CF7  30FF               	movlw	255
  8988  0CF8  05A2               	andwf	___ftpack@arg+2,f
  8989  0CF9                     l2143:	
  8990  0CF9  1003               	clrc
  8991  0CFA  0CA3               	rrf	___ftpack@exp,f
  8992  0CFB  0823               	movf	___ftpack@exp,w
  8993  0CFC  00A5               	movwf	??___ftpack
  8994  0CFD  01A6               	clrf	??___ftpack+1
  8995  0CFE  01A7               	clrf	??___ftpack+2
  8996  0CFF  3010               	movlw	16
  8997  0D00                     u3155:	
  8998  0D00  35A5               	lslf	??___ftpack,f
  8999  0D01  0DA6               	rlf	??___ftpack+1,f
  9000  0D02  0DA7               	rlf	??___ftpack+2,f
  9001  0D03  0B89               	decfsz	9,f
  9002  0D04  2D00               	goto	u3155
  9003  0D05  0825               	movf	??___ftpack,w
  9004  0D06  04A0               	iorwf	___ftpack@arg,f
  9005  0D07  0826               	movf	??___ftpack+1,w
  9006  0D08  04A1               	iorwf	___ftpack@arg+1,f
  9007  0D09  0827               	movf	??___ftpack+2,w
  9008  0D0A  04A2               	iorwf	___ftpack@arg+2,f
  9009  0D0B  0824               	movf	___ftpack@sign,w
  9010  0D0C  1903               	btfsc	3,2
  9011  0D0D  0008               	return
  9012  0D0E  17A2               	bsf	___ftpack@arg+2,7
  9013  0D0F  0008               	return
  9014  0D10                     __end_of___ftpack:	
  9015                           
  9016                           	psect	text53
  9017  09BB                     __ptext53:	
  9018 ;; *************** function _Flash_Memory_Write *****************
  9019 ;; Defined at:
  9020 ;;		line 825 in file "../src/MCU_B1.c"
  9021 ;; Parameters:    Size  Location     Type
  9022 ;;		None
  9023 ;; Auto vars:     Size  Location     Type
  9024 ;;  i               1    1[BANK0 ] unsigned char 
  9025 ;; Return value:  Size  Location     Type
  9026 ;;		None               void
  9027 ;; Registers used:
  9028 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9029 ;; Tracked objects:
  9030 ;;		On entry : 0/0
  9031 ;;		On exit  : 0/0
  9032 ;;		Unchanged: 0/0
  9033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9034 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9035 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9036 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9037 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9038 ;;Total ram usage:        2 bytes
  9039 ;; Hardware stack levels used:    1
  9040 ;; Hardware stack levels required when called:    6
  9041 ;; This function calls:
  9042 ;;		_Flash_Memory_Unlock
  9043 ;; This function is called by:
  9044 ;;		_Flash_Memory_Initialization
  9045 ;;		_Flash_Memory_Modify
  9046 ;; This function uses a non-reentrant model
  9047 ;;
  9048                           
  9049                           
  9050                           ;psect for function _Flash_Memory_Write
  9051  09BB                     _Flash_Memory_Write:	
  9052                           
  9053                           ;MCU_B1.c: 826: char i = 0;
  9054                           
  9055                           ;incstack = 0
  9056                           ; Regs used in _Flash_Memory_Write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9057  09BB  0020               	movlb	0	; select bank0
  9058  09BC  01A1               	clrf	Flash_Memory_Write@i
  9059                           
  9060                           ;MCU_B1.c: 827: CFGS = 0;
  9061  09BD  0023               	movlb	3	; select bank3
  9062  09BE  1315               	bcf	21,6	;volatile
  9063                           
  9064                           ;MCU_B1.c: 828: PMADRH = 0x30;
  9065  09BF  3030               	movlw	48
  9066  09C0  0092               	movwf	18	;volatile
  9067                           
  9068                           ;MCU_B1.c: 829: PMDATH = 0;
  9069  09C1  0194               	clrf	20	;volatile
  9070                           
  9071                           ;MCU_B1.c: 830: FREE = 0;
  9072  09C2  1215               	bcf	21,4	;volatile
  9073                           
  9074                           ;MCU_B1.c: 831: LWLO = 1;
  9075  09C3  1695               	bsf	21,5	;volatile
  9076                           
  9077                           ;MCU_B1.c: 832: WREN = 1;
  9078  09C4  1515               	bsf	21,2	;volatile
  9079                           
  9080                           ;MCU_B1.c: 833: for (i = 0; i < 32; i++) {
  9081  09C5  0020               	movlb	0	; select bank0
  9082  09C6  01A1               	clrf	Flash_Memory_Write@i
  9083  09C7  3020               	movlw	32
  9084  09C8  0221               	subwf	Flash_Memory_Write@i,w
  9085  09C9  1803               	btfsc	3,0
  9086  09CA  29E5               	goto	l999
  9087  09CB                     l4219:	
  9088                           
  9089                           ;MCU_B1.c: 834: PMADRL = i;
  9090  09CB  0821               	movf	Flash_Memory_Write@i,w
  9091  09CC  0023               	movlb	3	; select bank3
  9092  09CD  0091               	movwf	17	;volatile
  9093                           
  9094                           ;MCU_B1.c: 835: PMDATL = Memory->Data[i];
  9095  09CE  0020               	movlb	0	; select bank0
  9096  09CF  0821               	movf	Flash_Memory_Write@i,w
  9097  09D0  076C               	addwf	_Memory,w
  9098  09D1  00A0               	movwf	??_Flash_Memory_Write
  9099  09D2  0820               	movf	??_Flash_Memory_Write,w
  9100  09D3  0086               	movwf	6
  9101  09D4  3001               	movlw	1	; select bank2/3
  9102  09D5  0087               	movwf	7
  9103  09D6  0801               	movf	1,w
  9104  09D7  0023               	movlb	3	; select bank3
  9105  09D8  0093               	movwf	19	;volatile
  9106                           
  9107                           ;MCU_B1.c: 836: Flash_Memory_Unlock();
  9108  09D9  3196  260E  3189   	fcall	_Flash_Memory_Unlock
  9109  09DC  3001               	movlw	1
  9110  09DD  0020               	movlb	0	; select bank0
  9111  09DE  00A0               	movwf	??_Flash_Memory_Write
  9112  09DF  0820               	movf	??_Flash_Memory_Write,w
  9113  09E0  07A1               	addwf	Flash_Memory_Write@i,f
  9114  09E1  3020               	movlw	32
  9115  09E2  0221               	subwf	Flash_Memory_Write@i,w
  9116  09E3  1C03               	skipc
  9117  09E4  29CB               	goto	l4219
  9118  09E5                     l999:	
  9119                           
  9120                           ;MCU_B1.c: 837: }
  9121                           ;MCU_B1.c: 838: LWLO = 0;
  9122  09E5  0023               	movlb	3	; select bank3
  9123  09E6  1295               	bcf	21,5	;volatile
  9124                           
  9125                           ;MCU_B1.c: 839: Flash_Memory_Unlock();
  9126  09E7  3196  260E         	fcall	_Flash_Memory_Unlock
  9127                           
  9128                           ;MCU_B1.c: 840: WREN = 0;
  9129  09E9  0023               	movlb	3	; select bank3
  9130  09EA  1115               	bcf	21,2	;volatile
  9131  09EB  0008               	return
  9132  09EC                     __end_of_Flash_Memory_Write:	
  9133                           
  9134                           	psect	text54
  9135  160E                     __ptext54:	
  9136 ;; *************** function _Flash_Memory_Unlock *****************
  9137 ;; Defined at:
  9138 ;;		line 804 in file "../src/MCU_B1.c"
  9139 ;; Parameters:    Size  Location     Type
  9140 ;;		None
  9141 ;; Auto vars:     Size  Location     Type
  9142 ;;		None
  9143 ;; Return value:  Size  Location     Type
  9144 ;;		None               void
  9145 ;; Registers used:
  9146 ;;		wreg
