

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Oct 07 16:53:28 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 11855 ;; Return value:  Size  Location     Type
 11856 ;;		None               void
 11857 ;; Registers used:
 11858 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11859 ;; Tracked objects:
 11860 ;;		On entry : 0/0
 11861 ;;		On exit  : 0/0
 11862 ;;		Unchanged: 0/0
 11863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11864 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11865 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11866 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11867 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11868 ;;Total ram usage:        2 bytes
 11869 ;; Hardware stack levels used:    1
 11870 ;; Hardware stack levels required when called:    6
 11871 ;; This function calls:
 11872 ;;		_DimmerLightsPointSelect
 11873 ;; This function is called by:
 11874 ;;		_DimmerLights_Initialization
 11875 ;; This function uses a non-reentrant model
 11876 ;;
 11877                           
 11878                           
 11879                           ;psect for function _setDimmerLights_Initialization
 11880  13C4                     _setDimmerLights_Initialization:	
 11881                           
 11882                           ;incstack = 0
 11883                           ; Regs used in _setDimmerLights_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pcla
      +                          th+cstack]
 11884                           ;setDimmerLights_Initialization@lights stored from wreg
 11885  13C4  0020               	movlb	0	; select bank0
 11886  13C5  00A3               	movwf	setDimmerLights_Initialization@lights
 11887                           
 11888                           ;Dimmer_B1.c: 203: DimmerLightsPointSelect(lights);
 11889  13C6  0823               	movf	setDimmerLights_Initialization@lights,w
 11890  13C7  3190  2082         	fcall	_DimmerLightsPointSelect
 11891                           
 11892                           ;Dimmer_B1.c: 204: DimmerLights->Clear = 1;
 11893  13C9  0879               	movf	_DimmerLights,w
 11894  13CA  3E0C               	addlw	12
 11895  13CB  0086               	movwf	6
 11896  13CC  3001               	movlw	1	; select bank2/3
 11897  13CD  0087               	movwf	7
 11898  13CE  1401               	bsf	1,0
 11899                           
 11900                           ;Dimmer_B1.c: 210: DimmerLights->MaxmumValue = ((char)(65*1.5));
 11901  13CF  3061               	movlw	97
 11902  13D0  0020               	movlb	0	; select bank0
 11903  13D1  00A2               	movwf	??_setDimmerLights_Initialization
 11904  13D2  0879               	movf	_DimmerLights,w
 11905  13D3  3E05               	addlw	5
 11906  13D4  0086               	movwf	6
 11907  13D5  3001               	movlw	1	; select bank2/3
 11908  13D6  0087               	movwf	7
 11909  13D7  0822               	movf	??_setDimmerLights_Initialization,w
 11910  13D8  0081               	movwf	1
 11911                           
 11912                           ;Dimmer_B1.c: 211: DimmerLights->MinimumValue = ((char)(20*1.5));
 11913  13D9  301E               	movlw	30
 11914  13DA  00A2               	movwf	??_setDimmerLights_Initialization
 11915  13DB  0879               	movf	_DimmerLights,w
 11916  13DC  3E06               	addlw	6
 11917  13DD  0086               	movwf	6
 11918  13DE  3001               	movlw	1	; select bank2/3
 11919  13DF  0087               	movwf	7
 11920  13E0  0822               	movf	??_setDimmerLights_Initialization,w
 11921  13E1  0081               	movwf	1
 11922                           
 11923                           ;Dimmer_B1.c: 225: DimmerLights->DimmingValue = DimmerLights->MaxmumValue;
 11924  13E2  0879               	movf	_DimmerLights,w
 11925  13E3  3E05               	addlw	5
 11926  13E4  0086               	movwf	6
 11927  13E5  3001               	movlw	1	; select bank2/3
 11928  13E6  0087               	movwf	7
 11929  13E7  0801               	movf	1,w
 11930  13E8  00A2               	movwf	??_setDimmerLights_Initialization
 11931  13E9  0879               	movf	_DimmerLights,w
 11932  13EA  3E04               	addlw	4
 11933  13EB  0086               	movwf	6
 11934  13EC  3001               	movlw	1	; select bank2/3
 11935  13ED  0087               	movwf	7
 11936  13EE  0822               	movf	??_setDimmerLights_Initialization,w
 11937  13EF  0081               	movwf	1
 11938  13F0  0008               	return
 11939  13F1                     __end_of_setDimmerLights_Initialization:	
 11940                           
 11941                           	psect	text70
 11942  1E50                     __ptext70:	
 11943 ;; *************** function _Dimmer_Initialization *****************
 11944 ;; Defined at:
 11945 ;;		line 624 in file "../src/Dimmer_B1.c"
 11946 ;; Parameters:    Size  Location     Type
 11947 ;;		None
 11948 ;; Auto vars:     Size  Location     Type
 11949 ;;		None
 11950 ;; Return value:  Size  Location     Type
 11951 ;;		None               void
 11952 ;; Registers used:
 11953 ;;		wreg
 11954 ;; Tracked objects:
 11955 ;;		On entry : 0/0
 11956 ;;		On exit  : 0/0
 11957 ;;		Unchanged: 0/0
 11958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11959 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11960 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11961 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11962 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11963 ;;Total ram usage:        1 bytes
 11964 ;; Hardware stack levels used:    1
 11965 ;; Hardware stack levels required when called:    5
 11966 ;; This function calls:
 11967 ;;		Nothing
 11968 ;; This function is called by:
 11969 ;;		_DimmerLights_Initialization
 11970 ;; This function uses a non-reentrant model
 11971 ;;
 11972                           
 11973                           
 11974                           ;psect for function _Dimmer_Initialization
 11975  1E50                     _Dimmer_Initialization:	
 11976                           
 11977                           ;Dimmer_B1.c: 625: Dimmer = &Dimmer1;
 11978                           
 11979                           ;incstack = 0
 11980                           ; Regs used in _Dimmer_Initialization: [wreg]
 11981  1E50  30DD               	movlw	_Dimmer1& (0+255)
 11982  1E51  0020               	movlb	0	; select bank0
 11983  1E52  00A0               	movwf	??_Dimmer_Initialization
 11984  1E53  0820               	movf	??_Dimmer_Initialization,w
 11985  1E54  0021               	movlb	1	; select bank1
 11986  1E55  00BA               	movwf	_Dimmer^(0+128)
 11987  1E56  0008               	return
 11988  1E57                     __end_of_Dimmer_Initialization:	
 11989                           
 11990                           	psect	text71
 11991  1E6D                     __ptext71:	
 11992 ;; *************** function _DelayOff_Main *****************
 11993 ;; Defined at:
 11994 ;;		line 41 in file "../src/DelayOff_B1.c"
 11995 ;; Parameters:    Size  Location     Type
 11996 ;;		None
 11997 ;; Auto vars:     Size  Location     Type
 11998 ;;		None
 11999 ;; Return value:  Size  Location     Type
 12000 ;;		None               void
 12001 ;; Registers used:
 12002 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12003 ;; Tracked objects:
 12004 ;;		On entry : 0/0
 12005 ;;		On exit  : 0/0
 12006 ;;		Unchanged: 0/0
 12007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12008 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12009 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12010 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12011 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12012 ;;Total ram usage:        0 bytes
 12013 ;; Hardware stack levels used:    1
 12014 ;; Hardware stack levels required when called:   10
 12015 ;; This function calls:
 12016 ;;		_DlyOff_Main
 12017 ;; This function is called by:
 12018 ;;		_main
 12019 ;; This function uses a non-reentrant model
 12020 ;;
 12021                           
 12022                           
 12023                           ;psect for function _DelayOff_Main
 12024  1E6D                     _DelayOff_Main:	
 12025                           
 12026                           ;DelayOff_B1.c: 43: DlyOff_Main(1);
 12027                           
 12028                           ;incstack = 0
 12029                           ; Regs used in _DelayOff_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12030  1E6D  3001               	movlw	1
 12031  1E6E  318B  2393  319E   	fcall	_DlyOff_Main
 12032                           
 12033                           ;DelayOff_B1.c: 47: DlyOff_Main(2);
 12034  1E71  3002               	movlw	2
 12035  1E72  318B  2393         	fcall	_DlyOff_Main
 12036  1E74  0008               	return
 12037  1E75                     __end_of_DelayOff_Main:	
 12038                           
 12039                           	psect	text72
 12040  0B93                     __ptext72:	
 12041 ;; *************** function _DlyOff_Main *****************
 12042 ;; Defined at:
 12043 ;;		line 62 in file "../src/DelayOff_B1.c"
 12044 ;; Parameters:    Size  Location     Type
 12045 ;;  sw              1    wreg     unsigned char 
 12046 ;; Auto vars:     Size  Location     Type
 12047 ;;  sw              1   68[BANK0 ] unsigned char 
 12048 ;; Return value:  Size  Location     Type
 12049 ;;		None               void
 12050 ;; Registers used:
 12051 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12052 ;; Tracked objects:
 12053 ;;		On entry : 0/0
 12054 ;;		On exit  : 0/0
 12055 ;;		Unchanged: 0/0
 12056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12057 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12058 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12059 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12060 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12061 ;;Total ram usage:        3 bytes
 12062 ;; Hardware stack levels used:    1
 12063 ;; Hardware stack levels required when called:    9
 12064 ;; This function calls:
 12065 ;;		_DelayOffPointSelect
 12066 ;;		_setBuz
 12067 ;;		_setDimmerLights_Switch
 12068 ;;		_setDimmerLights_Trigger
 12069 ;;		_setRFSW_Status
 12070 ;;		_setRF_DimmerLights
 12071 ;;		_setSw_Status
 12072 ;;		_setTxData
 12073 ;; This function is called by:
 12074 ;;		_DelayOff_Main
 12075 ;; This function uses a non-reentrant model
 12076 ;;
 12077                           
 12078                           
 12079                           ;psect for function _DlyOff_Main
 12080  0B93                     _DlyOff_Main:	
 12081                           
 12082                           ;incstack = 0
 12083                           ; Regs used in _DlyOff_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12084                           ;DlyOff_Main@sw stored from wreg
 12085  0B93  0020               	movlb	0	; select bank0
 12086  0B94  00E4               	movwf	DlyOff_Main@sw
 12087                           
 12088                           ;DelayOff_B1.c: 63: DelayOffPointSelect(sw);
 12089  0B95  0864               	movf	DlyOff_Main@sw,w
 12090  0B96  3190  20E8  318B   	fcall	_DelayOffPointSelect
 12091                           
 12092                           ;DelayOff_B1.c: 64: if (DelayOff->GO) {
 12093  0B99  0021               	movlb	1	; select bank1
 12094  0B9A  0839               	movf	_DelayOff^(0+128),w
 12095  0B9B  0086               	movwf	6
 12096  0B9C  0187               	clrf	7
 12097  0B9D  1C81               	btfss	1,1
 12098  0B9E  0008               	return
 12099                           
 12100                           ;DelayOff_B1.c: 65: DelayOff->SecondTime++;
 12101  0B9F  0839               	movf	_DelayOff^(0+128),w
 12102  0BA0  3E02               	addlw	2
 12103  0BA1  0086               	movwf	6
 12104  0BA2  0187               	clrf	7
 12105  0BA3  3001               	movlw	1
 12106  0BA4  0781               	addwf	1,f
 12107  0BA5  3141               	addfsr 1,1
 12108  0BA6  1803               	skipnc
 12109  0BA7  0A81               	incf	1,f
 12110                           
 12111                           ;DelayOff_B1.c: 66: if (DelayOff->SecondTime >= 5650) {
 12112  0BA8  0839               	movf	_DelayOff^(0+128),w
 12113  0BA9  3E02               	addlw	2
 12114  0BAA  0086               	movwf	6
 12115  0BAB  0187               	clrf	7
 12116  0BAC  3F40               	moviw [0]fsr1
 12117  0BAD  0020               	movlb	0	; select bank0
 12118  0BAE  00E2               	movwf	??_DlyOff_Main
 12119  0BAF  3F41               	moviw [1]fsr1
 12120  0BB0  00E3               	movwf	??_DlyOff_Main+1
 12121  0BB1  3016               	movlw	22
 12122  0BB2  0263               	subwf	??_DlyOff_Main+1,w
 12123  0BB3  3012               	movlw	18
 12124  0BB4  1903               	skipnz
 12125  0BB5  0262               	subwf	??_DlyOff_Main,w
 12126  0BB6  1C03               	skipc
 12127  0BB7  0008               	return
 12128                           
 12129                           ;DelayOff_B1.c: 67: DelayOff->SecondTime = 0;
 12130  0BB8  0021               	movlb	1	; select bank1
 12131  0BB9  0839               	movf	_DelayOff^(0+128),w
 12132  0BBA  3E02               	addlw	2
 12133  0BBB  0086               	movwf	6
 12134  0BBC  0187               	clrf	7
 12135  0BBD  3000               	movlw	0
 12136  0BBE  3FC0               	movwi [0]fsr1
 12137  0BBF  3FC1               	movwi [1]fsr1
 12138                           
 12139                           ;DelayOff_B1.c: 68: DelayOff->MinuteTime++;
 12140  0BC0  3001               	movlw	1
 12141  0BC1  0020               	movlb	0	; select bank0
 12142  0BC2  00E2               	movwf	??_DlyOff_Main
 12143  0BC3  0021               	movlb	1	; select bank1
 12144  0BC4  0839               	movf	_DelayOff^(0+128),w
 12145  0BC5  3E04               	addlw	4
 12146  0BC6  0086               	movwf	6
 12147  0BC7  0187               	clrf	7
 12148  0BC8  0020               	movlb	0	; select bank0
 12149  0BC9  0862               	movf	??_DlyOff_Main,w
 12150  0BCA  0781               	addwf	1,f
 12151                           
 12152                           ;DelayOff_B1.c: 69: if (DelayOff->MinuteTime >= DelayOff->Value) {
 12153  0BCB  0021               	movlb	1	; select bank1
 12154  0BCC  0839               	movf	_DelayOff^(0+128),w
 12155  0BCD  3E04               	addlw	4
 12156  0BCE  0086               	movwf	6
 12157  0BCF  0187               	clrf	7
 12158  0BD0  0A39               	incf	_DelayOff^(0+128),w
 12159  0BD1  0084               	movwf	4
 12160  0BD2  0185               	clrf	5
 12161  0BD3  0800               	movf	0,w
 12162  0BD4  0201               	subwf	1,w
 12163  0BD5  1C03               	skipc
 12164  0BD6  0008               	return
 12165                           
 12166                           ;DelayOff_B1.c: 70: DelayOff->MinuteTime = 0;
 12167  0BD7  0839               	movf	_DelayOff^(0+128),w
 12168  0BD8  3E04               	addlw	4
 12169  0BD9  0086               	movwf	6
 12170  0BDA  0187               	clrf	7
 12171  0BDB  0181               	clrf	1
 12172                           
 12173                           ;DelayOff_B1.c: 71: DelayOff->GO = 0;
 12174  0BDC  0839               	movf	_DelayOff^(0+128),w
 12175  0BDD  0086               	movwf	6
 12176  0BDE  0187               	clrf	7
 12177  0BDF  1081               	bcf	1,1
 12178                           
 12179                           ;DelayOff_B1.c: 72: setSw_Status(sw, 0);
 12180  0BE0  0020               	movlb	0	; select bank0
 12181  0BE1  01A2               	clrf	setSw_Status@command
 12182  0BE2  0864               	movf	DlyOff_Main@sw,w
 12183  0BE3  319F  2750  318B   	fcall	_setSw_Status
 12184                           
 12185                           ;DelayOff_B1.c: 73: setRFSW_Status(sw, 0);
 12186  0BE6  0020               	movlb	0	; select bank0
 12187  0BE7  01A2               	clrf	setRFSW_Status@command
 12188  0BE8  0864               	movf	DlyOff_Main@sw,w
 12189  0BE9  319F  2741  318B   	fcall	_setRFSW_Status
 12190                           
 12191                           ;DelayOff_B1.c: 74: setRF_DimmerLights(sw, 0);
 12192  0BEC  0020               	movlb	0	; select bank0
 12193  0BED  01DD               	clrf	setRF_DimmerLights@on
 12194  0BEE  0864               	movf	DlyOff_Main@sw,w
 12195  0BEF  3187  2794  318B   	fcall	_setRF_DimmerLights
 12196                           
 12197                           ;DelayOff_B1.c: 75: setDimmerLights_Trigger(sw, 1);
 12198  0BF2  0020               	movlb	0	; select bank0
 12199  0BF3  01A2               	clrf	setDimmerLights_Trigger@command
 12200  0BF4  0AA2               	incf	setDimmerLights_Trigger@command,f
 12201  0BF5  0864               	movf	DlyOff_Main@sw,w
 12202  0BF6  319F  279D  318B   	fcall	_setDimmerLights_Trigger
 12203                           
 12204                           ;DelayOff_B1.c: 76: setDimmerLights_Switch(sw, 0);
 12205  0BF9  0020               	movlb	0	; select bank0
 12206  0BFA  01A2               	clrf	setDimmerLights_Switch@command
 12207  0BFB  0864               	movf	DlyOff_Main@sw,w
 12208  0BFC  319F  278D  318B   	fcall	_setDimmerLights_Switch
 12209                           
 12210                           ;DelayOff_B1.c: 77: setTxData(1);
 12211  0BFF  3001               	movlw	1
 12212  0C00  318F  275A  318B   	fcall	_setTxData
 12213                           
 12214                           ;DelayOff_B1.c: 78: setBuz(1, 100);
 12215  0C03  3064               	movlw	100
 12216  0C04  0020               	movlb	0	; select bank0
 12217  0C05  00A0               	movwf	setBuz@time
 12218  0C06  3000               	movlw	0
 12219  0C07  00A1               	movwf	setBuz@time+1
 12220  0C08  3001               	movlw	1
 12221  0C09  318A  22A9         	fcall	_setBuz
 12222  0C0B  0008               	return
 12223  0C0C                     __end_of_DlyOff_Main:	
 12224                           
 12225                           	psect	text73
 12226  0F5A                     __ptext73:	
 12227 ;; *************** function _setTxData *****************
 12228 ;; Defined at:
 12229 ;;		line 131 in file "../src/RF_Control_B1.c"
 12230 ;; Parameters:    Size  Location     Type
 12231 ;;  rf              1    wreg     unsigned char 
 12232 ;; Auto vars:     Size  Location     Type
 12233 ;;  rf              1    3[BANK0 ] unsigned char 
 12234 ;;  i               1    0        unsigned char 
 12235 ;; Return value:  Size  Location     Type
 12236 ;;		None               void
 12237 ;; Registers used:
 12238 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12239 ;; Tracked objects:
 12240 ;;		On entry : 0/0
 12241 ;;		On exit  : 0/0
 12242 ;;		Unchanged: 0/0
 12243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12244 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12245 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12246 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12247 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12248 ;;Total ram usage:        2 bytes
 12249 ;; Hardware stack levels used:    1
 12250 ;; Hardware stack levels required when called:    6
 12251 ;; This function calls:
 12252 ;;		_RfPointSelect
 12253 ;; This function is called by:
 12254 ;;		_DlyOff_Main
 12255 ;;		_setDimmerLights_Adj
 12256 ;;		_setControl_Lights_Table
 12257 ;;		_setRFSW_Control
 12258 ;;		_setRFSW_AdjControl
 12259 ;;		_Sw_DimmerOnFunc
 12260 ;;		_Sw_DimmerOffFunc
 12261 ;; This function uses a non-reentrant model
 12262 ;;
 12263                           
 12264                           
 12265                           ;psect for function _setTxData
 12266  0F5A                     _setTxData:	
 12267                           
 12268                           ;incstack = 0
 12269                           ; Regs used in _setTxData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12270                           ;setTxData@rf stored from wreg
 12271  0F5A  0020               	movlb	0	; select bank0
 12272  0F5B  00A3               	movwf	setTxData@rf
 12273                           
 12274                           ;RF_Control_B1.c: 132: char i;
 12275                           ;RF_Control_B1.c: 133: RfPointSelect(rf);
 12276  0F5C  0823               	movf	setTxData@rf,w
 12277  0F5D  319E  26DE  318F   	fcall	_RfPointSelect
 12278                           
 12279                           ;RF_Control_B1.c: 134: if (RF->Enable) {
 12280  0F60  0021               	movlb	1	; select bank1
 12281  0F61  083E               	movf	_RF^(0+128),w
 12282  0F62  0086               	movwf	6
 12283  0F63  0187               	clrf	7
 12284  0F64  1C01               	btfss	1,0
 12285  0F65  0008               	return
 12286                           
 12287                           ;RF_Control_B1.c: 136: if (!RF->TransceiveGO) {
 12288  0F66  083E               	movf	_RF^(0+128),w
 12289  0F67  0086               	movwf	6
 12290  0F68  0187               	clrf	7
 12291  0F69  1901               	btfsc	1,2
 12292  0F6A  0008               	return
 12293                           
 12294                           ;RF_Control_B1.c: 137: RF->TransceiveGO = 1;
 12295  0F6B  083E               	movf	_RF^(0+128),w
 12296  0F6C  0086               	movwf	6
 12297  0F6D  0187               	clrf	7
 12298  0F6E  1501               	bsf	1,2
 12299                           
 12300                           ;RF_Control_B1.c: 146: RF_Data[0] = 0x63;
 12301  0F6F  3063               	movlw	99
 12302  0F70  0020               	movlb	0	; select bank0
 12303  0F71  00A2               	movwf	??_setTxData
 12304  0F72  0822               	movf	??_setTxData,w
 12305  0F73  0021               	movlb	1	; select bank1
 12306  0F74  00A0               	movwf	_RF_Data^(0+128)
 12307                           
 12308                           ;RF_Control_B1.c: 147: RF_Data[1] = 0x02;
 12309  0F75  3002               	movlw	2
 12310  0F76  0020               	movlb	0	; select bank0
 12311  0F77  00A2               	movwf	??_setTxData
 12312  0F78  0822               	movf	??_setTxData,w
 12313  0F79  0021               	movlb	1	; select bank1
 12314  0F7A  00A1               	movwf	(_RF_Data^(0+128)+1)
 12315                           
 12316                           ;RF_Control_B1.c: 148: RF_Data[2] = product->Data[2];
 12317  0F7B  087D               	movf	_product,w
 12318  0F7C  0086               	movwf	6
 12319  0F7D  3001               	movlw	1	; select bank2/3
 12320  0F7E  0087               	movwf	7
 12321  0F7F  3001               	movlw	1	; select bank2/3
 12322  0F80  3F42               	moviw [2]fsr1
 12323  0F81  00A2               	movwf	(_RF_Data^(0+128)+2)
 12324                           
 12325                           ;RF_Control_B1.c: 149: RF_Data[3] = product->Data[3];
 12326  0F82  087D               	movf	_product,w
 12327  0F83  0086               	movwf	6
 12328  0F84  3001               	movlw	1	; select bank2/3
 12329  0F85  0087               	movwf	7
 12330  0F86  3001               	movlw	1	; select bank2/3
 12331  0F87  3F43               	moviw [3]fsr1
 12332  0F88  00A3               	movwf	(_RF_Data^(0+128)+3)
 12333                           
 12334                           ;RF_Control_B1.c: 150: RF_Data[4] = product->Data[4];
 12335  0F89  087D               	movf	_product,w
 12336  0F8A  0086               	movwf	6
 12337  0F8B  3001               	movlw	1	; select bank2/3
 12338  0F8C  0087               	movwf	7
 12339  0F8D  3001               	movlw	1	; select bank2/3
 12340  0F8E  3F44               	moviw [4]fsr1
 12341  0F8F  00A4               	movwf	(_RF_Data^(0+128)+4)
 12342                           
 12343                           ;RF_Control_B1.c: 151: RF_Data[5] = product->Data[5];
 12344  0F90  087D               	movf	_product,w
 12345  0F91  0086               	movwf	6
 12346  0F92  3001               	movlw	1	; select bank2/3
 12347  0F93  0087               	movwf	7
 12348  0F94  3001               	movlw	1	; select bank2/3
 12349  0F95  3F45               	moviw [5]fsr1
 12350  0F96  00A5               	movwf	(_RF_Data^(0+128)+5)
 12351                           
 12352                           ;RF_Control_B1.c: 152: RF_Data[6] = product->Data[6];
 12353  0F97  087D               	movf	_product,w
 12354  0F98  0086               	movwf	6
 12355  0F99  3001               	movlw	1	; select bank2/3
 12356  0F9A  0087               	movwf	7
 12357  0F9B  3001               	movlw	1	; select bank2/3
 12358  0F9C  3F46               	moviw [6]fsr1
 12359  0F9D  00A6               	movwf	(_RF_Data^(0+128)+6)
 12360                           
 12361                           ;RF_Control_B1.c: 153: RF_Data[7] = product->Data[7];
 12362  0F9E  087D               	movf	_product,w
 12363  0F9F  0086               	movwf	6
 12364  0FA0  3001               	movlw	1	; select bank2/3
 12365  0FA1  0087               	movwf	7
 12366  0FA2  3001               	movlw	1	; select bank2/3
 12367  0FA3  3F47               	moviw [7]fsr1
 12368  0FA4  00A7               	movwf	(_RF_Data^(0+128)+7)
 12369                           
 12370                           ;RF_Control_B1.c: 154: RF_Data[8] = product->Data[8];
 12371  0FA5  087D               	movf	_product,w
 12372  0FA6  0086               	movwf	6
 12373  0FA7  3001               	movlw	1	; select bank2/3
 12374  0FA8  0087               	movwf	7
 12375  0FA9  3001               	movlw	1	; select bank2/3
 12376  0FAA  3F48               	moviw [8]fsr1
 12377  0FAB  00A8               	movwf	(_RF_Data^(0+128)+8)
 12378                           
 12379                           ;RF_Control_B1.c: 155: RF_Data[9] = product->Data[9];
 12380  0FAC  087D               	movf	_product,w
 12381  0FAD  0086               	movwf	6
 12382  0FAE  3001               	movlw	1	; select bank2/3
 12383  0FAF  0087               	movwf	7
 12384  0FB0  3001               	movlw	1	; select bank2/3
 12385  0FB1  3F49               	moviw [9]fsr1
 12386  0FB2  00A9               	movwf	(_RF_Data^(0+128)+9)
 12387                           
 12388                           ;RF_Control_B1.c: 156: RF_Data[10] = product->Data[10];
 12389  0FB3  087D               	movf	_product,w
 12390  0FB4  0086               	movwf	6
 12391  0FB5  3001               	movlw	1	; select bank2/3
 12392  0FB6  0087               	movwf	7
 12393  0FB7  3001               	movlw	1	; select bank2/3
 12394  0FB8  3F4A               	moviw [10]fsr1
 12395  0FB9  00AA               	movwf	(_RF_Data^(0+128)+10)
 12396                           
 12397                           ;RF_Control_B1.c: 157: RF_Data[11] = product->Data[11];
 12398  0FBA  087D               	movf	_product,w
 12399  0FBB  0086               	movwf	6
 12400  0FBC  3001               	movlw	1	; select bank2/3
 12401  0FBD  0087               	movwf	7
 12402  0FBE  3001               	movlw	1	; select bank2/3
 12403  0FBF  3F4B               	moviw [11]fsr1
 12404  0FC0  00AB               	movwf	(_RF_Data^(0+128)+11)
 12405                           
 12406                           ;RF_Control_B1.c: 158: RF_Data[12] = product->Data[12];
 12407  0FC1  087D               	movf	_product,w
 12408  0FC2  0086               	movwf	6
 12409  0FC3  3001               	movlw	1	; select bank2/3
 12410  0FC4  0087               	movwf	7
 12411  0FC5  3001               	movlw	1	; select bank2/3
 12412  0FC6  3F4C               	moviw [12]fsr1
 12413  0FC7  00AC               	movwf	(_RF_Data^(0+128)+12)
 12414                           
 12415                           ;RF_Control_B1.c: 159: RF_Data[13] = product->Data[13];
 12416  0FC8  087D               	movf	_product,w
 12417  0FC9  0086               	movwf	6
 12418  0FCA  3001               	movlw	1	; select bank2/3
 12419  0FCB  0087               	movwf	7
 12420  0FCC  3001               	movlw	1	; select bank2/3
 12421  0FCD  3F4D               	moviw [13]fsr1
 12422  0FCE  00AD               	movwf	(_RF_Data^(0+128)+13)
 12423                           
 12424                           ;RF_Control_B1.c: 160: RF_Data[14] = product->Data[14];
 12425  0FCF  087D               	movf	_product,w
 12426  0FD0  0086               	movwf	6
 12427  0FD1  3001               	movlw	1	; select bank2/3
 12428  0FD2  0087               	movwf	7
 12429  0FD3  3001               	movlw	1	; select bank2/3
 12430  0FD4  3F4E               	moviw [14]fsr1
 12431  0FD5  00AE               	movwf	(_RF_Data^(0+128)+14)
 12432                           
 12433                           ;RF_Control_B1.c: 161: RF_Data[15] = product->Data[15];
 12434  0FD6  087D               	movf	_product,w
 12435  0FD7  0086               	movwf	6
 12436  0FD8  3001               	movlw	1	; select bank2/3
 12437  0FD9  0087               	movwf	7
 12438  0FDA  3001               	movlw	1	; select bank2/3
 12439  0FDB  3F4F               	moviw [15]fsr1
 12440  0FDC  00AF               	movwf	(_RF_Data^(0+128)+15)
 12441                           
 12442                           ;RF_Control_B1.c: 162: RF_Data[16] = product->Data[16];
 12443  0FDD  087D               	movf	_product,w
 12444  0FDE  0086               	movwf	6
 12445  0FDF  3001               	movlw	1	; select bank2/3
 12446  0FE0  0087               	movwf	7
 12447  0FE1  3001               	movlw	1	; select bank2/3
 12448  0FE2  3F50               	moviw [16]fsr1
 12449  0FE3  00B0               	movwf	(_RF_Data^(0+128)+16)
 12450                           
 12451                           ;RF_Control_B1.c: 163: RF_Data[17] = product->Data[17];
 12452  0FE4  087D               	movf	_product,w
 12453  0FE5  0086               	movwf	6
