

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 11:41:23 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 16099 ;;		wreg, status,2
 16100 ;; Tracked objects:
 16101 ;;		On entry : 0/0
 16102 ;;		On exit  : 0/0
 16103 ;;		Unchanged: 0/0
 16104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16105 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16106 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16107 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16108 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16109 ;;Total ram usage:        3 bytes
 16110 ;; Hardware stack levels used:    1
 16111 ;; Hardware stack levels required when called:    3
 16112 ;; This function calls:
 16113 ;;		Nothing
 16114 ;; This function is called by:
 16115 ;;		_setDimmerLights_Dimming
 16116 ;; This function uses a non-reentrant model
 16117 ;;
 16118                           
 16119                           
 16120                           ;psect for function _getDimmerIntr_DimmingValue
 16121  1A2C                     _getDimmerIntr_DimmingValue:	
 16122                           
 16123                           ;incstack = 0
 16124                           ; Regs used in _getDimmerIntr_DimmingValue: [wreg+status,2]
 16125                           ;getDimmerIntr_DimmingValue@lights stored from wreg
 16126  1A2C  00F4               	movwf	getDimmerIntr_DimmingValue@lights
 16127                           
 16128                           ;Dimmer_B1.c: 156: char value = 0;
 16129  1A2D  01F3               	clrf	getDimmerIntr_DimmingValue@value
 16130                           
 16131                           ;Dimmer_B1.c: 158: if (lights == 1) {
 16132  1A2E  0874               	movf	getDimmerIntr_DimmingValue@lights,w
 16133  1A2F  3A01               	xorlw	1
 16134  1A30  1D03               	skipz
 16135  1A31  2A35               	goto	l7449
 16136                           
 16137                           ;Dimmer_B1.c: 159: value = DimmerIntr1.DimmingValue;
 16138  1A32  0021               	movlb	1	; select bank1
 16139  1A33  0825               	movf	(_DimmerIntr1^(0+128)+5),w
 16140  1A34  2A3B               	goto	L11
 16141  1A35                     l7449:	
 16142                           ;Dimmer_B1.c: 160: }
 16143                           
 16144                           
 16145                           ;Dimmer_B1.c: 163: else if (lights == 2) {
 16146  1A35  0874               	movf	getDimmerIntr_DimmingValue@lights,w
 16147  1A36  3A02               	xorlw	2
 16148  1A37  1D03               	skipz
 16149  1A38  2A3E               	goto	l779
 16150                           
 16151                           ;Dimmer_B1.c: 164: value = DimmerIntr2.DimmingValue;
 16152  1A39  0021               	movlb	1	; select bank1
 16153  1A3A  0835               	movf	(_DimmerIntr2^(0+128)+5),w
 16154  1A3B                     L11:	
 16155  1A3B  00F2               	movwf	??_getDimmerIntr_DimmingValue
 16156  1A3C  0872               	movf	??_getDimmerIntr_DimmingValue,w
 16157  1A3D  00F3               	movwf	getDimmerIntr_DimmingValue@value
 16158  1A3E                     l779:	
 16159                           
 16160                           ;Dimmer_B1.c: 165: }
 16161                           ;Dimmer_B1.c: 172: return value;
 16162  1A3E  0873               	movf	getDimmerIntr_DimmingValue@value,w
 16163  1A3F  0008               	return
 16164  1A40                     __end_of_getDimmerIntr_DimmingValue:	
 16165                           
 16166                           	psect	text109
 16167  1FC9                     __ptext109:	
 16168 ;; *************** function _getDimmerLights_Allow_Condition *****************
 16169 ;; Defined at:
 16170 ;;		line 1175 in file "../src/Dimmer_B1.c"
 16171 ;; Parameters:    Size  Location     Type
 16172 ;;  lights          1    wreg     unsigned char 
 16173 ;; Auto vars:     Size  Location     Type
 16174 ;;  lights          1    7[COMMON] unsigned char 
 16175 ;;  allow           1    8[COMMON] unsigned char 
 16176 ;; Return value:  Size  Location     Type
 16177 ;;                  1    wreg      unsigned char 
 16178 ;; Registers used:
 16179 ;;		wreg, status,2, status,0, pclath, cstack
 16180 ;; Tracked objects:
 16181 ;;		On entry : 0/0
 16182 ;;		On exit  : 0/0
 16183 ;;		Unchanged: 0/0
 16184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16185 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16186 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16187 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16188 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16189 ;;Total ram usage:        6 bytes
 16190 ;; Hardware stack levels used:    1
 16191 ;; Hardware stack levels required when called:    4
 16192 ;; This function calls:
 16193 ;;		_getLoad_OK
 16194 ;; This function is called by:
 16195 ;;		_setDimmerLights_Main
 16196 ;; This function uses a non-reentrant model
 16197 ;;
 16198                           
 16199                           
 16200                           ;psect for function _getDimmerLights_Allow_Condition
 16201  1FC9                     _getDimmerLights_Allow_Condition:	
 16202                           
 16203                           ;incstack = 0
 16204                           ; Regs used in _getDimmerLights_Allow_Condition: [wreg+status,2+status,0+pclath+cstack]
 16205                           ;getDimmerLights_Allow_Condition@lights stored from wreg
 16206  1FC9  00F7               	movwf	getDimmerLights_Allow_Condition@lights
 16207                           
 16208                           ;Dimmer_B1.c: 1176: char allow = 0;
 16209  1FCA  01F8               	clrf	getDimmerLights_Allow_Condition@allow
 16210                           
 16211                           ;Dimmer_B1.c: 1182: allow = getLoad_OK() == 0 && Dimmer.LoadGO == 0 ? 0 : 1;
 16212  1FCB  01F4               	clrf	_getDimmerLights_Allow_Condition$2729
 16213  1FCC  0AF4               	incf	_getDimmerLights_Allow_Condition$2729,f
 16214  1FCD  3198  2015  319F   	fcall	_getLoad_OK
 16215  1FD0  3800               	iorlw	0
 16216  1FD1  1D03               	skipz
 16217  1FD2  2FD7               	goto	l7771
 16218  1FD3  0022               	movlb	2	; select bank2
 16219  1FD4  18A0               	btfsc	_Dimmer^(0+256),1
 16220  1FD5  2FD7               	goto	l7771
 16221  1FD6  01F4               	clrf	_getDimmerLights_Allow_Condition$2729
 16222  1FD7                     l7771:	
 16223  1FD7  0874               	movf	_getDimmerLights_Allow_Condition$2729,w
 16224  1FD8  00F3               	movwf	??_getDimmerLights_Allow_Condition
 16225  1FD9  0873               	movf	??_getDimmerLights_Allow_Condition,w
 16226  1FDA  00F8               	movwf	getDimmerLights_Allow_Condition@allow
 16227                           
 16228                           ;Dimmer_B1.c: 1186: if (allow == 0) {
 16229  1FDB  08F8               	movf	getDimmerLights_Allow_Condition@allow,f
 16230  1FDC  1D03               	skipz
 16231  1FDD  2FFE               	goto	l7795
 16232                           
 16233                           ;Dimmer_B1.c: 1187: if (lights == 1) {
 16234  1FDE  0877               	movf	getDimmerLights_Allow_Condition@lights,w
 16235  1FDF  3A01               	xorlw	1
 16236  1FE0  1D03               	skipz
 16237  1FE1  2FED               	goto	l7785
 16238                           
 16239                           ;Dimmer_B1.c: 1188: allow = DimmerLights2.DimmingTrigger == 1 || DimmerIntr2.Dimming_Sw 
      +                          == 1 ? 1 : 0;
 16240  1FE2  01F5               	clrf	_getDimmerLights_Allow_Condition$2730
 16241  1FE3  0AF5               	incf	_getDimmerLights_Allow_Condition$2730,f
 16242  1FE4  0023               	movlb	3	; select bank3
 16243  1FE5  1A47               	btfsc	_DimmerLights2^(0+384),4
 16244  1FE6  2FEB               	goto	l7783
 16245  1FE7  0021               	movlb	1	; select bank1
 16246  1FE8  1A30               	btfsc	_DimmerIntr2^(0+128),4
 16247  1FE9  2FEB               	goto	l7783
 16248  1FEA  01F5               	clrf	_getDimmerLights_Allow_Condition$2730
 16249  1FEB                     l7783:	
 16250  1FEB  0875               	movf	_getDimmerLights_Allow_Condition$2730,w
 16251  1FEC  2FFB               	goto	L12
 16252  1FED                     l7785:	
 16253                           ;Dimmer_B1.c: 1189: } else if (lights == 2) {
 16254                           
 16255  1FED  0877               	movf	getDimmerLights_Allow_Condition@lights,w
 16256  1FEE  3A02               	xorlw	2
 16257  1FEF  1D03               	skipz
 16258  1FF0  2FFE               	goto	l7795
 16259                           
 16260                           ;Dimmer_B1.c: 1190: allow = DimmerLights1.DimmingTrigger == 1 || DimmerIntr1.Dimming_Sw 
      +                          == 1 ? 1 : 0;
 16261  1FF1  01F6               	clrf	_getDimmerLights_Allow_Condition$2731
 16262  1FF2  0AF6               	incf	_getDimmerLights_Allow_Condition$2731,f
 16263  1FF3  0023               	movlb	3	; select bank3
 16264  1FF4  1A3E               	btfsc	_DimmerLights1^(0+384),4
 16265  1FF5  2FFA               	goto	l7793
 16266  1FF6  0021               	movlb	1	; select bank1
 16267  1FF7  1A20               	btfsc	_DimmerIntr1^(0+128),4
 16268  1FF8  2FFA               	goto	l7793
 16269  1FF9  01F6               	clrf	_getDimmerLights_Allow_Condition$2731
 16270  1FFA                     l7793:	
 16271  1FFA  0876               	movf	_getDimmerLights_Allow_Condition$2731,w
 16272  1FFB                     L12:	
 16273  1FFB  00F3               	movwf	??_getDimmerLights_Allow_Condition
 16274  1FFC  0873               	movf	??_getDimmerLights_Allow_Condition,w
 16275  1FFD  00F8               	movwf	getDimmerLights_Allow_Condition@allow
 16276  1FFE                     l7795:	
 16277                           
 16278                           ;Dimmer_B1.c: 1191: }
 16279                           ;Dimmer_B1.c: 1192: }
 16280                           ;Dimmer_B1.c: 1210: return allow;
 16281  1FFE  0878               	movf	getDimmerLights_Allow_Condition@allow,w
 16282  1FFF  0008               	return
 16283  2000                     __end_of_getDimmerLights_Allow_Condition:	
 16284                           
 16285                           	psect	text110
 16286  1815                     __ptext110:	
 16287 ;; *************** function _getLoad_OK *****************
 16288 ;; Defined at:
 16289 ;;		line 274 in file "../src/OverLoad_B1.c"
 16290 ;; Parameters:    Size  Location     Type
 16291 ;;		None
 16292 ;; Auto vars:     Size  Location     Type
 16293 ;;  ok              1    2[COMMON] unsigned char 
 16294 ;; Return value:  Size  Location     Type
 16295 ;;                  1    wreg      unsigned char 
 16296 ;; Registers used:
 16297 ;;		wreg, status,2
 16298 ;; Tracked objects:
 16299 ;;		On entry : 0/0
 16300 ;;		On exit  : 0/0
 16301 ;;		Unchanged: 0/0
 16302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16303 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16304 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16305 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16306 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16307 ;;Total ram usage:        1 bytes
 16308 ;; Hardware stack levels used:    1
 16309 ;; Hardware stack levels required when called:    3
 16310 ;; This function calls:
 16311 ;;		Nothing
 16312 ;; This function is called by:
 16313 ;;		_DimmerLights_Main
 16314 ;;		_getDimmerLights_Allow_Condition
 16315 ;; This function uses a non-reentrant model
 16316 ;;
 16317                           
 16318                           
 16319                           ;psect for function _getLoad_OK
 16320  1815                     _getLoad_OK:	
 16321                           
 16322                           ;OverLoad_B1.c: 275: char ok = Load.OK == 1 ? 1 : 0;
 16323                           
 16324                           ;incstack = 0
 16325                           ; Regs used in _getLoad_OK: [wreg+status,2]
 16326  1815  3000               	movlw	0
 16327  1816  0022               	movlb	2	; select bank2
 16328  1817  1BB2               	btfsc	_Load^(0+256),7
 16329  1818  3001               	movlw	1
 16330  1819  00F2               	movwf	getLoad_OK@ok
 16331                           
 16332                           ;OverLoad_B1.c: 276: return ok;
 16333  181A  0872               	movf	getLoad_OK@ok,w
 16334  181B  0008               	return
 16335  181C                     __end_of_getLoad_OK:	
 16336                           
 16337                           	psect	text111
 16338  1E3C                     __ptext111:	
 16339 ;; *************** function _getMain_All_Error_Status *****************
 16340 ;; Defined at:
 16341 ;;		line 429 in file "../src/Main_B1.c"
 16342 ;; Parameters:    Size  Location     Type
 16343 ;;  command         1    wreg     unsigned char 
 16344 ;; Auto vars:     Size  Location     Type
 16345 ;;  command         1    7[COMMON] unsigned char 
 16346 ;;  status          1    8[COMMON] unsigned char 
 16347 ;; Return value:  Size  Location     Type
 16348 ;;                  1    wreg      unsigned char 
 16349 ;; Registers used:
 16350 ;;		wreg, status,2, status,0
 16351 ;; Tracked objects:
 16352 ;;		On entry : 0/0
 16353 ;;		On exit  : 0/0
 16354 ;;		Unchanged: 0/0
 16355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16356 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16357 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16358 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16359 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16360 ;;Total ram usage:        7 bytes
 16361 ;; Hardware stack levels used:    1
 16362 ;; Hardware stack levels required when called:    3
 16363 ;; This function calls:
 16364 ;;		Nothing
 16365 ;; This function is called by:
 16366 ;;		_DimmerLights_Main
 16367 ;;		_Exception_Main
 16368 ;;		_Load_Main
 16369 ;;		_setTemp_Main
 16370 ;;		_getRxData
 16371 ;;		_setSw_Main
 16372 ;; This function uses a non-reentrant model
 16373 ;;
 16374                           
 16375                           
 16376                           ;psect for function _getMain_All_Error_Status
 16377  1E3C                     _getMain_All_Error_Status:	
 16378                           
 16379                           ;incstack = 0
 16380                           ; Regs used in _getMain_All_Error_Status: [wreg+status,2+status,0]
 16381                           ;getMain_All_Error_Status@command stored from wreg
 16382  1E3C  00F7               	movwf	getMain_All_Error_Status@command
 16383                           
 16384                           ;Main_B1.c: 430: char status = 0;
 16385  1E3D  01F8               	clrf	getMain_All_Error_Status@status
 16386                           
 16387                           ;Main_B1.c: 441: if (status == 0 && command != 2) {
 16388  1E3E  08F8               	movf	getMain_All_Error_Status@status,f
 16389  1E3F  1D03               	skipz
 16390  1E40  2E53               	goto	l7473
 16391  1E41  0877               	movf	getMain_All_Error_Status@command,w
 16392  1E42  3A02               	xorlw	2
 16393  1E43  1903               	skipnz
 16394  1E44  2E53               	goto	l7473
 16395                           
 16396                           ;Main_B1.c: 442: status = Temp.ERROR == 1 ? 2 : 0;
 16397  1E45  0022               	movlb	2	; select bank2
 16398  1E46  18DA               	btfsc	_Temp^(0+256),1
 16399  1E47  2E4B               	goto	l7471
 16400  1E48  01F3               	clrf	_getMain_All_Error_Status$4214
 16401  1E49  01F4               	clrf	_getMain_All_Error_Status$4214+1
 16402  1E4A  2E4F               	goto	l1738
 16403  1E4B                     l7471:	
 16404  1E4B  3002               	movlw	2
 16405  1E4C  00F3               	movwf	_getMain_All_Error_Status$4214
 16406  1E4D  3000               	movlw	0
 16407  1E4E  00F4               	movwf	_getMain_All_Error_Status$4214+1
 16408  1E4F                     l1738:	
 16409  1E4F  0873               	movf	_getMain_All_Error_Status$4214,w
 16410  1E50  00F2               	movwf	??_getMain_All_Error_Status
 16411  1E51  0872               	movf	??_getMain_All_Error_Status,w
 16412  1E52  00F8               	movwf	getMain_All_Error_Status@status
 16413  1E53                     l7473:	
 16414                           
 16415                           ;Main_B1.c: 443: }
 16416                           ;Main_B1.c: 448: if (status == 0 && command != 3) {
 16417  1E53  08F8               	movf	getMain_All_Error_Status@status,f
 16418  1E54  1D03               	skipz
 16419  1E55  2E68               	goto	l1739
 16420  1E56  0877               	movf	getMain_All_Error_Status@command,w
 16421  1E57  3A03               	xorlw	3
 16422  1E58  1903               	skipnz
 16423  1E59  2E68               	goto	l1739
 16424                           
 16425                           ;Main_B1.c: 449: status = Load.ERROR == 1 ? 3 : 0;
 16426  1E5A  0022               	movlb	2	; select bank2
 16427  1E5B  1AB2               	btfsc	_Load^(0+256),5
 16428  1E5C  2E60               	goto	l7481
 16429  1E5D  01F5               	clrf	_getMain_All_Error_Status$4215
 16430  1E5E  01F6               	clrf	_getMain_All_Error_Status$4215+1
 16431  1E5F  2E64               	goto	l1743
 16432  1E60                     l7481:	
 16433  1E60  3003               	movlw	3
 16434  1E61  00F5               	movwf	_getMain_All_Error_Status$4215
 16435  1E62  3000               	movlw	0
 16436  1E63  00F6               	movwf	_getMain_All_Error_Status$4215+1
 16437  1E64                     l1743:	
 16438  1E64  0875               	movf	_getMain_All_Error_Status$4215,w
 16439  1E65  00F2               	movwf	??_getMain_All_Error_Status
 16440  1E66  0872               	movf	??_getMain_All_Error_Status,w
 16441  1E67  00F8               	movwf	getMain_All_Error_Status@status
 16442  1E68                     l1739:	
 16443                           
 16444                           ;Main_B1.c: 450: }
 16445                           ;Main_B1.c: 460: return status;
 16446  1E68  0878               	movf	getMain_All_Error_Status@status,w
 16447  1E69  0008               	return
 16448  1E6A                     __end_of_getMain_All_Error_Status:	
 16449                           
 16450                           	psect	text112
 16451  1393                     __ptext112:	
 16452 ;; *************** function _DimmerLights_TwoPhase_Main *****************
 16453 ;; Defined at:
 16454 ;;		line 957 in file "../src/Dimmer_B1.c"
 16455 ;; Parameters:    Size  Location     Type
 16456 ;;  lights          1    wreg     unsigned char 
 16457 ;; Auto vars:     Size  Location     Type
 16458 ;;  lights          1   65[BANK0 ] unsigned char 
 16459 ;; Return value:  Size  Location     Type
 16460 ;;		None               void
 16461 ;; Registers used:
 16462 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16463 ;; Tracked objects:
 16464 ;;		On entry : 0/0
 16465 ;;		On exit  : 0/0
 16466 ;;		Unchanged: 0/0
 16467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16468 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16469 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16470 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16471 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16472 ;;Total ram usage:        1 bytes
 16473 ;; Hardware stack levels used:    1
 16474 ;; Hardware stack levels required when called:    7
 16475 ;; This function calls:
 16476 ;;		_DimmerLights_AssignationDimming
 16477 ;;		_DimmerLights_SelectPointer
 16478 ;; This function is called by:
 16479 ;;		_DimmerLights_Main
 16480 ;; This function uses a non-reentrant model
 16481 ;;
 16482                           
 16483                           
 16484                           ;psect for function _DimmerLights_TwoPhase_Main
 16485  1393                     _DimmerLights_TwoPhase_Main:	
 16486                           
 16487                           ;incstack = 0
 16488                           ; Regs used in _DimmerLights_TwoPhase_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
 16489                           ;DimmerLights_TwoPhase_Main@lights stored from wreg
 16490  1393  0020               	movlb	0	; select bank0
 16491  1394  00E1               	movwf	DimmerLights_TwoPhase_Main@lights
 16492                           
 16493                           ;Dimmer_B1.c: 959: DimmerLights_SelectPointer(lights);
 16494  1395  0861               	movf	DimmerLights_TwoPhase_Main@lights,w
 16495  1396  319A  2255  3193   	fcall	_DimmerLights_SelectPointer
 16496                           
 16497                           ;Dimmer_B1.c: 960: if (DimmerLights->Phase == 1) {
 16498  1399  0020               	movlb	0	; select bank0
 16499  139A  086C               	movf	_DimmerLights,w
 16500  139B  3E02               	addlw	2
 16501  139C  0086               	movwf	6
 16502  139D  3001               	movlw	1	; select bank2/3
 16503  139E  0087               	movwf	7
 16504  139F  1C01               	btfss	1,0
 16505  13A0  0008               	return
 16506                           
 16507                           ;Dimmer_B1.c: 961: if (DimmerLights->PhaseFirst == 0) {
 16508  13A1  086C               	movf	_DimmerLights,w
 16509  13A2  3E02               	addlw	2
 16510  13A3  0086               	movwf	6
 16511  13A4  3001               	movlw	1	; select bank2/3
 16512  13A5  0087               	movwf	7
 16513  13A6  1881               	btfsc	1,1
 16514  13A7  2BD1               	goto	l10565
 16515                           
 16516                           ;Dimmer_B1.c: 963: if (DimmerLights->PhaseSwitch == 1) {
 16517  13A8  086C               	movf	_DimmerLights,w
 16518  13A9  3E02               	addlw	2
 16519  13AA  0086               	movwf	6
 16520  13AB  3001               	movlw	1	; select bank2/3
 16521  13AC  0087               	movwf	7
 16522  13AD  1D01               	btfss	1,2
 16523  13AE  2BC0               	goto	l10563
 16524                           
 16525                           ;Dimmer_B1.c: 964: DimmerLights->PhaseFirst = 1;
 16526  13AF  086C               	movf	_DimmerLights,w
 16527  13B0  3E02               	addlw	2
 16528  13B1  0086               	movwf	6
 16529  13B2  3001               	movlw	1	; select bank2/3
 16530  13B3  0087               	movwf	7
 16531  13B4  1481               	bsf	1,1
 16532                           
 16533                           ;Dimmer_B1.c: 965: DimmerLights->Trigger = 1;
 16534  13B5  086C               	movf	_DimmerLights,w
 16535  13B6  0086               	movwf	6
 16536  13B7  3001               	movlw	1	; select bank2/3
 16537  13B8  0087               	movwf	7
 16538  13B9  1481               	bsf	1,1
 16539                           
 16540                           ;Dimmer_B1.c: 966: DimmerLights->Switch = 1;
 16541  13BA  086C               	movf	_DimmerLights,w
 16542  13BB  0086               	movwf	6
 16543  13BC  3001               	movlw	1	; select bank2/3
 16544  13BD  0087               	movwf	7
 16545  13BE  1501               	bsf	1,2
 16546                           
 16547                           ;Dimmer_B1.c: 967: } else {
 16548  13BF  0008               	return
 16549  13C0                     l10563:	
 16550                           
 16551                           ;Dimmer_B1.c: 968: DimmerLights->Phase = 0;
 16552  13C0  086C               	movf	_DimmerLights,w
 16553  13C1  3E02               	addlw	2
 16554  13C2  0086               	movwf	6
 16555  13C3  3001               	movlw	1	; select bank2/3
 16556  13C4  0087               	movwf	7
 16557  13C5  1001               	bcf	1,0
 16558                           
 16559                           ;Dimmer_B1.c: 969: DimmerLights->Trigger = 1;
 16560  13C6  086C               	movf	_DimmerLights,w
 16561  13C7  0086               	movwf	6
 16562  13C8  3001               	movlw	1	; select bank2/3
 16563  13C9  0087               	movwf	7
 16564  13CA  1481               	bsf	1,1
 16565                           
 16566                           ;Dimmer_B1.c: 970: DimmerLights->Switch = 0;
 16567  13CB  086C               	movf	_DimmerLights,w
 16568  13CC  0086               	movwf	6
 16569  13CD  3001               	movlw	1	; select bank2/3
 16570  13CE  0087               	movwf	7
 16571  13CF  1101               	bcf	1,2
 16572                           
 16573                           ;Dimmer_B1.c: 971: }
 16574                           ;Dimmer_B1.c: 972: } else {
 16575  13D0  0008               	return
 16576  13D1                     l10565:	
 16577                           
 16578                           ;Dimmer_B1.c: 973: if (DimmerLights->Trigger == 0) {
 16579  13D1  086C               	movf	_DimmerLights,w
 16580  13D2  0086               	movwf	6
 16581  13D3  3001               	movlw	1	; select bank2/3
 16582  13D4  0087               	movwf	7
 16583  13D5  1881               	btfsc	1,1
 16584  13D6  0008               	return
 16585                           
 16586                           ;Dimmer_B1.c: 974: DimmerLights->PhaseFirst = 0;
 16587  13D7  086C               	movf	_DimmerLights,w
 16588  13D8  3E02               	addlw	2
 16589  13D9  0086               	movwf	6
 16590  13DA  3001               	movlw	1	; select bank2/3
 16591  13DB  0087               	movwf	7
 16592  13DC  1081               	bcf	1,1
 16593                           
 16594                           ;Dimmer_B1.c: 975: DimmerLights->Phase = 0;
 16595  13DD  086C               	movf	_DimmerLights,w
 16596  13DE  3E02               	addlw	2
 16597  13DF  0086               	movwf	6
 16598  13E0  3001               	movlw	1	; select bank2/3
 16599  13E1  0087               	movwf	7
 16600  13E2  1001               	bcf	1,0
 16601                           
 16602                           ;Dimmer_B1.c: 976: DimmerLights_AssignationDimming(lights);
 16603  13E3  0861               	movf	DimmerLights_TwoPhase_Main@lights,w
 16604  13E4  319E  266A         	fcall	_DimmerLights_AssignationDimming
 16605  13E6  0008               	return
 16606  13E7                     __end_of_DimmerLights_TwoPhase_Main:	
 16607                           
 16608                           	psect	text113
 16609  1E6A                     __ptext113:	
 16610 ;; *************** function _DimmerLights_AssignationDimming *****************
 16611 ;; Defined at:
 16612 ;;		line 983 in file "../src/Dimmer_B1.c"
 16613 ;; Parameters:    Size  Location     Type
 16614 ;;  sw              1    wreg     unsigned char 
 16615 ;; Auto vars:     Size  Location     Type
 16616 ;;  sw              1   64[BANK0 ] unsigned char 
 16617 ;;  status          1   63[BANK0 ] unsigned char 
 16618 ;; Return value:  Size  Location     Type
 16619 ;;		None               void
 16620 ;; Registers used:
 16621 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16622 ;; Tracked objects:
 16623 ;;		On entry : 0/0
 16624 ;;		On exit  : 0/0
 16625 ;;		Unchanged: 0/0
 16626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16627 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16628 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16629 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16630 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16631 ;;Total ram usage:        4 bytes
 16632 ;; Hardware stack levels used:    1
 16633 ;; Hardware stack levels required when called:    6
 16634 ;; This function calls:
 16635 ;;		_getDimmerLights_PercentToValue
 16636 ;;		_getDimmerLights_Status
 16637 ;;		_setDimmerIntr_Dimming_RF
 16638 ;;		_setDimmerIntr_MaxmumValue
 16639 ;;		_setMemory_Modify
 16640 ;; This function is called by:
 16641 ;;		_DimmerLights_TwoPhase_Main
 16642 ;; This function uses a non-reentrant model
 16643 ;;
 16644                           
 16645                           
 16646                           ;psect for function _DimmerLights_AssignationDimming
 16647  1E6A                     _DimmerLights_AssignationDimming:	
 16648                           
 16649                           ;incstack = 0
 16650                           ; Regs used in _DimmerLights_AssignationDimming: [wreg+fsr1l+fsr1h+status,2+status,0+pcl
      +                          ath+cstack]
 16651                           ;DimmerLights_AssignationDimming@sw stored from wreg
 16652  1E6A  0020               	movlb	0	; select bank0
 16653  1E6B  00E0               	movwf	DimmerLights_AssignationDimming@sw
 16654                           
 16655                           ;Dimmer_B1.c: 984: char status = 0;
 16656  1E6C  01DF               	clrf	DimmerLights_AssignationDimming@status
 16657                           
 16658                           ;Dimmer_B1.c: 986: status = getDimmerLights_Status(sw);
 16659  1E6D  0860               	movf	DimmerLights_AssignationDimming@sw,w
 16660  1E6E  3199  212C  319E   	fcall	_getDimmerLights_Status
 16661  1E71  0020               	movlb	0	; select bank0
 16662  1E72  00DD               	movwf	??_DimmerLights_AssignationDimming
 16663  1E73  085D               	movf	??_DimmerLights_AssignationDimming,w
 16664  1E74  00DF               	movwf	DimmerLights_AssignationDimming@status
 16665                           
 16666                           ;Dimmer_B1.c: 990: setMemory_Modify(1);
 16667  1E75  3001               	movlw	1
 16668  1E76  3199  2177  319E   	fcall	_setMemory_Modify
 16669                           
 16670                           ;Dimmer_B1.c: 994: if (status == 1) {
 16671  1E79  0020               	movlb	0	; select bank0
 16672  1E7A  085F               	movf	DimmerLights_AssignationDimming@status,w
 16673  1E7B  3A01               	xorlw	1
 16674  1E7C  1D03               	skipz
 16675  1E7D  0008               	return
 16676                           
 16677                           ;Dimmer_B1.c: 995: setDimmerIntr_MaxmumValue(sw, getDimmerLights_PercentToValue(product-
      +                          >Data[20 + sw]));
 16678  1E7E  0860               	movf	DimmerLights_AssignationDimming@sw,w
 16679  1E7F  3E14               	addlw	20
