

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 09 15:09:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
                          _Fosc_Set 0901                    __size_of_WDT_Set 000E  
                __end_of_getLoad_AD 0EA8                  __end_of_getLoad_OK 0936  
             _Switch_Initialization 08E3   __size_of_getMain_All_Error_Status 003E  
         ?_getMain_All_Error_Status 0070                __size_of_Buzzer_Main 0044  
                        ?_setLights 0059                  __end_of_getTemp_AD 0B60  
            _setSYSC_Initialization 08FD                        ?_Switch_Main 0070  
                 getLoad_AD@channel 0059                   _DetectSYSC_Signal 0968  
                          _SwDetect 0041                         ??_Temp_Main 0076  
     _getMain_All_Error_Status$2426 0057       _getMain_All_Error_Status$2427 0059  
               _Load_Initialization 08E6                  ?_DetectSYSC_Signal 0070  
                         setLED@led 0058               ?_getLight_Load_Status 0070  
                      _setTemp_Main 071C                    __size_of___awdiv 005D  
    getLight_Load_Status@loadstatus 0074                    __size_of___lwdiv 0040  
                  ??_LedPointSelect 0074       __size_of_getMain_Lights_Count 000F  
               ??_DetectSYSC_Signal 0074                  _CDS_Initialization 08F9  
             _Lights_Initialization 0926                   getTemp_AD@channel 0059  
                       _setLED_Main 0C86                     ___lwdiv@divisor 0057  
