

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 11:46:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  5976  080D  01A6               	clrf	(_RF_Data^(0+256)+6)
  5977                           
  5978                           ;RF_Control_B1.c: 220: RF_Data[7] = 0;
  5979  080E  01A7               	clrf	(_RF_Data^(0+256)+7)
  5980                           
  5981                           ;RF_Control_B1.c: 221: RF_Data[8] = 0;
  5982  080F  01A8               	clrf	(_RF_Data^(0+256)+8)
  5983                           
  5984                           ;RF_Control_B1.c: 222: RF_Data[9] = product->Data[9];
  5985  0810  0020               	movlb	0	; select bank0
  5986  0811  086E               	movf	_product,w
  5987  0812  0086               	movwf	6
  5988  0813  3002               	movlw	2	; select bank4/5
  5989  0814  0087               	movwf	7
  5990  0815  3002               	movlw	2	; select bank4/5
  5991  0816  3F49               	moviw [9]fsr1
  5992  0817  0022               	movlb	2	; select bank2
  5993  0818  00A9               	movwf	(_RF_Data^(0+256)+9)
  5994                           
  5995                           ;RF_Control_B1.c: 223: RF_Data[10] = 0;
  5996  0819  01AA               	clrf	(_RF_Data^(0+256)+10)
  5997                           
  5998                           ;RF_Control_B1.c: 224: RF_Data[11] = product->Data[11];
  5999  081A  0020               	movlb	0	; select bank0
  6000  081B  086E               	movf	_product,w
  6001  081C  0086               	movwf	6
  6002  081D  3002               	movlw	2	; select bank4/5
  6003  081E  0087               	movwf	7
  6004  081F  3002               	movlw	2	; select bank4/5
  6005  0820  3F4B               	moviw [11]fsr1
  6006  0821  0022               	movlb	2	; select bank2
  6007  0822  00AB               	movwf	(_RF_Data^(0+256)+11)
  6008                           
  6009                           ;RF_Control_B1.c: 225: RF_Data[12] = product->Data[12];
  6010  0823  0020               	movlb	0	; select bank0
  6011  0824  086E               	movf	_product,w
  6012  0825  0086               	movwf	6
  6013  0826  3002               	movlw	2	; select bank4/5
  6014  0827  0087               	movwf	7
  6015  0828  3002               	movlw	2	; select bank4/5
  6016  0829  3F4C               	moviw [12]fsr1
  6017  082A  0022               	movlb	2	; select bank2
  6018  082B  00AC               	movwf	(_RF_Data^(0+256)+12)
  6019                           
  6020                           ;RF_Control_B1.c: 226: RF_Data[13] = product->Data[13];
  6021  082C  0020               	movlb	0	; select bank0
  6022  082D  086E               	movf	_product,w
  6023  082E  0086               	movwf	6
  6024  082F  3002               	movlw	2	; select bank4/5
  6025  0830  0087               	movwf	7
  6026  0831  3002               	movlw	2	; select bank4/5
  6027  0832  3F4D               	moviw [13]fsr1
  6028  0833  0022               	movlb	2	; select bank2
  6029  0834  00AD               	movwf	(_RF_Data^(0+256)+13)
  6030                           
  6031                           ;RF_Control_B1.c: 227: RF_Data[14] = product->Data[14];
  6032  0835  0020               	movlb	0	; select bank0
  6033  0836  086E               	movf	_product,w
  6034  0837  0086               	movwf	6
  6035  0838  3002               	movlw	2	; select bank4/5
  6036  0839  0087               	movwf	7
  6037  083A  3002               	movlw	2	; select bank4/5
  6038  083B  3F4E               	moviw [14]fsr1
  6039  083C  0022               	movlb	2	; select bank2
  6040  083D  00AE               	movwf	(_RF_Data^(0+256)+14)
  6041                           
  6042                           ;RF_Control_B1.c: 228: RF_Data[15] = product->Data[15];
  6043  083E  0020               	movlb	0	; select bank0
  6044  083F  086E               	movf	_product,w
  6045  0840  0086               	movwf	6
  6046  0841  3002               	movlw	2	; select bank4/5
  6047  0842  0087               	movwf	7
  6048  0843  3002               	movlw	2	; select bank4/5
  6049  0844  3F4F               	moviw [15]fsr1
  6050  0845  0022               	movlb	2	; select bank2
  6051  0846  00AF               	movwf	(_RF_Data^(0+256)+15)
  6052                           
  6053                           ;RF_Control_B1.c: 229: RF_Data[16] = 0;
  6054  0847  01B0               	clrf	(_RF_Data^(0+256)+16)
  6055                           
  6056                           ;RF_Control_B1.c: 230: RF_Data[17] = 0;
  6057  0848  01B1               	clrf	(_RF_Data^(0+256)+17)
  6058                           
  6059                           ;RF_Control_B1.c: 231: RF_Data[18] = 0;
  6060  0849  01B2               	clrf	(_RF_Data^(0+256)+18)
  6061                           
  6062                           ;RF_Control_B1.c: 232: RF_Data[19] = 0;
  6063  084A  01B3               	clrf	(_RF_Data^(0+256)+19)
  6064                           
  6065                           ;RF_Control_B1.c: 233: RF_Data[20] = 211;
  6066  084B  30D3               	movlw	211
  6067  084C  00F2               	movwf	??_setData
  6068  084D  0872               	movf	??_setData,w
  6069  084E  00B4               	movwf	(_RF_Data^(0+256)+20)
  6070  084F  0008               	return
  6071  0850                     __end_of_setData:	
  6072                           
  6073                           	psect	text19
  6074  0A7E                     __ptext19:	
  6075 ;; *************** function _getRxData *****************
  6076 ;; Defined at:
  6077 ;;		line 256 in file "../src/RF_Control_B1.c"
  6078 ;; Parameters:    Size  Location     Type
  6079 ;;		None
  6080 ;; Auto vars:     Size  Location     Type
  6081 ;;  error           1   69[BANK0 ] unsigned char 
  6082 ;; Return value:  Size  Location     Type
  6083 ;;		None               void
  6084 ;; Registers used:
  6085 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6086 ;; Tracked objects:
  6087 ;;		On entry : 0/0
  6088 ;;		On exit  : 0/0
  6089 ;;		Unchanged: 0/0
  6090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6091 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6092 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6093 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6094 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6095 ;;Total ram usage:        2 bytes
  6096 ;; Hardware stack levels used:    1
  6097 ;; Hardware stack levels required when called:    8
  6098 ;; This function calls:
  6099 ;;		_getMain_All_Error_Status
  6100 ;;		_setControl_Lights_Table
  6101 ;;		_setLog_Code
  6102 ;;		_setTxData
  6103 ;; This function is called by:
  6104 ;;		_setRF_Main
  6105 ;; This function uses a non-reentrant model
  6106 ;;
  6107                           
  6108                           
  6109                           ;psect for function _getRxData
  6110  0A7E                     _getRxData:	
  6111                           
  6112                           ;RF_Control_B1.c: 258: if (RF_Data[0] == 0xaa && RF_Data[1] == 0x01) {
  6113                           
  6114                           ;incstack = 0
  6115                           ; Regs used in _getRxData: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6116  0A7E  0022               	movlb	2	; select bank2
  6117  0A7F  0820               	movf	_RF_Data^(0+256),w
  6118  0A80  3AAA               	xorlw	170
  6119  0A81  1D03               	skipz
  6120  0A82  2A94               	goto	l11005
  6121  0A83  0821               	movf	(_RF_Data^(0+256)+1),w
  6122  0A84  3A01               	xorlw	1
  6123  0A85  1D03               	skipz
  6124  0A86  2A94               	goto	l11005
  6125                           
  6126                           ;RF_Control_B1.c: 259: product->Data[2] = 0x55;
  6127  0A87  3055               	movlw	85
  6128  0A88  0020               	movlb	0	; select bank0
  6129  0A89  00E4               	movwf	??_getRxData
  6130  0A8A  086E               	movf	_product,w
  6131  0A8B  3E02               	addlw	2
  6132  0A8C  0086               	movwf	6
  6133  0A8D  3002               	movlw	2	; select bank4/5
  6134  0A8E  0087               	movwf	7
  6135  0A8F  0864               	movf	??_getRxData,w
  6136  0A90  0081               	movwf	1
  6137                           
  6138                           ;RF_Control_B1.c: 260: setTxData();
  6139  0A91  319C  24D2         	fcall	_setTxData
  6140                           
  6141                           ;RF_Control_B1.c: 264: } else {
  6142  0A93  0008               	return
  6143  0A94                     l11005:	
  6144                           
  6145                           ;RF_Control_B1.c: 265: char error = getMain_All_Error_Status(0);
  6146  0A94  3000               	movlw	0
  6147  0A95  319C  249F  318A   	fcall	_getMain_All_Error_Status
  6148  0A98  0020               	movlb	0	; select bank0
  6149  0A99  00E4               	movwf	??_getRxData
  6150  0A9A  0864               	movf	??_getRxData,w
  6151  0A9B  00E5               	movwf	getRxData@error
  6152                           
  6153                           ;RF_Control_B1.c: 266: if (error == 0) {
  6154  0A9C  08E5               	movf	getRxData@error,f
  6155  0A9D  1D03               	skipz
  6156  0A9E  2AE1               	goto	l2458
  6157                           
  6158                           ;RF_Control_B1.c: 267: if (RF1.Learn == 1) {
  6159  0A9F  0021               	movlb	1	; select bank1
  6160  0AA0  1F30               	btfss	_RF1^(0+128),6
  6161  0AA1  2AAD               	goto	l11017
  6162                           
  6163                           ;RF_Control_B1.c: 269: if (RF_Data[0] == 0x00 && RF_Data[1] == 0x64) {
  6164  0AA2  0022               	movlb	2	; select bank2
  6165  0AA3  08A0               	movf	_RF_Data^(0+256),f
  6166  0AA4  1D03               	skipz
  6167  0AA5  0008               	return
  6168  0AA6  0821               	movf	(_RF_Data^(0+256)+1),w
  6169  0AA7  3A64               	xorlw	100
  6170  0AA8  1D03               	skipz
  6171  0AA9  0008               	return
  6172                           
  6173                           ;RF_Control_B1.c: 270: setLog_Code();
  6174  0AAA  3193  2390         	fcall	_setLog_Code
  6175                           
  6176                           ;RF_Control_B1.c: 271: }
  6177                           ;RF_Control_B1.c: 289: } else {
  6178  0AAC  0008               	return
  6179  0AAD                     l11017:	
  6180                           
  6181                           ;RF_Control_B1.c: 290: if (RF_Data[20] == 211 || RF_Data[20] == 0x0a) {
  6182  0AAD  0022               	movlb	2	; select bank2
  6183  0AAE  0834               	movf	(_RF_Data^(0+256)+20),w
  6184  0AAF  3AD3               	xorlw	211
  6185  0AB0  1903               	skipnz
  6186  0AB1  2AB6               	goto	l11021
  6187  0AB2  0834               	movf	(_RF_Data^(0+256)+20),w
  6188  0AB3  3A0A               	xorlw	10
  6189  0AB4  1D03               	skipz
  6190  0AB5  0008               	return
  6191  0AB6                     l11021:	
  6192                           
  6193                           ;RF_Control_B1.c: 292: if (RF_Data[0] == 0x00 && RF_Data[1] == 0x02) {
  6194  0AB6  08A0               	movf	_RF_Data^(0+256),f
  6195  0AB7  1D03               	skipz
  6196  0AB8  0008               	return
  6197  0AB9  0821               	movf	(_RF_Data^(0+256)+1),w
  6198  0ABA  3A02               	xorlw	2
  6199  0ABB  1D03               	skipz
  6200  0ABC  0008               	return
  6201                           
  6202                           ;RF_Control_B1.c: 294: if (RF_Data[12] == product->Data[12] && RF_Data[13] == product->D
      +                          ata[13] && RF_Data[14] == product->Data[14]) {
  6203  0ABD  0020               	movlb	0	; select bank0
  6204  0ABE  086E               	movf	_product,w
  6205  0ABF  3E0C               	addlw	12
  6206  0AC0  0086               	movwf	6
  6207  0AC1  3002               	movlw	2	; select bank4/5
  6208  0AC2  0087               	movwf	7
  6209  0AC3  0022               	movlb	2	; select bank2
  6210  0AC4  082C               	movf	(_RF_Data^(0+256)+12),w
  6211  0AC5  0601               	xorwf	1,w
  6212  0AC6  1D03               	skipz
  6213  0AC7  0008               	return
  6214  0AC8  0020               	movlb	0	; select bank0
  6215  0AC9  086E               	movf	_product,w
  6216  0ACA  3E0D               	addlw	13
  6217  0ACB  0086               	movwf	6
  6218  0ACC  3002               	movlw	2	; select bank4/5
  6219  0ACD  0087               	movwf	7
  6220  0ACE  0022               	movlb	2	; select bank2
  6221  0ACF  082D               	movf	(_RF_Data^(0+256)+13),w
  6222  0AD0  0601               	xorwf	1,w
  6223  0AD1  1D03               	skipz
  6224  0AD2  0008               	return
  6225  0AD3  0020               	movlb	0	; select bank0
  6226  0AD4  086E               	movf	_product,w
  6227  0AD5  3E0E               	addlw	14
  6228  0AD6  0086               	movwf	6
  6229  0AD7  3002               	movlw	2	; select bank4/5
  6230  0AD8  0087               	movwf	7
  6231  0AD9  0022               	movlb	2	; select bank2
  6232  0ADA  082E               	movf	(_RF_Data^(0+256)+14),w
  6233  0ADB  0601               	xorwf	1,w
  6234  0ADC  1D03               	skipz
  6235  0ADD  0008               	return
  6236                           
  6237                           ;RF_Control_B1.c: 295: setControl_Lights_Table();
  6238  0ADE  3186  26AE         	fcall	_setControl_Lights_Table
  6239                           
  6240                           ;RF_Control_B1.c: 296: }
  6241                           ;RF_Control_B1.c: 299: }
  6242                           ;RF_Control_B1.c: 310: }
  6243                           ;RF_Control_B1.c: 311: }
  6244                           ;RF_Control_B1.c: 312: } else {
  6245  0AE0  0008               	return
  6246  0AE1                     l2458:	
  6247                           
  6248                           ;RF_Control_B1.c: 313: __nop();
  6249  0AE1  0000               	nop
  6250  0AE2  0008               	return
  6251  0AE3                     __end_of_getRxData:	
  6252                           
  6253                           	psect	text20
  6254  1390                     __ptext20:	
  6255 ;; *************** function _setLog_Code *****************
  6256 ;; Defined at:
  6257 ;;		line 319 in file "../src/RF_Control_B1.c"
  6258 ;; Parameters:    Size  Location     Type
  6259 ;;		None
  6260 ;; Auto vars:     Size  Location     Type
  6261 ;;		None
  6262 ;; Return value:  Size  Location     Type
  6263 ;;		None               void
  6264 ;; Registers used:
  6265 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6266 ;; Tracked objects:
  6267 ;;		On entry : 0/0
  6268 ;;		On exit  : 0/0
  6269 ;;		Unchanged: 0/0
  6270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6271 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6272 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6273 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6274 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6275 ;;Total ram usage:        1 bytes
  6276 ;; Hardware stack levels used:    1
  6277 ;; Hardware stack levels required when called:    5
  6278 ;; This function calls:
  6279 ;;		_setBuz
  6280 ;;		_setMemory_LoopSave
  6281 ;;		_setMemory_Modify
  6282 ;;		_setProductData
  6283 ;; This function is called by:
  6284 ;;		_getRxData
  6285 ;; This function uses a non-reentrant model
  6286 ;;
  6287                           
  6288                           
  6289                           ;psect for function _setLog_Code
  6290  1390                     _setLog_Code:	
  6291                           
  6292                           ;RF_Control_B1.c: 320: RF1.Learn = 0;
  6293                           
  6294                           ;incstack = 0
  6295                           ; Regs used in _setLog_Code: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6296  1390  0021               	movlb	1	; select bank1
  6297  1391  1330               	bcf	_RF1^(0+128),6
  6298                           
  6299                           ;RF_Control_B1.c: 321: setProductData(12, RF_Data[12]);
  6300  1392  0022               	movlb	2	; select bank2
  6301  1393  082C               	movf	(_RF_Data^(0+256)+12),w
  6302  1394  0020               	movlb	0	; select bank0
  6303  1395  00D9               	movwf	??_setLog_Code
  6304  1396  0859               	movf	??_setLog_Code,w
  6305  1397  00D6               	movwf	setProductData@value
  6306  1398  300C               	movlw	12
  6307  1399  319D  2530  3193   	fcall	_setProductData
  6308                           
  6309                           ;RF_Control_B1.c: 322: setProductData(13, RF_Data[13]);
  6310  139C  0022               	movlb	2	; select bank2
  6311  139D  082D               	movf	(_RF_Data^(0+256)+13),w
  6312  139E  0020               	movlb	0	; select bank0
  6313  139F  00D9               	movwf	??_setLog_Code
  6314  13A0  0859               	movf	??_setLog_Code,w
  6315  13A1  00D6               	movwf	setProductData@value
  6316  13A2  300D               	movlw	13
  6317  13A3  319D  2530  3193   	fcall	_setProductData
  6318                           
  6319                           ;RF_Control_B1.c: 323: setProductData(14, RF_Data[14]);
  6320  13A6  0022               	movlb	2	; select bank2
  6321  13A7  082E               	movf	(_RF_Data^(0+256)+14),w
  6322  13A8  0020               	movlb	0	; select bank0
  6323  13A9  00D9               	movwf	??_setLog_Code
  6324  13AA  0859               	movf	??_setLog_Code,w
  6325  13AB  00D6               	movwf	setProductData@value
  6326  13AC  300E               	movlw	14
  6327  13AD  319D  2530  3193   	fcall	_setProductData
  6328                           
  6329                           ;RF_Control_B1.c: 324: setBuz(1, 100);
  6330  13B0  3064               	movlw	100
  6331  13B1  0020               	movlb	0	; select bank0
  6332  13B2  00A4               	movwf	setBuz@time
  6333  13B3  3000               	movlw	0
  6334  13B4  00A5               	movwf	setBuz@time+1
  6335  13B5  3001               	movlw	1
  6336  13B6  3188  2050  3193   	fcall	_setBuz
  6337                           
  6338                           ;RF_Control_B1.c: 325: if (myMain.First == 1) {
  6339  13B9  0021               	movlb	1	; select bank1
  6340  13BA  1EBF               	btfss	_myMain^(0+128),5
  6341  13BB  2BC0               	goto	l2471
  6342                           
  6343                           ;RF_Control_B1.c: 326: setMemory_LoopSave(1);
  6344  13BC  3001               	movlw	1
  6345  13BD  319E  2656  3193   	fcall	_setMemory_LoopSave
  6346  13C0                     l2471:	
  6347                           
  6348                           ;RF_Control_B1.c: 327: }
  6349                           ;RF_Control_B1.c: 328: setMemory_Modify(1);
  6350  13C0  3001               	movlw	1
  6351  13C1  319D  25F6         	fcall	_setMemory_Modify
  6352  13C3  0008               	return
  6353  13C4                     __end_of_setLog_Code:	
  6354                           
  6355                           	psect	text21
  6356  1E56                     __ptext21:	
  6357 ;; *************** function _setMemory_LoopSave *****************
  6358 ;; Defined at:
  6359 ;;		line 1094 in file "../src/MCU_B1.c"
  6360 ;; Parameters:    Size  Location     Type
  6361 ;;  command         1    wreg     unsigned char 
  6362 ;; Auto vars:     Size  Location     Type
  6363 ;;  command         1    3[COMMON] unsigned char 
  6364 ;; Return value:  Size  Location     Type
  6365 ;;		None               void
  6366 ;; Registers used:
  6367 ;;		wreg, status,2, status,0
  6368 ;; Tracked objects:
  6369 ;;		On entry : 0/0
  6370 ;;		On exit  : 0/0
  6371 ;;		Unchanged: 0/0
  6372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6373 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6374 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6375 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6376 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6377 ;;Total ram usage:        2 bytes
  6378 ;; Hardware stack levels used:    1
  6379 ;; Hardware stack levels required when called:    3
  6380 ;; This function calls:
  6381 ;;		Nothing
  6382 ;; This function is called by:
  6383 ;;		_setLog_Code
  6384 ;; This function uses a non-reentrant model
  6385 ;;
  6386                           
  6387                           
  6388                           ;psect for function _setMemory_LoopSave
  6389  1E56                     _setMemory_LoopSave:	
  6390                           
  6391                           ;incstack = 0
  6392                           ; Regs used in _setMemory_LoopSave: [wreg+status,2+status,0]
  6393                           ;setMemory_LoopSave@command stored from wreg
  6394  1E56  00F3               	movwf	setMemory_LoopSave@command
  6395                           
  6396                           ;MCU_B1.c: 1095: Memory.LoopSave = command == 1 ? 1 : 0;
  6397  1E57  0873               	movf	setMemory_LoopSave@command,w
  6398  1E58  3A01               	xorlw	1
  6399  1E59  3000               	movlw	0
  6400  1E5A  1903               	skipnz
  6401  1E5B  3001               	movlw	1
  6402  1E5C  00F2               	movwf	??_setMemory_LoopSave
  6403  1E5D  0DF2               	rlf	??_setMemory_LoopSave,f
  6404  1E5E  0DF2               	rlf	??_setMemory_LoopSave,f
  6405  1E5F  0024               	movlb	4	; select bank4
  6406  1E60  0844               	movf	(_Memory^(0+512)+36),w
  6407  1E61  0672               	xorwf	??_setMemory_LoopSave,w
  6408  1E62  39FB               	andlw	-5
  6409  1E63  0672               	xorwf	??_setMemory_LoopSave,w
  6410  1E64  00C4               	movwf	(_Memory^(0+512)+36)
  6411  1E65  0008               	return
  6412  1E66                     __end_of_setMemory_LoopSave:	
  6413                           
  6414                           	psect	text22
  6415  06AE                     __ptext22:	
  6416 ;; *************** function _setControl_Lights_Table *****************
  6417 ;; Defined at:
  6418 ;;		line 332 in file "../src/RF_Control_B1.c"
  6419 ;; Parameters:    Size  Location     Type
  6420 ;;		None
  6421 ;; Auto vars:     Size  Location     Type
  6422 ;;		None
  6423 ;; Return value:  Size  Location     Type
  6424 ;;		None               void
  6425 ;; Registers used:
  6426 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6427 ;; Tracked objects:
  6428 ;;		On entry : 0/0
  6429 ;;		On exit  : 0/0
  6430 ;;		Unchanged: 0/0
  6431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6432 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6433 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6434 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6435 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6436 ;;Total ram usage:        0 bytes
  6437 ;; Hardware stack levels used:    1
  6438 ;; Hardware stack levels required when called:    7
  6439 ;; This function calls:
  6440 ;;		_getDimmerLights_Status
  6441 ;;		_getMain_All_LightsStatus
  6442 ;;		_setCmd_Status
  6443 ;;		_setDimmerLights_SwOff
  6444 ;;		_setDimmerLights_SwOn
  6445 ;;		_setProductData
  6446 ;;		_setRFSW_AdjControl
  6447 ;;		_setRFSW_Control
  6448 ;;		_setRF_AdjControl
  6449 ;;		_setTxData
  6450 ;; This function is called by:
  6451 ;;		_getRxData
  6452 ;; This function uses a non-reentrant model
  6453 ;;
  6454                           
  6455                           
  6456                           ;psect for function _setControl_Lights_Table
  6457  06AE                     _setControl_Lights_Table:	
  6458                           
  6459                           ;RF_Control_B1.c: 334: switch (RF_Data[15]) {
  6460                           
  6461                           ;incstack = 0
  6462                           ; Regs used in _setControl_Lights_Table: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6463  06AE  2F44               	goto	l10799
  6464  06AF                     l10761:	
  6465                           ;RF_Control_B1.c: 336: case 0x00:
  6466                           
  6467                           
  6468                           ;RF_Control_B1.c: 337: if (getMain_All_LightsStatus() == 1) {
  6469  06AF  319F  273B  3186   	fcall	_getMain_All_LightsStatus
  6470  06B2  3A01               	xorlw	1
  6471  06B3  1D03               	skipz
  6472  06B4  2EE8               	goto	l10773
  6473                           
  6474                           ;RF_Control_B1.c: 340: if (getDimmerLights_Status(1) == 1) {
  6475  06B5  3001               	movlw	1
  6476  06B6  319D  256F  3186   	fcall	_getDimmerLights_Status
  6477  06B9  3A01               	xorlw	1
  6478  06BA  1D03               	skipz
  6479  06BB  2EC4               	goto	l2478
  6480                           
  6481                           ;RF_Control_B1.c: 341: setDimmerLights_SwOn(1);
  6482  06BC  3001               	movlw	1
  6483  06BD  3187  2766  3186   	fcall	_setDimmerLights_SwOn
  6484                           
  6485                           ;RF_Control_B1.c: 342: setDimmerLights_SwOff(1);
  6486  06C0  3001               	movlw	1
  6487  06C1  3194  2432  3186   	fcall	_setDimmerLights_SwOff
  6488  06C4                     l2478:	
  6489                           
  6490                           ;RF_Control_B1.c: 343: }
  6491                           ;RF_Control_B1.c: 346: if (getDimmerLights_Status(2) == 1) {
  6492  06C4  3002               	movlw	2
  6493  06C5  319D  256F  3186   	fcall	_getDimmerLights_Status
  6494  06C8  3A01               	xorlw	1
  6495  06C9  1D03               	skipz
  6496  06CA  2ED3               	goto	l2479
  6497                           
  6498                           ;RF_Control_B1.c: 347: setDimmerLights_SwOn(2);
  6499  06CB  3002               	movlw	2
  6500  06CC  3187  2766  3186   	fcall	_setDimmerLights_SwOn
  6501                           
  6502                           ;RF_Control_B1.c: 348: setDimmerLights_SwOff(2);
  6503  06CF  3002               	movlw	2
  6504  06D0  3194  2432  3186   	fcall	_setDimmerLights_SwOff
  6505  06D3                     l2479:	
  6506                           
  6507                           ;RF_Control_B1.c: 349: }
  6508                           ;RF_Control_B1.c: 352: if (getDimmerLights_Status(3) == 1) {
  6509  06D3  3003               	movlw	3
  6510  06D4  319D  256F  3186   	fcall	_getDimmerLights_Status
  6511  06D7  3A01               	xorlw	1
  6512  06D8  1D03               	skipz
  6513  06D9  2EE2               	goto	l10771
  6514                           
  6515                           ;RF_Control_B1.c: 353: setDimmerLights_SwOn(3);
  6516  06DA  3003               	movlw	3
  6517  06DB  3187  2766  3186   	fcall	_setDimmerLights_SwOn
  6518                           
  6519                           ;RF_Control_B1.c: 354: setDimmerLights_SwOff(3);
  6520  06DE  3003               	movlw	3
  6521  06DF  3194  2432  3186   	fcall	_setDimmerLights_SwOff
  6522  06E2                     l10771:	
  6523                           
  6524                           ;RF_Control_B1.c: 355: }
  6525                           ;RF_Control_B1.c: 358: setCmd_Status(1, 1);
  6526  06E2  01F2               	clrf	setCmd_Status@cmd
  6527  06E3  0AF2               	incf	setCmd_Status@cmd,f
  6528  06E4  3001               	movlw	1
  6529  06E5  319E  26D2         	fcall	_setCmd_Status
  6530                           
  6531                           ;RF_Control_B1.c: 359: } else {
  6532  06E7  0008               	return
  6533  06E8                     l10773:	
  6534                           
  6535                           ;RF_Control_B1.c: 360: setProductData(9, 0);
  6536  06E8  0020               	movlb	0	; select bank0
  6537  06E9  01D6               	clrf	setProductData@value
  6538  06EA  3009               	movlw	9
  6539  06EB  319D  2530  3186   	fcall	_setProductData
  6540                           
  6541                           ;RF_Control_B1.c: 361: setProductData(11, 0);
  6542  06EE  0020               	movlb	0	; select bank0
  6543  06EF  01D6               	clrf	setProductData@value
  6544  06F0  300B               	movlw	11
  6545  06F1  319D  2530  3186   	fcall	_setProductData
  6546                           
  6547                           ;RF_Control_B1.c: 362: setProductData(15, 0);
  6548  06F4  0020               	movlb	0	; select bank0
  6549  06F5  01D6               	clrf	setProductData@value
  6550  06F6  300F               	movlw	15
  6551  06F7  319D  2530  3186   	fcall	_setProductData
  6552                           
  6553                           ;RF_Control_B1.c: 363: setProductData(17, 0);
  6554  06FA  0020               	movlb	0	; select bank0
  6555  06FB  01D6               	clrf	setProductData@value
  6556  06FC  3011               	movlw	17
  6557  06FD  319D  2530  3186   	fcall	_setProductData
  6558                           
  6559                           ;RF_Control_B1.c: 364: setTxData();
  6560  0700  319C  24D2         	fcall	_setTxData
  6561                           
  6562                           ;RF_Control_B1.c: 365: }
  6563                           ;RF_Control_B1.c: 366: break;
  6564  0702  0008               	return
  6565  0703                     l10777:	
  6566                           ;RF_Control_B1.c: 368: case 0x20:
  6567                           
  6568                           
  6569                           ;RF_Control_B1.c: 369: setProductData(9, 0);
  6570  0703  0020               	movlb	0	; select bank0
  6571  0704  01D6               	clrf	setProductData@value
  6572  0705  3009               	movlw	9
  6573  0706  319D  2530  3186   	fcall	_setProductData
  6574                           
  6575                           ;RF_Control_B1.c: 370: setProductData(11, 0);
  6576  0709  0020               	movlb	0	; select bank0
  6577  070A  01D6               	clrf	setProductData@value
  6578  070B  300B               	movlw	11
  6579  070C  319D  2530  3186   	fcall	_setProductData
  6580                           
  6581                           ;RF_Control_B1.c: 371: setProductData(15, product->Data[15]);
  6582  070F  0020               	movlb	0	; select bank0
  6583  0710  086E               	movf	_product,w
  6584  0711  0086               	movwf	6
  6585  0712  3002               	movlw	2	; select bank4/5
  6586  0713  0087               	movwf	7
  6587  0714  3002               	movlw	2	; select bank4/5
  6588  0715  3F4F               	moviw [15]fsr1
  6589  0716  00D6               	movwf	setProductData@value
  6590  0717  300F               	movlw	15
  6591  0718  319D  2530  3186   	fcall	_setProductData
  6592                           
  6593                           ;RF_Control_B1.c: 372: setProductData(17, 0);
  6594  071B  0020               	movlb	0	; select bank0
  6595  071C  01D6               	clrf	setProductData@value
  6596  071D  3011               	movlw	17
  6597  071E  319D  2530  3186   	fcall	_setProductData
