

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Oct 09 16:59:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
      +0       0
  6758 ;;Total ram usage:        0 bytes
  6759 ;; Hardware stack levels used:    1
  6760 ;; This function calls:
  6761 ;;		Nothing
  6762 ;; This function is called by:
  6763 ;;		_TMR0_ISR
  6764 ;; This function uses a non-reentrant model
  6765 ;;
  6766                           
  6767                           
  6768                           ;psect for function _Buz_Counter
  6769  0704                     _Buz_Counter:	
  6770                           
  6771                           ;Buzzer_B1.c: 24: if (Buz->GO == 1) {
  6772                           
  6773                           ;incstack = 0
  6774                           ; Regs used in _Buz_Counter: [wreg+fsr1l+fsr1h+status,2+status,0]
  6775  0704  0020               	movlb	0	; select bank0
  6776  0705  0820               	movf	_Buz,w
  6777  0706  0086               	movwf	6
  6778  0707  0187               	clrf	7
  6779  0708  1C81               	btfss	1,1
  6780  0709  0008               	return
  6781                           
  6782                           ;Buzzer_B1.c: 25: Buz->Counter++;
  6783  070A  0A20               	incf	_Buz,w
  6784  070B  0086               	movwf	6
  6785  070C  0187               	clrf	7
  6786  070D  3001               	movlw	1
  6787  070E  0781               	addwf	1,f
  6788  070F  3141               	addfsr 1,1
  6789  0710  1803               	skipnc
  6790  0711  0A81               	incf	1,f
  6791  0712  0008               	return
  6792  0713                     __end_of_Buz_Counter:	
  6793                           
  6794                           	psect	text40
  6795  0758                     __ptext40:	
  6796 ;; *************** function _IOC_ISR *****************
  6797 ;; Defined at:
  6798 ;;		line 296 in file "../src/MCU_B1.c"
  6799 ;; Parameters:    Size  Location     Type
  6800 ;;		None
  6801 ;; Auto vars:     Size  Location     Type
  6802 ;;		None
  6803 ;; Return value:  Size  Location     Type
  6804 ;;		None               void
  6805 ;; Registers used:
  6806 ;;		wreg, fsr1l, fsr1h
  6807 ;; Tracked objects:
  6808 ;;		On entry : 0/0
  6809 ;;		On exit  : 0/0
  6810 ;;		Unchanged: 0/0
  6811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6812 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6813 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6814 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6815 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6816 ;;Total ram usage:        0 bytes
  6817 ;; Hardware stack levels used:    1
  6818 ;; This function calls:
  6819 ;;		Nothing
  6820 ;; This function is called by:
  6821 ;;		_ISR
  6822 ;; This function uses a non-reentrant model
  6823 ;;
  6824                           
  6825                           
  6826                           ;psect for function _IOC_ISR
  6827  0758                     _IOC_ISR:	
  6828                           
  6829                           ;MCU_B1.c: 297: if (IOCIE == 1 && IOCBF2 == 1) {
  6830                           
  6831                           ;incstack = 0
  6832                           ; Regs used in _IOC_ISR: [wregfsr1]
  6833  0758  1D8B               	btfss	11,3	;volatile
  6834  0759  0008               	return
  6835  075A  0027               	movlb	7	; select bank7
  6836  075B  1D16               	btfss	22,2	;volatile
  6837  075C  0008               	return
  6838                           
  6839                           ;MCU_B1.c: 298: IOCBF2 = 0;
  6840  075D  1116               	bcf	22,2	;volatile
  6841                           
  6842                           ;MCU_B1.c: 299: IOCIF = 0;
  6843  075E  100B               	bcf	11,0	;volatile
  6844  075F  0008               	return
  6845  0760                     __end_of_IOC_ISR:	
  6846                           
  6847                           	psect	text41
  6848  076E                     __ptext41:	
  6849 ;; *************** function _INT_ISR *****************
  6850 ;; Defined at:
  6851 ;;		line 248 in file "../src/MCU_B1.c"
  6852 ;; Parameters:    Size  Location     Type
  6853 ;;		None
  6854 ;; Auto vars:     Size  Location     Type
  6855 ;;		None
  6856 ;; Return value:  Size  Location     Type
  6857 ;;		None               void
  6858 ;; Registers used:
  6859 ;;		None
  6860 ;; Tracked objects:
  6861 ;;		On entry : 0/0
  6862 ;;		On exit  : 0/0
  6863 ;;		Unchanged: 0/0
  6864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6865 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6866 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6867 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6868 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6869 ;;Total ram usage:        0 bytes
  6870 ;; Hardware stack levels used:    1
  6871 ;; This function calls:
  6872 ;;		Nothing
  6873 ;; This function is called by:
  6874 ;;		_ISR
  6875 ;; This function uses a non-reentrant model
  6876 ;;
  6877                           
  6878                           
  6879                           ;psect for function _INT_ISR
  6880  076E                     _INT_ISR:	
  6881                           
  6882                           ;MCU_B1.c: 249: if (INTE && INTF) {
  6883                           
  6884                           ;incstack = 0
  6885                           ; Regs used in _INT_ISR: []
  6886  076E  1E0B               	btfss	11,4	;volatile
  6887  076F  0008               	return
  6888  0770  1C8B               	btfss	11,1	;volatile
  6889  0771  0008               	return
  6890                           
  6891                           ;MCU_B1.c: 250: INTF = 0;
  6892  0772  108B               	bcf	11,1	;volatile
  6893                           
  6894                           ;MCU_B1.c: 251: INTE = 0;
  6895  0773  120B               	bcf	11,4	;volatile
  6896  0774  0008               	return
  6897  0775                     __end_of_INT_ISR:	
  6898                           ;MCU_B1.c: 252: ;;
  6899                           ;MCU_B1.c: 253: ;;
  6900                           
  6901  007E                     btemp	set	126	;btemp
  6902  007E                     pic14e$flags	set	126
  6903  007E                     wtemp	set	126
  6904  007E                     wtemp0	set	126
  6905  0080                     wtemp1	set	128
  6906  0082                     wtemp2	set	130
  6907  0084                     wtemp3	set	132
  6908  0086                     wtemp4	set	134
  6909  0088                     wtemp5	set	136
  6910  007F                     wtemp6	set	127
  6911  007E                     ttemp	set	126
  6912  007E                     ttemp0	set	126
  6913  0081                     ttemp1	set	129
  6914  0084                     ttemp2	set	132
  6915  0087                     ttemp3	set	135
  6916  007F                     ttemp4	set	127
  6917  007E                     ltemp	set	126
  6918  007E                     ltemp0	set	126
  6919  0082                     ltemp1	set	130
  6920  0086                     ltemp2	set	134
  6921  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         121
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      6      78
    BANK1            80      0      48
    BANK2            80      0      37
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Sw	PTR struct Switch size(1) Largest target is 9
		 -> NULL(NULL[0]), Sw3(BANK0[9]), Sw2(BANK0[9]), Sw1(BANK0[9]), 

    WDT	PTR struct WDT size(1) Largest target is 2
		 -> NULL(NULL[0]), _WDT(BANK0[2]), 

    product	PTR struct Product size(1) Largest target is 32
		 -> NULL(NULL[0]), _product(BANK1[32]), 

    myMain	PTR struct myMain size(1) Largest target is 16
		 -> NULL(NULL[0]), _myMain(BANK1[16]), 

    Timer0	PTR struct Timer0 size(1) Largest target is 8
		 -> NULL(NULL[0]), VarTimer0(BANK0[8]), 

    Memory	PTR struct FlashMemory size(1) Largest target is 37
		 -> NULL(NULL[0]), VarMemory(BANK2[37]), 

    LED	PTR struct LED size(1) Largest target is 4
		 -> NULL(NULL[0]), VarErrLED(BANK0[4]), VarLED3(BANK0[4]), VarLED2(BANK0[4]), 
		 -> VarLED1(BANK0[4]), 

    Buz	PTR struct Buzzer size(1) Largest target is 12
		 -> NULL(NULL[0]), Buz1(BANK0[12]), 


Critical Paths under _main in COMMON

    _my_Main->_setBuz
    _setSw_Enable->_SwPointSelect
    _setBuz->___awdiv
    _Switch_Main->_setSw_Main
    _setSw_Main->_SwPointSelect
    _Switch_Initialization->_setSw_Initialization
    _setSw_Initialization->_setLED
    _Mcu_Initialization->_TMR0_Set
    _Mcu_Initialization->_WDT_Set
    _LED_Main->_setLED_Main
    _setLED_Main->_LedPointSelect
    _LED_Initialization->_setLED_Initialization
    _setLED_Initialization->_setLED
    _setLED->_LedPointSelect
    _Flash_Memory_Main->_Flash_Memory_Modify
    _Flash_Memory_Modify->_Flash_Memory_Read
    _Flash_Memory_Initialization->_Flash_Memory_Read

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _my_Main->_setBuz

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4    4169
                                              2 BANK0      4     0      4
              _Buzzer_Initialization
                        _Buzzer_Main
        _Flash_Memory_Initialization
                  _Flash_Memory_Main
                 _LED_Initialization
                           _LED_Main
                 _Mcu_Initialization
              _Switch_Initialization
                        _Switch_Main
                           _WDT_Main
              _myMain_Initialization
                            _my_Main
 ---------------------------------------------------------------------------------
 (1) _my_Main                                              0     0      0    1729
                             _setBuz
                             _setLED
                       _setSw_Enable
 ---------------------------------------------------------------------------------
 (2) _setSw_Enable                                         1     1      0     132
                                              3 COMMON     1     1      0
                      _SwPointSelect
 ---------------------------------------------------------------------------------
 (2) _setBuz                                               4     2      2     879
                                             10 COMMON     2     0      2
                                              0 BANK0      2     2      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     428
                                              1 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _myMain_Initialization                                1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _WDT_Main                                             1     1      0       0
                                              1 COMMON     1     1      0
                       _WDT_Clearing
 ---------------------------------------------------------------------------------
 (2) _WDT_Clearing                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Switch_Main                                          0     0      0     154
                         _setSw_Main
 ---------------------------------------------------------------------------------
 (2) _setSw_Main                                           3     3      0     154
                                              3 COMMON     3     3      0
                      _SwPointSelect
 ---------------------------------------------------------------------------------
 (3) _SwPointSelect                                        2     2      0      66
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Switch_Initialization                                0     0      0     740
                         _TouchPower
               _setSw_Initialization
 ---------------------------------------------------------------------------------
 (2) _setSw_Initialization                                 1     1      0     740
                                              5 COMMON     1     1      0
                             _setLED
 ---------------------------------------------------------------------------------
 (2) _TouchPower                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Mcu_Initialization                                   1     1      0       0
                                              2 COMMON     1     1      0
                            _ADC_Set
                           _Fosc_Set
                            _INT_Set
                            _IOC_Set
                             _IO_Set
                           _TMR0_Set
                            _WDT_Set
 ---------------------------------------------------------------------------------
 (2) _WDT_Set                                              1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Set                                             1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _IO_Set                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _IOC_Set                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INT_Set                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Fosc_Set                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Set                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_Main                                             0     0      0     198
                        _setLED_Main
 ---------------------------------------------------------------------------------
 (2) _setLED_Main                                          3     3      0     198
                                              3 COMMON     3     3      0
                     _LedPointSelect
 ---------------------------------------------------------------------------------
 (1) _LED_Initialization                                   0     0      0     850
              _setLED_Initialization
 ---------------------------------------------------------------------------------
 (2) _setLED_Initialization                                1     1      0     850
                                              5 COMMON     1     1      0
                     _LedPointSelect
                             _setLED
 ---------------------------------------------------------------------------------
 (2) _setLED                                               2     1      1     718
                                              3 COMMON     2     1      1
                     _LedPointSelect
 ---------------------------------------------------------------------------------
 (3) _LedPointSelect                                       2     2      0      88
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Flash_Memory_Main                                    0     0      0     227
                _Flash_Memory_Modify
 ---------------------------------------------------------------------------------
 (2) _Flash_Memory_Modify                                  3     3      0     227
                                              5 COMMON     3     3      0
               _Flash_Memory_Erasing
                  _Flash_Memory_Read
                 _Flash_Memory_Write
 ---------------------------------------------------------------------------------
 (3) _Flash_Memory_Erasing                                 0     0      0       0
                _Flash_Memory_Unlock
 ---------------------------------------------------------------------------------
 (1) _Flash_Memory_Initialization                          2     2      0     271
                                              5 COMMON     2     2      0
                  _Flash_Memory_Read
                 _Flash_Memory_Write
 ---------------------------------------------------------------------------------
 (3) _Flash_Memory_Write                                   2     2      0      90
                                              1 COMMON     2     2      0
                _Flash_Memory_Unlock
 ---------------------------------------------------------------------------------
 (4) _Flash_Memory_Unlock                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Flash_Memory_Read                                    4     4      0      47
                                              1 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _Buzzer_Main                                          4     4      0       0
                                              1 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _Buzzer_Initialization                                1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
                            _INT_ISR
                            _IOC_ISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR0_ISR                                             0     0      0       0
                        _Buz_Counter
 ---------------------------------------------------------------------------------
 (7) _Buz_Counter                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOC_ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _INT_ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Buzzer_Initialization
   _Buzzer_Main
   _Flash_Memory_Initialization
     _Flash_Memory_Read
     _Flash_Memory_Write
       _Flash_Memory_Unlock
   _Flash_Memory_Main
     _Flash_Memory_Modify
       _Flash_Memory_Erasing
         _Flash_Memory_Unlock
       _Flash_Memory_Read
       _Flash_Memory_Write
         _Flash_Memory_Unlock
   _LED_Initialization
     _setLED_Initialization
       _LedPointSelect
       _setLED
         _LedPointSelect
   _LED_Main
     _setLED_Main
       _LedPointSelect
   _Mcu_Initialization
     _ADC_Set
     _Fosc_Set
     _INT_Set
     _IOC_Set
     _IO_Set
     _TMR0_Set
     _WDT_Set
   _Switch_Initialization
     _TouchPower
     _setSw_Initialization
       _setLED
         _LedPointSelect
   _Switch_Main
     _setSw_Main
       _SwPointSelect
   _WDT_Main
     _WDT_Clearing
   _myMain_Initialization
   _my_Main
     _setBuz
       ___awdiv
     _setLED
       _LedPointSelect
     _setSw_Enable
       _SwPointSelect

 _ISR (ROOT)
   _INT_ISR
   _IOC_ISR
   _TMR0_ISR
     _Buz_Counter

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      4E       5       97.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      30       7       60.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      25       9       46.3%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      B0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      B0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Thu Oct 09 16:59:26 2014

                __size_of_Switch_Main 000C                 ?_Flash_Memory_Erasing 0070  
                        _WDT_Clearing 0790                                    _RD 0CA8  
                                  _WR 0CA9                          ___awdiv@sign 0077  
                                  _Sw 007C                                   l602 058A  
                                 _GIE 005F                                   _RA0 0060  
                                 _RA3 0063                                   _RA4 0064  
                                 _LED 0021                                   _RB3 006B  
                                 _RA6 0066                                   _RB5 006D  
                                 _RC5 0075                                   _RC6 0076  
                                 _RC7 0077                                   _ISR 0004  
                                 _WDT 006A                                   _Sw1 002E  
                                 _Sw2 0037                                   _Buz 0020  
                                 _Sw3 0040                         ??_Buz_Counter 0070  
               _Buzzer_Initialization 0745                       __end_of_ADC_Set 076E  
                                 wreg 0009                                  ?_ISR 0070  
                     __end_of_IOC_ISR 0760                                  l1110 006D  
                                l3011 03DA                                  l2301 059C  
                                l1079 0787                                  l3007 03C0  
                                l2305 05A6                                  l3041 0380  
                                l3027 034B                                  l3051 0541  
                                l2309 05B0                                  l2333 02B8  
                                l2341 02C6                                  l2351 02D8  
                                l2417 0571                                  l2337 02BF  
                                l2329 02B1                                  l2371 0301  
                                l2355 02DF                                  l2347 02D1  
                                l2613 03F9                       __end_of_IOC_Set 072D  
                                l2453 0637                                  l2623 044B  
                                l2375 0307                                  l2367 02FB  
                                l2359 02E6                                  l2551 0527  
                                l2543 0519                                  l2471 0468  
                                l2449 062E                                  l2481 0470  
                                l2465 045D                                  l2811 01B1  
                                l2619 0410                                  l2379 030D  
                                l2547 0520                                  l2483 047C  
                                l2741 028B                                  l2493 0497  
                                l2735 0269                                  l2743 0290  
                                l2655 0056                                  l2681 00BA  
                                l2673 0091                                  l2497 049F  
                                l2489 048E                                  l2747 0296  
                                l2659 0062                                  l2855 04E3  
                                l2689 00E3                                  l2697 010C  
               _myMain_Initialization 06B2                                  _CFGS 0CAE  
                                _FREE 0CAC                                  u1405 0473  
                                _LATA 010C                                  _LATB 010D  
                     __end_of_INT_ISR 0775                                  _LATC 010E  
                                u1425 047D                                  u1435 0487  
                                u2235 032E                                  u1445 048F  
                                u2245 035F                                  u1815 0233  
                                _PEIE 005E                                  _INTE 005C  
                                _INTF 0059                                  u1975 04CA  
                                _LWLO 0CAD                                  _TMR0 0015  
                     __end_of_INT_Set 0787                                  _WREN 0CAA  
                                _Buz1 0022                                  __WDT 0061  
                                _main 052E                                  fsr0h 0005  
                                fsr1h 0007                                  fsr0l 0004  
                                indf0 0000                                  indf1 0001  
                                fsr1l 0006                                  btemp 007E  
                     __end_of_WDT_Set 069F                                  ltemp 007E  
                                start 0016                                  ttemp 007E  
                                wtemp 007E                                 ??_ISR 0070  
                    __end_of_LED_Main 06E5                                 ?_main 0065  
                     __end_of___awdiv 04A6                       ___awdiv@divisor 0071  
                               _IOCBF 0396                                 _IOCBN 0395  
                               _IOCBP 0394                                 _IOCIE 005B  
                               _IOCIF 0058                       ___awdiv@counter 0076  
                               _PORTA 000C                                 _PORTB 000D  
                               _PORTC 000E                          ?_setLED_Main 0070  
                               _TRISA 008C                                 _TRISB 008D  
                               _TRISC 008E                                 _WPUB0 1068  
                               _WPUB1 1069                                 _WPUB2 106A  
                       __CFG_WRT$HALF 0000                      __end_of_TMR0_ISR 05E2  
                    __end_of_TMR0_Set 0720                       __end_of_my_Main 038A  
                       ??_Buzzer_Main 0071                      __end_of_WDT_Main 0673  
                      __CFG_BOREN$OFF 0000                   __end_of_Buz_Counter 0713  
                  Flash_Memory_Read@i 0072                                 ltemp0 007E  
                               ltemp1 0082                                 ltemp2 0086  
                               ltemp3 0080        __size_of_setLED_Initialization 000F  
       __end_of_setLED_Initialization 0704                                 ttemp0 007E  
                               ttemp1 0081                                 ttemp2 0084  
                               ttemp3 0087                                 ttemp4 007F  
                               status 0003                                 wtemp0 007E  
                               wtemp1 0080                                 wtemp2 0082  
                               wtemp3 0084                                 wtemp4 0086  
                               wtemp5 0088                                 wtemp6 007F  
         __size_of_Flash_Memory_Write 002D                ??_Flash_Memory_Erasing 0071  
                     __initialization 0018                          __end_of_main 0564  
                    __end_of_Fosc_Set 0790                             ??_ADC_Set 0071  
                _setSw_Initialization 0760                                ??_main 007C  
              ?_Buzzer_Initialization 0070                             ??_IOC_ISR 0070  
                           ??_IOC_Set 0071                             ??_INT_ISR 0070  
                           ??_INT_Set 0071               ??_Switch_Initialization 0076  
              ?_myMain_Initialization 0070                                _ADCON0 009D  
                              _ADCON1 009E                                _ADRESH 009C  
                              _ADRESL 009B                      ___awdiv@dividend 0073  
                           ??_WDT_Set 0071                                _ANSELA 018C  
                              _ANSELB 018D                                _ANSELC 018E  
                              _IOCBF2 1CB2                                _FVRCON 0117  
                              u190_25 05D3                                _PMADRH 0192  
                              _PMADRL 0191                                _PMDATH 0194  
                              _PMDATL 0193                                _PMCON2 0196  
                              _OSCCON 0099                                _TMR0IE 005D  
                              _TMR0IF 005A                                _IO_Set 0673  
                              _WDTCON 0097            __end_of_Mcu_Initialization 065A  
                 __end_of_Buzzer_Main 02A2                                _Memory 006D  
                              _Timer0 0069                             ??___awdiv 0075  
        ?_Flash_Memory_Initialization 0070                                _setLED 02A2  
                              _myMain 006B                 ?_setSw_Initialization 0070  
                    ___awdiv@quotient 0078                                _setBuz 038A  
                           ??_my_Main 007C              Flash_Memory_Read@address 0073  
                         _Buz_Counter 0704                 __end_of_SwPointSelect 0640  
        __size_of_Flash_Memory_Modify 005F               __size_of_LedPointSelect 0029  
                 Flash_Memory_Write@i 0072          __size_of_Flash_Memory_Unlock 0009  
                          _TouchPower 0787               __end_of__initialization 003C  
                           ?_LED_Main 0070                   setSw_Enable@command 0073  
                      __pcstackCOMMON 0070                          __pidataBANK1 0604  
                           ?_TMR0_ISR 0070                             ?_TMR0_Set 0070  
                  _LED_Initialization 06E5         ??_Flash_Memory_Initialization 0075  
                           ?_WDT_Main 0070                   ?_LED_Initialization 0070  
                __size_of_setLED_Main 0043                            __pbssBANK0 0020  
                          __pbssBANK1 00C0                            __pbssBANK2 0120  
                           ?_Fosc_Set 0070                           _Buzzer_Main 0216  
                             ?_IO_Set 0070                            ??_LED_Main 0076  
                     __CFG_VCAPEN$OFF 0000                         ??_Switch_Main 0076  
                ??_LED_Initialization 0076                     LedPointSelect@led 0072  
                         setBuz@count 0064                            __pmaintext 052E  
                          ??_TMR0_ISR 0070                            ??_TMR0_Set 0071  
                          __pintentry 0004                ??_setSw_Initialization 0075  
                       ?_setSw_Enable 0070                               ?_setLED 0073  
                             _ADC_Set 0767                               ?_setBuz 007A  
                          ??_WDT_Main 0071                               _IOC_ISR 0758  
                             _IOC_Set 0720                               _INT_ISR 076E  
                             _INT_Set 0781                     _Flash_Memory_Main 04A6  
                   _Flash_Memory_Read 069F                    ?_Flash_Memory_Main 0070  
                  ?_Flash_Memory_Read 0070                               _WDT_Set 068B  
                          ??_Fosc_Set 0071                           ?_TouchPower 0070  
                     __size_of_IO_Set 0018                   ??_Flash_Memory_Main 0078  
                 ??_Flash_Memory_Read 0071                               _VarLED1 0055  
                             _VarLED2 0059                               _VarLED3 005D  
                             ___awdiv 0453                        ??_setSw_Enable 0073  
                 __end_of_Switch_Main 0739               ??_Buzzer_Initialization 0071  
                             __myMain 00C0                       __size_of_setLED 0075  
                     __size_of_setBuz 006A                               __ptext1 0317  
