

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Dec 25 13:16:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  8999                           ;psect for function _CC2500_ReadByte
  9000  112A                     _CC2500_ReadByte:	
  9001                           
  9002                           ;CC2500_B1.c: 243: unsigned char loop_b;
  9003                           ;CC2500_B1.c: 244: for (loop_b = 0; loop_b < 8; loop_b++) {
  9004                           
  9005                           ;incstack = 0
  9006                           ; Regs used in _CC2500_ReadByte: [wreg+status,2+status,0]
  9007  112A  0020               	movlb	0	; select bank0
  9008  112B  01A1               	clrf	CC2500_ReadByte@loop_b
  9009  112C                     L3:	
  9010  112C  3008               	movlw	8
  9011  112D  0221               	subwf	CC2500_ReadByte@loop_b,w
  9012  112E  1803               	btfsc	3,0
  9013  112F  0008               	return
  9014                           
  9015                           ;CC2500_B1.c: 245: RC1 = 1;
  9016  1130  148E               	bsf	14,1	;volatile
  9017                           
  9018                           ;CC2500_B1.c: 246: SPI0Buffer <<= 1;
  9019  1131  1003               	clrc
  9020  1132  0DF9               	rlf	_SPI0Buffer,f
  9021                           
  9022                           ;CC2500_B1.c: 247: if (RC2 == 1)
  9023  1133  1D0E               	btfss	14,2	;volatile
  9024  1134  2937               	goto	l8365
  9025                           
  9026                           ;CC2500_B1.c: 248: SPI0Buffer |= 0x01;
  9027  1135  1479               	bsf	_SPI0Buffer,0
  9028  1136  293B               	goto	l8367
  9029  1137                     l8365:	
  9030                           
  9031                           ;CC2500_B1.c: 249: else
  9032                           ;CC2500_B1.c: 250: SPI0Buffer &= 0xFE;
  9033  1137  30FE               	movlw	254
  9034  1138  00A0               	movwf	??_CC2500_ReadByte
  9035  1139  0820               	movf	??_CC2500_ReadByte,w
  9036  113A  05F9               	andwf	_SPI0Buffer,f
  9037  113B                     l8367:	
  9038                           
  9039                           ;CC2500_B1.c: 251: RC1 = 0;
  9040  113B  108E               	bcf	14,1	;volatile
  9041  113C  3001               	movlw	1
  9042  113D  00A0               	movwf	??_CC2500_ReadByte
  9043  113E  0820               	movf	??_CC2500_ReadByte,w
  9044  113F  07A1               	addwf	CC2500_ReadByte@loop_b,f
  9045  1140  292C               	goto	L3
  9046  1141                     __end_of_CC2500_ReadByte:	
  9047                           
  9048                           	psect	text44
  9049  10D4                     __ptext44:	
  9050 ;; *************** function _CC2500_PowerOnInitial *****************
  9051 ;; Defined at:
  9052 ;;		line 126 in file "../src/CC2500_B1.c"
  9053 ;; Parameters:    Size  Location     Type
  9054 ;;		None
  9055 ;; Auto vars:     Size  Location     Type
  9056 ;;		None
  9057 ;; Return value:  Size  Location     Type
  9058 ;;		None               void
  9059 ;; Registers used:
  9060 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9061 ;; Tracked objects:
  9062 ;;		On entry : 0/0
  9063 ;;		On exit  : 0/0
  9064 ;;		Unchanged: 0/0
  9065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9066 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9067 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9068 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9069 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9070 ;;Total ram usage:        0 bytes
  9071 ;; Hardware stack levels used:    1
  9072 ;; Hardware stack levels required when called:    7
  9073 ;; This function calls:
  9074 ;;		_CC2500_ClearRXFIFO
  9075 ;;		_CC2500_ClearTXFIFO
  9076 ;;		_CC2500_FrequencyCabr
  9077 ;;		_CC2500_InitPATable
  9078 ;;		_CC2500_InitSetREG
  9079 ;;		_CC2500_PowerRST
  9080 ;;		_CC2500_SIDLEMode
  9081 ;; This function is called by:
  9082 ;;		_main
  9083 ;;		_setRF_Main
  9084 ;; This function uses a non-reentrant model
  9085 ;;
  9086                           
  9087                           
  9088                           ;psect for function _CC2500_PowerOnInitial
  9089  10D4                     _CC2500_PowerOnInitial:	
  9090                           
  9091                           ;CC2500_B1.c: 127: CC2500_PowerRST();
  9092                           
  9093                           ;incstack = 0
  9094                           ; Regs used in _CC2500_PowerOnInitial: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9095  10D4  3195  25F1  3190   	fcall	_CC2500_PowerRST
  9096                           
  9097                           ;CC2500_B1.c: 128: CC2500_InitSetREG();
  9098  10D7  3188  2002  3190   	fcall	_CC2500_InitSetREG
  9099                           
  9100                           ;CC2500_B1.c: 129: CC2500_InitPATable();
  9101  10DA  3191  21C6  3190   	fcall	_CC2500_InitPATable
  9102                           
  9103                           ;CC2500_B1.c: 130: CC2500_ClearTXFIFO();
  9104  10DD  319D  25E6  3190   	fcall	_CC2500_ClearTXFIFO
  9105                           
  9106                           ;CC2500_B1.c: 131: CC2500_ClearRXFIFO();
  9107  10E0  319D  25E2  3190   	fcall	_CC2500_ClearRXFIFO
  9108                           
  9109                           ;CC2500_B1.c: 132: CC2500_FrequencyCabr();
  9110  10E3  319E  2696  3190   	fcall	_CC2500_FrequencyCabr
  9111                           
  9112                           ;CC2500_B1.c: 133: CC2500_SIDLEMode();
  9113  10E6  319D  25EA         	fcall	_CC2500_SIDLEMode
  9114  10E8  0008               	return
  9115  10E9                     __end_of_CC2500_PowerOnInitial:	
  9116                           
  9117                           	psect	text45
  9118  1DEA                     __ptext45:	
  9119 ;; *************** function _CC2500_SIDLEMode *****************
  9120 ;; Defined at:
  9121 ;;		line 216 in file "../src/CC2500_B1.c"
  9122 ;; Parameters:    Size  Location     Type
  9123 ;;		None
  9124 ;; Auto vars:     Size  Location     Type
  9125 ;;		None
  9126 ;; Return value:  Size  Location     Type
  9127 ;;		None               void
  9128 ;; Registers used:
  9129 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9130 ;; Tracked objects:
  9131 ;;		On entry : 0/0
  9132 ;;		On exit  : 0/0
  9133 ;;		Unchanged: 0/0
  9134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9135 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9136 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9137 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9138 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9139 ;;Total ram usage:        0 bytes
  9140 ;; Hardware stack levels used:    1
  9141 ;; Hardware stack levels required when called:    6
  9142 ;; This function calls:
  9143 ;;		_CC2500_WriteCommand
  9144 ;; This function is called by:
  9145 ;;		_CC2500_PowerOnInitial
  9146 ;; This function uses a non-reentrant model
  9147 ;;
  9148                           
  9149                           
  9150                           ;psect for function _CC2500_SIDLEMode
  9151  1DEA                     _CC2500_SIDLEMode:	
  9152                           
  9153                           ;CC2500_B1.c: 217: CC2500_WriteCommand(0x36);
  9154                           
  9155                           ;incstack = 0
  9156                           ; Regs used in _CC2500_SIDLEMode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9157  1DEA  3036               	movlw	54
  9158  1DEB  3191  2141         	fcall	_CC2500_WriteCommand
  9159  1DED  0008               	return
  9160  1DEE                     __end_of_CC2500_SIDLEMode:	
  9161                           
  9162                           	psect	text46
  9163  15F1                     __ptext46:	
  9164 ;; *************** function _CC2500_PowerRST *****************
  9165 ;; Defined at:
  9166 ;;		line 139 in file "../src/CC2500_B1.c"
  9167 ;; Parameters:    Size  Location     Type
  9168 ;;		None
  9169 ;; Auto vars:     Size  Location     Type
  9170 ;;		None
  9171 ;; Return value:  Size  Location     Type
  9172 ;;		None               void
  9173 ;; Registers used:
  9174 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9175 ;; Tracked objects:
  9176 ;;		On entry : 0/0
  9177 ;;		On exit  : 0/0
  9178 ;;		Unchanged: 0/0
  9179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9180 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9181 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9182 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9183 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9184 ;;Total ram usage:        1 bytes
  9185 ;; Hardware stack levels used:    1
  9186 ;; Hardware stack levels required when called:    5
  9187 ;; This function calls:
  9188 ;;		_CC2500_WriteByte
  9189 ;;		_DelayTime_1us
  9190 ;;		_RF_Timeout_Counter
  9191 ;;		_setRF_TimeoutCleared
  9192 ;; This function is called by:
  9193 ;;		_CC2500_PowerOnInitial
  9194 ;; This function uses a non-reentrant model
  9195 ;;
  9196                           
  9197                           
  9198                           ;psect for function _CC2500_PowerRST
  9199  15F1                     _CC2500_PowerRST:	
  9200                           
  9201                           ;CC2500_B1.c: 140: RC1 = 0;
  9202                           
  9203                           ;incstack = 0
  9204                           ; Regs used in _CC2500_PowerRST: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9205  15F1  0020               	movlb	0	; select bank0
  9206  15F2  108E               	bcf	14,1	;volatile
  9207                           
  9208                           ;CC2500_B1.c: 141: RC0 = 0;
  9209  15F3  100E               	bcf	14,0	;volatile
  9210                           
  9211                           ;CC2500_B1.c: 142: RC4 = 1;
  9212  15F4  160E               	bsf	14,4	;volatile
  9213                           
  9214                           ;CC2500_B1.c: 143: DelayTime_1us(10);
  9215  15F5  300A               	movlw	10
  9216  15F6  00A0               	movwf	DelayTime_1us@count
  9217  15F7  3000               	movlw	0
  9218  15F8  00A1               	movwf	DelayTime_1us@count+1
  9219  15F9  3192  22F1  3195   	fcall	_DelayTime_1us
  9220                           
  9221                           ;CC2500_B1.c: 144: RC4 = 0;
  9222  15FC  0020               	movlb	0	; select bank0
  9223  15FD  120E               	bcf	14,4	;volatile
  9224                           
  9225                           ;CC2500_B1.c: 145: DelayTime_1us(10);
  9226  15FE  300A               	movlw	10
  9227  15FF  00A0               	movwf	DelayTime_1us@count
  9228  1600  3000               	movlw	0
  9229  1601  00A1               	movwf	DelayTime_1us@count+1
  9230  1602  3192  22F1  3195   	fcall	_DelayTime_1us
  9231                           
  9232                           ;CC2500_B1.c: 146: RC4 = 1;
  9233  1605  0020               	movlb	0	; select bank0
  9234  1606  160E               	bsf	14,4	;volatile
  9235                           
  9236                           ;CC2500_B1.c: 147: DelayTime_1us(40);
  9237  1607  3028               	movlw	40
  9238  1608  00A0               	movwf	DelayTime_1us@count
  9239  1609  3000               	movlw	0
  9240  160A  00A1               	movwf	DelayTime_1us@count+1
  9241  160B  3192  22F1  3195   	fcall	_DelayTime_1us
  9242                           
  9243                           ;CC2500_B1.c: 148: RC4 = 0;
  9244  160E  0020               	movlb	0	; select bank0
  9245  160F  120E               	bcf	14,4	;volatile
  9246                           
  9247                           ;CC2500_B1.c: 149: SPI0Buffer = 0x30;
  9248  1610  3030               	movlw	48
  9249  1611  00A6               	movwf	??_CC2500_PowerRST
  9250  1612  0826               	movf	??_CC2500_PowerRST,w
  9251  1613  00F9               	movwf	_SPI0Buffer
  9252                           
  9253                           ;CC2500_B1.c: 150: while (RC2 == 1 && RF1.Timeout == 0) {
  9254  1614  2E18               	goto	l8505
  9255  1615                     l8503:	
  9256                           
  9257                           ;CC2500_B1.c: 151: RF_Timeout_Counter();
  9258  1615  3190  20BF  3195   	fcall	_RF_Timeout_Counter
  9259  1618                     l8505:	
  9260  1618  0020               	movlb	0	; select bank0
  9261  1619  1D0E               	btfss	14,2	;volatile
  9262  161A  2E1E               	goto	l8509
  9263  161B  0021               	movlb	1	; select bank1
  9264  161C  1F21               	btfss	(_RF1^(0+128)+1),6
  9265  161D  2E15               	goto	l8503
  9266  161E                     l8509:	
  9267                           
  9268                           ;CC2500_B1.c: 152: };
  9269                           ;CC2500_B1.c: 153: setRF_TimeoutCleared();
  9270  161E  319D  25DE  3195   	fcall	_setRF_TimeoutCleared
  9271                           
  9272                           ;CC2500_B1.c: 154: CC2500_WriteByte();
  9273  1621  3190  206E  3195   	fcall	_CC2500_WriteByte
  9274                           
  9275                           ;CC2500_B1.c: 155: while (RC2 == 1 && RF1.Timeout == 0) {
  9276  1624  2E28               	goto	l8515
  9277  1625                     l8513:	
  9278                           
  9279                           ;CC2500_B1.c: 156: RF_Timeout_Counter();
  9280  1625  3190  20BF  3195   	fcall	_RF_Timeout_Counter
  9281  1628                     l8515:	
  9282  1628  0020               	movlb	0	; select bank0
  9283  1629  1D0E               	btfss	14,2	;volatile
  9284  162A  2E2E               	goto	l8519
  9285  162B  0021               	movlb	1	; select bank1
  9286  162C  1F21               	btfss	(_RF1^(0+128)+1),6
  9287  162D  2E25               	goto	l8513
  9288  162E                     l8519:	
  9289                           
  9290                           ;CC2500_B1.c: 157: };
  9291                           ;CC2500_B1.c: 158: setRF_TimeoutCleared();
  9292  162E  319D  25DE         	fcall	_setRF_TimeoutCleared
  9293                           
  9294                           ;CC2500_B1.c: 159: RC0 = 0;
  9295  1630  0020               	movlb	0	; select bank0
  9296  1631  100E               	bcf	14,0	;volatile
  9297                           
  9298                           ;CC2500_B1.c: 160: RC4 = 1;
  9299  1632  160E               	bsf	14,4	;volatile
  9300  1633  0008               	return
  9301  1634                     __end_of_CC2500_PowerRST:	
  9302                           
  9303                           	psect	text47
  9304  0802                     __ptext47:	
  9305 ;; *************** function _CC2500_InitSetREG *****************
  9306 ;; Defined at:
  9307 ;;		line 166 in file "../src/CC2500_B1.c"
  9308 ;; Parameters:    Size  Location     Type
  9309 ;;		None
  9310 ;; Auto vars:     Size  Location     Type
  9311 ;;  loop_c          1    8[BANK0 ] unsigned char 
  9312 ;;  temp2           1    7[BANK0 ] unsigned char 
  9313 ;;  temp1           1    6[BANK0 ] unsigned char 
  9314 ;; Return value:  Size  Location     Type
  9315 ;;		None               void
  9316 ;; Registers used:
  9317 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9318 ;; Tracked objects:
  9319 ;;		On entry : 0/0
  9320 ;;		On exit  : 0/0
  9321 ;;		Unchanged: 0/0
  9322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9323 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9324 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9325 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9326 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9327 ;;Total ram usage:        4 bytes
  9328 ;; Hardware stack levels used:    1
  9329 ;; Hardware stack levels required when called:    6
  9330 ;; This function calls:
  9331 ;;		_CC2500_WriteREG
  9332 ;; This function is called by:
  9333 ;;		_CC2500_PowerOnInitial
  9334 ;; This function uses a non-reentrant model
  9335 ;;
  9336                           
  9337                           
  9338                           ;psect for function _CC2500_InitSetREG
  9339  0802                     _CC2500_InitSetREG:	
  9340                           
  9341                           ;CC2500_B1.c: 167: unsigned char loop_c;
  9342                           ;CC2500_B1.c: 168: unsigned char temp1, temp2;
  9343                           ;CC2500_B1.c: 170: for (loop_c = 0; loop_c < 47; loop_c++) {
  9344                           
  9345                           ;incstack = 0
  9346                           ; Regs used in _CC2500_InitSetREG: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9347  0802  0020               	movlb	0	; select bank0
  9348  0803  01A8               	clrf	CC2500_InitSetREG@loop_c
  9349  0804                     L4:	
  9350  0804  302F               	movlw	47
  9351  0805  0228               	subwf	CC2500_InitSetREG@loop_c,w
  9352  0806  1803               	btfsc	3,0
  9353  0807  0008               	return
  9354                           
  9355                           ;CC2500_B1.c: 171: temp1 = CC2500_registers_address[loop_c];
  9356  0808  0828               	movf	CC2500_InitSetREG@loop_c,w
  9357  0809  3E00               	addlw	low (_CC2500_registers_address| (0+32768))
  9358  080A  0084               	movwf	4
  9359  080B  3090               	movlw	high (_CC2500_registers_address| (0+32768))
  9360  080C  1803               	skipnc
  9361  080D  3E01               	addlw	1
  9362  080E  0085               	movwf	5
  9363  080F  0800               	movf	0,w	;code access
  9364  0810  00A5               	movwf	??_CC2500_InitSetREG
  9365  0811  0825               	movf	??_CC2500_InitSetREG,w
  9366  0812  00A6               	movwf	CC2500_InitSetREG@temp1
  9367                           
  9368                           ;CC2500_B1.c: 172: temp2 = CC2500_rfSettings[loop_c];
  9369  0813  0828               	movf	CC2500_InitSetREG@loop_c,w
  9370  0814  3E2F               	addlw	low (_CC2500_rfSettings| (0+32768))
  9371  0815  0084               	movwf	4
  9372  0816  3090               	movlw	high (_CC2500_rfSettings| (0+32768))
  9373  0817  1803               	skipnc
  9374  0818  3E01               	addlw	1
  9375  0819  0085               	movwf	5
  9376  081A  0800               	movf	0,w	;code access
  9377  081B  00A5               	movwf	??_CC2500_InitSetREG
  9378  081C  0825               	movf	??_CC2500_InitSetREG,w
  9379  081D  00A7               	movwf	CC2500_InitSetREG@temp2
  9380                           
  9381                           ;CC2500_B1.c: 174: CC2500_WriteREG(temp1, temp2);
  9382  081E  0827               	movf	CC2500_InitSetREG@temp2,w
  9383  081F  00A5               	movwf	??_CC2500_InitSetREG
  9384  0820  0825               	movf	??_CC2500_InitSetREG,w
  9385  0821  00A2               	movwf	CC2500_WriteREG@value
  9386  0822  0826               	movf	CC2500_InitSetREG@temp1,w
  9387  0823  3192  2244  3188   	fcall	_CC2500_WriteREG
  9388  0826  3001               	movlw	1
  9389  0827  0020               	movlb	0	; select bank0
  9390  0828  00A5               	movwf	??_CC2500_InitSetREG
  9391  0829  0825               	movf	??_CC2500_InitSetREG,w
  9392  082A  07A8               	addwf	CC2500_InitSetREG@loop_c,f
  9393  082B  2804               	goto	L4
  9394  082C                     __end_of_CC2500_InitSetREG:	
  9395                           
  9396                           	psect	text48
  9397  11C6                     __ptext48:	
  9398 ;; *************** function _CC2500_InitPATable *****************
  9399 ;; Defined at:
  9400 ;;		line 181 in file "../src/CC2500_B1.c"
  9401 ;; Parameters:    Size  Location     Type
  9402 ;;		None
  9403 ;; Auto vars:     Size  Location     Type
  9404 ;;  loop_d          1    7[BANK0 ] unsigned char 
  9405 ;;  temp            1    6[BANK0 ] unsigned char 
  9406 ;; Return value:  Size  Location     Type
  9407 ;;		None               void
  9408 ;; Registers used:
  9409 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9410 ;; Tracked objects:
  9411 ;;		On entry : 0/0
  9412 ;;		On exit  : 0/0
  9413 ;;		Unchanged: 0/0
  9414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9415 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9416 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9417 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9418 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9419 ;;Total ram usage:        3 bytes
  9420 ;; Hardware stack levels used:    1
  9421 ;; Hardware stack levels required when called:    6
  9422 ;; This function calls:
  9423 ;;		_CC2500_WriteREG
  9424 ;; This function is called by:
  9425 ;;		_CC2500_PowerOnInitial
  9426 ;; This function uses a non-reentrant model
  9427 ;;
  9428                           
  9429                           
  9430                           ;psect for function _CC2500_InitPATable
  9431  11C6                     _CC2500_InitPATable:	
  9432                           
  9433                           ;CC2500_B1.c: 182: unsigned char loop_d;
  9434                           ;CC2500_B1.c: 183: unsigned char temp;
  9435                           ;CC2500_B1.c: 185: for (loop_d = 0; loop_d < 8; loop_d++) {
  9436                           
  9437                           ;incstack = 0
  9438                           ; Regs used in _CC2500_InitPATable: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9439  11C6  0020               	movlb	0	; select bank0
  9440  11C7  01A7               	clrf	CC2500_InitPATable@loop_d
  9441  11C8                     L5:	
  9442  11C8  3008               	movlw	8
  9443  11C9  0227               	subwf	CC2500_InitPATable@loop_d,w
  9444  11CA  1803               	btfsc	3,0
  9445  11CB  0008               	return
  9446                           
  9447                           ;CC2500_B1.c: 186: temp = CC2500_patable_vaule[loop_d];
  9448  11CC  0827               	movf	CC2500_InitPATable@loop_d,w
  9449  11CD  3E5E               	addlw	low (_CC2500_patable_vaule| (0+32768))
  9450  11CE  0084               	movwf	4
  9451  11CF  3090               	movlw	high (_CC2500_patable_vaule| (0+32768))
  9452  11D0  1803               	skipnc
  9453  11D1  3E01               	addlw	1
  9454  11D2  0085               	movwf	5
  9455  11D3  0800               	movf	0,w	;code access
  9456  11D4  00A5               	movwf	??_CC2500_InitPATable
  9457  11D5  0825               	movf	??_CC2500_InitPATable,w
  9458  11D6  00A6               	movwf	CC2500_InitPATable@temp
  9459                           
  9460                           ;CC2500_B1.c: 187: CC2500_WriteREG(0x3E, temp);
  9461  11D7  0826               	movf	CC2500_InitPATable@temp,w
  9462  11D8  00A5               	movwf	??_CC2500_InitPATable
  9463  11D9  0825               	movf	??_CC2500_InitPATable,w
  9464  11DA  00A2               	movwf	CC2500_WriteREG@value
  9465  11DB  303E               	movlw	62
  9466  11DC  3192  2244  3191   	fcall	_CC2500_WriteREG
  9467  11DF  3001               	movlw	1
  9468  11E0  0020               	movlb	0	; select bank0
  9469  11E1  00A5               	movwf	??_CC2500_InitPATable
  9470  11E2  0825               	movf	??_CC2500_InitPATable,w
  9471  11E3  07A7               	addwf	CC2500_InitPATable@loop_d,f
  9472  11E4  29C8               	goto	L5
  9473  11E5                     __end_of_CC2500_InitPATable:	
  9474                           
  9475                           	psect	text49
  9476  1244                     __ptext49:	
  9477 ;; *************** function _CC2500_WriteREG *****************
  9478 ;; Defined at:
  9479 ;;		line 258 in file "../src/CC2500_B1.c"
  9480 ;; Parameters:    Size  Location     Type
  9481 ;;  w_addr          1    wreg     unsigned char 
  9482 ;;  value           1    2[BANK0 ] unsigned char 
  9483 ;; Auto vars:     Size  Location     Type
  9484 ;;  w_addr          1    4[BANK0 ] unsigned char 
  9485 ;; Return value:  Size  Location     Type
  9486 ;;		None               void
  9487 ;; Registers used:
  9488 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9489 ;; Tracked objects:
  9490 ;;		On entry : 0/0
  9491 ;;		On exit  : 0/0
  9492 ;;		Unchanged: 0/0
  9493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9494 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9495 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9496 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9497 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9498 ;;Total ram usage:        3 bytes
  9499 ;; Hardware stack levels used:    1
  9500 ;; Hardware stack levels required when called:    5
  9501 ;; This function calls:
  9502 ;;		_CC2500_WriteByte
  9503 ;;		_RF_Timeout_Counter
  9504 ;;		_setRF_TimeoutCleared
  9505 ;; This function is called by:
  9506 ;;		_CC2500_InitSetREG
  9507 ;;		_CC2500_InitPATable
  9508 ;; This function uses a non-reentrant model
  9509 ;;
  9510                           
  9511                           
  9512                           ;psect for function _CC2500_WriteREG
  9513  1244                     _CC2500_WriteREG:	
  9514                           
  9515                           ;incstack = 0
  9516                           ; Regs used in _CC2500_WriteREG: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9517                           ;CC2500_WriteREG@w_addr stored from wreg
  9518  1244  0020               	movlb	0	; select bank0
  9519  1245  00A4               	movwf	CC2500_WriteREG@w_addr
  9520                           
  9521                           ;CC2500_B1.c: 259: RC4 = 0;
  9522  1246  120E               	bcf	14,4	;volatile
  9523                           
  9524                           ;CC2500_B1.c: 260: SPI0Buffer = w_addr;
  9525  1247  0824               	movf	CC2500_WriteREG@w_addr,w
  9526  1248  00A3               	movwf	??_CC2500_WriteREG
  9527  1249  0823               	movf	??_CC2500_WriteREG,w
  9528  124A  00F9               	movwf	_SPI0Buffer
  9529                           
  9530                           ;CC2500_B1.c: 261: while (RC2 == 1 && RF1.Timeout == 0) {
  9531  124B  2A4F               	goto	l8389
  9532  124C                     l8387:	
  9533                           
  9534                           ;CC2500_B1.c: 262: RF_Timeout_Counter();
  9535  124C  3190  20BF  3192   	fcall	_RF_Timeout_Counter
  9536  124F                     l8389:	
  9537  124F  0020               	movlb	0	; select bank0
  9538  1250  1D0E               	btfss	14,2	;volatile
  9539  1251  2A55               	goto	l8393
  9540  1252  0021               	movlb	1	; select bank1
  9541  1253  1F21               	btfss	(_RF1^(0+128)+1),6
  9542  1254  2A4C               	goto	l8387
  9543  1255                     l8393:	
  9544                           
  9545                           ;CC2500_B1.c: 263: };
  9546                           ;CC2500_B1.c: 264: setRF_TimeoutCleared();
  9547  1255  319D  25DE  3192   	fcall	_setRF_TimeoutCleared
  9548                           
  9549                           ;CC2500_B1.c: 266: CC2500_WriteByte();
  9550  1258  3190  206E  3192   	fcall	_CC2500_WriteByte
  9551                           
  9552                           ;CC2500_B1.c: 267: SPI0Buffer = value;
  9553  125B  0020               	movlb	0	; select bank0
  9554  125C  0822               	movf	CC2500_WriteREG@value,w
  9555  125D  00A3               	movwf	??_CC2500_WriteREG
  9556  125E  0823               	movf	??_CC2500_WriteREG,w
  9557  125F  00F9               	movwf	_SPI0Buffer
  9558                           
  9559                           ;CC2500_B1.c: 268: CC2500_WriteByte();
  9560  1260  3190  206E         	fcall	_CC2500_WriteByte
  9561                           
  9562                           ;CC2500_B1.c: 269: RC4 = 1;
  9563  1262  0020               	movlb	0	; select bank0
  9564  1263  160E               	bsf	14,4	;volatile
  9565  1264  0008               	return
  9566  1265                     __end_of_CC2500_WriteREG:	
  9567                           
  9568                           	psect	text50
  9569  1E96                     __ptext50:	
  9570 ;; *************** function _CC2500_FrequencyCabr *****************
  9571 ;; Defined at:
  9572 ;;		line 208 in file "../src/CC2500_B1.c"
  9573 ;; Parameters:    Size  Location     Type
  9574 ;;		None
  9575 ;; Auto vars:     Size  Location     Type
  9576 ;;		None
  9577 ;; Return value:  Size  Location     Type
  9578 ;;		None               void
  9579 ;; Registers used:
  9580 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9581 ;; Tracked objects:
  9582 ;;		On entry : 0/0
  9583 ;;		On exit  : 0/0
  9584 ;;		Unchanged: 0/0
  9585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9586 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9587 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9588 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9589 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9590 ;;Total ram usage:        0 bytes
