

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 16:46:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  8570 ;; Hardware stack levels required when called:    3
  8571 ;; This function calls:
  8572 ;;		Nothing
  8573 ;; This function is called by:
  8574 ;;		_CC2500_PowerRST
  8575 ;;		_CC2500_FrequencyCabr
  8576 ;; This function uses a non-reentrant model
  8577 ;;
  8578                           
  8579                           
  8580                           ;psect for function _DelayTime_1us
  8581  1471                     _DelayTime_1us:	
  8582                           
  8583                           ;CC2500_B1.c: 328: unsigned int i, j;
  8584                           ;CC2500_B1.c: 329: for (i = 1; i < count; i++)
  8585                           
  8586                           ;incstack = 0
  8587                           ; Regs used in _DelayTime_1us: [wreg+status,2]
  8588  1471  3001               	movlw	1
  8589  1472  00F4               	movwf	DelayTime_1us@i
  8590  1473  3000               	movlw	0
  8591  1474  00F5               	movwf	DelayTime_1us@i+1
  8592  1475                     l367:	
  8593  1475  0873               	movf	DelayTime_1us@count+1,w
  8594  1476  0275               	subwf	DelayTime_1us@i+1,w
  8595  1477  1D03               	skipz
  8596  1478  2C7B               	goto	u5405
  8597  1479  0872               	movf	DelayTime_1us@count,w
  8598  147A  0274               	subwf	DelayTime_1us@i,w
  8599  147B                     u5405:	
  8600  147B  1803               	btfsc	3,0
  8601  147C  0008               	return
  8602                           
  8603                           ;CC2500_B1.c: 330: for (j = 0; j <= 1; j++);
  8604  147D  01F6               	clrf	DelayTime_1us@j
  8605  147E  01F7               	clrf	DelayTime_1us@j+1
  8606  147F  3000               	movlw	0
  8607  1480  0277               	subwf	DelayTime_1us@j+1,w
  8608  1481  3002               	movlw	2
  8609  1482  1903               	skipnz
  8610  1483  0276               	subwf	DelayTime_1us@j,w
  8611  1484  1803               	btfsc	3,0
  8612  1485  2C91               	goto	l6248
  8613  1486                     l6246:	
  8614  1486  3001               	movlw	1
  8615  1487  07F6               	addwf	DelayTime_1us@j,f
  8616  1488  3000               	movlw	0
  8617  1489  3DF7               	addwfc	DelayTime_1us@j+1,f
  8618  148A  3000               	movlw	0
  8619  148B  0277               	subwf	DelayTime_1us@j+1,w
  8620  148C  3002               	movlw	2
  8621  148D  1903               	skipnz
  8622  148E  0276               	subwf	DelayTime_1us@j,w
  8623  148F  1C03               	skipc
  8624  1490  2C86               	goto	l6246
  8625  1491                     l6248:	
  8626  1491  3001               	movlw	1
  8627  1492  07F4               	addwf	DelayTime_1us@i,f
  8628  1493  3000               	movlw	0
  8629  1494  3DF5               	addwfc	DelayTime_1us@i+1,f
  8630  1495  2C75               	goto	l367
  8631  1496                     __end_of_DelayTime_1us:	
  8632                           
  8633                           	psect	text43
  8634  1EC0                     __ptext43:	
  8635 ;; *************** function _CC2500_ClearTXFIFO *****************
  8636 ;; Defined at:
  8637 ;;		line 194 in file "../src/CC2500_B1.c"
  8638 ;; Parameters:    Size  Location     Type
  8639 ;;		None
  8640 ;; Auto vars:     Size  Location     Type
  8641 ;;		None
  8642 ;; Return value:  Size  Location     Type
  8643 ;;		None               void
  8644 ;; Registers used:
  8645 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8646 ;; Tracked objects:
  8647 ;;		On entry : 0/0
  8648 ;;		On exit  : 0/0
  8649 ;;		Unchanged: 0/0
  8650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8651 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8652 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8653 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8654 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8655 ;;Total ram usage:        0 bytes
  8656 ;; Hardware stack levels used:    1
  8657 ;; Hardware stack levels required when called:    5
  8658 ;; This function calls:
  8659 ;;		_CC2500_WriteCommand
  8660 ;; This function is called by:
  8661 ;;		_CC2500_PowerOnInitial
  8662 ;; This function uses a non-reentrant model
  8663 ;;
  8664                           
  8665                           
  8666                           ;psect for function _CC2500_ClearTXFIFO
  8667  1EC0                     _CC2500_ClearTXFIFO:	
  8668                           
  8669                           ;CC2500_B1.c: 195: CC2500_WriteCommand(0x3B);
  8670                           
  8671                           ;incstack = 0
  8672                           ; Regs used in _CC2500_ClearTXFIFO: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8673  1EC0  303B               	movlw	59
  8674  1EC1  3188  2000         	fcall	_CC2500_WriteCommand
  8675  1EC3  0008               	return
  8676  1EC4                     __end_of_CC2500_ClearTXFIFO:	
  8677                           
  8678                           	psect	text44
  8679  1EBC                     __ptext44:	
  8680 ;; *************** function _CC2500_ClearRXFIFO *****************
  8681 ;; Defined at:
  8682 ;;		line 201 in file "../src/CC2500_B1.c"
  8683 ;; Parameters:    Size  Location     Type
  8684 ;;		None
  8685 ;; Auto vars:     Size  Location     Type
  8686 ;;		None
  8687 ;; Return value:  Size  Location     Type
  8688 ;;		None               void
  8689 ;; Registers used:
  8690 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8691 ;; Tracked objects:
  8692 ;;		On entry : 0/0
  8693 ;;		On exit  : 0/0
  8694 ;;		Unchanged: 0/0
  8695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8696 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8697 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8698 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8699 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8700 ;;Total ram usage:        0 bytes
  8701 ;; Hardware stack levels used:    1
  8702 ;; Hardware stack levels required when called:    5
  8703 ;; This function calls:
  8704 ;;		_CC2500_WriteCommand
  8705 ;; This function is called by:
  8706 ;;		_CC2500_PowerOnInitial
  8707 ;; This function uses a non-reentrant model
  8708 ;;
  8709                           
  8710                           
  8711                           ;psect for function _CC2500_ClearRXFIFO
  8712  1EBC                     _CC2500_ClearRXFIFO:	
  8713                           
  8714                           ;CC2500_B1.c: 202: CC2500_WriteCommand(0x3A);
  8715                           
  8716                           ;incstack = 0
  8717                           ; Regs used in _CC2500_ClearRXFIFO: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8718  1EBC  303A               	movlw	58
  8719  1EBD  3188  2000         	fcall	_CC2500_WriteCommand
  8720  1EBF  0008               	return
  8721  1EC0                     __end_of_CC2500_ClearRXFIFO:	
  8722                           
  8723                           	psect	text45
  8724  0800                     __ptext45:	
  8725 ;; *************** function _CC2500_WriteCommand *****************
  8726 ;; Defined at:
  8727 ;;		line 292 in file "../src/CC2500_B1.c"
  8728 ;; Parameters:    Size  Location     Type
  8729 ;;  command         1    wreg     unsigned char 
  8730 ;; Auto vars:     Size  Location     Type
  8731 ;;  command         1    5[COMMON] unsigned char 
  8732 ;; Return value:  Size  Location     Type
  8733 ;;		None               void
  8734 ;; Registers used:
  8735 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8736 ;; Tracked objects:
  8737 ;;		On entry : 0/0
  8738 ;;		On exit  : 0/0
  8739 ;;		Unchanged: 0/0
  8740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8741 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8742 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8743 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8744 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8745 ;;Total ram usage:        2 bytes
  8746 ;; Hardware stack levels used:    1
  8747 ;; Hardware stack levels required when called:    4
  8748 ;; This function calls:
  8749 ;;		_CC2500_WriteByte
  8750 ;;		_RF_Timeout_Counter
  8751 ;;		_setRF_TimeoutCleared
  8752 ;; This function is called by:
  8753 ;;		_CC2500_TxData
  8754 ;;		_CC2500_RxData
  8755 ;;		_CC2500_ClearTXFIFO
  8756 ;;		_CC2500_ClearRXFIFO
  8757 ;;		_CC2500_FrequencyCabr
  8758 ;;		_CC2500_SIDLEMode
  8759 ;;		_setRF_Main
  8760 ;; This function uses a non-reentrant model
  8761 ;;
  8762                           
  8763                           
  8764                           ;psect for function _CC2500_WriteCommand
  8765  0800                     _CC2500_WriteCommand:	
  8766                           
  8767                           ;incstack = 0
  8768                           ; Regs used in _CC2500_WriteCommand: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8769                           ;CC2500_WriteCommand@command stored from wreg
  8770  0800  00F5               	movwf	CC2500_WriteCommand@command
  8771                           
  8772                           ;CC2500_B1.c: 293: RC4 = 0;
  8773  0801  0020               	movlb	0	; select bank0
  8774  0802  120E               	bcf	14,4	;volatile
  8775                           
  8776                           ;CC2500_B1.c: 294: SPI0Buffer = command;
  8777  0803  0875               	movf	CC2500_WriteCommand@command,w
  8778  0804  00F4               	movwf	??_CC2500_WriteCommand
  8779  0805  0874               	movf	??_CC2500_WriteCommand,w
  8780  0806  00EB               	movwf	_SPI0Buffer
  8781                           
  8782                           ;CC2500_B1.c: 296: while (RC2 == 1 && RF1.Timeout == 0) {
  8783  0807  280B               	goto	l9682
  8784  0808                     l9680:	
  8785                           
  8786                           ;CC2500_B1.c: 297: RF_Timeout_Counter();
  8787  0808  3191  21AB  3188   	fcall	_RF_Timeout_Counter
  8788  080B                     l9682:	
  8789  080B  0020               	movlb	0	; select bank0
  8790  080C  1D0E               	btfss	14,2	;volatile
  8791  080D  2811               	goto	l9686
  8792  080E  0021               	movlb	1	; select bank1
  8793  080F  1F31               	btfss	(_RF1^(0+128)+1),6
  8794  0810  2808               	goto	l9680
  8795  0811                     l9686:	
  8796                           
  8797                           ;CC2500_B1.c: 298: };
  8798                           ;CC2500_B1.c: 299: setRF_TimeoutCleared();
  8799  0811  319E  26B8  3188   	fcall	_setRF_TimeoutCleared
  8800                           
  8801                           ;CC2500_B1.c: 301: CC2500_WriteByte();
  8802  0814  3191  2158         	fcall	_CC2500_WriteByte
  8803                           
  8804                           ;CC2500_B1.c: 302: RC4 = 1;
  8805  0816  0020               	movlb	0	; select bank0
  8806  0817  160E               	bsf	14,4	;volatile
  8807  0818  0008               	return
  8808  0819                     __end_of_CC2500_WriteCommand:	
  8809                           
  8810                           	psect	text46
  8811  1EB8                     __ptext46:	
  8812 ;; *************** function _setRF_TimeoutCleared *****************
  8813 ;; Defined at:
  8814 ;;		line 150 in file "../src/RF_Control_B1.c"
  8815 ;; Parameters:    Size  Location     Type
  8816 ;;		None
  8817 ;; Auto vars:     Size  Location     Type
  8818 ;;		None
  8819 ;; Return value:  Size  Location     Type
  8820 ;;		None               void
  8821 ;; Registers used:
  8822 ;;		status,2
  8823 ;; Tracked objects:
  8824 ;;		On entry : 0/0
  8825 ;;		On exit  : 0/0
  8826 ;;		Unchanged: 0/0
  8827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8828 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8829 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8830 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8831 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8832 ;;Total ram usage:        0 bytes
  8833 ;; Hardware stack levels used:    1
  8834 ;; Hardware stack levels required when called:    3
  8835 ;; This function calls:
  8836 ;;		Nothing
  8837 ;; This function is called by:
  8838 ;;		_CC2500_TxData
  8839 ;;		_CC2500_RxData
  8840 ;;		_CC2500_PowerRST
  8841 ;;		_CC2500_WriteREG
  8842 ;;		_CC2500_WriteCommand
  8843 ;;		_CC2500_ReadStatus
  8844 ;;		_CC2500_ReadREG
  8845 ;; This function uses a non-reentrant model
  8846 ;;
  8847                           
  8848                           
  8849                           ;psect for function _setRF_TimeoutCleared
  8850  1EB8                     _setRF_TimeoutCleared:	
  8851                           
  8852                           ;RF_Control_B1.c: 151: RF1.TimeoutCount = 0;
  8853                           
  8854                           ;incstack = 0
  8855                           ; Regs used in _setRF_TimeoutCleared: [status,2]
  8856  1EB8  0021               	movlb	1	; select bank1
  8857  1EB9  01BD               	clrf	(_RF1^(0+128)+13)
  8858  1EBA  01BE               	clrf	((_RF1+1)^(0+128)+13)
  8859  1EBB  0008               	return
  8860  1EBC                     __end_of_setRF_TimeoutCleared:	
  8861                           
  8862                           	psect	text47
  8863  11AB                     __ptext47:	
  8864 ;; *************** function _RF_Timeout_Counter *****************
  8865 ;; Defined at:
  8866 ;;		line 142 in file "../src/RF_Control_B1.c"
  8867 ;; Parameters:    Size  Location     Type
  8868 ;;		None
  8869 ;; Auto vars:     Size  Location     Type
  8870 ;;		None
  8871 ;; Return value:  Size  Location     Type
  8872 ;;		None               void
  8873 ;; Registers used:
  8874 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8875 ;; Tracked objects:
  8876 ;;		On entry : 0/0
  8877 ;;		On exit  : 0/0
  8878 ;;		Unchanged: 0/0
  8879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8880 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8881 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8882 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8883 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8884 ;;Total ram usage:        0 bytes
  8885 ;; Hardware stack levels used:    1
  8886 ;; Hardware stack levels required when called:    3
  8887 ;; This function calls:
  8888 ;;		Nothing
  8889 ;; This function is called by:
  8890 ;;		_CC2500_TxData
  8891 ;;		_CC2500_RxData
  8892 ;;		_CC2500_PowerRST
  8893 ;;		_CC2500_WriteREG
  8894 ;;		_CC2500_WriteCommand
  8895 ;;		_CC2500_ReadStatus
  8896 ;;		_CC2500_ReadREG
  8897 ;; This function uses a non-reentrant model
  8898 ;;
  8899                           
  8900                           
  8901                           ;psect for function _RF_Timeout_Counter
  8902  11AB                     _RF_Timeout_Counter:	
  8903                           
  8904                           ;RF_Control_B1.c: 143: RF1.TimeoutCount++;
  8905                           
  8906                           ;incstack = 0
  8907                           ; Regs used in _RF_Timeout_Counter: [wreg+fsr1l+fsr1h+status,2+status,0]
  8908  11AB  3001               	movlw	1
  8909  11AC  0021               	movlb	1	; select bank1
  8910  11AD  07BD               	addwf	(_RF1^(0+128)+13),f
  8911  11AE  3000               	movlw	0
  8912  11AF  3DBE               	addwfc	((_RF1+1)^(0+128)+13),f
  8913                           
  8914                           ;RF_Control_B1.c: 144: if (RF1.TimeoutCount == 25000) {
  8915  11B0  300D               	movlw	13
  8916  11B1  3EB0               	addlw	_RF1& (0+255)
  8917  11B2  0086               	movwf	6
  8918  11B3  0187               	clrf	7
  8919  11B4  3F40               	moviw [0]fsr1
  8920  11B5  3AA8               	xorlw	168
  8921  11B6  1D03               	skipz
  8922  11B7  29BA               	goto	u10615
  8923  11B8  3F41               	moviw [1]fsr1
  8924  11B9  3A61               	xorlw	97
  8925  11BA                     u10615:	
  8926  11BA  1D03               	skipz
  8927  11BB  0008               	return
  8928                           
  8929                           ;RF_Control_B1.c: 145: RF1.TimeoutCount = 0;
  8930  11BC  01BD               	clrf	(_RF1^(0+128)+13)
  8931  11BD  01BE               	clrf	((_RF1+1)^(0+128)+13)
  8932                           
  8933                           ;RF_Control_B1.c: 146: RF1.Timeout = 1;
  8934  11BE  1731               	bsf	(_RF1^(0+128)+1),6
  8935  11BF  0008               	return
  8936  11C0                     __end_of_RF_Timeout_Counter:	
  8937                           
  8938                           	psect	text48
  8939  1158                     __ptext48:	
  8940 ;; *************** function _CC2500_WriteByte *****************
  8941 ;; Defined at:
  8942 ;;		line 226 in file "../src/CC2500_B1.c"
  8943 ;; Parameters:    Size  Location     Type
  8944 ;;		None
  8945 ;; Auto vars:     Size  Location     Type
  8946 ;;  loop_a          1    3[COMMON] unsigned char 
  8947 ;; Return value:  Size  Location     Type
  8948 ;;		None               void
  8949 ;; Registers used:
  8950 ;;		wreg, status,2, status,0
  8951 ;; Tracked objects:
  8952 ;;		On entry : 0/0
  8953 ;;		On exit  : 0/0
  8954 ;;		Unchanged: 0/0
  8955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8956 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8957 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8958 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8959 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8960 ;;Total ram usage:        2 bytes
  8961 ;; Hardware stack levels used:    1
  8962 ;; Hardware stack levels required when called:    3
  8963 ;; This function calls:
  8964 ;;		Nothing
  8965 ;; This function is called by:
  8966 ;;		_CC2500_TxData
  8967 ;;		_CC2500_RxData
  8968 ;;		_CC2500_PowerRST
  8969 ;;		_CC2500_WriteREG
  8970 ;;		_CC2500_WriteCommand
  8971 ;;		_CC2500_ReadStatus
  8972 ;;		_CC2500_ReadREG
  8973 ;; This function uses a non-reentrant model
  8974 ;;
  8975                           
  8976                           
  8977                           ;psect for function _CC2500_WriteByte
  8978  1158                     _CC2500_WriteByte:	
  8979                           
  8980                           ;CC2500_B1.c: 227: unsigned char loop_a;
  8981                           ;CC2500_B1.c: 228: for (loop_a = 0; loop_a < 8; loop_a++) {
  8982                           
  8983                           ;incstack = 0
  8984                           ; Regs used in _CC2500_WriteByte: [wreg+status,2+status,0]
  8985  1158  01F3               	clrf	CC2500_WriteByte@loop_a
  8986  1159                     L5:	
  8987  1159  3008               	movlw	8
  8988  115A  0273               	subwf	CC2500_WriteByte@loop_a,w
  8989  115B  1803               	btfsc	3,0
  8990  115C  0008               	return
  8991                           
  8992                           ;CC2500_B1.c: 229: if (SPI0Buffer & 0x80)
  8993  115D  0020               	movlb	0	; select bank0
  8994  115E  1FEB               	btfss	_SPI0Buffer,7
  8995  115F  2962               	goto	l323
  8996                           
  8997                           ;CC2500_B1.c: 230: RC0 = 1;
  8998  1160  140E               	bsf	14,0	;volatile
  8999  1161  2963               	goto	l324
  9000  1162                     l323:	
  9001                           
  9002                           ;CC2500_B1.c: 231: else
  9003                           ;CC2500_B1.c: 232: RC0 = 0;
  9004  1162  100E               	bcf	14,0	;volatile
  9005  1163                     l324:	
  9006                           
  9007                           ;CC2500_B1.c: 233: RC1 = 1;
  9008  1163  148E               	bsf	14,1	;volatile
  9009                           
  9010                           ;CC2500_B1.c: 234: SPI0Buffer <<= 1;
  9011  1164  1003               	clrc
  9012  1165  0DEB               	rlf	_SPI0Buffer,f
  9013                           
  9014                           ;CC2500_B1.c: 235: RC1 = 0;
  9015  1166  108E               	bcf	14,1	;volatile
  9016  1167  3001               	movlw	1
  9017  1168  00F2               	movwf	??_CC2500_WriteByte
  9018  1169  0872               	movf	??_CC2500_WriteByte,w
  9019  116A  07F3               	addwf	CC2500_WriteByte@loop_a,f
  9020  116B  2959               	goto	L5
  9021  116C                     __end_of_CC2500_WriteByte:	
  9022                           
  9023                           	psect	text49
  9024  1EAE                     __ptext49:	
  9025 ;; *************** function _RF_Initialization *****************
  9026 ;; Defined at:
  9027 ;;		line 9 in file "../src/RF_Control_B1.c"
  9028 ;; Parameters:    Size  Location     Type
  9029 ;;		None
  9030 ;; Auto vars:     Size  Location     Type
  9031 ;;		None
  9032 ;; Return value:  Size  Location     Type
  9033 ;;		None               void
  9034 ;; Registers used:
  9035 ;;		wreg, status,2, status,0, pclath, cstack
  9036 ;; Tracked objects:
  9037 ;;		On entry : 0/0
  9038 ;;		On exit  : 0/0
  9039 ;;		Unchanged: 0/0
  9040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9041 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9042 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9043 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9044 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9045 ;;Total ram usage:        0 bytes
  9046 ;; Hardware stack levels used:    1
  9047 ;; Hardware stack levels required when called:    4
  9048 ;; This function calls:
  9049 ;;		_setRF_Initialization
  9050 ;; This function is called by:
  9051 ;;		_main
  9052 ;; This function uses a non-reentrant model
  9053 ;;
  9054                           
  9055                           
  9056                           ;psect for function _RF_Initialization
  9057  1EAE                     _RF_Initialization:	
  9058                           
  9059                           ;RF_Control_B1.c: 11: setRF_Initialization();
  9060                           
  9061                           ;incstack = 0
  9062                           ; Regs used in _RF_Initialization: [wreg+status,2+status,0+pclath+cstack]
  9063  1EAE  319F  274C         	fcall	_setRF_Initialization
  9064  1EB0  0008               	return
  9065  1EB1                     __end_of_RF_Initialization:	
  9066                           
  9067                           	psect	text50
  9068  1F4C                     __ptext50:	
  9069 ;; *************** function _setRF_Initialization *****************
  9070 ;; Defined at:
  9071 ;;		line 17 in file "../src/RF_Control_B1.c"
  9072 ;; Parameters:    Size  Location     Type
  9073 ;;		None
  9074 ;; Auto vars:     Size  Location     Type
  9075 ;;		None
  9076 ;; Return value:  Size  Location     Type
  9077 ;;		None               void
  9078 ;; Registers used:
  9079 ;;		wreg
  9080 ;; Tracked objects:
  9081 ;;		On entry : 0/0
  9082 ;;		On exit  : 0/0
  9083 ;;		Unchanged: 0/0
  9084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9085 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9086 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9087 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9088 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9089 ;;Total ram usage:        1 bytes
  9090 ;; Hardware stack levels used:    1
  9091 ;; Hardware stack levels required when called:    3
  9092 ;; This function calls:
  9093 ;;		Nothing
  9094 ;; This function is called by:
  9095 ;;		_RF_Initialization
  9096 ;; This function uses a non-reentrant model
  9097 ;;
  9098                           
  9099                           
  9100                           ;psect for function _setRF_Initialization
  9101  1F4C                     _setRF_Initialization:	
  9102                           
  9103                           ;RF_Control_B1.c: 19: Tx_Length = 21;
  9104                           
  9105                           ;incstack = 0
  9106                           ; Regs used in _setRF_Initialization: [wreg]
  9107  1F4C  3015               	movlw	21
  9108  1F4D  00F2               	movwf	??_setRF_Initialization
  9109  1F4E  0872               	movf	??_setRF_Initialization,w
  9110  1F4F  0020               	movlb	0	; select bank0
  9111  1F50  00ED               	movwf	_Tx_Length
  9112                           
  9113                           ;RF_Control_B1.c: 20: RF1.RunTime = 200;
  9114  1F51  30C8               	movlw	200
  9115  1F52  0021               	movlb	1	; select bank1
  9116  1F53  00B8               	movwf	(_RF1^(0+128)+8)
  9117  1F54  3000               	movlw	0
  9118  1F55  00B9               	movwf	(_RF1^(0+128)+9)
  9119  1F56  0008               	return
  9120  1F57                     __end_of_setRF_Initialization:	
  9121                           
  9122                           	psect	text51
  9123  111E                     __ptext51:	
  9124 ;; *************** function _Mcu_Initialization *****************
  9125 ;; Defined at:
  9126 ;;		line 30 in file "../src/MCU_B1.c"
  9127 ;; Parameters:    Size  Location     Type
  9128 ;;		None
  9129 ;; Auto vars:     Size  Location     Type
  9130 ;;		None
  9131 ;; Return value:  Size  Location     Type
  9132 ;;		None               void
  9133 ;; Registers used:
  9134 ;;		wreg, status,2, status,0, pclath, cstack
  9135 ;; Tracked objects:
  9136 ;;		On entry : 0/0
  9137 ;;		On exit  : 0/0
  9138 ;;		Unchanged: 0/0
  9139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9140 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9141 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9142 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9143 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9144 ;;Total ram usage:        0 bytes
  9145 ;; Hardware stack levels used:    1
  9146 ;; Hardware stack levels required when called:    4
  9147 ;; This function calls:
  9148 ;;		_ADC_Set
  9149 ;;		_Fosc_Set
  9150 ;;		_IOC_Set
  9151 ;;		_IO_Set
  9152 ;;		_TMR1_Set
  9153 ;;		_WDT_Set
  9154 ;; This function is called by:
  9155 ;;		_main
  9156 ;; This function uses a non-reentrant model
  9157 ;;
  9158                           
  9159                           
  9160                           ;psect for function _Mcu_Initialization
  9161  111E                     _Mcu_Initialization:	
  9162                           
  9163                           ;MCU_B1.c: 32: Fosc_Set();
  9164                           
  9165                           ;incstack = 0
  9166                           ; Regs used in _Mcu_Initialization: [wreg+status,2+status,0+pclath+cstack]
  9167  111E  319E  26B4  3191   	fcall	_Fosc_Set
  9168                           
  9169                           ;MCU_B1.c: 34: IO_Set();
  9170  1121  3193  2309  3191   	fcall	_IO_Set
  9171                           
  9172                           ;MCU_B1.c: 36: ;;
  9173                           ;MCU_B1.c: 38: TMR1_Set();
  9174  1124  319F  27A9  3191   	fcall	_TMR1_Set
  9175                           
  9176                           ;MCU_B1.c: 40: ADC_Set();
  9177  1127  319E  26E1  3191   	fcall	_ADC_Set
  9178                           
  9179                           ;MCU_B1.c: 42: ;;
  9180                           ;MCU_B1.c: 44: ;;
  9181                           ;MCU_B1.c: 46: IOC_Set();
  9182  112A  319F  2741  3191   	fcall	_IOC_Set
  9183                           
  9184                           ;MCU_B1.c: 48: ;;
  9185                           ;MCU_B1.c: 50: ;;
  9186                           ;MCU_B1.c: 52: WDT_Set();
  9187  112D  319F  2718         	fcall	_WDT_Set
  9188  112F  0008               	return
  9189  1130                     __end_of_Mcu_Initialization:	
  9190                           
  9191                           	psect	text52
  9192  1F18                     __ptext52:	
  9193 ;; *************** function _WDT_Set *****************
  9194 ;; Defined at:
  9195 ;;		line 1107 in file "../src/MCU_B1.c"
  9196 ;; Parameters:    Size  Location     Type
  9197 ;;		None
  9198 ;; Auto vars:     Size  Location     Type
  9199 ;;		None
  9200 ;; Return value:  Size  Location     Type
  9201 ;;		None               void
  9202 ;; Registers used:
  9203 ;;		wreg
  9204 ;; Tracked objects:
  9205 ;;		On entry : 0/0
  9206 ;;		On exit  : 0/0
  9207 ;;		Unchanged: 0/0
